

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 23:01:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   792  0059                     i1l814:
   793                           
   794                           ;proyecto1slave1.c: 71:             z = SSPBUF;
   795  0059  1283               	bcf	3,5	;RP0=0, select bank0
   796  005A  1303               	bcf	3,6	;RP1=0, select bank0
   797  005B  0813               	movf	19,w	;volatile
   798  005C  00F4               	movwf	??_isr
   799  005D  0874               	movf	??_isr,w
   800  005E  00F3               	movwf	_z
   801  005F                     i1l816:
   802                           
   803                           ;proyecto1slave1.c: 72:             BF = 0;
   804  005F  1683               	bsf	3,5	;RP0=1, select bank1
   805  0060  1303               	bcf	3,6	;RP1=0, select bank1
   806  0061  1014               	bcf	20,0	;volatile
   807  0062                     i1l818:
   808                           
   809                           ;proyecto1slave1.c: 73:             if (M == 0){
   810  0062  0871               	movf	_M,w
   811  0063  1D03               	btfss	3,2
   812  0064  2866               	goto	u11_21
   813  0065  2867               	goto	u11_20
   814  0066                     u11_21:
   815  0066  2894               	goto	i1l838
   816  0067                     u11_20:
   817  0067                     i1l820:
   818                           
   819                           ;proyecto1slave1.c: 74:                 if (PORTBbits.RB0 == 1 && PORTBbits.RB1 == 1){
   820  0067  1283               	bcf	3,5	;RP0=0, select bank0
   821  0068  1303               	bcf	3,6	;RP1=0, select bank0
   822  0069  1C06               	btfss	6,0	;volatile
   823  006A  286C               	goto	u12_21
   824  006B  286D               	goto	u12_20
   825  006C                     u12_21:
   826  006C  2873               	goto	i1l64
   827  006D                     u12_20:
   828  006D                     i1l822:
   829  006D  1C86               	btfss	6,1	;volatile
   830  006E  2870               	goto	u13_21
   831  006F  2871               	goto	u13_20
   832  0070                     u13_21:
   833  0070  2873               	goto	i1l64
   834  0071                     u13_20:
   835  0071                     i1l824:
   836                           
   837                           ;proyecto1slave1.c: 75:                 PORTD = 0;
   838  0071  0188               	clrf	8	;volatile
   839                           
   840                           ;proyecto1slave1.c: 76:                 }
   841  0072  2894               	goto	i1l838
   842  0073                     i1l64:	
   843                           ;proyecto1slave1.c: 77:                 else if (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 
      +                          0){
   844                           
   845  0073  1806               	btfsc	6,0	;volatile
   846  0074  2876               	goto	u14_21
   847  0075  2877               	goto	u14_20
   848  0076                     u14_21:
   849  0076  287E               	goto	i1l66
   850  0077                     u14_20:
   851  0077                     i1l826:
   852  0077  1886               	btfsc	6,1	;volatile
   853  0078  287A               	goto	u15_21
   854  0079  287B               	goto	u15_20
   855  007A                     u15_21:
   856  007A  287E               	goto	i1l66
   857  007B                     u15_20:
   858  007B                     i1l828:
   859                           
   860                           ;proyecto1slave1.c: 78:                     PORTD = 0b00101101;
   861  007B  302D               	movlw	45
   862  007C  0088               	movwf	8	;volatile
   863                           
   864                           ;proyecto1slave1.c: 79:                 }
   865  007D  2894               	goto	i1l838
   866  007E                     i1l66:	
   867                           ;proyecto1slave1.c: 80:                 else if (PORTBbits.RB0 == 1 && PORTBbits.RB1 == 
      +                          0){
   868                           
   869  007E  1C06               	btfss	6,0	;volatile
   870  007F  2881               	goto	u16_21
   871  0080  2882               	goto	u16_20
   872  0081                     u16_21:
   873  0081  2889               	goto	i1l68
   874  0082                     u16_20:
   875  0082                     i1l830:
   876  0082  1886               	btfsc	6,1	;volatile
   877  0083  2885               	goto	u17_21
   878  0084  2886               	goto	u17_20
   879  0085                     u17_21:
   880  0085  2889               	goto	i1l68
   881  0086                     u17_20:
   882  0086                     i1l832:
   883                           
   884                           ;proyecto1slave1.c: 81:                     PORTD = 0b00000101;
   885  0086  3005               	movlw	5
   886  0087  0088               	movwf	8	;volatile
   887                           
   888                           ;proyecto1slave1.c: 82:                 }
   889  0088  2894               	goto	i1l838
   890  0089                     i1l68:	
   891                           ;proyecto1slave1.c: 83:                 else if (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 
      +                          1){
   892                           
   893  0089  1806               	btfsc	6,0	;volatile
   894  008A  288C               	goto	u18_21
   895  008B  288D               	goto	u18_20
   896  008C                     u18_21:
   897  008C  2894               	goto	i1l65
   898  008D                     u18_20:
   899  008D                     i1l834:
   900  008D  1C86               	btfss	6,1	;volatile
   901  008E  2890               	goto	u19_21
   902  008F  2891               	goto	u19_20
   903  0090                     u19_21:
   904  0090  2894               	goto	i1l65
   905  0091                     u19_20:
   906  0091                     i1l836:
   907                           
   908                           ;proyecto1slave1.c: 84:                     PORTD = 0b00101000;
   909  0091  3028               	movlw	40
   910  0092  0088               	movwf	8	;volatile
   911  0093  2894               	goto	i1l838
   912  0094                     i1l65:
   913  0094                     i1l838:
   914                           
   915                           ;proyecto1slave1.c: 87:             if (M == 1){
   916  0094  0371               	decf	_M,w
   917  0095  1D03               	btfss	3,2
   918  0096  2898               	goto	u20_21
   919  0097  2899               	goto	u20_20
   920  0098                     u20_21:
   921  0098  28C5               	goto	i1l71
   922  0099                     u20_20:
   923  0099                     i1l840:
   924                           
   925                           ;proyecto1slave1.c: 88:                 if (PORTBbits.RB2 == 1 && PORTBbits.RB3 == 1){
   926  0099  1283               	bcf	3,5	;RP0=0, select bank0
   927  009A  1D06               	btfss	6,2	;volatile
   928  009B  289D               	goto	u21_21
   929  009C  289E               	goto	u21_20
   930  009D                     u21_21:
   931  009D  28A4               	goto	i1l72
   932  009E                     u21_20:
   933  009E                     i1l842:
   934  009E  1D86               	btfss	6,3	;volatile
   935  009F  28A1               	goto	u22_21
   936  00A0  28A2               	goto	u22_20
   937  00A1                     u22_21:
   938  00A1  28A4               	goto	i1l72
   939  00A2                     u22_20:
   940  00A2                     i1l844:
   941                           
   942                           ;proyecto1slave1.c: 89:                 PORTD = 0;
   943  00A2  0188               	clrf	8	;volatile
   944                           
   945                           ;proyecto1slave1.c: 90:                 }
   946  00A3  28C5               	goto	i1l71
   947  00A4                     i1l72:	
   948                           ;proyecto1slave1.c: 91:                 else if (PORTBbits.RB2 == 0 && PORTBbits.RB3 == 
      +                          0){
   949                           
   950  00A4  1906               	btfsc	6,2	;volatile
   951  00A5  28A7               	goto	u23_21
   952  00A6  28A8               	goto	u23_20
   953  00A7                     u23_21:
   954  00A7  28AF               	goto	i1l74
   955  00A8                     u23_20:
   956  00A8                     i1l846:
   957  00A8  1986               	btfsc	6,3	;volatile
   958  00A9  28AB               	goto	u24_21
   959  00AA  28AC               	goto	u24_20
   960  00AB                     u24_21:
   961  00AB  28AF               	goto	i1l74
   962  00AC                     u24_20:
   963  00AC                     i1l848:
   964                           
   965                           ;proyecto1slave1.c: 92:                     PORTD = 0b00101101;
   966  00AC  302D               	movlw	45
   967  00AD  0088               	movwf	8	;volatile
   968                           
   969                           ;proyecto1slave1.c: 93:                 }
   970  00AE  28C5               	goto	i1l71
   971  00AF                     i1l74:	
   972                           ;proyecto1slave1.c: 94:                 else if (PORTBbits.RB2 == 1 && PORTBbits.RB3 == 
      +                          0){
   973                           
   974  00AF  1D06               	btfss	6,2	;volatile
   975  00B0  28B2               	goto	u25_21
   976  00B1  28B3               	goto	u25_20
   977  00B2                     u25_21:
   978  00B2  28BA               	goto	i1l76
   979  00B3                     u25_20:
   980  00B3                     i1l850:
   981  00B3  1986               	btfsc	6,3	;volatile
   982  00B4  28B6               	goto	u26_21
   983  00B5  28B7               	goto	u26_20
   984  00B6                     u26_21:
   985  00B6  28BA               	goto	i1l76
   986  00B7                     u26_20:
   987  00B7                     i1l852:
   988                           
   989                           ;proyecto1slave1.c: 95:                     PORTD = 0b00000101;
   990  00B7  3005               	movlw	5
   991  00B8  0088               	movwf	8	;volatile
   992                           
   993                           ;proyecto1slave1.c: 96:                 }
   994  00B9  28C5               	goto	i1l71
   995  00BA                     i1l76:	
   996                           ;proyecto1slave1.c: 97:                 else if (PORTBbits.RB2 == 0 && PORTBbits.RB3 == 
      +                          1){
   997                           
   998  00BA  1906               	btfsc	6,2	;volatile
   999  00BB  28BD               	goto	u27_21
  1000  00BC  28BE               	goto	u27_20
  1001  00BD                     u27_21:
  1002  00BD  28C5               	goto	i1l75
  1003  00BE                     u27_20:
  1004  00BE                     i1l854:
  1005  00BE  1D86               	btfss	6,3	;volatile
  1006  00BF  28C1               	goto	u28_21
  1007  00C0  28C2               	goto	u28_20
  1008  00C1                     u28_21:
  1009  00C1  28C5               	goto	i1l75
  1010  00C2                     u28_20:
  1011  00C2                     i1l856:
  1012                           
  1013                           ;proyecto1slave1.c: 98:                     PORTD = 0b00101000;
  1014  00C2  3028               	movlw	40
  1015  00C3  0088               	movwf	8	;volatile
  1016  00C4  28C5               	goto	i1l71
  1017  00C5                     i1l75:
  1018  00C5                     i1l71:	
  1019                           ;proyecto1slave1.c: 100:             }
  1020                           
  1021                           
  1022                           ;proyecto1slave1.c: 101:             SSPBUF = PORTD;
  1023  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1024  00C6  0808               	movf	8,w	;volatile
  1025  00C7  0093               	movwf	19	;volatile
  1026  00C8                     i1l858:
  1027                           
  1028                           ;proyecto1slave1.c: 102:             SSPCONbits.CKP = 1;
  1029  00C8  1614               	bsf	20,4	;volatile
  1030                           
  1031                           ;proyecto1slave1.c: 103:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1032  00C9  30A6               	movlw	166
  1033  00CA  00F4               	movwf	??_isr
  1034  00CB                     u33_27:
  1035  00CB  0BF4               	decfsz	??_isr,f
  1036  00CC  28CB               	goto	u33_27
  1037  00CD  0000               	nop
  1038  00CE                     i1l79:	
  1039                           ;proyecto1slave1.c: 104:             while(SSPSTATbits.BF);
  1040                           
  1041  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  1042  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  1043  00D0  1814               	btfsc	20,0	;volatile
  1044  00D1  28D3               	goto	u29_21
  1045  00D2  28D4               	goto	u29_20
  1046  00D3                     u29_21:
  1047  00D3  28CE               	goto	i1l79
  1048  00D4                     u29_20:
  1049  00D4                     i1l61:
  1050                           
  1051                           ;proyecto1slave1.c: 107:         PIR1bits.SSPIF = 0;
  1052  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1053  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1054  00D6  118C               	bcf	12,3	;volatile
  1055  00D7                     i1l82:
  1056  00D7  0876               	movf	??_isr+2,w
  1057  00D8  008A               	movwf	10
  1058  00D9  0E75               	swapf	??_isr+1,w
  1059  00DA  0083               	movwf	3
  1060  00DB  0EFE               	swapf	btemp,f
  1061  00DC  0E7E               	swapf	btemp,w
  1062  00DD  0009               	retfie
  1063  00DE                     __end_of_isr:
  1064  007E                     btemp	set	126	;btemp
  1065  007E                     wtemp0	set	126
  1066                           
  1067                           	psect	intentry
  1068  0004                     __pintentry:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _isr: [wreg+status,2+status,0]
  1071                           
  1072  0004                     interrupt_function:
  1073  007E                     saved_w	set	btemp
  1074  0004  00FE               	movwf	btemp
  1075  0005  0E03               	swapf	3,w
  1076  0006  00F5               	movwf	??_isr+1
  1077  0007  080A               	movf	10,w
  1078  0008  00F6               	movwf	??_isr+2
  1079  0009  120A  118A  2817   	ljmp	_isr
  1080                           
  1081                           	psect	config
  1082                           
  1083                           ;Config register CONFIG1 @ 0x2007
  1084                           ;	Oscillator Selection bits
  1085                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1086                           ;	Watchdog Timer Enable bit
  1087                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1088                           ;	Power-up Timer Enable bit
  1089                           ;	PWRTE = OFF, PWRT disabled
  1090                           ;	RE3/MCLR pin function select bit
  1091                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1092                           ;	Code Protection bit
  1093                           ;	CP = OFF, Program memory code protection is disabled
  1094                           ;	Data Code Protection bit
  1095                           ;	CPD = OFF, Data memory code protection is disabled
  1096                           ;	Brown Out Reset Selection bits
  1097                           ;	BOREN = OFF, BOR disabled
  1098                           ;	Internal External Switchover bit
  1099                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1100                           ;	Fail-Safe Clock Monitor Enabled bit
  1101                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1102                           ;	Low Voltage Programming Enable bit
  1103                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1104                           ;	In-Circuit Debugger Mode bit
  1105                           ;	DEBUG = 0x1, unprogrammed default
  1106  2007                     	org	8199
  1107  2007  20D4               	dw	8404
  1108                           
  1109                           ;Config register CONFIG2 @ 0x2008
  1110                           ;	Brown-out Reset Selection bit
  1111                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1112                           ;	Flash Program Memory Self Write Enable bits
  1113                           ;	WRT = OFF, Write protection off
  1114  2008                     	org	8200
  1115  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Sep 04 23:01:48 2021

                      _M 0071                        _z 0073              _SSPSTATbits 0094  
                     _BF 04A0                       l93 00FB                       l87 011B  
                     l88 011B                      l148 0115                      l740 00FD  
                    l750 010F                      l742 010B                      l752 0112  
                    l744 010C                      l760 00E6                      l746 010D  
                    l770 00EE                      l762 00E7                      l754 00DE  
                    l748 010E                      l780 00F5                      l772 00EF  
                    l764 00EA                      l756 00E2                      l860 0116  
                    l774 00F0                      l766 00EC                      l758 00E3  
                    l776 00F3                      l768 00ED                      l778 00F4  
                    _GIE 005F                      _isr 0017                     ?_isr 0074  
                   _PEIE 005E                     i1l61 00D4                     i1l71 00C5  
                   i1l72 00A4                     i1l64 0073                     i1l65 0094  
                   i1l57 0051                     i1l74 00AF                     i1l66 007E  
                   i1l58 003F                     i1l82 00D7                     i1l75 00C5  
                   i1l76 00BA                     i1l68 0089                     i1l79 00CE  
                   u3_20 001D                     u3_21 001C                     u4_20 0022  
                   u4_21 0021                     u5_20 0026                     u5_21 0025  
                   u6_20 0033                     u6_21 0032                     u7_20 0037  
                   u7_21 0036                     u8_20 0045                     u8_21 0044  
                   u9_20 0055                     u9_21 0054                     _main 0116  
                   btemp 007E                     start 000C                    ??_isr 0074  
                  ?_main 0074                    _ANSEL 0188                    i1l800 002D  
                  i1l810 0045                    i1l802 0033                    i1l820 0067  
                  i1l812 0055                    i1l804 0037                    i1l830 0082  
                  i1l822 006D                    i1l814 0059                    i1l806 003D  
                  i1l840 0099                    i1l832 0086                    i1l824 0071  
                  i1l816 005F                    i1l808 003E                    i1l850 00B3  
                  i1l842 009E                    i1l834 008D                    i1l826 0077  
                  i1l818 0062                    i1l852 00B7                    i1l844 00A2  
                  i1l836 0091                    i1l828 007B                    i1l854 00BE  
                  i1l846 00A8                    i1l838 0094                    i1l790 0022  
                  i1l856 00C2                    i1l848 00AC                    i1l792 0026  
                  i1l858 00C8                    i1l794 002A                    i1l786 0017  
                  i1l796 002B                    i1l788 001D                    i1l798 002C  
                  u10_20 0059                    u10_21 0058                    u11_20 0067  
                  u11_21 0066                    u20_20 0099                    u12_20 006D  
                  u20_21 0098                    u12_21 006C                    u21_20 009E  
                  u13_20 0071                    u21_21 009D                    u13_21 0070  
                  u22_20 00A2                    u14_20 0077                    u22_21 00A1  
                  u14_21 0076                    u23_20 00A8                    u15_20 007B  
                  u23_21 00A7                    u15_21 007A                    u24_20 00AC  
                  u16_20 0082                    u24_21 00AB                    u16_21 0081  
                  u32_27 004D                    u25_20 00B3                    u17_20 0086  
                  u25_21 00B2                    u17_21 0085                    u33_27 00CB  
                  u26_20 00B7                    u18_20 008D                    u26_21 00B6  
                  u18_21 008C                    u27_20 00BE                    u19_20 0091  
                  u27_21 00BD                    u19_21 0090                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u28_20 00C2  
                  u28_21 00C1                    u29_20 00D4                    u29_21 00D3  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00DE  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 011F                   ??_main 0078  
                 ?_setup 0074                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0074  __size_of_I2C_Slave_Init 001A            __end_of_setup 00FC  
         _OPTION_REGbits 0081                  ??_setup 0078    I2C_Slave_Init@address 0077  
             __pmaintext 0116               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 00DE                  __ptext2 00FC  
                __ptext3 0017             __size_of_isr 00C7                  _motores 0072  
   end_of_initialization 0013           _I2C_Slave_Init 00FC                _PORTBbits 0006  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 0116      start_initialization 000F  
            __end_of_isr 00DE          ?_I2C_Slave_Init 0074              __pbssCOMMON 0070  
              ___latbits 0002                _dummydata 0070           __size_of_setup 001E  
      interrupt_function 0004                 _PIR1bits 000C                 _WPUBbits 0095  
       ??_I2C_Slave_Init 0077            __size_of_main 0009                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
