

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 20:39:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   851                           	psect	text4
   852  0015                     __ptext4:	
   853 ;; *************** function _isr *****************
   854 ;; Defined at:
   855 ;;		line 50 in file "lab4slave0.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          3       0       0       0       0
   872 ;;      Totals:         3       0       0       0       0
   873 ;;Total ram usage:        3 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    1
   876 ;; This function calls:
   877 ;;		_adc_canal
   878 ;; This function is called by:
   879 ;;		Interrupt level 1
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _isr
   885  0015                     _isr:
   886  0015                     i1l806:
   887  0015  1283               	bcf	3,5	;RP0=0, select bank0
   888  0016  1303               	bcf	3,6	;RP1=0, select bank0
   889  0017  1D8C               	btfss	12,3	;volatile
   890  0018  281A               	goto	u3_21
   891  0019  281B               	goto	u3_20
   892  001A                     u3_21:
   893  001A  2871               	goto	i1l53
   894  001B                     u3_20:
   895  001B                     i1l808:
   896  001B  1214               	bcf	20,4	;volatile
   897  001C  1B14               	btfsc	20,6	;volatile
   898  001D  281F               	goto	u4_21
   899  001E  2820               	goto	u4_20
   900  001F                     u4_21:
   901  001F  2824               	goto	i1l812
   902  0020                     u4_20:
   903  0020                     i1l810:
   904  0020  1F94               	btfss	20,7	;volatile
   905  0021  2823               	goto	u5_21
   906  0022  2824               	goto	u5_20
   907  0023                     u5_21:
   908  0023  282B               	goto	i1l820
   909  0024                     u5_20:
   910  0024                     i1l812:
   911  0024  0813               	movf	19,w	;volatile
   912  0025  00F2               	movwf	??_isr
   913  0026  0872               	movf	??_isr,w
   914  0027  00F8               	movwf	_z
   915  0028                     i1l814:
   916  0028  1314               	bcf	20,6	;volatile
   917  0029                     i1l816:
   918  0029  1394               	bcf	20,7	;volatile
   919  002A                     i1l818:
   920  002A  1614               	bsf	20,4	;volatile
   921  002B                     i1l820:
   922  002B  1683               	bsf	3,5	;RP0=1, select bank1
   923  002C  1303               	bcf	3,6	;RP1=0, select bank1
   924  002D  1A94               	btfsc	20,5	;volatile
   925  002E  2830               	goto	u6_21
   926  002F  2831               	goto	u6_20
   927  0030                     u6_21:
   928  0030  284D               	goto	i1l57
   929  0031                     u6_20:
   930  0031                     i1l822:
   931  0031  1914               	btfsc	20,2	;volatile
   932  0032  2834               	goto	u7_21
   933  0033  2835               	goto	u7_20
   934  0034                     u7_21:
   935  0034  284D               	goto	i1l57
   936  0035                     u7_20:
   937  0035                     i1l824:
   938  0035  1283               	bcf	3,5	;RP0=0, select bank0
   939  0036  1303               	bcf	3,6	;RP1=0, select bank0
   940  0037  0813               	movf	19,w	;volatile
   941  0038  00F2               	movwf	??_isr
   942  0039  0872               	movf	??_isr,w
   943  003A  00F8               	movwf	_z
   944  003B                     i1l826:
   945  003B  118C               	bcf	12,3	;volatile
   946  003C                     i1l828:
   947  003C  1614               	bsf	20,4	;volatile
   948  003D                     i1l58:
   949  003D  1683               	bsf	3,5	;RP0=1, select bank1
   950  003E  1303               	bcf	3,6	;RP1=0, select bank1
   951  003F  1C14               	btfss	20,0	;volatile
   952  0040  2842               	goto	u8_21
   953  0041  2843               	goto	u8_20
   954  0042                     u8_21:
   955  0042  283D               	goto	i1l58
   956  0043                     u8_20:
   957  0043                     i1l830:
   958  0043  1283               	bcf	3,5	;RP0=0, select bank0
   959  0044  1303               	bcf	3,6	;RP1=0, select bank0
   960  0045  0813               	movf	19,w	;volatile
   961  0046  0088               	movwf	8	;volatile
   962  0047  30A6               	movlw	166
   963  0048  00F2               	movwf	??_isr
   964  0049                     u17_27:
   965  0049  0BF2               	decfsz	??_isr,f
   966  004A  2849               	goto	u17_27
   967  004B  0000               	nop
   968  004C  286E               	goto	i1l61
   969  004D                     i1l57:
   970  004D  1A94               	btfsc	20,5	;volatile
   971  004E  2850               	goto	u9_21
   972  004F  2851               	goto	u9_20
   973  0050                     u9_21:
   974  0050  286E               	goto	i1l61
   975  0051                     u9_20:
   976  0051                     i1l832:
   977  0051  1D14               	btfss	20,2	;volatile
   978  0052  2854               	goto	u10_21
   979  0053  2855               	goto	u10_20
   980  0054                     u10_21:
   981  0054  286E               	goto	i1l61
   982  0055                     u10_20:
   983  0055                     i1l834:
   984  0055  1283               	bcf	3,5	;RP0=0, select bank0
   985  0056  1303               	bcf	3,6	;RP1=0, select bank0
   986  0057  0813               	movf	19,w	;volatile
   987  0058  00F2               	movwf	??_isr
   988  0059  0872               	movf	??_isr,w
   989  005A  00F8               	movwf	_z
   990  005B                     i1l836:
   991  005B  1683               	bsf	3,5	;RP0=1, select bank1
   992  005C  1303               	bcf	3,6	;RP1=0, select bank1
   993  005D  1014               	bcf	20,0	;volatile
   994  005E  1283               	bcf	3,5	;RP0=0, select bank0
   995  005F  1303               	bcf	3,6	;RP1=0, select bank0
   996  0060  0806               	movf	6,w	;volatile
   997  0061  0093               	movwf	19	;volatile
   998  0062                     i1l838:
   999  0062  1614               	bsf	20,4	;volatile
  1000  0063  30A6               	movlw	166
  1001  0064  00F2               	movwf	??_isr
  1002  0065                     u18_27:
  1003  0065  0BF2               	decfsz	??_isr,f
  1004  0066  2865               	goto	u18_27
  1005  0067  0000               	nop
  1006  0068                     i1l63:
  1007  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1009  006A  1814               	btfsc	20,0	;volatile
  1010  006B  286D               	goto	u11_21
  1011  006C  286E               	goto	u11_20
  1012  006D                     u11_21:
  1013  006D  2868               	goto	i1l63
  1014  006E                     u11_20:
  1015  006E                     i1l61:
  1016  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1017  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0070  118C               	bcf	12,3	;volatile
  1019  0071                     i1l53:
  1020  0071  1F0C               	btfss	12,6	;volatile
  1021  0072  2874               	goto	u12_21
  1022  0073  2875               	goto	u12_20
  1023  0074                     u12_21:
  1024  0074  288F               	goto	i1l68
  1025  0075                     u12_20:
  1026  0075                     i1l840:
  1027  0075  0C1F               	rrf	31,w	;volatile
  1028  0076  00F2               	movwf	??_isr
  1029  0077  0C72               	rrf	??_isr,w
  1030  0078  390F               	andlw	15
  1031  0079  3A00               	xorlw	0
  1032  007A  1D03               	skipz
  1033  007B  287D               	goto	u13_21
  1034  007C  287E               	goto	u13_20
  1035  007D                     u13_21:
  1036  007D  288F               	goto	i1l68
  1037  007E                     u13_20:
  1038  007E                     i1l842:
  1039  007E  3000               	movlw	0
  1040  007F  120A  118A  20DA  120A  118A  	fcall	_adc_canal
  1041  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0086  0086               	movwf	6	;volatile
  1044  0087                     i1l844:
  1045  0087  300D               	movlw	13
  1046  0088  00F2               	movwf	??_isr
  1047  0089                     u19_27:
  1048  0089  0BF2               	decfsz	??_isr,f
  1049  008A  2889               	goto	u19_27
  1050  008B                     i1l846:
  1051  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1052  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1053  008D  130C               	bcf	12,6	;volatile
  1054  008E                     i1l848:
  1055  008E  149F               	bsf	31,1	;volatile
  1056  008F                     i1l68:
  1057  008F  0874               	movf	??_isr+2,w
  1058  0090  008A               	movwf	10
  1059  0091  0E73               	swapf	??_isr+1,w
  1060  0092  0083               	movwf	3
  1061  0093  0EFE               	swapf	btemp,f
  1062  0094  0E7E               	swapf	btemp,w
  1063  0095  0009               	retfie
  1064  0096                     __end_of_isr:
  1065                           
  1066                           	psect	intentry
  1067  0004                     __pintentry:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1070                           
  1071  0004                     interrupt_function:
  1072  007E                     saved_w	set	btemp
  1073  0004  00FE               	movwf	btemp
  1074  0005  0E03               	swapf	3,w
  1075  0006  00F3               	movwf	??_isr+1
  1076  0007  080A               	movf	10,w
  1077  0008  00F4               	movwf	??_isr+2
  1078  0009  120A  118A  2815   	ljmp	_isr
  1079                           
  1080                           	psect	text5
  1081  00DA                     __ptext5:	
  1082 ;; *************** function _adc_canal *****************
  1083 ;; Defined at:
  1084 ;;		line 11 in file "adc_canal.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  canal           1    wreg     unsigned char 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  canal           1    1[COMMON] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      unsigned char 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         1       0       0       0       0
  1100 ;;      Temps:          1       0       0       0       0
  1101 ;;      Totals:         2       0       0       0       0
  1102 ;;Total ram usage:        2 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_isr
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _adc_canal
  1113  00DA                     _adc_canal:
  1114                           
  1115                           ;incstack = 0
  1116                           ; Regs used in _adc_canal: [wreg+status,2+status,0]
  1117                           ;adc_canal@canal stored from wreg
  1118  00DA  00F1               	movwf	adc_canal@canal
  1119  00DB                     i1l766:
  1120                           
  1121                           ;adc_canal.c: 12:     ADCON0bits.CHS = canal;
  1122  00DB  0871               	movf	adc_canal@canal,w
  1123  00DC  00F0               	movwf	??_adc_canal
  1124  00DD  0DF0               	rlf	??_adc_canal,f
  1125  00DE  0DF0               	rlf	??_adc_canal,f
  1126  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1127  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1128  00E1  081F               	movf	31,w	;volatile
  1129  00E2  0670               	xorwf	??_adc_canal,w
  1130  00E3  39C3               	andlw	-61
  1131  00E4  0670               	xorwf	??_adc_canal,w
  1132  00E5  009F               	movwf	31	;volatile
  1133  00E6                     i1l768:
  1134                           
  1135                           ;adc_canal.c: 13:     return ADRESH;
  1136  00E6  081E               	movf	30,w	;volatile
  1137  00E7                     i1l148:
  1138  00E7  0008               	return
  1139  00E8                     __end_of_adc_canal:
  1140  007E                     btemp	set	126	;btemp
  1141  007E                     wtemp0	set	126
  1142                           
  1143                           	psect	config
  1144                           
  1145                           ;Config register CONFIG1 @ 0x2007
  1146                           ;	Oscillator Selection bits
  1147                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1148                           ;	Watchdog Timer Enable bit
  1149                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1150                           ;	Power-up Timer Enable bit
  1151                           ;	PWRTE = OFF, PWRT disabled
  1152                           ;	RE3/MCLR pin function select bit
  1153                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1154                           ;	Code Protection bit
  1155                           ;	CP = OFF, Program memory code protection is disabled
  1156                           ;	Data Code Protection bit
  1157                           ;	CPD = OFF, Data memory code protection is disabled
  1158                           ;	Brown Out Reset Selection bits
  1159                           ;	BOREN = OFF, BOR disabled
  1160                           ;	Internal External Switchover bit
  1161                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1162                           ;	Fail-Safe Clock Monitor Enabled bit
  1163                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1164                           ;	Low Voltage Programming Enable bit
  1165                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1166                           ;	In-Circuit Debugger Mode bit
  1167                           ;	DEBUG = 0x1, unprogrammed default
  1168  2007                     	org	8199
  1169  2007  20D4               	dw	8404
  1170                           
  1171                           ;Config register CONFIG2 @ 0x2008
  1172                           ;	Brown-out Reset Selection bit
  1173                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1174                           ;	Flash Program Memory Self Write Enable bits
  1175                           ;	WRT = OFF, Write protection off
  1176  2008                     	org	8200
  1177  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    _isr->_adc_canal

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              6 COMMON     1     1      0
                     _I2C_Slave_Init
                              _adc_c
 ---------------------------------------------------------------------------------
 (2) _adc_c                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              2 COMMON     3     3      0
                          _adc_canal
 ---------------------------------------------------------------------------------
 (4) _adc_canal                                            2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _adc_c

 _isr (ROOT)
   _adc_canal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 20:39:39 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l73 00F9                       l74 00F9                       l79 00BF  
                    l141 00F3                      l134 00D9                      l800 00BC  
                    l740 00E8                      l750 00F2                      l742 00EC  
                    l760 00D2                      l752 00C1                      l744 00ED  
                    l762 00D3                      l754 00CF                      l746 00EE  
                    l850 00F4                      l764 00D6                      l756 00D0  
                    l748 00F1                      l780 009F                      l772 0096  
                    l758 00D1                      l790 00A9                      l782 00A3  
                    l774 009A                      l792 00AA                      l784 00A4  
                    l776 009B                      l794 00AF                      l786 00A5  
                    l778 009E                      l796 00B3                      l788 00A8  
                    l798 00B9                      _GIE 005F                      u167 00B1  
                    _isr 0015                     _ADIF 0066                     ?_isr 0070  
                   _PEIE 005E                     i1l61 006E                     i1l53 0071  
                   i1l63 0068                     i1l57 004D                     i1l58 003D  
                   i1l68 008F                     u3_20 001B                     u3_21 001A  
                   u4_20 0020                     u4_21 001F                     u5_20 0024  
                   u5_21 0023                     u6_20 0031                     u6_21 0030  
                   u7_20 0035                     u7_21 0034                     u8_20 0043  
                   u8_21 0042                     u9_20 0051                     u9_21 0050  
                   _main 00F4                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0070                    i1l148 00E7  
                  i1l810 0020                    i1l820 002B                    i1l812 0024  
                  i1l830 0043                    i1l822 0031                    i1l814 0028  
                  i1l806 0015                    i1l840 0075                    i1l832 0051  
                  i1l824 0035                    i1l816 0029                    i1l808 001B  
                  i1l842 007E                    i1l834 0055                    i1l826 003B  
                  i1l818 002A                    i1l844 0087                    i1l836 005B  
                  i1l828 003C                    i1l766 00DB                    i1l846 008B  
                  i1l838 0062                    i1l768 00E6                    i1l848 008E  
                  u10_20 0055                    u10_21 0054                    u11_20 006E  
                  u11_21 006D                    u12_20 0075                    u12_21 0074  
                  u13_20 007E                    u13_21 007D                    u17_27 0049  
                  u18_27 0065                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u19_27 0089                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063           adc_canal@canal 0071                    _adc_c 00E8  
                  _setup 0096                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00FD  
                 ??_main 0077                   ?_adc_c 0070                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   _pseudo 0077                   saved_w 007E  
__end_of__initialization 0011       __size_of_adc_canal 000E           __pcstackCOMMON 0070  
          __end_of_adc_c 00F4  __size_of_I2C_Slave_Init 001A            __end_of_setup 00C0  
                ??_adc_c 0075                  ??_setup 0076    I2C_Slave_Init@address 0075  
             __pmaintext 00F4               __pintentry 0004        __end_of_adc_canal 00E8  
                _SSPCON2 0091                  _SSPSTAT 0094                _ANSELbits 0188  
                __ptext1 0096                  __ptext2 00E8                  __ptext3 00C0  
                __ptext4 0015                  __ptext5 00DA             __size_of_isr 0081  
   end_of_initialization 0011           _I2C_Slave_Init 00C0                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00DA      start_initialization 000F              __end_of_isr 0096  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0077                ___latbits 0002  
              _adc_canal 00DA               ?_adc_canal 0070           __size_of_adc_c 000C  
         __size_of_setup 002A        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
            ??_adc_canal 0070         ??_I2C_Slave_Init 0075            __size_of_main 0009  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
