

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 01:11:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   851  00CD  3001               	movlw	1
   852  00CE  0091               	movwf	17	;volatile
   853  00CF                     l754:
   854                           
   855                           ;I2C.c: 99:     TRISC3 = 1;
   856  00CF  1587               	bsf	7,3	;volatile
   857  00D0                     l756:
   858                           
   859                           ;I2C.c: 100:     TRISC4 = 1;
   860  00D0  1607               	bsf	7,4	;volatile
   861  00D1                     l758:
   862                           
   863                           ;I2C.c: 101:     GIE = 1;
   864  00D1  178B               	bsf	11,7	;volatile
   865  00D2                     l760:
   866                           
   867                           ;I2C.c: 102:     PEIE = 1;
   868  00D2  170B               	bsf	11,6	;volatile
   869  00D3                     l762:
   870                           
   871                           ;I2C.c: 103:     SSPIF = 0;
   872  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   873  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   874  00D5  118C               	bcf	12,3	;volatile
   875  00D6                     l764:
   876                           
   877                           ;I2C.c: 104:     SSPIE = 1;
   878  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   879  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   880  00D8  158C               	bsf	12,3	;volatile
   881  00D9                     l134:
   882  00D9  0008               	return
   883  00DA                     __end_of_I2C_Slave_Init:
   884                           
   885                           	psect	text4
   886  0015                     __ptext4:	
   887 ;; *************** function _isr *****************
   888 ;; Defined at:
   889 ;;		line 50 in file "lab4slave0.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          3       0       0       0       0
   906 ;;      Totals:         3       0       0       0       0
   907 ;;Total ram usage:        3 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    1
   910 ;; This function calls:
   911 ;;		_adc_canal
   912 ;; This function is called by:
   913 ;;		Interrupt level 1
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _isr
   919  0015                     _isr:
   920  0015                     i1l806:
   921                           
   922                           ;lab4slave0.c: 51:    if(PIR1bits.SSPIF == 1){
   923  0015  1283               	bcf	3,5	;RP0=0, select bank0
   924  0016  1303               	bcf	3,6	;RP1=0, select bank0
   925  0017  1D8C               	btfss	12,3	;volatile
   926  0018  281A               	goto	u3_21
   927  0019  281B               	goto	u3_20
   928  001A                     u3_21:
   929  001A  2871               	goto	i1l53
   930  001B                     u3_20:
   931  001B                     i1l808:
   932                           
   933                           ;lab4slave0.c: 53:         SSPCONbits.CKP = 0;
   934  001B  1214               	bcf	20,4	;volatile
   935                           
   936                           ;lab4slave0.c: 55:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   937  001C  1B14               	btfsc	20,6	;volatile
   938  001D  281F               	goto	u4_21
   939  001E  2820               	goto	u4_20
   940  001F                     u4_21:
   941  001F  2824               	goto	i1l812
   942  0020                     u4_20:
   943  0020                     i1l810:
   944  0020  1F94               	btfss	20,7	;volatile
   945  0021  2823               	goto	u5_21
   946  0022  2824               	goto	u5_20
   947  0023                     u5_21:
   948  0023  282B               	goto	i1l820
   949  0024                     u5_20:
   950  0024                     i1l812:
   951                           
   952                           ;lab4slave0.c: 56:             z = SSPBUF;
   953  0024  0813               	movf	19,w	;volatile
   954  0025  00F2               	movwf	??_isr
   955  0026  0872               	movf	??_isr,w
   956  0027  00F8               	movwf	_z
   957  0028                     i1l814:
   958                           
   959                           ;lab4slave0.c: 57:             SSPCONbits.SSPOV = 0;
   960  0028  1314               	bcf	20,6	;volatile
   961  0029                     i1l816:
   962                           
   963                           ;lab4slave0.c: 58:             SSPCONbits.WCOL = 0;
   964  0029  1394               	bcf	20,7	;volatile
   965  002A                     i1l818:
   966                           
   967                           ;lab4slave0.c: 59:             SSPCONbits.CKP = 1;
   968  002A  1614               	bsf	20,4	;volatile
   969  002B                     i1l820:
   970                           
   971                           ;lab4slave0.c: 62:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   972  002B  1683               	bsf	3,5	;RP0=1, select bank1
   973  002C  1303               	bcf	3,6	;RP1=0, select bank1
   974  002D  1A94               	btfsc	20,5	;volatile
   975  002E  2830               	goto	u6_21
   976  002F  2831               	goto	u6_20
   977  0030                     u6_21:
   978  0030  284D               	goto	i1l57
   979  0031                     u6_20:
   980  0031                     i1l822:
   981  0031  1914               	btfsc	20,2	;volatile
   982  0032  2834               	goto	u7_21
   983  0033  2835               	goto	u7_20
   984  0034                     u7_21:
   985  0034  284D               	goto	i1l57
   986  0035                     u7_20:
   987  0035                     i1l824:
   988                           
   989                           ;lab4slave0.c: 64:             z = SSPBUF;
   990  0035  1283               	bcf	3,5	;RP0=0, select bank0
   991  0036  1303               	bcf	3,6	;RP1=0, select bank0
   992  0037  0813               	movf	19,w	;volatile
   993  0038  00F2               	movwf	??_isr
   994  0039  0872               	movf	??_isr,w
   995  003A  00F8               	movwf	_z
   996  003B                     i1l826:
   997                           
   998                           ;lab4slave0.c: 66:             PIR1bits.SSPIF = 0;
   999  003B  118C               	bcf	12,3	;volatile
  1000  003C                     i1l828:
  1001                           
  1002                           ;lab4slave0.c: 67:             SSPCONbits.CKP = 1;
  1003  003C  1614               	bsf	20,4	;volatile
  1004  003D                     i1l58:	
  1005                           ;lab4slave0.c: 68:             while(!SSPSTATbits.BF);
  1006                           
  1007  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1008  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1009  003F  1C14               	btfss	20,0	;volatile
  1010  0040  2842               	goto	u8_21
  1011  0041  2843               	goto	u8_20
  1012  0042                     u8_21:
  1013  0042  283D               	goto	i1l58
  1014  0043                     u8_20:
  1015  0043                     i1l830:
  1016                           
  1017                           ;lab4slave0.c: 69:             PORTD = SSPBUF;
  1018  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0045  0813               	movf	19,w	;volatile
  1021  0046  0088               	movwf	8	;volatile
  1022                           
  1023                           ;lab4slave0.c: 70:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1024  0047  30A6               	movlw	166
  1025  0048  00F2               	movwf	??_isr
  1026  0049                     u17_27:
  1027  0049  0BF2               	decfsz	??_isr,f
  1028  004A  2849               	goto	u17_27
  1029  004B  0000               	nop
  1030                           
  1031                           ;lab4slave0.c: 72:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1032  004C  286E               	goto	i1l61
  1033  004D                     i1l57:
  1034  004D  1A94               	btfsc	20,5	;volatile
  1035  004E  2850               	goto	u9_21
  1036  004F  2851               	goto	u9_20
  1037  0050                     u9_21:
  1038  0050  286E               	goto	i1l61
  1039  0051                     u9_20:
  1040  0051                     i1l832:
  1041  0051  1D14               	btfss	20,2	;volatile
  1042  0052  2854               	goto	u10_21
  1043  0053  2855               	goto	u10_20
  1044  0054                     u10_21:
  1045  0054  286E               	goto	i1l61
  1046  0055                     u10_20:
  1047  0055                     i1l834:
  1048                           
  1049                           ;lab4slave0.c: 73:             z = SSPBUF;
  1050  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0057  0813               	movf	19,w	;volatile
  1053  0058  00F2               	movwf	??_isr
  1054  0059  0872               	movf	??_isr,w
  1055  005A  00F8               	movwf	_z
  1056  005B                     i1l836:
  1057                           
  1058                           ;lab4slave0.c: 74:             BF = 0;
  1059  005B  1683               	bsf	3,5	;RP0=1, select bank1
  1060  005C  1303               	bcf	3,6	;RP1=0, select bank1
  1061  005D  1014               	bcf	20,0	;volatile
  1062                           
  1063                           ;lab4slave0.c: 75:             SSPBUF = PORTB;
  1064  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1065  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0060  0806               	movf	6,w	;volatile
  1067  0061  0093               	movwf	19	;volatile
  1068  0062                     i1l838:
  1069                           
  1070                           ;lab4slave0.c: 76:             SSPCONbits.CKP = 1;
  1071  0062  1614               	bsf	20,4	;volatile
  1072                           
  1073                           ;lab4slave0.c: 77:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1074  0063  30A6               	movlw	166
  1075  0064  00F2               	movwf	??_isr
  1076  0065                     u18_27:
  1077  0065  0BF2               	decfsz	??_isr,f
  1078  0066  2865               	goto	u18_27
  1079  0067  0000               	nop
  1080  0068                     i1l63:	
  1081                           ;lab4slave0.c: 78:             while(SSPSTATbits.BF);
  1082                           
  1083  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1084  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1085  006A  1814               	btfsc	20,0	;volatile
  1086  006B  286D               	goto	u11_21
  1087  006C  286E               	goto	u11_20
  1088  006D                     u11_21:
  1089  006D  2868               	goto	i1l63
  1090  006E                     u11_20:
  1091  006E                     i1l61:
  1092                           
  1093                           ;lab4slave0.c: 81:         PIR1bits.SSPIF = 0;
  1094  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1095  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0070  118C               	bcf	12,3	;volatile
  1097  0071                     i1l53:	
  1098                           ;lab4slave0.c: 82:     }
  1099                           
  1100                           
  1101                           ;lab4slave0.c: 83:    if (ADIF == 1){
  1102  0071  1F0C               	btfss	12,6	;volatile
  1103  0072  2874               	goto	u12_21
  1104  0073  2875               	goto	u12_20
  1105  0074                     u12_21:
  1106  0074  288F               	goto	i1l68
  1107  0075                     u12_20:
  1108  0075                     i1l840:
  1109                           
  1110                           ;lab4slave0.c: 84:        if (ADCON0bits.CHS == 0){
  1111  0075  0C1F               	rrf	31,w	;volatile
  1112  0076  00F2               	movwf	??_isr
  1113  0077  0C72               	rrf	??_isr,w
  1114  0078  390F               	andlw	15
  1115  0079  3A00               	xorlw	0
  1116  007A  1D03               	skipz
  1117  007B  287D               	goto	u13_21
  1118  007C  287E               	goto	u13_20
  1119  007D                     u13_21:
  1120  007D  288F               	goto	i1l68
  1121  007E                     u13_20:
  1122  007E                     i1l842:
  1123                           
  1124                           ;lab4slave0.c: 85:        PORTB = adc_canal(0);
  1125  007E  3000               	movlw	0
  1126  007F  120A  118A  20DA  120A  118A  	fcall	_adc_canal
  1127  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0086  0086               	movwf	6	;volatile
  1130  0087                     i1l844:
  1131                           
  1132                           ;lab4slave0.c: 86:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1133  0087  300D               	movlw	13
  1134  0088  00F2               	movwf	??_isr
  1135  0089                     u19_27:
  1136  0089  0BF2               	decfsz	??_isr,f
  1137  008A  2889               	goto	u19_27
  1138  008B                     i1l846:
  1139                           
  1140                           ;lab4slave0.c: 87:         PIR1bits.ADIF = 0;
  1141  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1142  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1143  008D  130C               	bcf	12,6	;volatile
  1144  008E                     i1l848:
  1145                           
  1146                           ;lab4slave0.c: 88:         ADCON0bits.GO = 1;
  1147  008E  149F               	bsf	31,1	;volatile
  1148  008F                     i1l68:
  1149  008F  0874               	movf	??_isr+2,w
  1150  0090  008A               	movwf	10
  1151  0091  0E73               	swapf	??_isr+1,w
  1152  0092  0083               	movwf	3
  1153  0093  0EFE               	swapf	btemp,f
  1154  0094  0E7E               	swapf	btemp,w
  1155  0095  0009               	retfie
  1156  0096                     __end_of_isr:
  1157                           
  1158                           	psect	intentry
  1159  0004                     __pintentry:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1162                           
  1163  0004                     interrupt_function:
  1164  007E                     saved_w	set	btemp
  1165  0004  00FE               	movwf	btemp
  1166  0005  0E03               	swapf	3,w
  1167  0006  00F3               	movwf	??_isr+1
  1168  0007  080A               	movf	10,w
  1169  0008  00F4               	movwf	??_isr+2
  1170  0009  120A  118A  2815   	ljmp	_isr
  1171                           
  1172                           	psect	text5
  1173  00DA                     __ptext5:	
  1174 ;; *************** function _adc_canal *****************
  1175 ;; Defined at:
  1176 ;;		line 11 in file "adc_canal.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  canal           1    wreg     unsigned char 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  canal           1    1[COMMON] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      unsigned char 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         1       0       0       0       0
  1192 ;;      Temps:          1       0       0       0       0
  1193 ;;      Totals:         2       0       0       0       0
  1194 ;;Total ram usage:        2 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_isr
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _adc_canal
  1205  00DA                     _adc_canal:
  1206                           
  1207                           ;incstack = 0
  1208                           ; Regs used in _adc_canal: [wreg+status,2+status,0]
  1209                           ;adc_canal@canal stored from wreg
  1210  00DA  00F1               	movwf	adc_canal@canal
  1211  00DB                     i1l766:
  1212                           
  1213                           ;adc_canal.c: 12:     ADCON0bits.CHS = canal;
  1214  00DB  0871               	movf	adc_canal@canal,w
  1215  00DC  00F0               	movwf	??_adc_canal
  1216  00DD  0DF0               	rlf	??_adc_canal,f
  1217  00DE  0DF0               	rlf	??_adc_canal,f
  1218  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1219  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1220  00E1  081F               	movf	31,w	;volatile
  1221  00E2  0670               	xorwf	??_adc_canal,w
  1222  00E3  39C3               	andlw	-61
  1223  00E4  0670               	xorwf	??_adc_canal,w
  1224  00E5  009F               	movwf	31	;volatile
  1225  00E6                     i1l768:
  1226                           
  1227                           ;adc_canal.c: 13:     return ADRESH;
  1228  00E6  081E               	movf	30,w	;volatile
  1229  00E7                     i1l148:
  1230  00E7  0008               	return
  1231  00E8                     __end_of_adc_canal:
  1232  007E                     btemp	set	126	;btemp
  1233  007E                     wtemp0	set	126
  1234                           
  1235                           	psect	config
  1236                           
  1237                           ;Config register CONFIG1 @ 0x2007
  1238                           ;	Oscillator Selection bits
  1239                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1240                           ;	Watchdog Timer Enable bit
  1241                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1242                           ;	Power-up Timer Enable bit
  1243                           ;	PWRTE = OFF, PWRT disabled
  1244                           ;	RE3/MCLR pin function select bit
  1245                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1246                           ;	Code Protection bit
  1247                           ;	CP = OFF, Program memory code protection is disabled
  1248                           ;	Data Code Protection bit
  1249                           ;	CPD = OFF, Data memory code protection is disabled
  1250                           ;	Brown Out Reset Selection bits
  1251                           ;	BOREN = OFF, BOR disabled
  1252                           ;	Internal External Switchover bit
  1253                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1254                           ;	Fail-Safe Clock Monitor Enabled bit
  1255                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1256                           ;	Low Voltage Programming Enable bit
  1257                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1258                           ;	In-Circuit Debugger Mode bit
  1259                           ;	DEBUG = 0x1, unprogrammed default
  1260  2007                     	org	8199
  1261  2007  20D4               	dw	8404
  1262                           
  1263                           ;Config register CONFIG2 @ 0x2008
  1264                           ;	Brown-out Reset Selection bit
  1265                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1266                           ;	Flash Program Memory Self Write Enable bits
  1267                           ;	WRT = OFF, Write protection off
  1268  2008                     	org	8200
  1269  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    _isr->_adc_canal

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              6 COMMON     1     1      0
                     _I2C_Slave_Init
                              _adc_c
 ---------------------------------------------------------------------------------
 (2) _adc_c                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              2 COMMON     3     3      0
                          _adc_canal
 ---------------------------------------------------------------------------------
 (4) _adc_canal                                            2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _adc_c

 _isr (ROOT)
   _adc_canal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 01:11:16 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l73 00F9                       l74 00F9                       l79 00BF  
                    l141 00F3                      l134 00D9                      l800 00BC  
                    l740 00E8                      l750 00F2                      l742 00EC  
                    l760 00D2                      l752 00C1                      l744 00ED  
                    l762 00D3                      l754 00CF                      l746 00EE  
                    l850 00F4                      l764 00D6                      l756 00D0  
                    l748 00F1                      l780 009F                      l772 0096  
                    l758 00D1                      l790 00A9                      l782 00A3  
                    l774 009A                      l792 00AA                      l784 00A4  
                    l776 009B                      l794 00AF                      l786 00A5  
                    l778 009E                      l796 00B3                      l788 00A8  
                    l798 00B9                      _GIE 005F                      u167 00B1  
                    _isr 0015                     _ADIF 0066                     ?_isr 0070  
                   _PEIE 005E                     i1l61 006E                     i1l53 0071  
                   i1l63 0068                     i1l57 004D                     i1l58 003D  
                   i1l68 008F                     u3_20 001B                     u3_21 001A  
                   u4_20 0020                     u4_21 001F                     u5_20 0024  
                   u5_21 0023                     u6_20 0031                     u6_21 0030  
                   u7_20 0035                     u7_21 0034                     u8_20 0043  
                   u8_21 0042                     u9_20 0051                     u9_21 0050  
                   _main 00F4                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0070                    i1l148 00E7  
                  i1l810 0020                    i1l820 002B                    i1l812 0024  
                  i1l830 0043                    i1l822 0031                    i1l814 0028  
                  i1l806 0015                    i1l840 0075                    i1l832 0051  
                  i1l824 0035                    i1l816 0029                    i1l808 001B  
                  i1l842 007E                    i1l834 0055                    i1l826 003B  
                  i1l818 002A                    i1l844 0087                    i1l836 005B  
                  i1l828 003C                    i1l766 00DB                    i1l846 008B  
                  i1l838 0062                    i1l768 00E6                    i1l848 008E  
                  u10_20 0055                    u10_21 0054                    u11_20 006E  
                  u11_21 006D                    u12_20 0075                    u12_21 0074  
                  u13_20 007E                    u13_21 007D                    u17_27 0049  
                  u18_27 0065                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u19_27 0089                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063           adc_canal@canal 0071                    _adc_c 00E8  
                  _setup 0096                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00FD  
                 ??_main 0077                   ?_adc_c 0070                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   _pseudo 0077                   saved_w 007E  
__end_of__initialization 0011       __size_of_adc_canal 000E           __pcstackCOMMON 0070  
          __end_of_adc_c 00F4  __size_of_I2C_Slave_Init 001A            __end_of_setup 00C0  
                ??_adc_c 0075                  ??_setup 0076    I2C_Slave_Init@address 0075  
             __pmaintext 00F4               __pintentry 0004        __end_of_adc_canal 00E8  
                _SSPCON2 0091                  _SSPSTAT 0094                _ANSELbits 0188  
                __ptext1 0096                  __ptext2 00E8                  __ptext3 00C0  
                __ptext4 0015                  __ptext5 00DA             __size_of_isr 0081  
   end_of_initialization 0011           _I2C_Slave_Init 00C0                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00DA      start_initialization 000F              __end_of_isr 0096  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0077                ___latbits 0002  
              _adc_canal 00DA               ?_adc_canal 0070           __size_of_adc_c 000C  
         __size_of_setup 002A        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
            ??_adc_canal 0070         ??_I2C_Slave_Init 0075            __size_of_main 0009  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
