

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 09:48:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   808  0771  0188               	clrf	8	;volatile
   809  0772                     l769:
   810                           
   811                           ;lab3master.c: 104:     PORTA = 0;
   812  0772  1283               	bcf	3,5	;RP0=0, select bank0
   813  0773  1303               	bcf	3,6	;RP1=0, select bank0
   814  0774  0185               	clrf	5	;volatile
   815  0775                     l771:
   816                           
   817                           ;lab3master.c: 105:     PORTB = 0;
   818  0775  0186               	clrf	6	;volatile
   819  0776                     l773:
   820                           
   821                           ;lab3master.c: 106:     PORTC = 0;
   822  0776  0187               	clrf	7	;volatile
   823  0777                     l775:
   824                           
   825                           ;lab3master.c: 107:     PORTD = 0;
   826  0777  0188               	clrf	8	;volatile
   827  0778                     l777:
   828                           
   829                           ;lab3master.c: 108:     PORTCbits.RC2 = 1;
   830  0778  1507               	bsf	7,2	;volatile
   831  0779                     l779:
   832                           
   833                           ;lab3master.c: 109:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   834  0779  01F0               	clrf	spiInit@sDataSample
   835  077A  01F1               	clrf	spiInit@sClockIdle
   836  077B  01F2               	clrf	spiInit@sTransmitEdge
   837  077C  3020               	movlw	32
   838  077D  120A  118A  274E  120A  118A  	fcall	_spiInit
   839  0782                     l45:
   840  0782  0008               	return
   841  0783                     __end_of_setup:
   842                           
   843                           	psect	text5
   844  074E                     __ptext5:	
   845 ;; *************** function _spiInit *****************
   846 ;; Defined at:
   847 ;;		line 12 in file "SPI.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  sType           1    wreg     enum E1264
   850 ;;  sDataSample     1    0[COMMON] enum E1272
   851 ;;  sClockIdle      1    1[COMMON] enum E1276
   852 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  sType           1    3[COMMON] enum E1264
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         3       0       0       0       0
   865 ;;      Locals:         1       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0
   867 ;;      Totals:         4       0       0       0       0
   868 ;;Total ram usage:        4 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_setup
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _spiInit
   879  074E                     _spiInit:
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   883                           ;spiInit@sType stored from wreg
   884  074E  00F3               	movwf	spiInit@sType
   885  074F                     l747:
   886                           
   887                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   888  074F  1683               	bsf	3,5	;RP0=1, select bank1
   889  0750  1303               	bcf	3,6	;RP1=0, select bank1
   890  0751  1287               	bcf	7,5	;volatile
   891                           
   892                           ;SPI.c: 15:     if(sType & 0b00000100)
   893  0752  1D73               	btfss	spiInit@sType,2
   894  0753  2F55               	goto	u41
   895  0754  2F56               	goto	u40
   896  0755                     u41:
   897  0755  2F5A               	goto	l753
   898  0756                     u40:
   899  0756                     l749:
   900                           
   901                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   902  0756  0872               	movf	spiInit@sTransmitEdge,w
   903  0757  0094               	movwf	20	;volatile
   904  0758                     l751:
   905                           
   906                           ;SPI.c: 18:         TRISC3 = 1;
   907  0758  1587               	bsf	7,3	;volatile
   908                           
   909                           ;SPI.c: 19:     }
   910  0759  2F5E               	goto	l61
   911  075A                     l753:
   912                           
   913                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   914  075A  0870               	movf	spiInit@sDataSample,w
   915  075B  0472               	iorwf	spiInit@sTransmitEdge,w
   916  075C  0094               	movwf	20	;volatile
   917  075D                     l755:
   918                           
   919                           ;SPI.c: 23:         TRISC3 = 0;
   920  075D  1187               	bcf	7,3	;volatile
   921  075E                     l61:	
   922                           ;SPI.c: 24:     }
   923                           
   924                           
   925                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   926  075E  0873               	movf	spiInit@sType,w
   927  075F  0471               	iorwf	spiInit@sClockIdle,w
   928  0760  1283               	bcf	3,5	;RP0=0, select bank0
   929  0761  1303               	bcf	3,6	;RP1=0, select bank0
   930  0762  0094               	movwf	20	;volatile
   931  0763                     l62:
   932  0763  0008               	return
   933  0764                     __end_of_spiInit:
   934  007E                     btemp	set	126	;btemp
   935  007E                     wtemp0	set	126
   936                           
   937                           	psect	config
   938                           
   939                           ;Config register CONFIG1 @ 0x2007
   940                           ;	Oscillator Selection bits
   941                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   942                           ;	Watchdog Timer Enable bit
   943                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   944                           ;	Power-up Timer Enable bit
   945                           ;	PWRTE = OFF, PWRT disabled
   946                           ;	RE3/MCLR pin function select bit
   947                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   948                           ;	Code Protection bit
   949                           ;	CP = OFF, Program memory code protection is disabled
   950                           ;	Data Code Protection bit
   951                           ;	CPD = OFF, Data memory code protection is disabled
   952                           ;	Brown Out Reset Selection bits
   953                           ;	BOREN = OFF, BOR disabled
   954                           ;	Internal External Switchover bit
   955                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   956                           ;	Fail-Safe Clock Monitor Enabled bit
   957                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   958                           ;	Low Voltage Programming Enable bit
   959                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   960                           ;	In-Circuit Debugger Mode bit
   961                           ;	DEBUG = 0x1, unprogrammed default
   962  2007                     	org	8199
   963  2007  20D4               	dw	8404
   964                           
   965                           ;Config register CONFIG2 @ 0x2008
   966                           ;	Brown-out Reset Selection bit
   967                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   968                           ;	Flash Program Memory Self Write Enable bits
   969                           ;	WRT = OFF, Write protection off
   970  2008                     	org	8200
   971  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 COMMON     3     3      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 09:48:13 2021

            _SSPSTATbits 0094                       l61 075E                       l45 0782  
                     l62 0763                       l38 07C2                       l71 073D  
                     l65 073E                       l68 0744                       l79 074D  
                     u20 0744                       u21 0743                       u40 0756  
                     u41 0755                       u50 078D                       u51 078C  
                     u67 0794                       u77 07AB                       u87 07B9  
                     u97 07C9                      l711 074A                      l801 07D4  
                    l707 0739                      l803 07E5                      l709 0745  
                    l805 07F5                      l751 0758                      l753 075A  
                    l761 0769                      l681 073E                      l755 075D  
                    l747 074F                      l771 0775                      l763 076C  
                    l749 0756                      l773 0776                      l765 076F  
                    l757 0764                      l781 0783                      l775 0777  
                    l767 0771                      l759 0768                      l791 079F  
                    l783 0788                      l777 0778                      l769 0772  
                    l793 07B0                      l785 078D                      l779 0779  
                    l795 07C0                      l787 0790                      l797 07C5  
                    l789 0799                      l799 07CE                      u107 07E0  
                    u117 07EE                     _main 0783                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0764          __end_of_spiInit 0764          __end_of_spiRead 074E  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07FB                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_spiWrite 073E  
              ??_spiInit 0073                ??_spiRead 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 0783                  ??_setup 0074  
             __pmaintext 0783  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0738                  __ptext2 0745  
                __ptext3 073E                  __ptext4 0764                  __ptext5 074E  
                _spiInit 074E                  _spiRead 0745     end_of_initialization 07FC  
             ??_spiWrite 0070                _PORTCbits 0007              spiWrite@dat 0070  
         _spiReceiveWait 073E      start_initialization 07FB   __end_of_spiReceiveWait 0745  
            __pbssCOMMON 0077                ___latbits 0002          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0070                 ?_spiRead 0070  
              _dummydata 0077           __size_of_setup 001F     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 0078                 _spiWrite 0738             spiInit@sType 0073  
      spiInit@sClockIdle 0071         ??_spiReceiveWait 0070               _OSCCONbits 008F  
