

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 23:56:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2857  032E  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2858  032F                     l3665:
  2859                           
  2860                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2861  032F  0837               	movf	sprintf@eexp^(0+128),w
  2862  0330  120A  158A  2140  120A  118A  	fcall	_scale
  2863  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0337  0841               	movf	?_scale+3,w
  2866  0338  1683               	bsf	3,5	;RP0=1, select bank1
  2867  0339  1303               	bcf	3,6	;RP1=0, select bank1
  2868  033A  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2869  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2870  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2871  033D  0840               	movf	?_scale+2,w
  2872  033E  1683               	bsf	3,5	;RP0=1, select bank1
  2873  033F  1303               	bcf	3,6	;RP1=0, select bank1
  2874  0340  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2875  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2876  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2877  0343  083F               	movf	?_scale+1,w
  2878  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2879  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2880  0346  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2881  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2882  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2883  0349  083E               	movf	?_scale,w
  2884  034A  1683               	bsf	3,5	;RP0=1, select bank1
  2885  034B  1303               	bcf	3,6	;RP1=0, select bank1
  2886  034C  00B9               	movwf	sprintf@tmpval^(0+128)
  2887  034D                     l3667:
  2888  034D  0845               	movf	(sprintf@fval+3)^(0+128),w
  2889  034E  00F3               	movwf	__div_to_l_@f1+3
  2890  034F  0844               	movf	(sprintf@fval+2)^(0+128),w
  2891  0350  00F2               	movwf	__div_to_l_@f1+2
  2892  0351  0843               	movf	(sprintf@fval+1)^(0+128),w
  2893  0352  00F1               	movwf	__div_to_l_@f1+1
  2894  0353  0842               	movf	sprintf@fval^(0+128),w
  2895  0354  00F0               	movwf	__div_to_l_@f1
  2896  0355  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2897  0356  00F7               	movwf	__div_to_l_@f2+3
  2898  0357  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2899  0358  00F6               	movwf	__div_to_l_@f2+2
  2900  0359  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2901  035A  00F5               	movwf	__div_to_l_@f2+1
  2902  035B  0839               	movf	sprintf@tmpval^(0+128),w
  2903  035C  00F4               	movwf	__div_to_l_@f2
  2904  035D  160A  118A  20D2  120A  118A  	fcall	__div_to_l_
  2905  0362  0873               	movf	?__div_to_l_+3,w
  2906  0363  1683               	bsf	3,5	;RP0=1, select bank1
  2907  0364  1303               	bcf	3,6	;RP1=0, select bank1
  2908  0365  00C0               	movwf	(sprintf@val+3)^(0+128)
  2909  0366  0872               	movf	?__div_to_l_+2,w
  2910  0367  00BF               	movwf	(sprintf@val+2)^(0+128)
  2911  0368  0871               	movf	?__div_to_l_+1,w
  2912  0369  00BE               	movwf	(sprintf@val+1)^(0+128)
  2913  036A  0870               	movf	?__div_to_l_,w
  2914  036B  00BD               	movwf	sprintf@val^(0+128)
  2915  036C                     l3671:
  2916                           
  2917                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2918  036C  3000               	movlw	0
  2919  036D  00C5               	movwf	(sprintf@fval+3)^(0+128)
  2920  036E  3000               	movlw	0
  2921  036F  00C4               	movwf	(sprintf@fval+2)^(0+128)
  2922  0370  3000               	movlw	0
  2923  0371  00C3               	movwf	(sprintf@fval+1)^(0+128)
  2924  0372  3000               	movlw	0
  2925  0373  00C2               	movwf	sprintf@fval^(0+128)
  2926                           
  2927                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2928  0374  2BF9               	goto	l3679
  2929  0375                     l3673:
  2930                           
  2931                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2932  0375  1683               	bsf	3,5	;RP0=1, select bank1
  2933  0376  1303               	bcf	3,6	;RP1=0, select bank1
  2934  0377  0845               	movf	(sprintf@fval+3)^(0+128),w
  2935  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2936  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2937  037A  00D4               	movwf	___fltol@f1+3
  2938  037B  1683               	bsf	3,5	;RP0=1, select bank1
  2939  037C  1303               	bcf	3,6	;RP1=0, select bank1
  2940  037D  0844               	movf	(sprintf@fval+2)^(0+128),w
  2941  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2942  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0380  00D3               	movwf	___fltol@f1+2
  2944  0381  1683               	bsf	3,5	;RP0=1, select bank1
  2945  0382  1303               	bcf	3,6	;RP1=0, select bank1
  2946  0383  0843               	movf	(sprintf@fval+1)^(0+128),w
  2947  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0386  00D2               	movwf	___fltol@f1+1
  2950  0387  1683               	bsf	3,5	;RP0=1, select bank1
  2951  0388  1303               	bcf	3,6	;RP1=0, select bank1
  2952  0389  0842               	movf	sprintf@fval^(0+128),w
  2953  038A  1283               	bcf	3,5	;RP0=0, select bank0
  2954  038B  1303               	bcf	3,6	;RP1=0, select bank0
  2955  038C  00D1               	movwf	___fltol@f1
  2956  038D  160A  158A  2628  120A  118A  	fcall	___fltol
  2957  0392  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0393  1303               	bcf	3,6	;RP1=0, select bank0
  2959  0394  0854               	movf	?___fltol+3,w
  2960  0395  1683               	bsf	3,5	;RP0=1, select bank1
  2961  0396  1303               	bcf	3,6	;RP1=0, select bank1
  2962  0397  00C0               	movwf	(sprintf@val+3)^(0+128)
  2963  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2964  0399  1303               	bcf	3,6	;RP1=0, select bank0
  2965  039A  0853               	movf	?___fltol+2,w
  2966  039B  1683               	bsf	3,5	;RP0=1, select bank1
  2967  039C  1303               	bcf	3,6	;RP1=0, select bank1
  2968  039D  00BF               	movwf	(sprintf@val+2)^(0+128)
  2969  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2970  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2971  03A0  0852               	movf	?___fltol+1,w
  2972  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  2973  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  2974  03A3  00BE               	movwf	(sprintf@val+1)^(0+128)
  2975  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2976  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2977  03A6  0851               	movf	?___fltol,w
  2978  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  2979  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  2980  03A9  00BD               	movwf	sprintf@val^(0+128)
  2981  03AA                     l3675:
  2982                           
  2983                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2984  03AA  0840               	movf	(sprintf@val+3)^(0+128),w
  2985  03AB  00F3               	movwf	___xxtofl@val+3
  2986  03AC  083F               	movf	(sprintf@val+2)^(0+128),w
  2987  03AD  00F2               	movwf	___xxtofl@val+2
  2988  03AE  083E               	movf	(sprintf@val+1)^(0+128),w
  2989  03AF  00F1               	movwf	___xxtofl@val+1
  2990  03B0  083D               	movf	sprintf@val^(0+128),w
  2991  03B1  00F0               	movwf	___xxtofl@val
  2992  03B2  3000               	movlw	0
  2993  03B3  160A  158A  2746  120A  118A  	fcall	___xxtofl
  2994  03B8  0873               	movf	?___xxtofl+3,w
  2995  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2996  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2997  03BB  00E9               	movwf	___flsub@a+3
  2998  03BC  0872               	movf	?___xxtofl+2,w
  2999  03BD  00E8               	movwf	___flsub@a+2
  3000  03BE  0871               	movf	?___xxtofl+1,w
  3001  03BF  00E7               	movwf	___flsub@a+1
  3002  03C0  0870               	movf	?___xxtofl,w
  3003  03C1  00E6               	movwf	___flsub@a
  3004  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  3005  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  3006  03C4  0845               	movf	(sprintf@fval+3)^(0+128),w
  3007  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  3008  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  3009  03C7  00ED               	movwf	___flsub@b+3
  3010  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  3011  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  3012  03CA  0844               	movf	(sprintf@fval+2)^(0+128),w
  3013  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  3014  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  3015  03CD  00EC               	movwf	___flsub@b+2
  3016  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  3017  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  3018  03D0  0843               	movf	(sprintf@fval+1)^(0+128),w
  3019  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  3020  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3021  03D3  00EB               	movwf	___flsub@b+1
  3022  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  3023  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  3024  03D6  0842               	movf	sprintf@fval^(0+128),w
  3025  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  3026  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  3027  03D9  00EA               	movwf	___flsub@b
  3028  03DA  160A  158A  2292  120A  118A  	fcall	___flsub
  3029  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  3030  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  3031  03E1  0869               	movf	?___flsub+3,w
  3032  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  3033  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  3034  03E4  00C5               	movwf	(sprintf@fval+3)^(0+128)
  3035  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  3036  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  3037  03E7  0868               	movf	?___flsub+2,w
  3038  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  3039  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  3040  03EA  00C4               	movwf	(sprintf@fval+2)^(0+128)
  3041  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  3042  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  3043  03ED  0867               	movf	?___flsub+1,w
  3044  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  3045  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  3046  03F0  00C3               	movwf	(sprintf@fval+1)^(0+128)
  3047  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  3048  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  3049  03F3  0866               	movf	?___flsub,w
  3050  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  3051  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  3052  03F6  00C2               	movwf	sprintf@fval^(0+128)
  3053  03F7                     l3677:
  3054                           
  3055                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  3056  03F7  01B7               	clrf	sprintf@eexp^(0+128)
  3057  03F8  01B8               	clrf	(sprintf@eexp+1)^(0+128)
  3058  03F9                     l3679:
  3059                           
  3060                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  3061  03F9  01C8               	clrf	sprintf@c^(0+128)
  3062  03FA  0AC8               	incf	sprintf@c^(0+128),f
  3063  03FB                     l3685:
  3064                           
  3065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  3066  03FB  0848               	movf	sprintf@c^(0+128),w
  3067  03FC  00AB               	movwf	??_sprintf^(0+128)
  3068  03FD  3001               	movlw	1
  3069  03FE                     u5985:
  3070  03FE  1003               	clrc
  3071  03FF  0DAB               	rlf	??_sprintf^(0+128),f
  3072  0400  3EFF               	addlw	-1
  3073  0401  1D03               	skipz
  3074  0402  2BFE               	goto	u5985
  3075  0403  1003               	clrc
  3076  0404  0D2B               	rlf	??_sprintf^(0+128),w
  3077  0405  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3078  0406  0084               	movwf	4
  3079  0407  160A  158A  200A  120A  118A  	fcall	stringdir
  3080  040C  00AC               	movwf	(??_sprintf+1)^(0+128)
  3081  040D  160A  158A  200A  120A  118A  	fcall	stringdir
  3082  0412  00AD               	movwf	((??_sprintf+1)^(0+128)+1)
  3083  0413  160A  158A  200A  120A  118A  	fcall	stringdir
  3084  0418  00AE               	movwf	((??_sprintf+1)^(0+128)+2)
  3085  0419  160A  158A  200A  120A  118A  	fcall	stringdir
  3086  041E  00AF               	movwf	((??_sprintf+1)^(0+128)+3)
  3087  041F  082F               	movf	(??_sprintf+4)^(0+128),w
  3088  0420  0240               	subwf	(sprintf@val+3)^(0+128),w
  3089  0421  1D03               	skipz
  3090  0422  2C2D               	goto	u5995
  3091  0423  082E               	movf	(??_sprintf+3)^(0+128),w
  3092  0424  023F               	subwf	(sprintf@val+2)^(0+128),w
  3093  0425  1D03               	skipz
  3094  0426  2C2D               	goto	u5995
  3095  0427  082D               	movf	(??_sprintf+2)^(0+128),w
  3096  0428  023E               	subwf	(sprintf@val+1)^(0+128),w
  3097  0429  1D03               	skipz
  3098  042A  2C2D               	goto	u5995
  3099  042B  082C               	movf	(??_sprintf+1)^(0+128),w
  3100  042C  023D               	subwf	sprintf@val^(0+128),w
  3101  042D                     u5995:
  3102  042D  1803               	skipnc
  3103  042E  2C30               	goto	u5991
  3104  042F  2C31               	goto	u5990
  3105  0430                     u5991:
  3106  0430  2C32               	goto	l3689
  3107  0431                     u5990:
  3108  0431  2C3C               	goto	l3691
  3109  0432                     l3689:
  3110  0432  3001               	movlw	1
  3111  0433  00AB               	movwf	??_sprintf^(0+128)
  3112  0434  082B               	movf	??_sprintf^(0+128),w
  3113  0435  07C8               	addwf	sprintf@c^(0+128),f
  3114  0436  300A               	movlw	10
  3115  0437  0648               	xorwf	sprintf@c^(0+128),w
  3116  0438  1D03               	btfss	3,2
  3117  0439  2C3B               	goto	u6001
  3118  043A  2C3C               	goto	u6000
  3119  043B                     u6001:
  3120  043B  2BFB               	goto	l3685
  3121  043C                     u6000:
  3122  043C                     l3691:
  3123                           
  3124                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  3125  043C  3003               	movlw	3
  3126  043D  0535               	andwf	sprintf@flag^(0+128),w
  3127  043E  00AB               	movwf	??_sprintf^(0+128)
  3128  043F  3000               	movlw	0
  3129  0440  0536               	andwf	(sprintf@flag+1)^(0+128),w
  3130  0441  00AC               	movwf	(??_sprintf+1)^(0+128)
  3131  0442  082B               	movf	??_sprintf^(0+128),w
  3132  0443  042C               	iorwf	(??_sprintf^(0+128)+1),w
  3133  0444  1903               	btfsc	3,2
  3134  0445  2C47               	goto	u6011
  3135  0446  2C48               	goto	u6010
  3136  0447                     u6011:
  3137  0447  2CDA               	goto	l370
  3138  0448                     u6010:
  3139  0448                     l3693:
  3140                           
  3141                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  3142  0448  302D               	movlw	45
  3143  0449  00AB               	movwf	??_sprintf^(0+128)
  3144  044A  0841               	movf	sprintf@sp^(0+128),w
  3145  044B  0084               	movwf	4
  3146  044C  082B               	movf	??_sprintf^(0+128),w
  3147  044D  1383               	bcf	3,7	;select IRP bank0
  3148  044E  0080               	movwf	0
  3149  044F                     l3695:
  3150  044F  3001               	movlw	1
  3151  0450  00AB               	movwf	??_sprintf^(0+128)
  3152  0451  082B               	movf	??_sprintf^(0+128),w
  3153  0452  07C1               	addwf	sprintf@sp^(0+128),f
  3154  0453  2CDA               	goto	l370
  3155  0454                     l3697:
  3156                           
  3157                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  3158  0454  0848               	movf	sprintf@c^(0+128),w
  3159  0455  00AB               	movwf	??_sprintf^(0+128)
  3160  0456  3001               	movlw	1
  3161  0457                     u6025:
  3162  0457  1003               	clrc
  3163  0458  0DAB               	rlf	??_sprintf^(0+128),f
  3164  0459  3EFF               	addlw	-1
  3165  045A  1D03               	skipz
  3166  045B  2C57               	goto	u6025
  3167  045C  1003               	clrc
  3168  045D  0D2B               	rlf	??_sprintf^(0+128),w
  3169  045E  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3170  045F  0084               	movwf	4
  3171  0460  160A  158A  200A  120A  118A  	fcall	stringdir
  3172  0465  00F0               	movwf	___lldiv@divisor
  3173  0466  160A  158A  200A  120A  118A  	fcall	stringdir
  3174  046B  00F1               	movwf	___lldiv@divisor+1
  3175  046C  160A  158A  200A  120A  118A  	fcall	stringdir
  3176  0471  00F2               	movwf	___lldiv@divisor+2
  3177  0472  160A  158A  200A  120A  118A  	fcall	stringdir
  3178  0477  00F3               	movwf	___lldiv@divisor+3
  3179  0478  0840               	movf	(sprintf@val+3)^(0+128),w
  3180  0479  00F7               	movwf	___lldiv@dividend+3
  3181  047A  083F               	movf	(sprintf@val+2)^(0+128),w
  3182  047B  00F6               	movwf	___lldiv@dividend+2
  3183  047C  083E               	movf	(sprintf@val+1)^(0+128),w
  3184  047D  00F5               	movwf	___lldiv@dividend+1
  3185  047E  083D               	movf	sprintf@val^(0+128),w
  3186  047F  00F4               	movwf	___lldiv@dividend
  3187  0480  160A  158A  2559  120A  118A  	fcall	___lldiv
  3188  0485  0873               	movf	?___lldiv+3,w
  3189  0486  1683               	bsf	3,5	;RP0=1, select bank1
  3190  0487  1303               	bcf	3,6	;RP1=0, select bank1
  3191  0488  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3192  0489  0872               	movf	?___lldiv+2,w
  3193  048A  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3194  048B  0871               	movf	?___lldiv+1,w
  3195  048C  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3196  048D  0870               	movf	?___lldiv,w
  3197  048E  00B9               	movwf	sprintf@tmpval^(0+128)
  3198  048F                     l3699:
  3199                           
  3200                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  3201  048F  3000               	movlw	0
  3202  0490  1283               	bcf	3,5	;RP0=0, select bank0
  3203  0491  1303               	bcf	3,6	;RP1=0, select bank0
  3204  0492  00A3               	movwf	___llmod@divisor+3
  3205  0493  3000               	movlw	0
  3206  0494  00A2               	movwf	___llmod@divisor+2
  3207  0495  3000               	movlw	0
  3208  0496  00A1               	movwf	___llmod@divisor+1
  3209  0497  300A               	movlw	10
  3210  0498  00A0               	movwf	___llmod@divisor
  3211  0499  1683               	bsf	3,5	;RP0=1, select bank1
  3212  049A  1303               	bcf	3,6	;RP1=0, select bank1
  3213  049B  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  3214  049C  1283               	bcf	3,5	;RP0=0, select bank0
  3215  049D  1303               	bcf	3,6	;RP1=0, select bank0
  3216  049E  00A7               	movwf	___llmod@dividend+3
  3217  049F  1683               	bsf	3,5	;RP0=1, select bank1
  3218  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  3219  04A1  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  3220  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3221  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3222  04A4  00A6               	movwf	___llmod@dividend+2
  3223  04A5  1683               	bsf	3,5	;RP0=1, select bank1
  3224  04A6  1303               	bcf	3,6	;RP1=0, select bank1
  3225  04A7  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  3226  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  3227  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  3228  04AA  00A5               	movwf	___llmod@dividend+1
  3229  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  3230  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  3231  04AD  0839               	movf	sprintf@tmpval^(0+128),w
  3232  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3233  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3234  04B0  00A4               	movwf	___llmod@dividend
  3235  04B1  160A  158A  24AA  120A  118A  	fcall	___llmod
  3236  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  3237  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  3238  04B8  0823               	movf	?___llmod+3,w
  3239  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  3240  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  3241  04BB  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3242  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  3243  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  3244  04BE  0822               	movf	?___llmod+2,w
  3245  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  3246  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  3247  04C1  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3248  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  3249  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  3250  04C4  0821               	movf	?___llmod+1,w
  3251  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  3252  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  3253  04C7  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3254  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  3255  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  3256  04CA  0820               	movf	?___llmod,w
  3257  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  3258  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  3259  04CD  00B9               	movwf	sprintf@tmpval^(0+128)
  3260  04CE                     l3701:
  3261                           
  3262                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  3263  04CE  0839               	movf	sprintf@tmpval^(0+128),w
  3264  04CF  3E30               	addlw	48
  3265  04D0  00AB               	movwf	??_sprintf^(0+128)
  3266  04D1  0841               	movf	sprintf@sp^(0+128),w
  3267  04D2  0084               	movwf	4
  3268  04D3  082B               	movf	??_sprintf^(0+128),w
  3269  04D4  1383               	bcf	3,7	;select IRP bank0
  3270  04D5  0080               	movwf	0
  3271  04D6  3001               	movlw	1
  3272  04D7  00AB               	movwf	??_sprintf^(0+128)
  3273  04D8  082B               	movf	??_sprintf^(0+128),w
  3274  04D9  07C1               	addwf	sprintf@sp^(0+128),f
  3275  04DA                     l370:	
  3276                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
  3277                           
  3278                           
  3279                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  3280  04DA  3001               	movlw	1
  3281  04DB  02C8               	subwf	sprintf@c^(0+128),f
  3282  04DC  0A48               	incf	sprintf@c^(0+128),w
  3283  04DD  1D03               	btfss	3,2
  3284  04DE  2CE0               	goto	u6031
  3285  04DF  2CE1               	goto	u6030
