

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 12:43:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1315                           ; 1 bytes @ 0x40
  1316  0060                     	ds	2
  1317  0062                     ___fladd@signs:
  1318                           
  1319                           ; 1 bytes @ 0x42
  1320  0062                     	ds	1
  1321  0063                     ___fladd@aexp:
  1322                           
  1323                           ; 1 bytes @ 0x43
  1324  0063                     	ds	1
  1325  0064                     ___fladd@bexp:
  1326                           
  1327                           ; 1 bytes @ 0x44
  1328  0064                     	ds	1
  1329  0065                     ___fladd@grs:
  1330                           
  1331                           ; 1 bytes @ 0x45
  1332  0065                     	ds	1
  1333  0066                     ?___flsub:
  1334  0066                     ___flsub@a:	
  1335                           ; 4 bytes @ 0x46
  1336                           
  1337                           
  1338                           ; 4 bytes @ 0x46
  1339  0066                     	ds	4
  1340  006A                     ___flsub@b:
  1341                           
  1342                           ; 4 bytes @ 0x4A
  1343  006A                     	ds	4
  1344                           
  1345                           	psect	maintext
  1346  084C                     __pmaintext:	
  1347 ;;
  1348 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1349 ;;
  1350 ;; *************** function _main *****************
  1351 ;; Defined at:
  1352 ;;		line 69 in file "lab2.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1361 ;; Tracked objects:
  1362 ;;		On entry : B00/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          0       0       3       0       0
  1369 ;;      Totals:         0       0       3       0       0
  1370 ;;Total ram usage:        3 bytes
  1371 ;; Hardware stack levels required when called:    4
  1372 ;; This function calls:
  1373 ;;		_Lcd_Init
  1374 ;;		_Lcd_Set_Cursor
  1375 ;;		_Lcd_Write_String
  1376 ;;		_adc_c
  1377 ;;		_adc_canal
  1378 ;;		_mapear
  1379 ;;		_sprintf
  1380 ;; This function is called by:
  1381 ;;		Startup code after reset
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _main
  1387  084C                     _main:
  1388  084C                     l3645:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1391                           
  1392                           
  1393                           ;lab2.c: 72:     OSCCONbits.IRCF = 7;
  1394  084C  3070               	movlw	112
  1395  084D  1683               	bsf	3,5	;RP0=1, select bank1
  1396  084E  1303               	bcf	3,6	;RP1=0, select bank1
  1397  084F  048F               	iorwf	15,f	;volatile
  1398  0850                     l3647:
  1399                           
  1400                           ;lab2.c: 73:     OSCCONbits.SCS = 1;
  1401  0850  140F               	bsf	15,0	;volatile
  1402  0851                     l3649:
  1403                           
  1404                           ;lab2.c: 75:     ANSELH = 0;
  1405  0851  1683               	bsf	3,5	;RP0=1, select bank3
  1406  0852  1703               	bsf	3,6	;RP1=1, select bank3
  1407  0853  0189               	clrf	9	;volatile
  1408  0854                     l3651:
  1409                           
  1410                           ;lab2.c: 76:     ANSELbits.ANS0 = 1;
  1411  0854  1408               	bsf	8,0	;volatile
  1412  0855                     l3653:
  1413                           
  1414                           ;lab2.c: 77:     ANSELbits.ANS1 = 1;
  1415  0855  1488               	bsf	8,1	;volatile
  1416  0856                     l3655:
  1417                           
  1418                           ;lab2.c: 78:     TRISA = 3;
  1419  0856  3003               	movlw	3
  1420  0857  1683               	bsf	3,5	;RP0=1, select bank1
  1421  0858  1303               	bcf	3,6	;RP1=0, select bank1
  1422  0859  0085               	movwf	5	;volatile
  1423  085A                     l3657:
  1424                           
  1425                           ;lab2.c: 79:     TRISC = 0;
  1426  085A  0187               	clrf	7	;volatile
  1427  085B                     l3659:
  1428                           
  1429                           ;lab2.c: 80:     TRISD = 0;
  1430  085B  0188               	clrf	8	;volatile
  1431  085C                     l3661:
  1432                           
  1433                           ;lab2.c: 81:     PORTA = 0;
  1434  085C  1283               	bcf	3,5	;RP0=0, select bank0
  1435  085D  1303               	bcf	3,6	;RP1=0, select bank0
  1436  085E  0185               	clrf	5	;volatile
  1437  085F                     l3663:
  1438                           
  1439                           ;lab2.c: 82:     PORTC = 0;
  1440  085F  0187               	clrf	7	;volatile
  1441  0860                     l3665:
  1442                           
  1443                           ;lab2.c: 83:     PORTD = 0;
  1444  0860  0188               	clrf	8	;volatile
  1445  0861                     l3667:
  1446                           
  1447                           ;lab2.c: 85:     adc_c();
  1448  0861  160A  158A  2266  120A  158A  	fcall	_adc_c
  1449  0866                     l3669:
  1450                           
  1451                           ;lab2.c: 86:     Lcd_Init();
  1452  0866  160A  158A  2459  120A  158A  	fcall	_Lcd_Init
  1453  086B                     l3671:
  1454                           
  1455                           ;lab2.c: 88:     INTCONbits.GIE = 1;
  1456  086B  178B               	bsf	11,7	;volatile
  1457  086C                     l3673:
  1458                           
  1459                           ;lab2.c: 89:     INTCONbits.RBIE = 1;
  1460  086C  158B               	bsf	11,3	;volatile
  1461  086D                     l3675:
  1462                           
  1463                           ;lab2.c: 90:     INTCONbits.PEIE = 1;
  1464  086D  170B               	bsf	11,6	;volatile
  1465  086E                     l3677:
  1466                           
  1467                           ;lab2.c: 91:     PIE1bits.ADIE = 1;
  1468  086E  1683               	bsf	3,5	;RP0=1, select bank1
  1469  086F  1303               	bcf	3,6	;RP1=0, select bank1
  1470  0870  170C               	bsf	12,6	;volatile
  1471  0871                     l3679:
  1472                           
  1473                           ;lab2.c: 92:     ADCON0bits.GO = 1;
  1474  0871  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0872  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0873  149F               	bsf	31,1	;volatile
  1477  0874                     l3681:
  1478                           
  1479                           ;lab2.c: 95:   { if (ADCON0bits.GO == 0) {
  1480  0874  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0875  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0876  189F               	btfsc	31,1	;volatile
  1483  0877  2879               	goto	u6151
  1484  0878  287A               	goto	u6150
  1485  0879                     u6151:
  1486  0879  2890               	goto	l3691
  1487  087A                     u6150:
  1488  087A                     l3683:
  1489                           
  1490                           ;lab2.c: 96:         s2 = adc_canal(0);
  1491  087A  3000               	movlw	0
  1492  087B  160A  158A  2272  120A  158A  	fcall	_adc_canal
  1493  0880  1683               	bsf	3,5	;RP0=1, select bank1
  1494  0881  1303               	bcf	3,6	;RP1=0, select bank1
  1495  0882  00C9               	movwf	??_main^(0+128)
  1496  0883  0849               	movf	??_main^(0+128),w
  1497  0884  00D4               	movwf	_s2^(0+128)
  1498  0885                     l3685:
  1499                           
  1500                           ;lab2.c: 97:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1501  0885  300C               	movlw	12
  1502  0886  1683               	bsf	3,5	;RP0=1, select bank1
  1503  0887  1303               	bcf	3,6	;RP1=0, select bank1
  1504  0888  00C9               	movwf	??_main^(0+128)
  1505  0889                     u6177:
  1506  0889  0BC9               	decfsz	??_main^(0+128),f
  1507  088A  2889               	goto	u6177
  1508  088B  0000               	nop
  1509  088C                     l3687:
  1510                           
  1511                           ;lab2.c: 98:         PIR1bits.ADIF = 0;
  1512  088C  1283               	bcf	3,5	;RP0=0, select bank0
  1513  088D  1303               	bcf	3,6	;RP1=0, select bank0
  1514  088E  130C               	bcf	12,6	;volatile
  1515  088F                     l3689:
  1516                           
  1517                           ;lab2.c: 99:         ADCON0bits.GO = 1;
  1518  088F  149F               	bsf	31,1	;volatile
  1519  0890                     l3691:
  1520                           
  1521                           ;lab2.c: 101:     Lcd_Set_Cursor(1,1);
  1522  0890  01F4               	clrf	Lcd_Set_Cursor@b
  1523  0891  0AF4               	incf	Lcd_Set_Cursor@b,f
  1524  0892  3001               	movlw	1
  1525  0893  160A  158A  22B0  120A  158A  	fcall	_Lcd_Set_Cursor
  1526  0898                     l3693:
  1527                           
  1528                           ;lab2.c: 102:     Lcd_Write_String("S1  S1  S3");
  1529  0898  30A0               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1530  0899  00F3               	movwf	Lcd_Write_String@a
  1531  089A  3080               	movlw	128
  1532  089B  00F4               	movwf	Lcd_Write_String@a+1
  1533  089C  120A  158A  200A  120A  158A  	fcall	_Lcd_Write_String
  1534  08A1                     l3695:
  1535                           
  1536                           ;lab2.c: 103:     S1 = mapear(s1);
  1537  08A1  1683               	bsf	3,5	;RP0=1, select bank1
  1538  08A2  1303               	bcf	3,6	;RP1=0, select bank1
  1539  08A3  0855               	movf	_s1^(0+128),w
  1540  08A4  160A  158A  240A  120A  158A  	fcall	_mapear
  1541  08A9  1283               	bcf	3,5	;RP0=0, select bank0
  1542  08AA  1303               	bcf	3,6	;RP1=0, select bank0
  1543  08AB  085B               	movf	?_mapear+3,w
  1544  08AC  1683               	bsf	3,5	;RP0=1, select bank1
  1545  08AD  1303               	bcf	3,6	;RP1=0, select bank1
  1546  08AE  00D3               	movwf	(_S1+3)^(0+128)
  1547  08AF  1283               	bcf	3,5	;RP0=0, select bank0
  1548  08B0  1303               	bcf	3,6	;RP1=0, select bank0
  1549  08B1  085A               	movf	?_mapear+2,w
  1550  08B2  1683               	bsf	3,5	;RP0=1, select bank1
  1551  08B3  1303               	bcf	3,6	;RP1=0, select bank1
  1552  08B4  00D2               	movwf	(_S1+2)^(0+128)
  1553  08B5  1283               	bcf	3,5	;RP0=0, select bank0
  1554  08B6  1303               	bcf	3,6	;RP1=0, select bank0
  1555  08B7  0859               	movf	?_mapear+1,w
  1556  08B8  1683               	bsf	3,5	;RP0=1, select bank1
  1557  08B9  1303               	bcf	3,6	;RP1=0, select bank1
  1558  08BA  00D1               	movwf	(_S1+1)^(0+128)
  1559  08BB  1283               	bcf	3,5	;RP0=0, select bank0
  1560  08BC  1303               	bcf	3,6	;RP1=0, select bank0
  1561  08BD  0858               	movf	?_mapear,w
  1562  08BE  1683               	bsf	3,5	;RP0=1, select bank1
  1563  08BF  1303               	bcf	3,6	;RP1=0, select bank1
  1564  08C0  00D0               	movwf	_S1^(0+128)
  1565  08C1                     l3697:
  1566                           
  1567                           ;lab2.c: 104:     S2 = mapear(s2);
  1568  08C1  0854               	movf	_s2^(0+128),w
  1569  08C2  160A  158A  240A  120A  158A  	fcall	_mapear
  1570  08C7  1283               	bcf	3,5	;RP0=0, select bank0
  1571  08C8  1303               	bcf	3,6	;RP1=0, select bank0
  1572  08C9  085B               	movf	?_mapear+3,w
  1573  08CA  1683               	bsf	3,5	;RP0=1, select bank1
  1574  08CB  1303               	bcf	3,6	;RP1=0, select bank1
  1575  08CC  00CF               	movwf	(_S2+3)^(0+128)
  1576  08CD  1283               	bcf	3,5	;RP0=0, select bank0
  1577  08CE  1303               	bcf	3,6	;RP1=0, select bank0
  1578  08CF  085A               	movf	?_mapear+2,w
  1579  08D0  1683               	bsf	3,5	;RP0=1, select bank1
  1580  08D1  1303               	bcf	3,6	;RP1=0, select bank1
  1581  08D2  00CE               	movwf	(_S2+2)^(0+128)
  1582  08D3  1283               	bcf	3,5	;RP0=0, select bank0
  1583  08D4  1303               	bcf	3,6	;RP1=0, select bank0
  1584  08D5  0859               	movf	?_mapear+1,w
  1585  08D6  1683               	bsf	3,5	;RP0=1, select bank1
  1586  08D7  1303               	bcf	3,6	;RP1=0, select bank1
  1587  08D8  00CD               	movwf	(_S2+1)^(0+128)
  1588  08D9  1283               	bcf	3,5	;RP0=0, select bank0
  1589  08DA  1303               	bcf	3,6	;RP1=0, select bank0
  1590  08DB  0858               	movf	?_mapear,w
  1591  08DC  1683               	bsf	3,5	;RP0=1, select bank1
  1592  08DD  1303               	bcf	3,6	;RP1=0, select bank1
  1593  08DE  00CC               	movwf	_S2^(0+128)
  1594  08DF                     l3699:
  1595                           
  1596                           ;lab2.c: 105:     sprintf(volt, "%.2f  %.2f  %d" , S1, S2, s1);
  1597  08DF  3091               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1598  08E0  00C9               	movwf	??_main^(0+128)
  1599  08E1  0849               	movf	??_main^(0+128),w
  1600  08E2  00A0               	movwf	sprintf@f^(0+128)
  1601  08E3  0853               	movf	(_S1+3)^(0+128),w
  1602  08E4  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  1603  08E5  0852               	movf	(_S1+2)^(0+128),w
  1604  08E6  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  1605  08E7  0851               	movf	(_S1+1)^(0+128),w
  1606  08E8  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  1607  08E9  0850               	movf	_S1^(0+128),w
  1608  08EA  00A1               	movwf	(?_sprintf^(0+128)+1)
  1609  08EB  084F               	movf	(_S2+3)^(0+128),w
  1610  08EC  00A8               	movwf	((?_sprintf+3)^(0+128)+5)
  1611  08ED  084E               	movf	(_S2+2)^(0+128),w
  1612  08EE  00A7               	movwf	((?_sprintf+2)^(0+128)+5)
  1613  08EF  084D               	movf	(_S2+1)^(0+128),w
  1614  08F0  00A6               	movwf	((?_sprintf+1)^(0+128)+5)
  1615  08F1  084C               	movf	_S2^(0+128),w
  1616  08F2  00A5               	movwf	(?_sprintf^(0+128)+5)
  1617  08F3  0855               	movf	_s1^(0+128),w
  1618  08F4  00CA               	movwf	(??_main+1)^(0+128)
  1619  08F5  01CB               	clrf	((??_main+1)^(0+128)+1)
  1620  08F6  084A               	movf	(??_main+1)^(0+128),w
  1621  08F7  00A9               	movwf	(?_sprintf^(0+128)+9)
  1622  08F8  084B               	movf	(??_main+2)^(0+128),w
  1623  08F9  00AA               	movwf	((?_sprintf+1)^(0+128)+9)
  1624  08FA  30D6               	movlw	(low (_volt| 0))& (0+255)
  1625  08FB  120A  118A  204E  120A  158A  	fcall	_sprintf
  1626  0900                     l3701:
  1627                           
  1628                           ;lab2.c: 106:     Lcd_Set_Cursor(2,1);
  1629  0900  01F4               	clrf	Lcd_Set_Cursor@b
  1630  0901  0AF4               	incf	Lcd_Set_Cursor@b,f
  1631  0902  3002               	movlw	2
  1632  0903  160A  158A  22B0  120A  158A  	fcall	_Lcd_Set_Cursor
  1633  0908                     l3703:
  1634                           
  1635                           ;lab2.c: 107:     Lcd_Write_String(volt);
  1636  0908  30D6               	movlw	(low (_volt| 0))& (0+255)
  1637  0909  00F3               	movwf	Lcd_Write_String@a
  1638  090A  3000               	movlw	0
  1639  090B  00F4               	movwf	Lcd_Write_String@a+1
  1640  090C  120A  158A  200A  120A  158A  	fcall	_Lcd_Write_String
  1641  0911                     l3705:
  1642                           
  1643                           ;lab2.c: 108:     if (ADCON0bits.GO == 0) {
  1644  0911  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0912  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0913  189F               	btfsc	31,1	;volatile
  1647  0914  2916               	goto	u6161
  1648  0915  2917               	goto	u6160
  1649  0916                     u6161:
  1650  0916  292D               	goto	l3715
  1651  0917                     u6160:
  1652  0917                     l3707:
  1653                           
  1654                           ;lab2.c: 109:         s1 = adc_canal(1);
  1655  0917  3001               	movlw	1
  1656  0918  160A  158A  2272  120A  158A  	fcall	_adc_canal
  1657  091D  1683               	bsf	3,5	;RP0=1, select bank1
  1658  091E  1303               	bcf	3,6	;RP1=0, select bank1
  1659  091F  00C9               	movwf	??_main^(0+128)
  1660  0920  0849               	movf	??_main^(0+128),w
  1661  0921  00D5               	movwf	_s1^(0+128)
  1662  0922                     l3709:
  1663                           
  1664                           ;lab2.c: 110:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1665  0922  300C               	movlw	12
  1666  0923  1683               	bsf	3,5	;RP0=1, select bank1
  1667  0924  1303               	bcf	3,6	;RP1=0, select bank1
  1668  0925  00C9               	movwf	??_main^(0+128)
  1669  0926                     u6187:
  1670  0926  0BC9               	decfsz	??_main^(0+128),f
  1671  0927  2926               	goto	u6187
  1672  0928  0000               	nop
  1673  0929                     l3711:
  1674                           
  1675                           ;lab2.c: 111:         PIR1bits.ADIF = 0;
  1676  0929  1283               	bcf	3,5	;RP0=0, select bank0
  1677  092A  1303               	bcf	3,6	;RP1=0, select bank0
  1678  092B  130C               	bcf	12,6	;volatile
  1679  092C                     l3713:
  1680                           
  1681                           ;lab2.c: 112:         ADCON0bits.GO = 1;
  1682  092C  149F               	bsf	31,1	;volatile
  1683  092D                     l3715:
  1684                           
  1685                           ;lab2.c: 114:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1686  092D  3002               	movlw	2
  1687  092E  1683               	bsf	3,5	;RP0=1, select bank1
  1688  092F  1303               	bcf	3,6	;RP1=0, select bank1
  1689  0930  00CB               	movwf	(??_main^(0+128)+2)
  1690  0931  3004               	movlw	4
  1691  0932  00CA               	movwf	(??_main^(0+128)+1)
  1692  0933  30B9               	movlw	185
  1693  0934  00C9               	movwf	??_main^(0+128)
  1694  0935                     u6197:
  1695  0935  0BC9               	decfsz	??_main^(0+128),f
  1696  0936  2935               	goto	u6197
  1697  0937  0BCA               	decfsz	(??_main^(0+128)+1),f
  1698  0938  2935               	goto	u6197
  1699  0939  0BCB               	decfsz	(??_main^(0+128)+2),f
  1700  093A  2935               	goto	u6197
  1701  093B  293C               	nop2
  1702  093C  2874               	goto	l3681
  1703  093D  120A  118A  2800   	ljmp	start
  1704  0940                     __end_of_main:
  1705                           
  1706                           	psect	text1
  1707  004E                     __ptext1:	
  1708 ;; *************** function _sprintf *****************
  1709 ;; Defined at:
  1710 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  sp              1    wreg     PTR unsigned char 
  1713 ;;		 -> volt(16), 
  1714 ;;  f               1    0[BANK1 ] PTR const unsigned char 
  1715 ;;		 -> STR_2(15), 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  sp              1   33[BANK1 ] PTR unsigned char 
  1718 ;;		 -> volt(16), 
  1719 ;;  fval            4   34[BANK1 ] PTR unsigned char 
  1720 ;;  val             4   29[BANK1 ] unsigned long 
  1721 ;;  tmpval          4   25[BANK1 ] struct .
  1722 ;;  prec            2   38[BANK1 ] int 
  1723 ;;  eexp            2   23[BANK1 ] int 
  1724 ;;  flag            2   21[BANK1 ] unsigned short 
  1725 ;;  cp              2    0        PTR const unsigned char 
  1726 ;;  len             2    0        unsigned int 
  1727 ;;  width           2    0        int 
  1728 ;;  c               1   40[BANK1 ] unsigned char 
  1729 ;;  ap              1   20[BANK1 ] PTR void [1]
  1730 ;;		 -> ?_sprintf(2), 
  1731 ;;  d               1    0        unsigned char 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  2    0[BANK1 ] int 
  1734 ;; Registers used:
  1735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       0      11       0       0
  1742 ;;      Locals:         0       0      25       0       0
  1743 ;;      Temps:          0       0       5       0       0
  1744 ;;      Totals:         0       0      41       0       0
  1745 ;;Total ram usage:       41 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    3
  1748 ;; This function calls:
  1749 ;;		___awdiv
  1750 ;;		___fladd
  1751 ;;		___fleq
  1752 ;;		___flge
  1753 ;;		___flmul
  1754 ;;		___flneg
  1755 ;;		___flsub
  1756 ;;		___fltol
  1757 ;;		___lldiv
  1758 ;;		___llmod
  1759 ;;		___wmul
  1760 ;;		___xxtofl
  1761 ;;		__div_to_l_
  1762 ;;		__tdiv_to_l_
  1763 ;;		_fround
  1764 ;;		_isdigit
  1765 ;;		_scale
  1766 ;; This function is called by:
  1767 ;;		_main
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _sprintf
  1773  004E                     _sprintf:
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1777                           ;sprintf@sp stored from wreg
  1778  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1779  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1780  0050  00C1               	movwf	sprintf@sp^(0+128)
  1781  0051                     l3401:
  1782                           
  1783                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1784  0051  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1785  0052  00AB               	movwf	??_sprintf^(0+128)
  1786  0053  082B               	movf	??_sprintf^(0+128),w
  1787  0054  00B4               	movwf	sprintf@ap^(0+128)
  1788                           
  1789                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1790  0055  2FD8               	goto	l3627
  1791  0056                     l3403:
  1792                           
  1793                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1794  0056  3025               	movlw	37
  1795  0057  0648               	xorwf	sprintf@c^(0+128),w
  1796  0058  1903               	btfsc	3,2
  1797  0059  285B               	goto	u5741
  1798  005A  285C               	goto	u5740
  1799  005B                     u5741:
  1800  005B  2868               	goto	l3409
  1801  005C                     u5740:
  1802  005C                     l3405:
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1805  005C  0848               	movf	sprintf@c^(0+128),w
  1806  005D  00AB               	movwf	??_sprintf^(0+128)
  1807  005E  0841               	movf	sprintf@sp^(0+128),w
  1808  005F  0084               	movwf	4
  1809  0060  082B               	movf	??_sprintf^(0+128),w
  1810  0061  1383               	bcf	3,7	;select IRP bank0
  1811  0062  0080               	movwf	0
  1812  0063                     l3407:
  1813  0063  3001               	movlw	1
  1814  0064  00AB               	movwf	??_sprintf^(0+128)
  1815  0065  082B               	movf	??_sprintf^(0+128),w
  1816  0066  07C1               	addwf	sprintf@sp^(0+128),f
  1817                           
  1818                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1819  0067  2FD8               	goto	l3627
  1820  0068                     l3409:
  1821                           
  1822                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1823  0068  01B5               	clrf	sprintf@flag^(0+128)
  1824  0069  01B6               	clrf	(sprintf@flag+1)^(0+128)
  1825  006A                     l3411:
  1826                           
  1827                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1828  006A  0820               	movf	sprintf@f^(0+128),w
  1829  006B  0084               	movwf	4
  1830  006C  160A  158A  200A  120A  118A  	fcall	stringdir
  1831  0071  3A2E               	xorlw	46
  1832  0072  1D03               	skipz
  1833  0073  2875               	goto	u5751
  1834  0074  2876               	goto	u5750
  1835  0075                     u5751:
  1836  0075  28BB               	goto	l3427
  1837  0076                     u5750:
  1838  0076                     l3413:
  1839                           
  1840                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1841  0076  1736               	bsf	(sprintf@flag^(0+128)+1),6
  1842  0077                     l3415:
  1843                           
  1844                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1845  0077  3001               	movlw	1
  1846  0078  00AB               	movwf	??_sprintf^(0+128)
  1847  0079  082B               	movf	??_sprintf^(0+128),w
  1848  007A  07A0               	addwf	sprintf@f^(0+128),f
  1849  007B                     l3417:
  1850                           
