

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 11:21:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   756 ;;		 -> STR_2(10), STR_1(16), 
   757 ;;  i               2    3[COMMON] int 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         3       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         3       0       0       0       0
   771 ;;Total ram usage:        3 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    2
   774 ;; This function calls:
   775 ;;		_Lcd_Write_Char
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _Lcd_Write_String
   783  067F                     _Lcd_Write_String:
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   787                           ;Lcd_Write_String@a stored from wreg
   788  067F  00F5               	movwf	Lcd_Write_String@a
   789  0680                     l827:
   790                           
   791                           ;LCD8bits.c: 105:     int i;;LCD8bits.c: 106:     for (i = 0; a[i] != '\0'; i++)
   792  0680  01F3               	clrf	Lcd_Write_String@i
   793  0681  01F4               	clrf	Lcd_Write_String@i+1
   794  0682  2E96               	goto	l833
   795  0683                     l829:
   796                           
   797                           ;LCD8bits.c: 107:         Lcd_Write_Char(a[i]);
   798  0683  0873               	movf	Lcd_Write_String@i,w
   799  0684  0775               	addwf	Lcd_Write_String@a,w
   800  0685  0084               	movwf	4
   801  0686  120A  118A  2003  120A  118A  	fcall	stringdir
   802  068B  120A  118A  262B  120A  118A  	fcall	_Lcd_Write_Char
   803  0690                     l831:
   804  0690  3001               	movlw	1
   805  0691  07F3               	addwf	Lcd_Write_String@i,f
   806  0692  1803               	skipnc
   807  0693  0AF4               	incf	Lcd_Write_String@i+1,f
   808  0694  3000               	movlw	0
   809  0695  07F4               	addwf	Lcd_Write_String@i+1,f
   810  0696                     l833:
   811  0696  0873               	movf	Lcd_Write_String@i,w
   812  0697  0775               	addwf	Lcd_Write_String@a,w
   813  0698  0084               	movwf	4
   814  0699  120A  118A  2003  120A  118A  	fcall	stringdir
   815  069E  3A00               	xorlw	0
   816  069F  1D03               	skipz
   817  06A0  2EA2               	goto	u141
   818  06A1  2EA3               	goto	u140
   819  06A2                     u141:
   820  06A2  2E83               	goto	l829
   821  06A3                     u140:
   822  06A3                     l65:
   823  06A3  0008               	return
   824  06A4                     __end_of_Lcd_Write_String:
   825                           
   826                           	psect	text2
   827  062B                     __ptext2:	
   828 ;; *************** function _Lcd_Write_Char *****************
   829 ;; Defined at:
   830 ;;		line 96 in file "LCD8bits.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  a               1    wreg     unsigned char 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  a               1    2[COMMON] unsigned char 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         1       0       0       0       0
   846 ;;      Temps:          1       0       0       0       0
   847 ;;      Totals:         2       0       0       0       0
   848 ;;Total ram usage:        2 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    1
   851 ;; This function calls:
   852 ;;		_Lcd_Port
   853 ;; This function is called by:
   854 ;;		_Lcd_Write_String
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _Lcd_Write_Char
   861  062B                     _Lcd_Write_Char:
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   865                           ;Lcd_Write_Char@a stored from wreg
   866  062B  00F2               	movwf	Lcd_Write_Char@a
   867  062C                     l715:
   868                           
   869                           ;LCD8bits.c: 97:     RC0 = 1;
   870  062C  1283               	bcf	3,5	;RP0=0, select bank0
   871  062D  1303               	bcf	3,6	;RP1=0, select bank0
   872  062E  1407               	bsf	7,0	;volatile
   873  062F                     l717:
   874                           
   875                           ;LCD8bits.c: 98:     Lcd_Port(a);
   876  062F  0872               	movf	Lcd_Write_Char@a,w
   877  0630  120A  118A  26A4  120A  118A  	fcall	_Lcd_Port
   878  0635                     l719:
   879                           
   880                           ;LCD8bits.c: 99:     RC1 = 1;
   881  0635  1283               	bcf	3,5	;RP0=0, select bank0
   882  0636  1303               	bcf	3,6	;RP1=0, select bank0
   883  0637  1487               	bsf	7,1	;volatile
   884  0638                     l721:
   885                           
   886                           ;LCD8bits.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   887  0638  301A               	movlw	26
   888  0639  00F1               	movwf	??_Lcd_Write_Char
   889  063A                     u197:
   890  063A  0BF1               	decfsz	??_Lcd_Write_Char,f
   891  063B  2E3A               	goto	u197
   892  063C  0000               	nop
   893  063D                     l723:
   894                           
   895                           ;LCD8bits.c: 101:     RC1 = 0;
   896  063D  1283               	bcf	3,5	;RP0=0, select bank0
   897  063E  1303               	bcf	3,6	;RP1=0, select bank0
   898  063F  1087               	bcf	7,1	;volatile
   899  0640                     l59:
   900  0640  0008               	return
   901  0641                     __end_of_Lcd_Write_Char:
   902                           
   903                           	psect	text3
   904  065B                     __ptext3:	
   905 ;; *************** function _Lcd_Set_Cursor *****************
   906 ;; Defined at:
   907 ;;		line 68 in file "LCD8bits.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  a               1    wreg     unsigned char 
   910 ;;  b               1    4[COMMON] unsigned char 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  a               1    6[COMMON] unsigned char 
   913 ;;  temp            1    7[COMMON] unsigned char 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         1       0       0       0       0
   924 ;;      Locals:         2       0       0       0       0
   925 ;;      Temps:          1       0       0       0       0
   926 ;;      Totals:         4       0       0       0       0
   927 ;;Total ram usage:        4 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    2
   930 ;; This function calls:
   931 ;;		_Lcd_Cmd
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _Lcd_Set_Cursor
   939  065B                     _Lcd_Set_Cursor:
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   943                           ;Lcd_Set_Cursor@a stored from wreg
   944  065B  00F6               	movwf	Lcd_Set_Cursor@a
   945  065C                     l815:
   946                           
   947                           ;LCD8bits.c: 69:     unsigned char temp;;LCD8bits.c: 70:     if (a == 1) {
   948  065C  0376               	decf	Lcd_Set_Cursor@a,w
   949  065D  1D03               	btfss	3,2
   950  065E  2E60               	goto	u121
   951  065F  2E61               	goto	u120
   952  0660                     u121:
   953  0660  2E6D               	goto	l821
   954  0661                     u120:
   955  0661                     l817:
   956                           
   957                           ;LCD8bits.c: 71:         temp = 0x80 + b - 1;
   958  0661  0874               	movf	Lcd_Set_Cursor@b,w
   959  0662  3E7F               	addlw	127
   960  0663  00F5               	movwf	??_Lcd_Set_Cursor
   961  0664  0875               	movf	??_Lcd_Set_Cursor,w
   962  0665  00F7               	movwf	Lcd_Set_Cursor@temp
   963  0666                     l819:
   964                           
   965                           ;LCD8bits.c: 72:         Lcd_Cmd(temp);
   966  0666  0877               	movf	Lcd_Set_Cursor@temp,w
   967  0667  120A  118A  2641  120A  118A  	fcall	_Lcd_Cmd
   968                           
   969                           ;LCD8bits.c: 74:     } else if (a == 2) {
   970  066C  2E7E               	goto	l53
   971  066D                     l821:
   972  066D  3002               	movlw	2
   973  066E  0676               	xorwf	Lcd_Set_Cursor@a,w
   974  066F  1D03               	btfss	3,2
   975  0670  2E72               	goto	u131
   976  0671  2E73               	goto	u130
   977  0672                     u131:
   978  0672  2E7E               	goto	l53
   979  0673                     u130:
   980  0673                     l823:
   981                           
   982                           ;LCD8bits.c: 75:         temp = 0xC0 + b - 1;
   983  0673  0874               	movf	Lcd_Set_Cursor@b,w
   984  0674  3EBF               	addlw	191
   985  0675  00F5               	movwf	??_Lcd_Set_Cursor
   986  0676  0875               	movf	??_Lcd_Set_Cursor,w
   987  0677  00F7               	movwf	Lcd_Set_Cursor@temp
   988  0678                     l825:
   989                           
   990                           ;LCD8bits.c: 76:         Lcd_Cmd(temp);
   991  0678  0877               	movf	Lcd_Set_Cursor@temp,w
   992  0679  120A  118A  2641  120A  118A  	fcall	_Lcd_Cmd
   993  067E                     l53:
   994  067E  0008               	return
   995  067F                     __end_of_Lcd_Set_Cursor:
   996                           
   997                           	psect	text4
   998  06E2                     __ptext4:	
   999 ;; *************** function _Lcd_Init *****************
  1000 ;; Defined at:
  1001 ;;		line 80 in file "LCD8bits.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          2       0       0       0       0
  1018 ;;      Totals:         2       0       0       0       0
  1019 ;;Total ram usage:        2 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    2
  1022 ;; This function calls:
  1023 ;;		_Lcd_Cmd
  1024 ;;		_Lcd_Port
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _Lcd_Init
  1032  06E2                     _Lcd_Init:
  1033  06E2                     l739:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1036                           
  1037                           
  1038                           ;LCD8bits.c: 81:     Lcd_Port(0);
  1039  06E2  3000               	movlw	0
  1040  06E3  120A  118A  26A4  120A  118A  	fcall	_Lcd_Port
  1041  06E8                     l741:
  1042                           
  1043                           ;LCD8bits.c: 82:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1044  06E8  3034               	movlw	52
  1045  06E9  00F5               	movwf	??_Lcd_Init+1
  1046  06EA  30F1               	movlw	241
  1047  06EB  00F4               	movwf	??_Lcd_Init
  1048  06EC                     u207:
  1049  06EC  0BF4               	decfsz	??_Lcd_Init,f
  1050  06ED  2EEC               	goto	u207
  1051  06EE  0BF5               	decfsz	??_Lcd_Init+1,f
  1052  06EF  2EEC               	goto	u207
  1053  06F0  2EF1               	nop2
  1054  06F1                     l743:
  1055                           
  1056                           ;LCD8bits.c: 83:     Lcd_Cmd(48);
  1057  06F1  3030               	movlw	48
  1058  06F2  120A  118A  2641  120A  118A  	fcall	_Lcd_Cmd
  1059                           
  1060                           ;LCD8bits.c: 84:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1061  06F7  300D               	movlw	13
  1062  06F8  00F5               	movwf	??_Lcd_Init+1
  1063  06F9  30FB               	movlw	251
  1064  06FA  00F4               	movwf	??_Lcd_Init
  1065  06FB                     u217:
  1066  06FB  0BF4               	decfsz	??_Lcd_Init,f
  1067  06FC  2EFB               	goto	u217
  1068  06FD  0BF5               	decfsz	??_Lcd_Init+1,f
  1069  06FE  2EFB               	goto	u217
  1070  06FF  2F00               	nop2
  1071  0700                     l745:
  1072                           
  1073                           ;LCD8bits.c: 85:     Lcd_Cmd(48);
  1074  0700  3030               	movlw	48
  1075  0701  120A  118A  2641  120A  118A  	fcall	_Lcd_Cmd
  1076  0706                     l747:
  1077                           
  1078                           ;LCD8bits.c: 86:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1079  0706  301D               	movlw	29
  1080  0707  00F5               	movwf	??_Lcd_Init+1
  1081  0708  3091               	movlw	145
  1082  0709  00F4               	movwf	??_Lcd_Init
  1083  070A                     u227:
  1084  070A  0BF4               	decfsz	??_Lcd_Init,f
  1085  070B  2F0A               	goto	u227
  1086  070C  0BF5               	decfsz	??_Lcd_Init+1,f
  1087  070D  2F0A               	goto	u227
  1088                           
  1089                           ;LCD8bits.c: 87:     Lcd_Cmd(48);
  1090  070E  3030               	movlw	48
  1091  070F  120A  118A  2641  120A  118A  	fcall	_Lcd_Cmd
  1092                           
  1093                           ;LCD8bits.c: 89:     Lcd_Cmd(56);
  1094  0714  3038               	movlw	56
  1095  0715  120A  118A  2641  120A  118A  	fcall	_Lcd_Cmd
  1096                           
  1097                           ;LCD8bits.c: 90:     Lcd_Cmd(8);
  1098  071A  3008               	movlw	8
  1099  071B  120A  118A  2641  120A  118A  	fcall	_Lcd_Cmd
  1100                           
  1101                           ;LCD8bits.c: 91:     Lcd_Cmd(1);
  1102  0720  3001               	movlw	1
  1103  0721  120A  118A  2641  120A  118A  	fcall	_Lcd_Cmd
  1104                           
  1105                           ;LCD8bits.c: 92:     Lcd_Cmd(6);
  1106  0726  3006               	movlw	6
  1107  0727  120A  118A  2641  120A  118A  	fcall	_Lcd_Cmd
  1108                           
  1109                           ;LCD8bits.c: 93:     Lcd_Cmd(12);
  1110  072C  300C               	movlw	12
  1111  072D  120A  118A  2641  120A  118A  	fcall	_Lcd_Cmd
  1112  0732                     l56:
  1113  0732  0008               	return
  1114  0733                     __end_of_Lcd_Init:
  1115                           
  1116                           	psect	text5
  1117  061E                     __ptext5:	
  1118 ;; *************** function _Lcd_Clear *****************
  1119 ;; Defined at:
  1120 ;;		line 63 in file "LCD8bits.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, pclath, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          0       0       0       0       0
  1137 ;;      Totals:         0       0       0       0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    2
  1141 ;; This function calls:
  1142 ;;		_Lcd_Cmd
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _Lcd_Clear
  1150  061E                     _Lcd_Clear:
  1151  061E                     l725:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1154                           
  1155                           
  1156                           ;LCD8bits.c: 64:     Lcd_Cmd(0);
  1157  061E  3000               	movlw	0
  1158  061F  120A  118A  2641  120A  118A  	fcall	_Lcd_Cmd
  1159                           
  1160                           ;LCD8bits.c: 65:     Lcd_Cmd(1);
  1161  0624  3001               	movlw	1
  1162  0625  120A  118A  2641  120A  118A  	fcall	_Lcd_Cmd
  1163  062A                     l47:
  1164  062A  0008               	return
  1165  062B                     __end_of_Lcd_Clear:
  1166                           
  1167                           	psect	text6
  1168  0641                     __ptext6:	
  1169 ;; *************** function _Lcd_Cmd *****************
  1170 ;; Defined at:
  1171 ;;		line 55 in file "LCD8bits.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  a               1    wreg     unsigned char 
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;  a               1    3[COMMON] unsigned char 
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg, status,2, status,0, pclath, cstack
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1185 ;;      Params:         0       0       0       0       0
  1186 ;;      Locals:         1       0       0       0       0
  1187 ;;      Temps:          2       0       0       0       0
  1188 ;;      Totals:         3       0       0       0       0
  1189 ;;Total ram usage:        3 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; Hardware stack levels required when called:    1
  1192 ;; This function calls:
  1193 ;;		_Lcd_Port
  1194 ;; This function is called by:
  1195 ;;		_Lcd_Clear
  1196 ;;		_Lcd_Set_Cursor
  1197 ;;		_Lcd_Init
  1198 ;;		_Lcd_Shift_Right
  1199 ;;		_Lcd_Shift_Left
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _Lcd_Cmd
  1205  0641                     _Lcd_Cmd:
  1206                           
  1207                           ;incstack = 0
  1208                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1209                           ;Lcd_Cmd@a stored from wreg
  1210  0641  00F3               	movwf	Lcd_Cmd@a
  1211  0642                     l705:
  1212                           
  1213                           ;LCD8bits.c: 56:     RC0 = 0;
  1214  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0644  1007               	bcf	7,0	;volatile
  1217  0645                     l707:
  1218                           
  1219                           ;LCD8bits.c: 57:     Lcd_Port(a);
  1220  0645  0873               	movf	Lcd_Cmd@a,w
  1221  0646  120A  118A  26A4  120A  118A  	fcall	_Lcd_Port
  1222  064B                     l709:
  1223                           
  1224                           ;LCD8bits.c: 58:     RC1 = 1;
  1225  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1226  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1227  064D  1487               	bsf	7,1	;volatile
  1228  064E                     l711:
  1229                           
  1230                           ;LCD8bits.c: 59:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1231  064E  300B               	movlw	11
  1232  064F  00F2               	movwf	??_Lcd_Cmd+1
  1233  0650  3062               	movlw	98
  1234  0651  00F1               	movwf	??_Lcd_Cmd
  1235  0652                     u237:
  1236  0652  0BF1               	decfsz	??_Lcd_Cmd,f
  1237  0653  2E52               	goto	u237
  1238  0654  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1239  0655  2E52               	goto	u237
  1240  0656  0000               	nop
  1241  0657                     l713:
  1242                           
  1243                           ;LCD8bits.c: 60:     RC1 = 0;
  1244  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0659  1087               	bcf	7,1	;volatile
  1247  065A                     l44:
  1248  065A  0008               	return
  1249  065B                     __end_of_Lcd_Cmd:
  1250                           
  1251                           	psect	text7
  1252  06A4                     __ptext7:	
  1253 ;; *************** function _Lcd_Port *****************
  1254 ;; Defined at:
  1255 ;;		line 13 in file "LCD8bits.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  a               1    wreg     unsigned char 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  a               1    0[COMMON] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         1       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         1       0       0       0       0
  1273 ;;Total ram usage:        1 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_Lcd_Cmd
  1279 ;;		_Lcd_Init
  1280 ;;		_Lcd_Write_Char
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _Lcd_Port
  1286  06A4                     _Lcd_Port:
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _Lcd_Port: [wreg]
  1290                           ;Lcd_Port@a stored from wreg
  1291  06A4  00F0               	movwf	Lcd_Port@a
  1292  06A5                     l687:
  1293                           
  1294                           ;LCD8bits.c: 14:     if (a & 1)
  1295  06A5  1C70               	btfss	Lcd_Port@a,0
  1296  06A6  2EA8               	goto	u11
  1297  06A7  2EA9               	goto	u10
  1298  06A8                     u11:
  1299  06A8  2EAD               	goto	l25
  1300  06A9                     u10:
  1301  06A9                     l689:
  1302                           
  1303                           ;LCD8bits.c: 15:         RD0 = 1;
  1304  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1305  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1306  06AB  1408               	bsf	8,0	;volatile
  1307  06AC  2EB0               	goto	l26
  1308  06AD                     l25:	
  1309                           ;LCD8bits.c: 16:     else
  1310                           
  1311                           
  1312                           ;LCD8bits.c: 17:         RD0 = 0;
  1313  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1314  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1315  06AF  1008               	bcf	8,0	;volatile
  1316  06B0                     l26:
  1317                           
  1318                           ;LCD8bits.c: 19:     if (a & 2)
  1319  06B0  1CF0               	btfss	Lcd_Port@a,1
  1320  06B1  2EB3               	goto	u21
  1321  06B2  2EB4               	goto	u20
  1322  06B3                     u21:
  1323  06B3  2EB6               	goto	l27
  1324  06B4                     u20:
  1325  06B4                     l691:
  1326                           
  1327                           ;LCD8bits.c: 20:         RD1 = 1;
  1328  06B4  1488               	bsf	8,1	;volatile
  1329  06B5  2EB7               	goto	l28
  1330  06B6                     l27:	
  1331                           ;LCD8bits.c: 21:     else
  1332                           
  1333                           
  1334                           ;LCD8bits.c: 22:         RD1 = 0;
  1335  06B6  1088               	bcf	8,1	;volatile
  1336  06B7                     l28:
  1337                           
  1338                           ;LCD8bits.c: 24:     if (a & 4)
  1339  06B7  1D70               	btfss	Lcd_Port@a,2
  1340  06B8  2EBA               	goto	u31
  1341  06B9  2EBB               	goto	u30
  1342  06BA                     u31:
  1343  06BA  2EBD               	goto	l29
  1344  06BB                     u30:
  1345  06BB                     l693:
  1346                           
  1347                           ;LCD8bits.c: 25:         RD2 = 1;
  1348  06BB  1508               	bsf	8,2	;volatile
  1349  06BC  2EBE               	goto	l30
  1350  06BD                     l29:	
  1351                           ;LCD8bits.c: 26:     else
  1352                           
  1353                           
  1354                           ;LCD8bits.c: 27:         RD2 = 0;
  1355  06BD  1108               	bcf	8,2	;volatile
  1356  06BE                     l30:
  1357                           
  1358                           ;LCD8bits.c: 29:     if (a & 8)
  1359  06BE  1DF0               	btfss	Lcd_Port@a,3
  1360  06BF  2EC1               	goto	u41
  1361  06C0  2EC2               	goto	u40
  1362  06C1                     u41:
  1363  06C1  2EC4               	goto	l31
  1364  06C2                     u40:
  1365  06C2                     l695:
  1366                           
  1367                           ;LCD8bits.c: 30:         RD3 = 1;
  1368  06C2  1588               	bsf	8,3	;volatile
  1369  06C3  2EC5               	goto	l32
  1370  06C4                     l31:	
  1371                           ;LCD8bits.c: 31:     else
  1372                           
  1373                           
  1374                           ;LCD8bits.c: 32:         RD3 = 0;
  1375  06C4  1188               	bcf	8,3	;volatile
  1376  06C5                     l32:
  1377                           
  1378                           ;LCD8bits.c: 34:     if (a & 16)
  1379  06C5  1E70               	btfss	Lcd_Port@a,4
  1380  06C6  2EC8               	goto	u51
  1381  06C7  2EC9               	goto	u50
  1382  06C8                     u51:
  1383  06C8  2ECB               	goto	l33
  1384  06C9                     u50:
  1385  06C9                     l697:
  1386                           
  1387                           ;LCD8bits.c: 35:         RD4 = 1;
  1388  06C9  1608               	bsf	8,4	;volatile
  1389  06CA  2ECC               	goto	l34
  1390  06CB                     l33:	
  1391                           ;LCD8bits.c: 36:     else
  1392                           
  1393                           
  1394                           ;LCD8bits.c: 37:         RD4 = 0;
  1395  06CB  1208               	bcf	8,4	;volatile
  1396  06CC                     l34:
  1397                           
  1398                           ;LCD8bits.c: 39:     if (a & 32)
  1399  06CC  1EF0               	btfss	Lcd_Port@a,5
  1400  06CD  2ECF               	goto	u61
  1401  06CE  2ED0               	goto	u60
  1402  06CF                     u61:
  1403  06CF  2ED2               	goto	l35
  1404  06D0                     u60:
  1405  06D0                     l699:
  1406                           
  1407                           ;LCD8bits.c: 40:         RD5 = 1;
  1408  06D0  1688               	bsf	8,5	;volatile
  1409  06D1  2ED3               	goto	l36
  1410  06D2                     l35:	
  1411                           ;LCD8bits.c: 41:     else
  1412                           
  1413                           
  1414                           ;LCD8bits.c: 42:         RD5 = 0;
  1415  06D2  1288               	bcf	8,5	;volatile
  1416  06D3                     l36:
  1417                           
  1418                           ;LCD8bits.c: 44:     if (a & 64)
  1419  06D3  1F70               	btfss	Lcd_Port@a,6
  1420  06D4  2ED6               	goto	u71
  1421  06D5  2ED7               	goto	u70
  1422  06D6                     u71:
  1423  06D6  2ED9               	goto	l37
  1424  06D7                     u70:
  1425  06D7                     l701:
  1426                           
  1427                           ;LCD8bits.c: 45:         RD6 = 1;
  1428  06D7  1708               	bsf	8,6	;volatile
  1429  06D8  2EDA               	goto	l38
  1430  06D9                     l37:	
  1431                           ;LCD8bits.c: 46:     else
  1432                           
  1433                           
  1434                           ;LCD8bits.c: 47:         RD6 = 0;
  1435  06D9  1308               	bcf	8,6	;volatile
  1436  06DA                     l38:
  1437                           
  1438                           ;LCD8bits.c: 49:     if (a & 128)
  1439  06DA  1FF0               	btfss	Lcd_Port@a,7
  1440  06DB  2EDD               	goto	u81
  1441  06DC  2EDE               	goto	u80
  1442  06DD                     u81:
