

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 00:26:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   852                           ;proyecto1slave0.c: 152:     PIE1bits.ADIE = 1;
   853  0199  1683               	bsf	3,5	;RP0=1, select bank1
   854  019A  1303               	bcf	3,6	;RP1=0, select bank1
   855  019B  170C               	bsf	12,6	;volatile
   856  019C                     l1160:
   857                           
   858                           ;proyecto1slave0.c: 153:     ADCON0bits.GO = 1;
   859  019C  1283               	bcf	3,5	;RP0=0, select bank0
   860  019D  1303               	bcf	3,6	;RP1=0, select bank0
   861  019E  149F               	bsf	31,1	;volatile
   862  019F                     l107:
   863  019F  0008               	return
   864  01A0                     __end_of_setup:
   865                           
   866                           	psect	text2
   867  020F                     __ptext2:	
   868 ;; *************** function _adc_c *****************
   869 ;; Defined at:
   870 ;;		line 11 in file "adc_c.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         0       0       0       0       0
   888 ;;Total ram usage:        0 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    3
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_setup
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _adc_c
   900  020F                     _adc_c:
   901  020F                     l1022:	
   902                           ;incstack = 0
   903                           ; Regs used in _adc_c: [wreg+status,2+status,0]
   904                           
   905                           
   906                           ;adc_c.c: 13:     ADCON0bits.ADCS = 0;
   907  020F  303F               	movlw	-193
   908  0210  1283               	bcf	3,5	;RP0=0, select bank0
   909  0211  1303               	bcf	3,6	;RP1=0, select bank0
   910  0212  059F               	andwf	31,f	;volatile
   911  0213                     l1024:
   912                           
   913                           ;adc_c.c: 14:     ADCON0bits.CHS0 = 0;
   914  0213  111F               	bcf	31,2	;volatile
   915  0214                     l1026:
   916                           
   917                           ;adc_c.c: 15:     ADCON0bits.ADON = 1;
   918  0214  141F               	bsf	31,0	;volatile
   919  0215                     l1028:
   920                           
   921                           ;adc_c.c: 16:     ADCON1bits.VCFG1 = 0;
   922  0215  1683               	bsf	3,5	;RP0=1, select bank1
   923  0216  1303               	bcf	3,6	;RP1=0, select bank1
   924  0217  129F               	bcf	31,5	;volatile
   925  0218                     l1030:
   926                           
   927                           ;adc_c.c: 17:     ADCON1bits.VCFG0 = 0;
   928  0218  121F               	bcf	31,4	;volatile
   929  0219                     l1032:
   930                           
   931                           ;adc_c.c: 18:     ADCON1bits.ADFM = 0;
   932  0219  139F               	bcf	31,7	;volatile
   933  021A                     l114:
   934  021A  0008               	return
   935  021B                     __end_of_adc_c:
   936                           
   937                           	psect	text3
   938  01E5                     __ptext3:	
   939 ;; *************** function _I2C_Slave_Init *****************
   940 ;; Defined at:
   941 ;;		line 93 in file "I2C.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  address         1    wreg     unsigned char 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  address         1    7[BANK0 ] unsigned char 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       1       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       1       0       0       0
   959 ;;Total ram usage:        1 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    3
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_setup
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _I2C_Slave_Init
   971  01E5                     _I2C_Slave_Init:
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _I2C_Slave_Init: [wreg]
   975                           ;I2C_Slave_Init@address stored from wreg
   976  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   977  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   978  01E7  00A7               	movwf	I2C_Slave_Init@address
   979  01E8                     l1034:
   980                           
   981                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   982  01E8  0827               	movf	I2C_Slave_Init@address,w
   983  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   984  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   985  01EB  0093               	movwf	19	;volatile
   986                           
   987                           ;I2C.c: 96:     SSPCON = 0x36;
   988  01EC  3036               	movlw	54
   989  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   990  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   991  01EF  0094               	movwf	20	;volatile
   992                           
   993                           ;I2C.c: 97:     SSPSTAT = 0x80;
   994  01F0  3080               	movlw	128
   995  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   996  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   997  01F3  0094               	movwf	20	;volatile
   998                           
   999                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1000  01F4  3001               	movlw	1
  1001  01F5  0091               	movwf	17	;volatile
  1002  01F6                     l1036:
  1003                           
  1004                           ;I2C.c: 99:     TRISC3 = 1;
  1005  01F6  1587               	bsf	7,3	;volatile
  1006  01F7                     l1038:
  1007                           
  1008                           ;I2C.c: 100:     TRISC4 = 1;
  1009  01F7  1607               	bsf	7,4	;volatile
  1010  01F8                     l1040:
  1011                           
  1012                           ;I2C.c: 101:     GIE = 1;
  1013  01F8  178B               	bsf	11,7	;volatile
  1014  01F9                     l1042:
  1015                           
  1016                           ;I2C.c: 102:     PEIE = 1;
  1017  01F9  170B               	bsf	11,6	;volatile
  1018  01FA                     l1044:
  1019                           
  1020                           ;I2C.c: 103:     SSPIF = 0;
  1021  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1022  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1023  01FC  118C               	bcf	12,3	;volatile
  1024  01FD                     l1046:
  1025                           
  1026                           ;I2C.c: 104:     SSPIE = 1;
  1027  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1028  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1029  01FF  158C               	bsf	12,3	;volatile
  1030  0200                     l176:
  1031  0200  0008               	return
  1032  0201                     __end_of_I2C_Slave_Init:
  1033                           
  1034                           	psect	text4
  1035  001B                     __ptext4:	
  1036 ;; *************** function _isr *****************
  1037 ;; Defined at:
  1038 ;;		line 52 in file "proyecto1slave0.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       3       0       0       0
  1055 ;;      Totals:         0       3       0       0       0
  1056 ;;Total ram usage:        3 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    2
  1059 ;; This function calls:
  1060 ;;		_adc_canal
  1061 ;;		_mapear
  1062 ;; This function is called by:
  1063 ;;		Interrupt level 1
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _isr
  1069  001B                     _isr:
  1070  001B                     i1l1162:
  1071                           
  1072                           ;proyecto1slave0.c: 53:    if(PIR1bits.SSPIF == 1){
  1073  001B  1D8C               	btfss	12,3	;volatile
  1074  001C  281E               	goto	u49_21
  1075  001D  281F               	goto	u49_20
  1076  001E                     u49_21:
  1077  001E  287B               	goto	i1l72
  1078  001F                     u49_20:
  1079  001F                     i1l1164:
  1080                           
  1081                           ;proyecto1slave0.c: 54:         SSPCONbits.CKP = 0;
  1082  001F  1214               	bcf	20,4	;volatile
  1083                           
  1084                           ;proyecto1slave0.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1085  0020  1B14               	btfsc	20,6	;volatile
  1086  0021  2823               	goto	u50_21
  1087  0022  2824               	goto	u50_20
  1088  0023                     u50_21:
  1089  0023  2828               	goto	i1l1168
  1090  0024                     u50_20:
  1091  0024                     i1l1166:
  1092  0024  1F94               	btfss	20,7	;volatile
  1093  0025  2827               	goto	u51_21
  1094  0026  2828               	goto	u51_20
  1095  0027                     u51_21:
  1096  0027  282F               	goto	i1l1176
  1097  0028                     u51_20:
  1098  0028                     i1l1168:
  1099                           
  1100                           ;proyecto1slave0.c: 57:             z = SSPBUF;
  1101  0028  0813               	movf	19,w	;volatile
  1102  0029  00A4               	movwf	??_isr
  1103  002A  0824               	movf	??_isr,w
  1104  002B  00AC               	movwf	_z
  1105  002C                     i1l1170:
  1106                           
  1107                           ;proyecto1slave0.c: 58:             SSPCONbits.SSPOV = 0;
  1108  002C  1314               	bcf	20,6	;volatile
  1109  002D                     i1l1172:
  1110                           
  1111                           ;proyecto1slave0.c: 59:             SSPCONbits.WCOL = 0;
  1112  002D  1394               	bcf	20,7	;volatile
  1113  002E                     i1l1174:
  1114                           
  1115                           ;proyecto1slave0.c: 60:             SSPCONbits.CKP = 1;
  1116  002E  1614               	bsf	20,4	;volatile
  1117  002F                     i1l1176:
  1118                           
  1119                           ;proyecto1slave0.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1120  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1121  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1122  0031  1A94               	btfsc	20,5	;volatile
  1123  0032  2834               	goto	u52_21
  1124  0033  2835               	goto	u52_20
  1125  0034                     u52_21:
  1126  0034  2855               	goto	i1l76
  1127  0035                     u52_20:
  1128  0035                     i1l1178:
  1129  0035  1914               	btfsc	20,2	;volatile
  1130  0036  2838               	goto	u53_21
  1131  0037  2839               	goto	u53_20
  1132  0038                     u53_21:
  1133  0038  2855               	goto	i1l76
  1134  0039                     u53_20:
  1135  0039                     i1l1180:
  1136                           
  1137                           ;proyecto1slave0.c: 65:             z = SSPBUF;
  1138  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1139  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1140  003B  0813               	movf	19,w	;volatile
  1141  003C  00A4               	movwf	??_isr
  1142  003D  0824               	movf	??_isr,w
  1143  003E  00AC               	movwf	_z
  1144  003F                     i1l1182:
  1145                           
  1146                           ;proyecto1slave0.c: 67:             PIR1bits.SSPIF = 0;
  1147  003F  118C               	bcf	12,3	;volatile
  1148  0040                     i1l1184:
  1149                           
  1150                           ;proyecto1slave0.c: 68:             SSPCONbits.CKP = 1;
  1151  0040  1614               	bsf	20,4	;volatile
  1152  0041                     i1l77:	
  1153                           ;proyecto1slave0.c: 69:             while(!SSPSTATbits.BF);
  1154                           
  1155  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1156  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0043  1C14               	btfss	20,0	;volatile
  1158  0044  2846               	goto	u54_21
  1159  0045  2847               	goto	u54_20
  1160  0046                     u54_21:
  1161  0046  2841               	goto	i1l77
  1162  0047                     u54_20:
  1163  0047                     i1l1186:
  1164                           
  1165                           ;proyecto1slave0.c: 70:             dummydata = SSPBUF;
  1166  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0049  0813               	movf	19,w	;volatile
  1169  004A  00A4               	movwf	??_isr
  1170  004B  0824               	movf	??_isr,w
  1171  004C  00AA               	movwf	_dummydata
  1172                           
  1173                           ;proyecto1slave0.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1174  004D  30A5               	movlw	165
  1175  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1176  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0050  00A4               	movwf	??_isr
  1178  0051                     u64_27:
  1179  0051  0BA4               	decfsz	??_isr,f
  1180  0052  2851               	goto	u64_27
  1181  0053  2854               	nop2
  1182                           
  1183                           ;proyecto1slave0.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1184  0054  2878               	goto	i1l80
  1185  0055                     i1l76:
  1186  0055  1A94               	btfsc	20,5	;volatile
  1187  0056  2858               	goto	u55_21
  1188  0057  2859               	goto	u55_20
  1189  0058                     u55_21:
  1190  0058  2878               	goto	i1l80
  1191  0059                     u55_20:
  1192  0059                     i1l1188:
  1193  0059  1D14               	btfss	20,2	;volatile
  1194  005A  285C               	goto	u56_21
  1195  005B  285D               	goto	u56_20
  1196  005C                     u56_21:
  1197  005C  2878               	goto	i1l80
  1198  005D                     u56_20:
  1199  005D                     i1l1190:
  1200                           
  1201                           ;proyecto1slave0.c: 74:             z = SSPBUF;
  1202  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1203  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1204  005F  0813               	movf	19,w	;volatile
  1205  0060  00A4               	movwf	??_isr
  1206  0061  0824               	movf	??_isr,w
  1207  0062  00AC               	movwf	_z
  1208  0063                     i1l1192:
  1209                           
  1210                           ;proyecto1slave0.c: 75:             BF = 0;
  1211  0063  1683               	bsf	3,5	;RP0=1, select bank1
  1212  0064  1303               	bcf	3,6	;RP1=0, select bank1
  1213  0065  1014               	bcf	20,0	;volatile
  1214                           
  1215                           ;proyecto1slave0.c: 76:             SSPBUF = luz;
  1216  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0068  0829               	movf	_luz,w
  1219  0069  0093               	movwf	19	;volatile
  1220  006A                     i1l1194:
  1221                           
  1222                           ;proyecto1slave0.c: 77:             SSPCONbits.CKP = 1;
  1223  006A  1614               	bsf	20,4	;volatile
  1224                           
  1225                           ;proyecto1slave0.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1226  006B  30A5               	movlw	165
  1227  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1228  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1229  006E  00A4               	movwf	??_isr
  1230  006F                     u65_27:
  1231  006F  0BA4               	decfsz	??_isr,f
  1232  0070  286F               	goto	u65_27
  1233  0071  2872               	nop2
  1234  0072                     i1l82:	
  1235                           ;proyecto1slave0.c: 79:             while(SSPSTATbits.BF);
  1236                           
  1237  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0074  1814               	btfsc	20,0	;volatile
  1240  0075  2877               	goto	u57_21
  1241  0076  2878               	goto	u57_20
  1242  0077                     u57_21:
  1243  0077  2872               	goto	i1l82
  1244  0078                     u57_20:
  1245  0078                     i1l80:
  1246                           
  1247                           ;proyecto1slave0.c: 82:         PIR1bits.SSPIF = 0;
  1248  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1250  007A  118C               	bcf	12,3	;volatile
  1251  007B                     i1l72:	
  1252                           ;proyecto1slave0.c: 83:     }
  1253                           
  1254                           
  1255                           ;proyecto1slave0.c: 84:    if (ADIF == 1){
  1256  007B  1F0C               	btfss	12,6	;volatile
  1257  007C  287E               	goto	u58_21
  1258  007D  287F               	goto	u58_20
  1259  007E                     u58_21:
  1260  007E  28E4               	goto	i1l93
  1261  007F                     u58_20:
  1262  007F                     i1l1196:
  1263                           
  1264                           ;proyecto1slave0.c: 85:        if (ADCON0bits.CHS == 0){
  1265  007F  0C1F               	rrf	31,w	;volatile
  1266  0080  00A4               	movwf	??_isr
  1267  0081  0C24               	rrf	??_isr,w
  1268  0082  390F               	andlw	15
  1269  0083  3A00               	xorlw	0
  1270  0084  1D03               	skipz
  1271  0085  2887               	goto	u59_21
  1272  0086  2888               	goto	u59_20
  1273  0087                     u59_21:
  1274  0087  28C1               	goto	i1l1218
  1275  0088                     u59_20:
  1276  0088                     i1l1198:
  1277                           
  1278                           ;proyecto1slave0.c: 86:             luzadc = adc_canal(0);
  1279  0088  3000               	movlw	0
  1280  0089  120A  118A  2201  120A  118A  	fcall	_adc_canal
  1281  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1282  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0090  00A4               	movwf	??_isr
  1284  0091  0824               	movf	??_isr,w
  1285  0092  00AB               	movwf	_luzadc
  1286                           
  1287                           ;proyecto1slave0.c: 87:             luz = mapear(luzadc);
  1288  0093  082B               	movf	_luzadc,w
  1289  0094  120A  118A  21C5  120A  118A  	fcall	_mapear
  1290  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1291  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1292  009B  00A4               	movwf	??_isr
  1293  009C  0824               	movf	??_isr,w
  1294  009D  00A9               	movwf	_luz
  1295  009E                     i1l1200:
  1296                           
  1297                           ;proyecto1slave0.c: 88:             if (luz <= 3){PORTD = 7;}
  1298  009E  3004               	movlw	4
  1299  009F  0229               	subwf	_luz,w
  1300  00A0  1803               	skipnc
  1301  00A1  28A3               	goto	u60_21
  1302  00A2  28A4               	goto	u60_20
  1303  00A3                     u60_21:
  1304  00A3  28A7               	goto	i1l1204
  1305  00A4                     u60_20:
  1306  00A4                     i1l1202:
  1307  00A4  3007               	movlw	7
  1308  00A5  0088               	movwf	8	;volatile
  1309  00A6  28B1               	goto	i1l1210
  1310  00A7                     i1l1204:
  1311  00A7  3007               	movlw	7
  1312  00A8  0229               	subwf	_luz,w
  1313  00A9  1803               	skipnc
  1314  00AA  28AC               	goto	u61_21
  1315  00AB  28AD               	goto	u61_20
  1316  00AC                     u61_21:
  1317  00AC  28B0               	goto	i1l1208
  1318  00AD                     u61_20:
  1319  00AD                     i1l1206:
  1320  00AD  3006               	movlw	6
  1321  00AE  0088               	movwf	8	;volatile
  1322  00AF  28B1               	goto	i1l1210
  1323  00B0                     i1l1208:
  1324  00B0  0188               	clrf	8	;volatile
  1325  00B1                     i1l1210:
  1326                           
  1327                           ;proyecto1slave0.c: 91:             ADCON0bits.CHS = 1;
  1328  00B1  081F               	movf	31,w	;volatile
  1329  00B2  39C3               	andlw	-61
  1330  00B3  3804               	iorlw	4
  1331  00B4  009F               	movwf	31	;volatile
  1332  00B5                     i1l1212:
  1333                           
  1334                           ;proyecto1slave0.c: 92:             _delay((unsigned long)((20)*(8000000/4000000.0)));
  1335  00B5  300C               	movlw	12
  1336  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1337  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1338  00B8  00A4               	movwf	??_isr
  1339  00B9                     u66_27:
  1340  00B9  0BA4               	decfsz	??_isr,f
  1341  00BA  28B9               	goto	u66_27
  1342  00BB  0000               	nop
  1343  00BC                     i1l1214:
  1344                           
  1345                           ;proyecto1slave0.c: 93:             PIR1bits.ADIF = 0;
  1346  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1347  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1348  00BE  130C               	bcf	12,6	;volatile
  1349  00BF                     i1l1216:
  1350                           
  1351                           ;proyecto1slave0.c: 94:             ADCON0bits.GO = 1;
  1352  00BF  149F               	bsf	31,1	;volatile
  1353                           
  1354                           ;proyecto1slave0.c: 95:         }
  1355  00C0  28E4               	goto	i1l93
  1356  00C1                     i1l1218:
  1357  00C1  0C1F               	rrf	31,w	;volatile
  1358  00C2  00A4               	movwf	??_isr
  1359  00C3  0C24               	rrf	??_isr,w
  1360  00C4  390F               	andlw	15
  1361  00C5  3A01               	xorlw	1
  1362  00C6  1D03               	skipz
  1363  00C7  28C9               	goto	u62_21
  1364  00C8  28CA               	goto	u62_20
  1365  00C9                     u62_21:
  1366  00C9  28E4               	goto	i1l93
  1367  00CA                     u62_20:
  1368  00CA                     i1l1220:
  1369                           
  1370                           ;proyecto1slave0.c: 97:            CCPR1L = (adc_canal(1)>>1)+124;
  1371  00CA  3001               	movlw	1
  1372  00CB  120A  118A  2201  120A  118A  	fcall	_adc_canal
  1373  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1374  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1375  00D2  00A4               	movwf	??_isr
  1376  00D3  1003               	clrc
  1377  00D4  0C24               	rrf	??_isr,w
  1378  00D5  3E7C               	addlw	124
  1379  00D6  0095               	movwf	21	;volatile
  1380  00D7                     i1l1222:
  1381                           
  1382                           ;proyecto1slave0.c: 98:            ADCON0bits.CHS = 0;
  1383  00D7  30C3               	movlw	-61
  1384  00D8  059F               	andwf	31,f	;volatile
  1385  00D9                     i1l1224:
  1386                           
  1387                           ;proyecto1slave0.c: 99:            _delay((unsigned long)((20)*(8000000/4000000.0)));
  1388  00D9  300C               	movlw	12
  1389  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1390  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1391  00DC  00A4               	movwf	??_isr
  1392  00DD                     u67_27:
  1393  00DD  0BA4               	decfsz	??_isr,f
  1394  00DE  28DD               	goto	u67_27
  1395  00DF  0000               	nop
  1396  00E0                     i1l1226:
  1397                           
  1398                           ;proyecto1slave0.c: 100:            PIR1bits.ADIF = 0;
  1399  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1400  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1401  00E2  130C               	bcf	12,6	;volatile
  1402  00E3                     i1l1228:
  1403                           
  1404                           ;proyecto1slave0.c: 101:            ADCON0bits.GO = 1;
  1405  00E3  149F               	bsf	31,1	;volatile
  1406  00E4                     i1l93:
  1407  00E4  0826               	movf	??_isr+2,w
  1408  00E5  008A               	movwf	10
  1409  00E6  0E25               	swapf	??_isr+1,w
  1410  00E7  0083               	movwf	3
  1411  00E8  0EFE               	swapf	btemp,f
  1412  00E9  0E7E               	swapf	btemp,w
  1413  00EA  0009               	retfie
  1414  00EB                     __end_of_isr:
  1415                           
  1416                           	psect	intentry
  1417  0004                     __pintentry:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1420                           
  1421  0004                     interrupt_function:
  1422  007E                     saved_w	set	btemp
  1423  0004  00FE               	movwf	btemp
  1424  0005  0E03               	swapf	3,w
  1425  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0008  00A5               	movwf	??_isr+1
  1428  0009  080A               	movf	10,w
  1429  000A  00A6               	movwf	??_isr+2
  1430  000B  120A  118A  281B   	ljmp	_isr
  1431                           
  1432                           	psect	text5
  1433  01C5                     __ptext5:	
  1434 ;; *************** function _mapear *****************
  1435 ;; Defined at:
  1436 ;;		line 42 in file "proyecto1slave0.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  adresval        1    wreg     unsigned char 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  adresval        1   13[COMMON] unsigned char 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      unsigned char 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         1       0       0       0       0
  1452 ;;      Temps:          2       0       0       0       0
  1453 ;;      Totals:         3       0       0       0       0
  1454 ;;Total ram usage:        3 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    1
  1457 ;; This function calls:
  1458 ;;		___awdiv
  1459 ;;		___wmul
  1460 ;; This function is called by:
  1461 ;;		_isr
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _mapear
  1467  01C5                     _mapear:
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _mapear: [wreg+status,2+status,0+pclath+cstack]
  1471                           ;mapear@adresval stored from wreg
  1472  01C5  00FD               	movwf	mapear@adresval
  1473  01C6                     i1l1106:
  1474                           
  1475                           ;proyecto1slave0.c: 43:     return (adresval-0)*(9-0)/(255-0)+0;}
  1476  01C6  30FF               	movlw	255
  1477  01C7  00F6               	movwf	___awdiv@divisor
  1478  01C8  3000               	movlw	0
  1479  01C9  00F7               	movwf	___awdiv@divisor+1
  1480  01CA  087D               	movf	mapear@adresval,w
  1481  01CB  00FB               	movwf	??_mapear
  1482  01CC  01FC               	clrf	??_mapear+1
  1483  01CD  087B               	movf	??_mapear,w
  1484  01CE  00F0               	movwf	___wmul@multiplier
  1485  01CF  087C               	movf	??_mapear+1,w
  1486  01D0  00F1               	movwf	___wmul@multiplier+1
  1487  01D1  3009               	movlw	9
  1488  01D2  00F2               	movwf	___wmul@multiplicand
  1489  01D3  3000               	movlw	0
  1490  01D4  00F3               	movwf	___wmul@multiplicand+1
  1491  01D5  120A  118A  21A0  120A  118A  	fcall	___wmul
  1492  01DA  0871               	movf	?___wmul+1,w
  1493  01DB  00F9               	movwf	___awdiv@dividend+1
  1494  01DC  0870               	movf	?___wmul,w
  1495  01DD  00F8               	movwf	___awdiv@dividend
  1496  01DE  120A  118A  20EB  120A  118A  	fcall	___awdiv
  1497  01E3  0876               	movf	?___awdiv,w
  1498  01E4                     i1l67:
  1499  01E4  0008               	return
  1500  01E5                     __end_of_mapear:
  1501                           
  1502                           	psect	text6
  1503  01A0                     __ptext6:	
  1504 ;; *************** function ___wmul *****************
  1505 ;; Defined at:
