

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 22:44:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   850  0027  2829               	goto	u10_20
   851  0028                     u10_21:
   852  0028  283A               	goto	i1l881
   853  0029                     u10_20:
   854  0029                     i1l871:
   855                           
   856                           ;lab1otro.c: 41:                 break;
   857  0029  1283               	bcf	3,5	;RP0=0, select bank0
   858  002A  1303               	bcf	3,6	;RP1=0, select bank0
   859  002B  1806               	btfsc	6,0	;volatile
   860  002C  282E               	goto	u11_21
   861  002D  282F               	goto	u11_20
   862  002E                     u11_21:
   863  002E  2833               	goto	i1l875
   864  002F                     u11_20:
   865  002F                     i1l873:
   866                           
   867                           ;lab1otro.c: 42:             case 1:
   868  002F  3001               	movlw	1
   869  0030  00F4               	movwf	??_isr
   870  0031  0874               	movf	??_isr,w
   871  0032  0787               	addwf	7,f	;volatile
   872  0033                     i1l875:
   873                           
   874                           ;lab1otro.c: 44:                 PORTD = tabla7seg((c & 0xF0) >> 4);
   875  0033  1886               	btfsc	6,1	;volatile
   876  0034  2836               	goto	u12_21
   877  0035  2837               	goto	u12_20
   878  0036                     u12_21:
   879  0036  2839               	goto	i1l879
   880  0037                     u12_20:
   881  0037                     i1l877:
   882                           
   883                           ;lab1otro.c: 45:                 PORTBbits.RB2 = 1;
   884  0037  3001               	movlw	1
   885  0038  0287               	subwf	7,f	;volatile
   886  0039                     i1l879:
   887                           
   888                           ;lab1otro.c: 48:         }
   889  0039  100B               	bcf	11,0	;volatile
   890  003A                     i1l881:
   891                           
   892                           ;lab1otro.c: 50:      }
   893  003A  1283               	bcf	3,5	;RP0=0, select bank0
   894  003B  1303               	bcf	3,6	;RP1=0, select bank0
   895  003C  1F0C               	btfss	12,6	;volatile
   896  003D  283F               	goto	u13_21
   897  003E  2840               	goto	u13_20
   898  003F                     u13_21:
   899  003F  285B               	goto	i1l895
   900  0040                     u13_20:
   901  0040                     i1l883:
   902                           
   903                           ;lab1otro.c: 53: 
   904  0040  0842               	movf	_c,w
   905  0041  0607               	xorwf	7,w	;volatile
   906  0042  1D03               	skipz
   907  0043  2845               	goto	u14_21
   908  0044  2846               	goto	u14_20
   909  0045                     u14_21:
   910  0045  2848               	goto	i1l67
   911  0046                     u14_20:
   912  0046                     i1l885:
   913                           
   914                           ;lab1otro.c: 54: void main(void) {
   915  0046  1606               	bsf	6,4	;volatile
   916                           
   917                           ;lab1otro.c: 55: 
   918  0047  2849               	goto	i1l887
   919  0048                     i1l67:	
   920                           ;lab1otro.c: 56: 
   921                           
   922                           
   923                           ;lab1otro.c: 57:     OSCCONbits.IRCF = 4;
   924  0048  1206               	bcf	6,4	;volatile
   925  0049                     i1l887:
   926                           
   927                           ;lab1otro.c: 59: 
   928  0049  3000               	movlw	0
   929  004A  120A  118A  211A  120A  118A  	fcall	_adc_canal
   930  004F  00F4               	movwf	??_isr
   931  0050  0874               	movf	??_isr,w
   932  0051  1283               	bcf	3,5	;RP0=0, select bank0
   933  0052  1303               	bcf	3,6	;RP1=0, select bank0
   934  0053  00C2               	movwf	_c
   935  0054                     i1l889:
   936                           
   937                           ;lab1otro.c: 60:     ANSELH = 0;
   938  0054  2855               	nop2	;2 cycle nop
   939  0055  2856               	nop2	;2 cycle nop
   940  0056  0000               	nop
   941  0057                     i1l891:
   942                           
   943                           ;lab1otro.c: 61:     ANSELbits.ANS0 = 1;
   944  0057  1283               	bcf	3,5	;RP0=0, select bank0
   945  0058  1303               	bcf	3,6	;RP1=0, select bank0
   946  0059  130C               	bcf	12,6	;volatile
   947  005A                     i1l893:
   948                           
   949                           ;lab1otro.c: 62:     TRISA = 0;
   950  005A  149F               	bsf	31,1	;volatile
   951  005B                     i1l895:
   952                           
   953                           ;lab1otro.c: 65:     TRISD = 0;
   954  005B  1D0B               	btfss	11,2	;volatile
   955  005C  285E               	goto	u15_21
   956  005D  285F               	goto	u15_20
   957  005E                     u15_21:
   958  005E  2897               	goto	i1l74
   959  005F                     u15_20:
   960  005F                     i1l897:
   961                           
   962                           ;lab1otro.c: 66:     OPTION_REGbits.nRBPU = 0;
   963  005F  0181               	clrf	1	;volatile
   964                           
   965                           ;lab1otro.c: 68:     WPUBbits.WPUB1 = 1;
   966  0060  2886               	goto	i1l913
   967  0061                     i1l71:	
   968                           ;lab1otro.c: 69:     PORTA = 0;
   969                           
   970                           
   971                           ;lab1otro.c: 70:     PORTB = 0;
   972  0061  1106               	bcf	6,2	;volatile
   973  0062                     i1l899:
   974                           
   975                           ;lab1otro.c: 71:     PORTC = 0;
   976  0062  0842               	movf	_c,w
   977  0063  390F               	andlw	15
   978  0064  120A  118A  20DA  120A  118A  	fcall	_tabla7seg
   979  0069  1283               	bcf	3,5	;RP0=0, select bank0
   980  006A  1303               	bcf	3,6	;RP1=0, select bank0
   981  006B  0088               	movwf	8	;volatile
   982  006C                     i1l901:
   983                           
   984                           ;lab1otro.c: 72:     PORTD = 0;
   985  006C  1586               	bsf	6,3	;volatile
   986  006D                     i1l903:
   987                           
   988                           ;lab1otro.c: 73: 
   989  006D  01C1               	clrf	_dispvar
   990  006E  0AC1               	incf	_dispvar,f
   991                           
   992                           ;lab1otro.c: 74:     IOCBbits.IOCB0 = 1;
   993  006F  2896               	goto	i1l72
   994  0070                     i1l73:	
   995                           ;lab1otro.c: 75:     IOCBbits.IOCB1 = 1;
   996                           
   997                           
   998                           ;lab1otro.c: 76: 
   999  0070  1186               	bcf	6,3	;volatile
  1000  0071                     i1l905:
  1001                           
  1002                           ;lab1otro.c: 77:     OPTION_REGbits.T0CS = 0;
  1003  0071  0842               	movf	_c,w
  1004  0072  00F4               	movwf	??_isr
  1005  0073  3004               	movlw	4
  1006  0074                     u16_25:
  1007  0074  1003               	clrc
  1008  0075  0CF4               	rrf	??_isr,f
  1009  0076  3EFF               	addlw	-1
  1010  0077  1D03               	skipz
  1011  0078  2874               	goto	u16_25
  1012  0079  0874               	movf	??_isr,w
  1013  007A  390F               	andlw	15
  1014  007B  120A  118A  20DA  120A  118A  	fcall	_tabla7seg
  1015  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0082  0088               	movwf	8	;volatile
  1018  0083                     i1l907:
  1019                           
  1020                           ;lab1otro.c: 78:     OPTION_REGbits.PSA = 0;
  1021  0083  1506               	bsf	6,2	;volatile
  1022  0084                     i1l909:
  1023                           
  1024                           ;lab1otro.c: 79:     OPTION_REGbits.PS = 0;
  1025  0084  01C1               	clrf	_dispvar
  1026                           
  1027                           ;lab1otro.c: 80:     TMR0 = 0;
  1028  0085  2896               	goto	i1l72
  1029  0086                     i1l913:
  1030  0086  0841               	movf	_dispvar,w
  1031  0087  00F4               	movwf	??_isr
  1032  0088  01F5               	clrf	??_isr+1
  1033                           
  1034                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1035                           ; Switch size 1, requested type "simple"
  1036                           ; Number of cases is 1, Range of values is 0 to 0
  1037                           ; switch strategies available:
  1038                           ; Name         Instructions Cycles
  1039                           ; simple_byte            4     3 (average)
  1040                           ; direct_byte           11     8 (fixed)
  1041                           ; jumptable            260     6 (fixed)
  1042                           ;	Chosen strategy is simple_byte
  1043  0089  0875               	movf	??_isr+1,w
  1044  008A  3A00               	xorlw	0	; case 0
  1045  008B  1903               	skipnz
  1046  008C  288E               	goto	i1l997
  1047  008D  2896               	goto	i1l72
  1048  008E                     i1l997:
  1049                           
  1050                           ; Switch size 1, requested type "simple"
  1051                           ; Number of cases is 2, Range of values is 0 to 1
  1052                           ; switch strategies available:
  1053                           ; Name         Instructions Cycles
  1054                           ; simple_byte            7     4 (average)
  1055                           ; direct_byte           14     8 (fixed)
  1056                           ; jumptable            260     6 (fixed)
  1057                           ;	Chosen strategy is simple_byte
  1058  008E  0874               	movf	??_isr,w
  1059  008F  3A00               	xorlw	0	; case 0
  1060  0090  1903               	skipnz
  1061  0091  2861               	goto	i1l71
  1062  0092  3A01               	xorlw	1	; case 1
  1063  0093  1903               	skipnz
  1064  0094  2870               	goto	i1l73
  1065  0095  2896               	goto	i1l72
  1066  0096                     i1l72:
  1067                           
  1068                           ;lab1otro.c: 82: 
  1069  0096  110B               	bcf	11,2	;volatile
  1070  0097                     i1l74:
  1071  0097  0878               	movf	??_isr+4,w
  1072  0098  008A               	movwf	10
  1073  0099  0877               	movf	??_isr+3,w
  1074  009A  0084               	movwf	4
  1075  009B  0E76               	swapf	??_isr+2,w
  1076  009C  0083               	movwf	3
  1077  009D  0EFE               	swapf	btemp,f
  1078  009E  0E7E               	swapf	btemp,w
  1079  009F  0009               	retfie
  1080  00A0                     __end_of_isr:
  1081                           
  1082                           	psect	intentry
  1083  0004                     __pintentry:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1086                           
  1087  0004                     interrupt_function:
  1088  007E                     saved_w	set	btemp
  1089  0004  00FE               	movwf	btemp
  1090  0005  0E03               	swapf	3,w
  1091  0006  00F6               	movwf	??_isr+2
  1092  0007  0804               	movf	4,w
  1093  0008  00F7               	movwf	??_isr+3
  1094  0009  080A               	movf	10,w
  1095  000A  00F8               	movwf	??_isr+4
  1096  000B  120A  118A  2825   	ljmp	_isr
  1097                           
  1098                           	psect	text3
  1099  00DA                     __ptext3:	
  1100 ;; *************** function _tabla7seg *****************
  1101 ;; Defined at:
  1102 ;;		line 11 in file "tabla7seg.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  numero          1    wreg     unsigned char 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  numero          1   16[BANK0 ] unsigned char 
  1107 ;;  tabla          16    0[BANK0 ] unsigned char [16]
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      unsigned char 
  1110 ;; Registers used:
  1111 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0      17       0       0       0
  1119 ;;      Temps:          4       0       0       0       0
  1120 ;;      Totals:         4      17       0       0       0
  1121 ;;Total ram usage:       21 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_isr
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _tabla7seg
  1132  00DA                     _tabla7seg:
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in _tabla7seg: [wreg-fsr0h+status,2+status,0]
  1136                           ;tabla7seg@numero stored from wreg
  1137  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1138  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1139  00DC  00B0               	movwf	tabla7seg@numero
  1140  00DD                     i1l851:
  1141                           
  1142                           ;tabla7seg.c: 12:     unsigned char tabla[] = {0b00111111,
  1143  00DD  3020               	movlw	tabla7seg@tabla& (0+255)
  1144  00DE  0084               	movwf	4
  1145  00DF  3031               	movlw	low tabla7seg@F1296
  1146  00E0  00F0               	movwf	??_tabla7seg
  1147  00E1  0804               	movf	4,w
  1148  00E2  00F1               	movwf	??_tabla7seg+1
  1149  00E3  3010               	movlw	16
  1150  00E4  00F2               	movwf	??_tabla7seg+2
  1151  00E5                     u9_20:
  1152  00E5  0870               	movf	??_tabla7seg,w
  1153  00E6  0084               	movwf	4
  1154  00E7  1383               	bcf	3,7	;select IRP bank0
  1155  00E8  0800               	movf	0,w
  1156  00E9  00F3               	movwf	??_tabla7seg+3
  1157  00EA  0AF0               	incf	??_tabla7seg,f
  1158  00EB  0871               	movf	??_tabla7seg+1,w
  1159  00EC  0084               	movwf	4
  1160  00ED  0873               	movf	??_tabla7seg+3,w
  1161  00EE  0080               	movwf	0
  1162  00EF  0AF1               	incf	??_tabla7seg+1,f
  1163  00F0  0BF2               	decfsz	??_tabla7seg+2,f
  1164  00F1  28E5               	goto	u9_20
  1165  00F2                     i1l853:
  1166                           
  1167                           ;tabla7seg.c: 28:     return tabla[numero];
  1168  00F2  0830               	movf	tabla7seg@numero,w
  1169  00F3  3E20               	addlw	(low (tabla7seg@tabla| 0))& (0+255)
  1170  00F4  0084               	movwf	4
  1171  00F5  0800               	movf	0,w
  1172  00F6                     i1l101:
  1173  00F6  0008               	return
  1174  00F7                     __end_of_tabla7seg:
  1175                           
  1176                           	psect	text4
  1177  011A                     __ptext4:	
  1178 ;; *************** function _adc_canal *****************
  1179 ;; Defined at:
  1180 ;;		line 11 in file "adc_canal.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  canal           1    wreg     unsigned char 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  canal           1    1[COMMON] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      unsigned char 
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         1       0       0       0       0
  1196 ;;      Temps:          1       0       0       0       0
  1197 ;;      Totals:         2       0       0       0       0
  1198 ;;Total ram usage:        2 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_isr
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _adc_canal
  1209  011A                     _adc_canal:
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _adc_canal: [wreg+status,2+status,0]
  1213                           ;adc_canal@canal stored from wreg
  1214  011A  00F1               	movwf	adc_canal@canal
  1215  011B                     i1l845:
  1216                           
  1217                           ;adc_canal.c: 12:     ADCON0bits.CHS = canal;
  1218  011B  0871               	movf	adc_canal@canal,w
  1219  011C  00F0               	movwf	??_adc_canal
  1220  011D  0DF0               	rlf	??_adc_canal,f
  1221  011E  0DF0               	rlf	??_adc_canal,f
  1222  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0121  081F               	movf	31,w	;volatile
  1225  0122  0670               	xorwf	??_adc_canal,w
  1226  0123  39C3               	andlw	-61
  1227  0124  0670               	xorwf	??_adc_canal,w
  1228  0125  009F               	movwf	31	;volatile
  1229  0126                     i1l847:
  1230                           
  1231                           ;adc_canal.c: 13:     return ADRESH;
  1232  0126  081E               	movf	30,w	;volatile
  1233  0127                     i1l96:
  1234  0127  0008               	return
  1235  0128                     __end_of_adc_canal:
  1236  007E                     btemp	set	126	;btemp
  1237  007E                     wtemp0	set	126
  1238                           
  1239                           	psect	config
  1240                           
  1241                           ;Config register CONFIG1 @ 0x2007
  1242                           ;	Oscillator Selection bits
  1243                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1244                           ;	Watchdog Timer Enable bit
  1245                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1246                           ;	Power-up Timer Enable bit
  1247                           ;	PWRTE = OFF, PWRT disabled
  1248                           ;	RE3/MCLR pin function select bit
  1249                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1250                           ;	Code Protection bit
  1251                           ;	CP = OFF, Program memory code protection is disabled
  1252                           ;	Data Code Protection bit
  1253                           ;	CPD = OFF, Data memory code protection is disabled
  1254                           ;	Brown Out Reset Selection bits
  1255                           ;	BOREN = OFF, BOR disabled
  1256                           ;	Internal External Switchover bit
  1257                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1258                           ;	Fail-Safe Clock Monitor Enabled bit
  1259                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1260                           ;	Low Voltage Programming Enable bit
  1261                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1262                           ;	In-Circuit Debugger Mode bit
  1263                           ;	DEBUG = 0x1, unprogrammed default
  1264  2007                     	org	8199
  1265  2007  20D4               	dw	8404
  1266                           
  1267                           ;Config register CONFIG2 @ 0x2008
  1268                           ;	Brown-out Reset Selection bit
  1269                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1270                           ;	Flash Program Memory Self Write Enable bits
  1271                           ;	WRT = OFF, Write protection off
  1272  2008                     	org	8200
  1273  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     17      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_tabla7seg

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_tabla7seg

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _adc_c
 ---------------------------------------------------------------------------------
 (1) _adc_c                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0      69
                                              4 COMMON     5     5      0
                          _adc_canal
                          _tabla7seg
 ---------------------------------------------------------------------------------
 (3) _tabla7seg                                           21    21      0      47
                                              0 COMMON     4     4      0
                                              0 BANK0     17    17      0
 ---------------------------------------------------------------------------------
 (3) _adc_canal                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_c

 _isr (ROOT)
   _adc_canal
   _tabla7seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 21 22:44:19 2021

                      _c 0042                        pc 0002                       l80 00D6  
                     l79 00D6                       l89 0133                       fsr 0004  
                    l921 00A6                      l931 00B0                      l923 00A7  
                    l861 012D                      l941 00B5                      l933 00B1  
                    l925 00AA                      l863 012E                      l951 00BE  
                    l943 00B8                      l935 00B2                      l927 00AB  
                    l919 00A0                      l865 0131                      l857 0128  
                    l961 00C6                      l953 00BF                      l945 00B9  
                    l937 00B3                      l929 00AE                      l867 0132  
                    l859 012C                      l971 00CF                      l963 00C7  
                    l955 00C0                      l947 00BA                      l939 00B4  
                    l973 00D0                      l965 00CC                      l957 00C1  
                    l949 00BB                      l975 00D3                      l967 00CD  
                    l959 00C3                      l969 00CE                      _isr 0025  
                    fsr0 0004                      indf 0000                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     _RBIF 0058  
                   i1l71 0061                     i1l72 0096                     i1l73 0070  
                   i1l74 0097                     i1l67 0048                     i1l96 0127  
                   _TMR0 0001                     u9_20 00E5                     _main 00A0  
                   btemp 007E                     start 000E                    ??_isr 0074  
                  ?_main 0070                    i1l101 00F6                    i1l901 006C  
                  i1l903 006D                    i1l905 0071                    i1l913 0086  
                  i1l851 00DD                    i1l907 0083                    i1l845 011B  
                  i1l853 00F2                    i1l909 0084                    i1l847 0126  
                  i1l871 0029                    i1l873 002F                    i1l881 003A  
                  i1l891 0057                    i1l883 0040                    i1l875 0033  
                  i1l893 005A                    i1l885 0046                    i1l877 0037  
                  i1l869 0025                    i1l887 0049                    i1l895 005B  
                  i1l879 0039                    i1l897 005F                    i1l889 0054  
                  i1l899 0062                    i1l997 008E                    u10_20 0029  
                  u10_21 0028                    u11_20 002F                    u11_21 002E  
                  u12_20 0037                    u12_21 0036                    u13_20 0040  
                  u13_21 003F                    u14_20 0046                    u14_21 0045  
                  u15_20 005F                    u15_21 005E                    u16_25 0074  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088           adc_canal@canal 0071  
                  _adc_c 0128                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 00DA  
                 ??_main 0031                   ?_adc_c 0070                   _ADRESH 001E  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0021  
     __size_of_adc_canal 000E           __pcstackCOMMON 0070             __pidataBANK0 010A  
          __end_of_adc_c 0134           _OPTION_REGbits 0081                  ??_adc_c 0031  
             __pbssBANK0 0041       __size_of_tabla7seg 001D               __pmaintext 00A0  
             __pintentry 0004        __end_of_adc_canal 0128                _ANSELbits 0188  
                __ptext1 0128                  __ptext2 0025                  __ptext3 00DA  
                __ptext4 011A                  _dispvar 0041             __size_of_isr 007B  
      __end_of_tabla7seg 00F7     end_of_initialization 0021                _PORTBbits 0006  
    start_initialization 0011              __end_of_isr 00A0               init_fetch0 00F7  
            __pdataBANK0 0031                ___latbits 0002            __pcstackBANK0 0020  
              _adc_canal 011A               ?_adc_canal 0070           __size_of_adc_c 000C  
              _tabla7seg 00DA          tabla7seg@numero 0030        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
             ?_tabla7seg 0070           tabla7seg@F1296 0031              ??_adc_canal 0070  
         tabla7seg@tabla 0020            __size_of_main 003A               _INTCONbits 000B  
               init_ram0 00FB              ??_tabla7seg 0070                 intlevel1 0000  
             _OSCCONbits 008F  
