

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 13:14:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1569  10E4                     l3836:
  1570                           
  1571                           ;lab4master.c: 99:         sensorval += senms;
  1572  10E4  085A               	movf	_senms^(0+128),w
  1573  10E5  07D8               	addwf	_sensorval^(0+128),f
  1574  10E6  1803               	skipnc
  1575  10E7  0AD9               	incf	(_sensorval+1)^(0+128),f
  1576  10E8  085B               	movf	(_senms+1)^(0+128),w
  1577  10E9  07D9               	addwf	(_sensorval+1)^(0+128),f
  1578  10EA                     l3838:
  1579                           
  1580                           ;lab4master.c: 100:         sensorval &= ~0b11;
  1581  10EA  30FC               	movlw	252
  1582  10EB  05D8               	andwf	_sensorval^(0+128),f
  1583  10EC  30FF               	movlw	255
  1584  10ED  05D9               	andwf	(_sensorval+1)^(0+128),f
  1585  10EE                     l3840:
  1586                           
  1587                           ;lab4master.c: 101:         t = -46.85 +(175.72*sensorval/65536);
  1588  10EE  30C2               	movlw	194
  1589  10EF  1283               	bcf	3,5	;RP0=0, select bank0
  1590  10F0  1303               	bcf	3,6	;RP1=0, select bank0
  1591  10F1  00DB               	movwf	___fladd@b+3
  1592  10F2  303B               	movlw	59
  1593  10F3  00DA               	movwf	___fladd@b+2
  1594  10F4  3066               	movlw	102
  1595  10F5  00D9               	movwf	___fladd@b+1
  1596  10F6  3066               	movlw	102
  1597  10F7  00D8               	movwf	___fladd@b
  1598  10F8  3047               	movlw	71
  1599  10F9  00C1               	movwf	___fldiv@a+3
  1600  10FA  3080               	movlw	128
  1601  10FB  00C0               	movwf	___fldiv@a+2
  1602  10FC  3000               	movlw	0
  1603  10FD  00BF               	movwf	___fldiv@a+1
  1604  10FE  3000               	movlw	0
  1605  10FF  00BE               	movwf	___fldiv@a
  1606  1100  3043               	movlw	67
  1607  1101  00A7               	movwf	___flmul@b+3
  1608  1102  302F               	movlw	47
  1609  1103  00A6               	movwf	___flmul@b+2
  1610  1104  30B8               	movlw	184
  1611  1105  00A5               	movwf	___flmul@b+1
  1612  1106  3052               	movlw	82
  1613  1107  00A4               	movwf	___flmul@b
  1614  1108  1683               	bsf	3,5	;RP0=1, select bank1
  1615  1109  1303               	bcf	3,6	;RP1=0, select bank1
  1616  110A  0858               	movf	_sensorval^(0+128),w
  1617  110B  00F0               	movwf	___xxtofl@val
  1618  110C  0859               	movf	(_sensorval+1)^(0+128),w
  1619  110D  00F1               	movwf	___xxtofl@val+1
  1620  110E  01F2               	clrf	___xxtofl@val+2
  1621  110F  01F3               	clrf	___xxtofl@val+3
  1622  1110  3000               	movlw	0
  1623  1111  160A  158A  25CB  160A  118A  	fcall	___xxtofl
  1624  1116  0873               	movf	?___xxtofl+3,w
  1625  1117  1283               	bcf	3,5	;RP0=0, select bank0
  1626  1118  1303               	bcf	3,6	;RP1=0, select bank0
  1627  1119  00AB               	movwf	___flmul@a+3
  1628  111A  0872               	movf	?___xxtofl+2,w
  1629  111B  00AA               	movwf	___flmul@a+2
  1630  111C  0871               	movf	?___xxtofl+1,w
  1631  111D  00A9               	movwf	___flmul@a+1
  1632  111E  0870               	movf	?___xxtofl,w
  1633  111F  00A8               	movwf	___flmul@a
  1634  1120  120A  158A  249F  160A  118A  	fcall	___flmul
  1635  1125  1283               	bcf	3,5	;RP0=0, select bank0
  1636  1126  1303               	bcf	3,6	;RP1=0, select bank0
  1637  1127  0827               	movf	?___flmul+3,w
  1638  1128  00C5               	movwf	___fldiv@b+3
  1639  1129  0826               	movf	?___flmul+2,w
  1640  112A  00C4               	movwf	___fldiv@b+2
  1641  112B  0825               	movf	?___flmul+1,w
  1642  112C  00C3               	movwf	___fldiv@b+1
  1643  112D  0824               	movf	?___flmul,w
  1644  112E  00C2               	movwf	___fldiv@b
  1645  112F  160A  118A  2190  160A  118A  	fcall	___fldiv
  1646  1134  1283               	bcf	3,5	;RP0=0, select bank0
  1647  1135  1303               	bcf	3,6	;RP1=0, select bank0
  1648  1136  0841               	movf	?___fldiv+3,w
  1649  1137  00DF               	movwf	___fladd@a+3
  1650  1138  0840               	movf	?___fldiv+2,w
  1651  1139  00DE               	movwf	___fladd@a+2
  1652  113A  083F               	movf	?___fldiv+1,w
  1653  113B  00DD               	movwf	___fladd@a+1
  1654  113C  083E               	movf	?___fldiv,w
  1655  113D  00DC               	movwf	___fladd@a
  1656  113E  160A  118A  2578  160A  118A  	fcall	___fladd
  1657  1143  1283               	bcf	3,5	;RP0=0, select bank0
  1658  1144  1303               	bcf	3,6	;RP1=0, select bank0
  1659  1145  085B               	movf	?___fladd+3,w
  1660  1146  1683               	bsf	3,5	;RP0=1, select bank1
  1661  1147  1303               	bcf	3,6	;RP1=0, select bank1
  1662  1148  00D7               	movwf	(_t+3)^(0+128)
  1663  1149  1283               	bcf	3,5	;RP0=0, select bank0
  1664  114A  1303               	bcf	3,6	;RP1=0, select bank0
  1665  114B  085A               	movf	?___fladd+2,w
  1666  114C  1683               	bsf	3,5	;RP0=1, select bank1
  1667  114D  1303               	bcf	3,6	;RP1=0, select bank1
  1668  114E  00D6               	movwf	(_t+2)^(0+128)
  1669  114F  1283               	bcf	3,5	;RP0=0, select bank0
  1670  1150  1303               	bcf	3,6	;RP1=0, select bank0
  1671  1151  0859               	movf	?___fladd+1,w
  1672  1152  1683               	bsf	3,5	;RP0=1, select bank1
  1673  1153  1303               	bcf	3,6	;RP1=0, select bank1
  1674  1154  00D5               	movwf	(_t+1)^(0+128)
  1675  1155  1283               	bcf	3,5	;RP0=0, select bank0
  1676  1156  1303               	bcf	3,6	;RP1=0, select bank0
  1677  1157  0858               	movf	?___fladd,w
  1678  1158  1683               	bsf	3,5	;RP0=1, select bank1
  1679  1159  1303               	bcf	3,6	;RP1=0, select bank1
  1680  115A  00D4               	movwf	_t^(0+128)
  1681  115B                     l3842:
  1682                           
  1683                           ;lab4master.c: 103:         sprintf(volt, "%d   %d    %.0f  ", s1, s2, t);
  1684  115B  3091               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1685  115C  00CF               	movwf	??_main^(0+128)
  1686  115D  084F               	movf	??_main^(0+128),w
  1687  115E  00A8               	movwf	sprintf@f^(0+128)
  1688  115F  085D               	movf	_s1^(0+128),w
  1689  1160  00D0               	movwf	(??_main+1)^(0+128)
  1690  1161  01D1               	clrf	((??_main+1)^(0+128)+1)
  1691  1162  0850               	movf	(??_main+1)^(0+128),w
  1692  1163  00A9               	movwf	(?_sprintf^(0+128)+1)
  1693  1164  0851               	movf	(??_main+2)^(0+128),w
  1694  1165  00AA               	movwf	((?_sprintf+1)^(0+128)+1)
  1695  1166  085C               	movf	_s2^(0+128),w
  1696  1167  00D2               	movwf	(??_main+3)^(0+128)
  1697  1168  01D3               	clrf	((??_main+3)^(0+128)+1)
  1698  1169  0852               	movf	(??_main+3)^(0+128),w
  1699  116A  00AB               	movwf	(?_sprintf^(0+128)+3)
  1700  116B  0853               	movf	(??_main+4)^(0+128),w
  1701  116C  00AC               	movwf	((?_sprintf+1)^(0+128)+3)
  1702  116D  0857               	movf	(_t+3)^(0+128),w
  1703  116E  00B0               	movwf	((?_sprintf+3)^(0+128)+5)
  1704  116F  0856               	movf	(_t+2)^(0+128),w
  1705  1170  00AF               	movwf	((?_sprintf+2)^(0+128)+5)
  1706  1171  0855               	movf	(_t+1)^(0+128),w
  1707  1172  00AE               	movwf	((?_sprintf+1)^(0+128)+5)
  1708  1173  0854               	movf	_t^(0+128),w
  1709  1174  00AD               	movwf	(?_sprintf^(0+128)+5)
  1710  1175  30DE               	movlw	(low (_volt| 0))& (0+255)
  1711  1176  120A  118A  206D  160A  118A  	fcall	_sprintf
  1712  117B                     l3844:
  1713                           
  1714                           ;lab4master.c: 104:         Lcd_Set_Cursor(2,1);
  1715  117B  01F4               	clrf	Lcd_Set_Cursor@b
  1716  117C  0AF4               	incf	Lcd_Set_Cursor@b,f
  1717  117D  3002               	movlw	2
  1718  117E  160A  158A  2117  160A  118A  	fcall	_Lcd_Set_Cursor
  1719  1183                     l3846:
  1720                           
  1721                           ;lab4master.c: 105:         Lcd_Write_String(volt);
  1722  1183  30DE               	movlw	(low (_volt| 0))& (0+255)
  1723  1184  00F3               	movwf	Lcd_Write_String@a
  1724  1185  3000               	movlw	0
  1725  1186  00F4               	movwf	Lcd_Write_String@a+1
  1726  1187  160A  158A  229F  160A  118A  	fcall	_Lcd_Write_String
  1727  118C  2821               	goto	l3792
  1728  118D  120A  118A  2800   	ljmp	start
  1729  1190                     __end_of_main:
  1730                           
  1731                           	psect	text1
  1732  006D                     __ptext1:	
  1733 ;; *************** function _sprintf *****************
  1734 ;; Defined at:
  1735 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  sp              1    wreg     PTR unsigned char 
  1738 ;;		 -> volt(16), 
  1739 ;;  f               1    8[BANK1 ] PTR const unsigned char 
  1740 ;;		 -> STR_1(18), 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  sp              1   39[BANK1 ] PTR unsigned char 
  1743 ;;		 -> volt(16), 
  1744 ;;  fval            4   40[BANK1 ] PTR unsigned char 
  1745 ;;  val             4   35[BANK1 ] unsigned long 
  1746 ;;  tmpval          4   31[BANK1 ] struct .
  1747 ;;  prec            2   44[BANK1 ] int 
  1748 ;;  eexp            2   29[BANK1 ] int 
  1749 ;;  flag            2   27[BANK1 ] unsigned short 
  1750 ;;  cp              2    0        PTR const unsigned char 
  1751 ;;  len             2    0        unsigned int 
  1752 ;;  width           2    0        int 
  1753 ;;  c               1   46[BANK1 ] unsigned char 
  1754 ;;  ap              1   26[BANK1 ] PTR void [1]
  1755 ;;		 -> ?_sprintf(2), 
  1756 ;;  d               1    0        unsigned char 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  2    8[BANK1 ] int 
  1759 ;; Registers used:
  1760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       0       9       0       0
  1767 ;;      Locals:         0       0      25       0       0
  1768 ;;      Temps:          0       0       5       0       0
  1769 ;;      Totals:         0       0      39       0       0
  1770 ;;Total ram usage:       39 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; Hardware stack levels required when called:    3
  1773 ;; This function calls:
  1774 ;;		___awdiv
  1775 ;;		___fladd
  1776 ;;		___fleq
  1777 ;;		___flge
  1778 ;;		___flmul
  1779 ;;		___flneg
  1780 ;;		___flsub
  1781 ;;		___fltol
  1782 ;;		___lldiv
  1783 ;;		___llmod
  1784 ;;		___wmul
  1785 ;;		___xxtofl
  1786 ;;		__div_to_l_
  1787 ;;		__tdiv_to_l_
  1788 ;;		_fround
  1789 ;;		_isdigit
  1790 ;;		_scale
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _sprintf
  1798  006D                     _sprintf:
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1802                           ;sprintf@sp stored from wreg
  1803  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1804  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1805  006F  00C7               	movwf	sprintf@sp^(0+128)
  1806  0070                     l3410:
  1807                           
  1808                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1809  0070  30A9               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1810  0071  00B1               	movwf	??_sprintf^(0+128)
  1811  0072  0831               	movf	??_sprintf^(0+128),w
  1812  0073  00BA               	movwf	sprintf@ap^(0+128)
  1813                           
  1814                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1815  0074  2FD9               	goto	l3636
  1816  0075                     l3412:
  1817                           
  1818                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1819  0075  3025               	movlw	37
  1820  0076  064E               	xorwf	sprintf@c^(0+128),w
  1821  0077  1903               	btfsc	3,2
  1822  0078  287A               	goto	u5511
  1823  0079  287B               	goto	u5510
  1824  007A                     u5511:
  1825  007A  2887               	goto	l3418
  1826  007B                     u5510:
  1827  007B                     l3414:
  1828                           
  1829                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1830  007B  084E               	movf	sprintf@c^(0+128),w
  1831  007C  00B1               	movwf	??_sprintf^(0+128)
  1832  007D  0847               	movf	sprintf@sp^(0+128),w
  1833  007E  0084               	movwf	4
  1834  007F  0831               	movf	??_sprintf^(0+128),w
  1835  0080  1383               	bcf	3,7	;select IRP bank0
  1836  0081  0080               	movwf	0
  1837  0082                     l3416:
  1838  0082  3001               	movlw	1
  1839  0083  00B1               	movwf	??_sprintf^(0+128)
  1840  0084  0831               	movf	??_sprintf^(0+128),w
  1841  0085  07C7               	addwf	sprintf@sp^(0+128),f
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1844  0086  2FD9               	goto	l3636
  1845  0087                     l3418:
  1846                           
  1847                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1848  0087  01BB               	clrf	sprintf@flag^(0+128)
  1849  0088  01BC               	clrf	(sprintf@flag+1)^(0+128)
  1850  0089                     l3420:
  1851                           
  1852                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1853  0089  0828               	movf	sprintf@f^(0+128),w
  1854  008A  0084               	movwf	4
  1855  008B  120A  158A  200A  120A  118A  	fcall	stringdir
  1856  0090  3A2E               	xorlw	46
  1857  0091  1D03               	skipz
  1858  0092  2894               	goto	u5521
  1859  0093  2895               	goto	u5520
  1860  0094                     u5521:
  1861  0094  28DA               	goto	l3436
  1862  0095                     u5520:
  1863  0095                     l3422:
  1864                           
  1865                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1866  0095  173C               	bsf	(sprintf@flag^(0+128)+1),6
  1867  0096                     l3424:
  1868                           
  1869                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1870  0096  3001               	movlw	1
  1871  0097  00B1               	movwf	??_sprintf^(0+128)
  1872  0098  0831               	movf	??_sprintf^(0+128),w
  1873  0099  07A8               	addwf	sprintf@f^(0+128),f
  1874  009A                     l3426:
  1875                           
  1876                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1877  009A  01CC               	clrf	sprintf@prec^(0+128)
  1878  009B  01CD               	clrf	(sprintf@prec+1)^(0+128)
  1879                           
  1880                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1881  009C  28C9               	goto	l3434
  1882  009D                     l3428:
  1883                           
  1884                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1885  009D  300A               	movlw	10
  1886  009E  00F0               	movwf	___wmul@multiplier
  1887  009F  3000               	movlw	0
  1888  00A0  00F1               	movwf	___wmul@multiplier+1
  1889  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1890  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1891  00A3  084D               	movf	(sprintf@prec+1)^(0+128),w
  1892  00A4  00F3               	movwf	___wmul@multiplicand+1
  1893  00A5  084C               	movf	sprintf@prec^(0+128),w
  1894  00A6  00F2               	movwf	___wmul@multiplicand
  1895  00A7  160A  158A  213B  120A  118A  	fcall	___wmul
  1896  00AC  0871               	movf	?___wmul+1,w
  1897  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  1898  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  1899  00AF  00CD               	movwf	(sprintf@prec+1)^(0+128)
  1900  00B0  0870               	movf	?___wmul,w
  1901  00B1  00CC               	movwf	sprintf@prec^(0+128)
  1902  00B2                     l3430:
  1903                           
  1904                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1905  00B2  0828               	movf	sprintf@f^(0+128),w
  1906  00B3  0084               	movwf	4
  1907  00B4  120A  158A  200A  120A  118A  	fcall	stringdir
  1908  00B9  3ED0               	addlw	208
  1909  00BA  00B1               	movwf	??_sprintf^(0+128)
  1910  00BB  30FF               	movlw	255
  1911  00BC  1803               	skipnc
  1912  00BD  3000               	movlw	0
  1913  00BE  00B2               	movwf	(??_sprintf^(0+128)+1)
  1914  00BF  0831               	movf	??_sprintf^(0+128),w
  1915  00C0  07CC               	addwf	sprintf@prec^(0+128),f
  1916  00C1  1803               	skipnc
  1917  00C2  0ACD               	incf	(sprintf@prec+1)^(0+128),f
  1918  00C3  0832               	movf	(??_sprintf+1)^(0+128),w
  1919  00C4  07CD               	addwf	(sprintf@prec+1)^(0+128),f
  1920  00C5                     l3432:
  1921  00C5  3001               	movlw	1
  1922  00C6  00B1               	movwf	??_sprintf^(0+128)
  1923  00C7  0831               	movf	??_sprintf^(0+128),w
  1924  00C8  07A8               	addwf	sprintf@f^(0+128),f
  1925  00C9                     l3434:
  1926                           
  1927                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1928  00C9  0828               	movf	sprintf@f^(0+128),w
  1929  00CA  0084               	movwf	4
  1930  00CB  120A  158A  200A  120A  118A  	fcall	stringdir
  1931  00D0  160A  158A  20EF  120A  118A  	fcall	_isdigit
  1932  00D5  1803               	btfsc	3,0
  1933  00D6  28D8               	goto	u5531
  1934  00D7  28D9               	goto	u5530
  1935  00D8                     u5531:
  1936  00D8  289D               	goto	l3428
  1937  00D9                     u5530:
  1938  00D9  28E0               	goto	l3442
  1939  00DA                     l3436:
  1940                           
  1941                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1942  00DA  01CC               	clrf	sprintf@prec^(0+128)
  1943  00DB  01CD               	clrf	(sprintf@prec+1)^(0+128)
  1944  00DC                     l3438:
  1945                           
  1946                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1947  00DC  163C               	bsf	(sprintf@flag^(0+128)+1),4
  1948  00DD  28E0               	goto	l3442
  1949  00DE                     l321:	
  1950                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1951                           
  1952                           
  1953                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1954  00DE  153C               	bsf	(sprintf@flag^(0+128)+1),2
  1955                           
  1956                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  1957  00DF  2902               	goto	l3444
  1958  00E0                     l3442:
  1959  00E0  3001               	movlw	1
  1960  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1961  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1962  00E3  07A8               	addwf	sprintf@f^(0+128),f
  1963  00E4  30FF               	movlw	-1
  1964  00E5  0728               	addwf	sprintf@f^(0+128),w
  1965  00E6  0084               	movwf	4
  1966  00E7  120A  158A  200A  120A  118A  	fcall	stringdir
  1967  00EC  00CE               	movwf	sprintf@c^(0+128)
  1968  00ED  00B1               	movwf	??_sprintf^(0+128)
  1969  00EE  01B2               	clrf	(??_sprintf^(0+128)+1)
  1970                           
  1971                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1972                           ; Switch size 1, requested type "simple"
  1973                           ; Number of cases is 1, Range of values is 0 to 0
  1974                           ; switch strategies available:
  1975                           ; Name         Instructions Cycles
  1976                           ; simple_byte            4     3 (average)
  1977                           ; direct_byte           11     8 (fixed)
  1978                           ; jumptable            260     6 (fixed)
  1979                           ;	Chosen strategy is simple_byte
  1980  00EF  0832               	movf	(??_sprintf+1)^(0+128),w
  1981  00F0  3A00               	xorlw	0	; case 0
  1982  00F1  1903               	skipnz
  1983  00F2  28F4               	goto	l3888
  1984  00F3  2FD9               	goto	l3636
  1985  00F4                     l3888:
  1986                           
  1987                           ; Switch size 1, requested type "simple"
  1988                           ; Number of cases is 4, Range of values is 0 to 105
  1989                           ; switch strategies available:
  1990                           ; Name         Instructions Cycles
  1991                           ; simple_byte           13     7 (average)
  1992                           ; jumptable            260     6 (fixed)
  1993                           ;	Chosen strategy is simple_byte
  1994  00F4  0831               	movf	??_sprintf^(0+128),w
  1995  00F5  3A00               	xorlw	0	; case 0
  1996  00F6  1903               	skipnz
  1997  00F7  2FEB               	goto	l3638
  1998  00F8  3A64               	xorlw	100	; case 100
  1999  00F9  1903               	skipnz
  2000  00FA  2902               	goto	l3444
  2001  00FB  3A02               	xorlw	2	; case 102
  2002  00FC  1903               	skipnz
  2003  00FD  28DE               	goto	l321
  2004  00FE  3A0F               	xorlw	15	; case 105
  2005  00FF  1903               	skipnz
  2006  0100  2902               	goto	l3444
  2007  0101  2FD9               	goto	l3636
  2008  0102                     l3444:
  2009                           
  2010                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2011  0102  3000               	movlw	0
  2012  0103  053B               	andwf	sprintf@flag^(0+128),w
  2013  0104  00B1               	movwf	??_sprintf^(0+128)
  2014  0105  3007               	movlw	7
  2015  0106  053C               	andwf	(sprintf@flag+1)^(0+128),w
  2016  0107  00B2               	movwf	(??_sprintf+1)^(0+128)
  2017  0108  0831               	movf	??_sprintf^(0+128),w
  2018  0109  0432               	iorwf	(??_sprintf^(0+128)+1),w
  2019  010A  1903               	btfsc	3,2
  2020  010B  290D               	goto	u5541
  2021  010C  290E               	goto	u5540
  2022  010D                     u5541:
  2023  010D  2EB1               	goto	l3586
  2024  010E                     u5540:
  2025  010E                     l3446:
  2026                           
  2027                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2028  010E  1E3C               	btfss	(sprintf@flag+1)^(0+128),4
  2029  010F  2911               	goto	u5551
  2030  0110  2912               	goto	u5550
  2031  0111                     u5551:
  2032  0111  2916               	goto	l3450
  2033  0112                     u5550:
  2034  0112                     l3448:
  2035                           
  2036                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2037  0112  3006               	movlw	6
  2038  0113  00CC               	movwf	sprintf@prec^(0+128)
  2039  0114  3000               	movlw	0
  2040  0115  00CD               	movwf	(sprintf@prec^(0+128)+1)
  2041  0116                     l3450:
  2042                           
  2043                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2044  0116  083A               	movf	sprintf@ap^(0+128),w
  2045  0117  0084               	movwf	4
  2046  0118  1383               	bcf	3,7	;select IRP bank0
  2047  0119  0800               	movf	0,w
  2048  011A  00C8               	movwf	sprintf@fval^(0+128)
