

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:25:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1181  0032                     	ds	4
  1182  0036                     ___flmul@aexp:
  1183                           
  1184                           ; 1 bytes @ 0x16
  1185  0036                     	ds	1
  1186  0037                     ___flmul@bexp:
  1187                           
  1188                           ; 1 bytes @ 0x17
  1189  0037                     	ds	1
  1190  0038                     ___flmul@prod:
  1191                           
  1192                           ; 4 bytes @ 0x18
  1193  0038                     	ds	4
  1194  003C                     ___flmul@temp:
  1195                           
  1196                           ; 2 bytes @ 0x1C
  1197  003C                     	ds	2
  1198  003E                     ?_fround:
  1199  003E                     ?_scale:	
  1200                           ; 4 bytes @ 0x1E
  1201                           
  1202  003E                     ?___fldiv:	
  1203                           ; 4 bytes @ 0x1E
  1204                           
  1205  003E                     ___fldiv@a:	
  1206                           ; 4 bytes @ 0x1E
  1207                           
  1208                           
  1209                           ; 4 bytes @ 0x1E
  1210  003E                     	ds	4
  1211  0042                     ??_fround:
  1212  0042                     ??_scale:	
  1213                           ; 1 bytes @ 0x22
  1214                           
  1215  0042                     ___fldiv@b:	
  1216                           ; 1 bytes @ 0x22
  1217                           
  1218                           
  1219                           ; 4 bytes @ 0x22
  1220  0042                     	ds	4
  1221  0046                     ??___fldiv:
  1222                           
  1223                           ; 1 bytes @ 0x26
  1224  0046                     	ds	3
  1225  0049                     _fround$958:
  1226                           
  1227                           ; 4 bytes @ 0x29
  1228  0049                     	ds	2
  1229  004B                     ___fldiv@rem:
  1230                           
  1231                           ; 4 bytes @ 0x2B
  1232  004B                     	ds	1
  1233  004C                     _scale$959:
  1234                           
  1235                           ; 4 bytes @ 0x2C
  1236  004C                     	ds	1
  1237  004D                     _fround$957:
  1238                           
  1239                           ; 4 bytes @ 0x2D
  1240  004D                     	ds	2
  1241  004F                     ___fldiv@sign:
  1242                           
  1243                           ; 1 bytes @ 0x2F
  1244  004F                     	ds	1
  1245  0050                     scale@scl:
  1246  0050                     ___fldiv@new_exp:	
  1247                           ; 1 bytes @ 0x30
  1248                           
  1249                           
  1250                           ; 2 bytes @ 0x30
  1251  0050                     	ds	1
  1252  0051                     ?___fltol:
  1253  0051                     fround@prec:	
  1254                           ; 4 bytes @ 0x31
  1255                           
  1256  0051                     ___fltol@f1:	
  1257                           ; 1 bytes @ 0x31
  1258                           
  1259                           
  1260                           ; 4 bytes @ 0x31
  1261  0051                     	ds	1
  1262  0052                     ___fldiv@grs:
  1263                           
  1264                           ; 4 bytes @ 0x32
  1265  0052                     	ds	3
  1266  0055                     ??___fltol:
  1267                           
  1268                           ; 1 bytes @ 0x35
  1269  0055                     	ds	1
  1270  0056                     ___fldiv@bexp:
  1271                           
  1272                           ; 1 bytes @ 0x36
  1273  0056                     	ds	1
  1274  0057                     ___fldiv@aexp:
  1275                           
  1276                           ; 1 bytes @ 0x37
  1277  0057                     	ds	1
  1278  0058                     ?___fladd:
  1279  0058                     ___fladd@b:	
  1280                           ; 4 bytes @ 0x38
  1281                           
  1282                           
  1283                           ; 4 bytes @ 0x38
  1284  0058                     	ds	2
  1285  005A                     ___fltol@sign1:
  1286                           
  1287                           ; 1 bytes @ 0x3A
  1288  005A                     	ds	1
  1289  005B                     ___fltol@exp1:
  1290                           
  1291                           ; 1 bytes @ 0x3B
  1292  005B                     	ds	1
  1293  005C                     ___fladd@a:
  1294                           
  1295                           ; 4 bytes @ 0x3C
  1296  005C                     	ds	4
  1297  0060                     ??___fladd:
  1298                           
  1299                           ; 1 bytes @ 0x40
  1300  0060                     	ds	8
  1301  0068                     ___fladd@signs:
  1302                           
  1303                           ; 1 bytes @ 0x48
  1304  0068                     	ds	1
  1305  0069                     ___fladd@aexp:
  1306                           
  1307                           ; 1 bytes @ 0x49
  1308  0069                     	ds	1
  1309  006A                     ___fladd@bexp:
  1310                           
  1311                           ; 1 bytes @ 0x4A
  1312  006A                     	ds	1
  1313  006B                     ___fladd@grs:
  1314                           
  1315                           ; 1 bytes @ 0x4B
  1316  006B                     	ds	1
  1317                           
  1318                           	psect	maintext
  1319  1E5F                     __pmaintext:	
  1320 ;;
  1321 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  1322 ;;
  1323 ;; *************** function _main *****************
  1324 ;; Defined at:
  1325 ;;		line 66 in file "lab4master.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : B00/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          0       0       5       0       0
  1342 ;;      Totals:         0       0       5       0       0
  1343 ;;Total ram usage:        5 bytes
  1344 ;; Hardware stack levels required when called:    4
  1345 ;; This function calls:
  1346 ;;		_I2C_Master_Read
  1347 ;;		_I2C_Master_Start
  1348 ;;		_I2C_Master_Stop
  1349 ;;		_I2C_Master_Write
  1350 ;;		_Lcd_Set_Cursor
  1351 ;;		_Lcd_Write_String
  1352 ;;		___fladd
  1353 ;;		___fldiv
  1354 ;;		___flmul
  1355 ;;		___xxtofl
  1356 ;;		_setup
  1357 ;;		_sprintf
  1358 ;; This function is called by:
  1359 ;;		Startup code after reset
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _main
  1365  1E5F                     _main:
  1366  1E5F                     l3802:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1369                           
  1370                           
  1371                           ;lab4master.c: 67:     setup();
  1372  1E5F  160A  158A  21C7  160A  158A  	fcall	_setup
  1373  1E64                     l3804:
  1374                           
  1375                           ;lab4master.c: 69:         I2C_Master_Start();
  1376  1E64  160A  158A  208D  160A  158A  	fcall	_I2C_Master_Start
  1377  1E69                     l3806:
  1378                           
  1379                           ;lab4master.c: 70:         I2C_Master_Write(0x50);
  1380  1E69  3050               	movlw	80
  1381  1E6A  00F0               	movwf	I2C_Master_Write@d
  1382  1E6B  3000               	movlw	0
  1383  1E6C  00F1               	movwf	I2C_Master_Write@d+1
  1384  1E6D  160A  158A  209F  160A  158A  	fcall	_I2C_Master_Write
  1385  1E72                     l3808:
  1386                           
  1387                           ;lab4master.c: 71:         I2C_Master_Write(PORTB);
  1388  1E72  1283               	bcf	3,5	;RP0=0, select bank0
  1389  1E73  1303               	bcf	3,6	;RP1=0, select bank0
  1390  1E74  0806               	movf	6,w	;volatile
  1391  1E75  1683               	bsf	3,5	;RP0=1, select bank1
  1392  1E76  1303               	bcf	3,6	;RP1=0, select bank1
  1393  1E77  00CF               	movwf	??_main^(0+128)
  1394  1E78  01D0               	clrf	(??_main^(0+128)+1)
  1395  1E79  084F               	movf	??_main^(0+128),w
  1396  1E7A  00F0               	movwf	I2C_Master_Write@d
  1397  1E7B  0850               	movf	(??_main+1)^(0+128),w
  1398  1E7C  00F1               	movwf	I2C_Master_Write@d+1
  1399  1E7D  160A  158A  209F  160A  158A  	fcall	_I2C_Master_Write
  1400  1E82                     l3810:
  1401                           
  1402                           ;lab4master.c: 72:         I2C_Master_Stop();
  1403  1E82  160A  158A  2096  160A  158A  	fcall	_I2C_Master_Stop
  1404  1E87                     l3812:
  1405                           
  1406                           ;lab4master.c: 73:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1407  1E87  3082               	movlw	130
  1408  1E88  1683               	bsf	3,5	;RP0=1, select bank1
  1409  1E89  1303               	bcf	3,6	;RP1=0, select bank1
  1410  1E8A  00D0               	movwf	(??_main^(0+128)+1)
  1411  1E8B  30DD               	movlw	221
  1412  1E8C  00CF               	movwf	??_main^(0+128)
  1413  1E8D                     u6217:
  1414  1E8D  0BCF               	decfsz	??_main^(0+128),f
  1415  1E8E  2E8D               	goto	u6217
  1416  1E8F  0BD0               	decfsz	(??_main^(0+128)+1),f
  1417  1E90  2E8D               	goto	u6217
  1418  1E91                     l3814:
  1419                           
  1420                           ;lab4master.c: 75:         I2C_Master_Start();
  1421  1E91  160A  158A  208D  160A  158A  	fcall	_I2C_Master_Start
  1422  1E96                     l3816:
  1423                           
  1424                           ;lab4master.c: 76:         I2C_Master_Write(0x51);
  1425  1E96  3051               	movlw	81
  1426  1E97  00F0               	movwf	I2C_Master_Write@d
  1427  1E98  3000               	movlw	0
  1428  1E99  00F1               	movwf	I2C_Master_Write@d+1
  1429  1E9A  160A  158A  209F  160A  158A  	fcall	_I2C_Master_Write
  1430  1E9F                     l3818:
  1431                           
  1432                           ;lab4master.c: 77:         s1 = I2C_Master_Read(0);
  1433  1E9F  3000               	movlw	0
  1434  1EA0  00F0               	movwf	I2C_Master_Read@a
  1435  1EA1  00F1               	movwf	I2C_Master_Read@a+1
  1436  1EA2  160A  158A  2161  160A  158A  	fcall	_I2C_Master_Read
  1437  1EA7  0870               	movf	?_I2C_Master_Read,w
  1438  1EA8  1683               	bsf	3,5	;RP0=1, select bank1
  1439  1EA9  1303               	bcf	3,6	;RP1=0, select bank1
  1440  1EAA  00CF               	movwf	??_main^(0+128)
  1441  1EAB  084F               	movf	??_main^(0+128),w
  1442  1EAC  00DD               	movwf	_s1^(0+128)
  1443  1EAD                     l3820:
  1444                           
  1445                           ;lab4master.c: 78:         I2C_Master_Stop();
  1446  1EAD  160A  158A  2096  160A  158A  	fcall	_I2C_Master_Stop
  1447  1EB2                     l3822:
  1448                           
  1449                           ;lab4master.c: 79:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1450  1EB2  3082               	movlw	130
  1451  1EB3  1683               	bsf	3,5	;RP0=1, select bank1
  1452  1EB4  1303               	bcf	3,6	;RP1=0, select bank1
  1453  1EB5  00D0               	movwf	(??_main^(0+128)+1)
  1454  1EB6  30DD               	movlw	221
  1455  1EB7  00CF               	movwf	??_main^(0+128)
  1456  1EB8                     u6227:
  1457  1EB8  0BCF               	decfsz	??_main^(0+128),f
  1458  1EB9  2EB8               	goto	u6227
  1459  1EBA  0BD0               	decfsz	(??_main^(0+128)+1),f
  1460  1EBB  2EB8               	goto	u6227
  1461  1EBC                     l3824:
  1462                           
  1463                           ;lab4master.c: 81:         I2C_Master_Start();
  1464  1EBC  160A  158A  208D  160A  158A  	fcall	_I2C_Master_Start
  1465  1EC1                     l3826:
  1466                           
  1467                           ;lab4master.c: 82:         I2C_Master_Write(0x61);
  1468  1EC1  3061               	movlw	97
  1469  1EC2  00F0               	movwf	I2C_Master_Write@d
  1470  1EC3  3000               	movlw	0
  1471  1EC4  00F1               	movwf	I2C_Master_Write@d+1
  1472  1EC5  160A  158A  209F  160A  158A  	fcall	_I2C_Master_Write
  1473  1ECA                     l3828:
  1474                           
  1475                           ;lab4master.c: 83:         s2 = I2C_Master_Read(0);
  1476  1ECA  3000               	movlw	0
  1477  1ECB  00F0               	movwf	I2C_Master_Read@a
  1478  1ECC  00F1               	movwf	I2C_Master_Read@a+1
  1479  1ECD  160A  158A  2161  160A  158A  	fcall	_I2C_Master_Read
  1480  1ED2  0870               	movf	?_I2C_Master_Read,w
  1481  1ED3  1683               	bsf	3,5	;RP0=1, select bank1
  1482  1ED4  1303               	bcf	3,6	;RP1=0, select bank1
  1483  1ED5  00CF               	movwf	??_main^(0+128)
  1484  1ED6  084F               	movf	??_main^(0+128),w
  1485  1ED7  00DC               	movwf	_s2^(0+128)
  1486  1ED8                     l3830:
  1487                           
  1488                           ;lab4master.c: 84:         I2C_Master_Stop();
  1489  1ED8  160A  158A  2096  160A  158A  	fcall	_I2C_Master_Stop
  1490  1EDD                     l3832:
  1491                           
  1492                           ;lab4master.c: 85:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1493  1EDD  3082               	movlw	130
  1494  1EDE  1683               	bsf	3,5	;RP0=1, select bank1
  1495  1EDF  1303               	bcf	3,6	;RP1=0, select bank1
  1496  1EE0  00D0               	movwf	(??_main^(0+128)+1)
  1497  1EE1  30DD               	movlw	221
  1498  1EE2  00CF               	movwf	??_main^(0+128)
  1499  1EE3                     u6237:
  1500  1EE3  0BCF               	decfsz	??_main^(0+128),f
  1501  1EE4  2EE3               	goto	u6237
  1502  1EE5  0BD0               	decfsz	(??_main^(0+128)+1),f
  1503  1EE6  2EE3               	goto	u6237
  1504  1EE7                     l3834:
  1505                           
  1506                           ;lab4master.c: 88:         I2C_Master_Start();
  1507  1EE7  160A  158A  208D  160A  158A  	fcall	_I2C_Master_Start
  1508  1EEC                     l3836:
  1509                           
  1510                           ;lab4master.c: 89:         I2C_Master_Write(0x80);
  1511  1EEC  3080               	movlw	128
  1512  1EED  00F0               	movwf	I2C_Master_Write@d
  1513  1EEE  3000               	movlw	0
  1514  1EEF  00F1               	movwf	I2C_Master_Write@d+1
  1515  1EF0  160A  158A  209F  160A  158A  	fcall	_I2C_Master_Write
  1516  1EF5                     l3838:
  1517                           
  1518                           ;lab4master.c: 90:         I2C_Master_Write(0xF3);
  1519  1EF5  30F3               	movlw	243
  1520  1EF6  00F0               	movwf	I2C_Master_Write@d
  1521  1EF7  3000               	movlw	0
  1522  1EF8  00F1               	movwf	I2C_Master_Write@d+1
  1523  1EF9  160A  158A  209F  160A  158A  	fcall	_I2C_Master_Write
  1524  1EFE                     l3840:
  1525                           
  1526                           ;lab4master.c: 91:         I2C_Master_Stop();
  1527  1EFE  160A  158A  2096  160A  158A  	fcall	_I2C_Master_Stop
  1528  1F03                     l3842:
  1529                           
  1530                           ;lab4master.c: 92:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1531  1F03  3002               	movlw	2
  1532  1F04  1683               	bsf	3,5	;RP0=1, select bank1
  1533  1F05  1303               	bcf	3,6	;RP1=0, select bank1
  1534  1F06  00D1               	movwf	(??_main^(0+128)+2)
  1535  1F07  3004               	movlw	4
  1536  1F08  00D0               	movwf	(??_main^(0+128)+1)
  1537  1F09  30B9               	movlw	185
  1538  1F0A  00CF               	movwf	??_main^(0+128)
  1539  1F0B                     u6247:
  1540  1F0B  0BCF               	decfsz	??_main^(0+128),f
  1541  1F0C  2F0B               	goto	u6247
  1542  1F0D  0BD0               	decfsz	(??_main^(0+128)+1),f
  1543  1F0E  2F0B               	goto	u6247
  1544  1F0F  0BD1               	decfsz	(??_main^(0+128)+2),f
  1545  1F10  2F0B               	goto	u6247
  1546  1F11  2F12               	nop2
  1547  1F12                     l3844:
  1548                           
  1549                           ;lab4master.c: 93:         I2C_Master_Start();
  1550  1F12  160A  158A  208D  160A  158A  	fcall	_I2C_Master_Start
  1551  1F17                     l3846:
  1552                           
  1553                           ;lab4master.c: 94:         I2C_Master_Write(0x81);
  1554  1F17  3081               	movlw	129
  1555  1F18  00F0               	movwf	I2C_Master_Write@d
  1556  1F19  3000               	movlw	0
  1557  1F1A  00F1               	movwf	I2C_Master_Write@d+1
  1558  1F1B  160A  158A  209F  160A  158A  	fcall	_I2C_Master_Write
  1559  1F20                     l3848:
  1560                           
  1561                           ;lab4master.c: 95:         senms = I2C_Master_Read(0);
  1562  1F20  3000               	movlw	0
  1563  1F21  00F0               	movwf	I2C_Master_Read@a
  1564  1F22  00F1               	movwf	I2C_Master_Read@a+1
  1565  1F23  160A  158A  2161  160A  158A  	fcall	_I2C_Master_Read
  1566  1F28  0871               	movf	?_I2C_Master_Read+1,w
  1567  1F29  1683               	bsf	3,5	;RP0=1, select bank1
  1568  1F2A  1303               	bcf	3,6	;RP1=0, select bank1
  1569  1F2B  00DB               	movwf	(_senms+1)^(0+128)
  1570  1F2C  0870               	movf	?_I2C_Master_Read,w
  1571  1F2D  00DA               	movwf	_senms^(0+128)
  1572  1F2E                     l3850:
  1573                           
  1574                           ;lab4master.c: 96:         sensorval = I2C_Master_Read(0);
  1575  1F2E  3000               	movlw	0
  1576  1F2F  00F0               	movwf	I2C_Master_Read@a
  1577  1F30  00F1               	movwf	I2C_Master_Read@a+1
  1578  1F31  160A  158A  2161  160A  158A  	fcall	_I2C_Master_Read
  1579  1F36  0871               	movf	?_I2C_Master_Read+1,w
  1580  1F37  1683               	bsf	3,5	;RP0=1, select bank1
  1581  1F38  1303               	bcf	3,6	;RP1=0, select bank1
  1582  1F39  00D9               	movwf	(_sensorval+1)^(0+128)
  1583  1F3A  0870               	movf	?_I2C_Master_Read,w
  1584  1F3B  00D8               	movwf	_sensorval^(0+128)
  1585  1F3C                     l3852:
  1586                           
  1587                           ;lab4master.c: 97:         I2C_Master_Stop();
  1588  1F3C  160A  158A  2096  160A  158A  	fcall	_I2C_Master_Stop
  1589  1F41                     l3854:
  1590                           
  1591                           ;lab4master.c: 98:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1592  1F41  3082               	movlw	130
  1593  1F42  1683               	bsf	3,5	;RP0=1, select bank1
  1594  1F43  1303               	bcf	3,6	;RP1=0, select bank1
  1595  1F44  00D0               	movwf	(??_main^(0+128)+1)
  1596  1F45  30DD               	movlw	221
  1597  1F46  00CF               	movwf	??_main^(0+128)
  1598  1F47                     u6257:
  1599  1F47  0BCF               	decfsz	??_main^(0+128),f
  1600  1F48  2F47               	goto	u6257
  1601  1F49  0BD0               	decfsz	(??_main^(0+128)+1),f
  1602  1F4A  2F47               	goto	u6257
  1603  1F4B                     l3856:
  1604                           
  1605                           ;lab4master.c: 101:         sensorval = senms<<8;
  1606  1F4B  1683               	bsf	3,5	;RP0=1, select bank1
  1607  1F4C  1303               	bcf	3,6	;RP1=0, select bank1
  1608  1F4D  085A               	movf	_senms^(0+128),w
  1609  1F4E  00D0               	movwf	(??_main^(0+128)+1)
  1610  1F4F  01CF               	clrf	??_main^(0+128)
  1611  1F50  084F               	movf	??_main^(0+128),w
  1612  1F51  00D8               	movwf	_sensorval^(0+128)
  1613  1F52  0850               	movf	(??_main+1)^(0+128),w
  1614  1F53  00D9               	movwf	(_sensorval+1)^(0+128)
  1615  1F54                     l3858:
  1616                           
  1617                           ;lab4master.c: 102:         sensorval += senms;
  1618  1F54  085A               	movf	_senms^(0+128),w
  1619  1F55  07D8               	addwf	_sensorval^(0+128),f
  1620  1F56  1803               	skipnc
  1621  1F57  0AD9               	incf	(_sensorval+1)^(0+128),f
  1622  1F58  085B               	movf	(_senms+1)^(0+128),w
  1623  1F59  07D9               	addwf	(_sensorval+1)^(0+128),f
  1624  1F5A                     l3860:
  1625                           
  1626                           ;lab4master.c: 103:         sensorval &= ~0b11;
  1627  1F5A  30FC               	movlw	252
  1628  1F5B  05D8               	andwf	_sensorval^(0+128),f
  1629  1F5C  30FF               	movlw	255
  1630  1F5D  05D9               	andwf	(_sensorval+1)^(0+128),f
  1631  1F5E                     l3862:
  1632                           
  1633                           ;lab4master.c: 104:         t = -46.85 +(175.72*sensorval/65536);
  1634  1F5E  30C2               	movlw	194
  1635  1F5F  1283               	bcf	3,5	;RP0=0, select bank0
  1636  1F60  1303               	bcf	3,6	;RP1=0, select bank0
  1637  1F61  00DB               	movwf	___fladd@b+3
  1638  1F62  303B               	movlw	59
  1639  1F63  00DA               	movwf	___fladd@b+2
  1640  1F64  3066               	movlw	102
  1641  1F65  00D9               	movwf	___fladd@b+1
  1642  1F66  3066               	movlw	102
  1643  1F67  00D8               	movwf	___fladd@b
  1644  1F68  3047               	movlw	71
  1645  1F69  00C1               	movwf	___fldiv@a+3
  1646  1F6A  3080               	movlw	128
  1647  1F6B  00C0               	movwf	___fldiv@a+2
  1648  1F6C  3000               	movlw	0
  1649  1F6D  00BF               	movwf	___fldiv@a+1
  1650  1F6E  3000               	movlw	0
  1651  1F6F  00BE               	movwf	___fldiv@a
  1652  1F70  3043               	movlw	67
  1653  1F71  00A7               	movwf	___flmul@b+3
  1654  1F72  302F               	movlw	47
  1655  1F73  00A6               	movwf	___flmul@b+2
  1656  1F74  30B8               	movlw	184
  1657  1F75  00A5               	movwf	___flmul@b+1
  1658  1F76  3052               	movlw	82
  1659  1F77  00A4               	movwf	___flmul@b
  1660  1F78  1683               	bsf	3,5	;RP0=1, select bank1
  1661  1F79  1303               	bcf	3,6	;RP1=0, select bank1
  1662  1F7A  0858               	movf	_sensorval^(0+128),w
  1663  1F7B  00F0               	movwf	___xxtofl@val
  1664  1F7C  0859               	movf	(_sensorval+1)^(0+128),w
  1665  1F7D  00F1               	movwf	___xxtofl@val+1
  1666  1F7E  01F2               	clrf	___xxtofl@val+2
  1667  1F7F  01F3               	clrf	___xxtofl@val+3
  1668  1F80  3000               	movlw	0
  1669  1F81  160A  158A  25A5  160A  158A  	fcall	___xxtofl
  1670  1F86  0873               	movf	?___xxtofl+3,w
  1671  1F87  1283               	bcf	3,5	;RP0=0, select bank0
  1672  1F88  1303               	bcf	3,6	;RP1=0, select bank0
  1673  1F89  00AB               	movwf	___flmul@a+3
  1674  1F8A  0872               	movf	?___xxtofl+2,w
  1675  1F8B  00AA               	movwf	___flmul@a+2
  1676  1F8C  0871               	movf	?___xxtofl+1,w
  1677  1F8D  00A9               	movwf	___flmul@a+1
  1678  1F8E  0870               	movf	?___xxtofl,w
  1679  1F8F  00A8               	movwf	___flmul@a
  1680  1F90  120A  158A  249F  160A  158A  	fcall	___flmul
  1681  1F95  1283               	bcf	3,5	;RP0=0, select bank0
  1682  1F96  1303               	bcf	3,6	;RP1=0, select bank0
  1683  1F97  0827               	movf	?___flmul+3,w
  1684  1F98  00C5               	movwf	___fldiv@b+3
  1685  1F99  0826               	movf	?___flmul+2,w
  1686  1F9A  00C4               	movwf	___fldiv@b+2
  1687  1F9B  0825               	movf	?___flmul+1,w
  1688  1F9C  00C3               	movwf	___fldiv@b+1
  1689  1F9D  0824               	movf	?___flmul,w
  1690  1F9E  00C2               	movwf	___fldiv@b
  1691  1F9F  160A  118A  2190  160A  158A  	fcall	___fldiv
  1692  1FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1693  1FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1694  1FA6  0841               	movf	?___fldiv+3,w
  1695  1FA7  00DF               	movwf	___fladd@a+3
  1696  1FA8  0840               	movf	?___fldiv+2,w
  1697  1FA9  00DE               	movwf	___fladd@a+2
  1698  1FAA  083F               	movf	?___fldiv+1,w
  1699  1FAB  00DD               	movwf	___fladd@a+1
  1700  1FAC  083E               	movf	?___fldiv,w
  1701  1FAD  00DC               	movwf	___fladd@a
  1702  1FAE  160A  118A  2578  160A  158A  	fcall	___fladd
  1703  1FB3  1283               	bcf	3,5	;RP0=0, select bank0
  1704  1FB4  1303               	bcf	3,6	;RP1=0, select bank0
  1705  1FB5  085B               	movf	?___fladd+3,w
  1706  1FB6  1683               	bsf	3,5	;RP0=1, select bank1
  1707  1FB7  1303               	bcf	3,6	;RP1=0, select bank1
  1708  1FB8  00D7               	movwf	(_t+3)^(0+128)
  1709  1FB9  1283               	bcf	3,5	;RP0=0, select bank0
  1710  1FBA  1303               	bcf	3,6	;RP1=0, select bank0
  1711  1FBB  085A               	movf	?___fladd+2,w
  1712  1FBC  1683               	bsf	3,5	;RP0=1, select bank1
  1713  1FBD  1303               	bcf	3,6	;RP1=0, select bank1
  1714  1FBE  00D6               	movwf	(_t+2)^(0+128)
  1715  1FBF  1283               	bcf	3,5	;RP0=0, select bank0
  1716  1FC0  1303               	bcf	3,6	;RP1=0, select bank0
  1717  1FC1  0859               	movf	?___fladd+1,w
  1718  1FC2  1683               	bsf	3,5	;RP0=1, select bank1
  1719  1FC3  1303               	bcf	3,6	;RP1=0, select bank1
  1720  1FC4  00D5               	movwf	(_t+1)^(0+128)
  1721  1FC5  1283               	bcf	3,5	;RP0=0, select bank0
  1722  1FC6  1303               	bcf	3,6	;RP1=0, select bank0
  1723  1FC7  0858               	movf	?___fladd,w
  1724  1FC8  1683               	bsf	3,5	;RP0=1, select bank1
  1725  1FC9  1303               	bcf	3,6	;RP1=0, select bank1
  1726  1FCA  00D4               	movwf	_t^(0+128)
  1727  1FCB                     l3864:
  1728                           
  1729                           ;lab4master.c: 105:         sprintf(volt, "%d   %d    %.0f  ", s1, s2, t);
  1730  1FCB  3091               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1731  1FCC  00CF               	movwf	??_main^(0+128)
  1732  1FCD  084F               	movf	??_main^(0+128),w
  1733  1FCE  00A8               	movwf	sprintf@f^(0+128)
  1734  1FCF  085D               	movf	_s1^(0+128),w
