

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:11:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1375                           
  1376  0CE6  3000               	movlw	0
  1377  0CE7  00FC               	movwf	___lldiv@quotient+3
  1378  0CE8  3000               	movlw	0
  1379  0CE9  00FB               	movwf	___lldiv@quotient+2
  1380  0CEA  3000               	movlw	0
  1381  0CEB  00FA               	movwf	___lldiv@quotient+1
  1382  0CEC  3000               	movlw	0
  1383  0CED  00F9               	movwf	___lldiv@quotient
  1384  0CEE  0873               	movf	___lldiv@divisor+3,w
  1385  0CEF  0472               	iorwf	___lldiv@divisor+2,w
  1386  0CF0  0471               	iorwf	___lldiv@divisor+1,w
  1387  0CF1  0470               	iorwf	___lldiv@divisor,w
  1388  0CF2  1903               	skipnz
  1389  0CF3  2CF5               	goto	u1621
  1390  0CF4  2CF6               	goto	u1620
  1391  0CF5                     u1621:
  1392  0CF5  2D43               	goto	l1599
  1393  0CF6                     u1620:
  1394  0CF6                     l1581:
  1395  0CF6  01FD               	clrf	___lldiv@counter
  1396  0CF7  0AFD               	incf	___lldiv@counter,f
  1397  0CF8  2D06               	goto	l1585
  1398  0CF9                     l1583:
  1399  0CF9  3001               	movlw	1
  1400  0CFA  00F8               	movwf	??___lldiv
  1401  0CFB                     u1635:
  1402  0CFB  1003               	clrc
  1403  0CFC  0DF0               	rlf	___lldiv@divisor,f
  1404  0CFD  0DF1               	rlf	___lldiv@divisor+1,f
  1405  0CFE  0DF2               	rlf	___lldiv@divisor+2,f
  1406  0CFF  0DF3               	rlf	___lldiv@divisor+3,f
  1407  0D00  0BF8               	decfsz	??___lldiv,f
  1408  0D01  2CFB               	goto	u1635
  1409  0D02  3001               	movlw	1
  1410  0D03  00F8               	movwf	??___lldiv
  1411  0D04  0878               	movf	??___lldiv,w
  1412  0D05  07FD               	addwf	___lldiv@counter,f
  1413  0D06                     l1585:
  1414  0D06  1FF3               	btfss	___lldiv@divisor+3,7
  1415  0D07  2D09               	goto	u1641
  1416  0D08  2D0A               	goto	u1640
  1417  0D09                     u1641:
  1418  0D09  2CF9               	goto	l1583
  1419  0D0A                     u1640:
  1420  0D0A                     l1587:
  1421  0D0A  3001               	movlw	1
  1422  0D0B  00F8               	movwf	??___lldiv
  1423  0D0C                     u1655:
  1424  0D0C  1003               	clrc
  1425  0D0D  0DF9               	rlf	___lldiv@quotient,f
  1426  0D0E  0DFA               	rlf	___lldiv@quotient+1,f
  1427  0D0F  0DFB               	rlf	___lldiv@quotient+2,f
  1428  0D10  0DFC               	rlf	___lldiv@quotient+3,f
  1429  0D11  0BF8               	decfsz	??___lldiv,f
  1430  0D12  2D0C               	goto	u1655
  1431  0D13                     l1589:
  1432  0D13  0873               	movf	___lldiv@divisor+3,w
  1433  0D14  0277               	subwf	___lldiv@dividend+3,w
  1434  0D15  1D03               	skipz
  1435  0D16  2D21               	goto	u1665
  1436  0D17  0872               	movf	___lldiv@divisor+2,w
  1437  0D18  0276               	subwf	___lldiv@dividend+2,w
  1438  0D19  1D03               	skipz
  1439  0D1A  2D21               	goto	u1665
  1440  0D1B  0871               	movf	___lldiv@divisor+1,w
  1441  0D1C  0275               	subwf	___lldiv@dividend+1,w
  1442  0D1D  1D03               	skipz
  1443  0D1E  2D21               	goto	u1665
  1444  0D1F  0870               	movf	___lldiv@divisor,w
  1445  0D20  0274               	subwf	___lldiv@dividend,w
  1446  0D21                     u1665:
  1447  0D21  1C03               	skipc
  1448  0D22  2D24               	goto	u1661
  1449  0D23  2D25               	goto	u1660
  1450  0D24                     u1661:
  1451  0D24  2D34               	goto	l1595
  1452  0D25                     u1660:
  1453  0D25                     l1591:
  1454  0D25  0870               	movf	___lldiv@divisor,w
  1455  0D26  02F4               	subwf	___lldiv@dividend,f
  1456  0D27  0871               	movf	___lldiv@divisor+1,w
  1457  0D28  1C03               	skipc
  1458  0D29  0F71               	incfsz	___lldiv@divisor+1,w
  1459  0D2A  02F5               	subwf	___lldiv@dividend+1,f
  1460  0D2B  0872               	movf	___lldiv@divisor+2,w
  1461  0D2C  1C03               	skipc
  1462  0D2D  0F72               	incfsz	___lldiv@divisor+2,w
  1463  0D2E  02F6               	subwf	___lldiv@dividend+2,f
  1464  0D2F  0873               	movf	___lldiv@divisor+3,w
  1465  0D30  1C03               	skipc
  1466  0D31  0F73               	incfsz	___lldiv@divisor+3,w
  1467  0D32  02F7               	subwf	___lldiv@dividend+3,f
  1468  0D33                     l1593:
  1469  0D33  1479               	bsf	___lldiv@quotient,0
  1470  0D34                     l1595:
  1471  0D34  3001               	movlw	1
  1472  0D35                     u1675:
  1473  0D35  1003               	clrc
  1474  0D36  0CF3               	rrf	___lldiv@divisor+3,f
  1475  0D37  0CF2               	rrf	___lldiv@divisor+2,f
  1476  0D38  0CF1               	rrf	___lldiv@divisor+1,f
  1477  0D39  0CF0               	rrf	___lldiv@divisor,f
  1478  0D3A  3EFF               	addlw	-1
  1479  0D3B  1D03               	skipz
  1480  0D3C  2D35               	goto	u1675
  1481  0D3D                     l1597:
  1482  0D3D  3001               	movlw	1
  1483  0D3E  02FD               	subwf	___lldiv@counter,f
  1484  0D3F  1D03               	btfss	3,2
  1485  0D40  2D42               	goto	u1681
  1486  0D41  2D43               	goto	u1680
  1487  0D42                     u1681:
  1488  0D42  2D0A               	goto	l1587
  1489  0D43                     u1680:
  1490  0D43                     l1599:
  1491  0D43  087C               	movf	___lldiv@quotient+3,w
  1492  0D44  00F3               	movwf	?___lldiv+3
  1493  0D45  087B               	movf	___lldiv@quotient+2,w
  1494  0D46  00F2               	movwf	?___lldiv+2
  1495  0D47  087A               	movf	___lldiv@quotient+1,w
  1496  0D48  00F1               	movwf	?___lldiv+1
  1497  0D49  0879               	movf	___lldiv@quotient,w
  1498  0D4A  00F0               	movwf	?___lldiv
  1499  0D4B                     l311:
  1500  0D4B  0008               	return
  1501  0D4C                     __end_of___lldiv:
  1502                           
  1503                           	psect	text4
  1504  0DE8                     __ptext4:	
  1505 ;; *************** function ___xxtofl *****************
  1506 ;; Defined at:
  1507 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  sign            1    wreg     unsigned char 
  1510 ;;  val             4    0[COMMON] long 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  sign            1    8[COMMON] unsigned char 
  1513 ;;  arg             4   10[COMMON] unsigned long 
  1514 ;;  exp             1    9[COMMON] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  4    0[COMMON] unsigned char 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         4       0       0       0       0
  1525 ;;      Locals:         6       0       0       0       0
  1526 ;;      Temps:          4       0       0       0       0
  1527 ;;      Totals:        14       0       0       0       0
  1528 ;;Total ram usage:       14 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function ___xxtofl
  1539  0DE8                     ___xxtofl:
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1543                           ;___xxtofl@sign stored from wreg
  1544  0DE8  00F8               	movwf	___xxtofl@sign
  1545  0DE9                     l2203:
  1546  0DE9  0878               	movf	___xxtofl@sign,w
  1547  0DEA  1903               	btfsc	3,2
  1548  0DEB  2DED               	goto	u2981
  1549  0DEC  2DEE               	goto	u2980
  1550  0DED                     u2981:
  1551  0DED  2E02               	goto	l2209
  1552  0DEE                     u2980:
  1553  0DEE                     l2205:
  1554  0DEE  1FF3               	btfss	___xxtofl@val+3,7
  1555  0DEF  2DF1               	goto	u2991
  1556  0DF0  2DF2               	goto	u2990
  1557  0DF1                     u2991:
  1558  0DF1  2E02               	goto	l2209
  1559  0DF2                     u2990:
  1560  0DF2                     l2207:
  1561  0DF2  0970               	comf	___xxtofl@val,w
  1562  0DF3  00FA               	movwf	___xxtofl@arg
  1563  0DF4  0971               	comf	___xxtofl@val+1,w
  1564  0DF5  00FB               	movwf	___xxtofl@arg+1
  1565  0DF6  0972               	comf	___xxtofl@val+2,w
  1566  0DF7  00FC               	movwf	___xxtofl@arg+2
  1567  0DF8  0973               	comf	___xxtofl@val+3,w
  1568  0DF9  00FD               	movwf	___xxtofl@arg+3
  1569  0DFA  0AFA               	incf	___xxtofl@arg,f
  1570  0DFB  1903               	skipnz
  1571  0DFC  0AFB               	incf	___xxtofl@arg+1,f
  1572  0DFD  1903               	skipnz
  1573  0DFE  0AFC               	incf	___xxtofl@arg+2,f
  1574  0DFF  1903               	skipnz
  1575  0E00  0AFD               	incf	___xxtofl@arg+3,f
  1576  0E01  2E0A               	goto	l708
  1577  0E02                     l2209:
  1578  0E02  0873               	movf	___xxtofl@val+3,w
  1579  0E03  00FD               	movwf	___xxtofl@arg+3
  1580  0E04  0872               	movf	___xxtofl@val+2,w
  1581  0E05  00FC               	movwf	___xxtofl@arg+2
  1582  0E06  0871               	movf	___xxtofl@val+1,w
  1583  0E07  00FB               	movwf	___xxtofl@arg+1
  1584  0E08  0870               	movf	___xxtofl@val,w
  1585  0E09  00FA               	movwf	___xxtofl@arg
  1586  0E0A                     l708:
  1587  0E0A  0873               	movf	___xxtofl@val+3,w
  1588  0E0B  0472               	iorwf	___xxtofl@val+2,w
  1589  0E0C  0471               	iorwf	___xxtofl@val+1,w
  1590  0E0D  0470               	iorwf	___xxtofl@val,w
  1591  0E0E  1D03               	skipz
  1592  0E0F  2E11               	goto	u3001
  1593  0E10  2E12               	goto	u3000
  1594  0E11                     u3001:
  1595  0E11  2E1B               	goto	l2215
  1596  0E12                     u3000:
  1597  0E12                     l2211:
  1598  0E12  3000               	movlw	0
  1599  0E13  00F3               	movwf	?___xxtofl+3
  1600  0E14  3000               	movlw	0
  1601  0E15  00F2               	movwf	?___xxtofl+2
  1602  0E16  3000               	movlw	0
  1603  0E17  00F1               	movwf	?___xxtofl+1
  1604  0E18  3000               	movlw	0
  1605  0E19  00F0               	movwf	?___xxtofl
  1606  0E1A  2EA1               	goto	l710
  1607  0E1B                     l2215:
  1608  0E1B  3096               	movlw	150
  1609  0E1C  00F4               	movwf	??___xxtofl
  1610  0E1D  0874               	movf	??___xxtofl,w
  1611  0E1E  00F9               	movwf	___xxtofl@exp
  1612  0E1F  2E2D               	goto	l2219
  1613  0E20                     l2217:
  1614  0E20  3001               	movlw	1
  1615  0E21  00F4               	movwf	??___xxtofl
  1616  0E22  0874               	movf	??___xxtofl,w
  1617  0E23  07F9               	addwf	___xxtofl@exp,f
  1618  0E24  3001               	movlw	1
  1619  0E25                     u3015:
  1620  0E25  1003               	clrc
  1621  0E26  0CFD               	rrf	___xxtofl@arg+3,f
  1622  0E27  0CFC               	rrf	___xxtofl@arg+2,f
  1623  0E28  0CFB               	rrf	___xxtofl@arg+1,f
  1624  0E29  0CFA               	rrf	___xxtofl@arg,f
  1625  0E2A  3EFF               	addlw	-1
  1626  0E2B  1D03               	skipz
  1627  0E2C  2E25               	goto	u3015
  1628  0E2D                     l2219:
  1629  0E2D  30FE               	movlw	254
  1630  0E2E  057D               	andwf	___xxtofl@arg+3,w
  1631  0E2F  1D03               	btfss	3,2
  1632  0E30  2E32               	goto	u3021
  1633  0E31  2E33               	goto	u3020
  1634  0E32                     u3021:
  1635  0E32  2E20               	goto	l2217
  1636  0E33                     u3020:
  1637  0E33  2E4F               	goto	l714
  1638  0E34                     l2221:
  1639  0E34  3001               	movlw	1
  1640  0E35  00F4               	movwf	??___xxtofl
  1641  0E36  0874               	movf	??___xxtofl,w
  1642  0E37  07F9               	addwf	___xxtofl@exp,f
  1643  0E38                     l2223:
  1644  0E38  3001               	movlw	1
  1645  0E39  07FA               	addwf	___xxtofl@arg,f
  1646  0E3A  3000               	movlw	0
  1647  0E3B  1803               	skipnc
  1648  0E3C  3001               	movlw	1
  1649  0E3D  07FB               	addwf	___xxtofl@arg+1,f
  1650  0E3E  3000               	movlw	0
  1651  0E3F  1803               	skipnc
  1652  0E40  3001               	movlw	1
  1653  0E41  07FC               	addwf	___xxtofl@arg+2,f
  1654  0E42  3000               	movlw	0
  1655  0E43  1803               	skipnc
  1656  0E44  3001               	movlw	1
  1657  0E45  07FD               	addwf	___xxtofl@arg+3,f
  1658  0E46                     l2225:
  1659  0E46  3001               	movlw	1
  1660  0E47                     u3035:
  1661  0E47  1003               	clrc
  1662  0E48  0CFD               	rrf	___xxtofl@arg+3,f
  1663  0E49  0CFC               	rrf	___xxtofl@arg+2,f
  1664  0E4A  0CFB               	rrf	___xxtofl@arg+1,f
  1665  0E4B  0CFA               	rrf	___xxtofl@arg,f
  1666  0E4C  3EFF               	addlw	-1
  1667  0E4D  1D03               	skipz
  1668  0E4E  2E47               	goto	u3035
  1669  0E4F                     l714:
  1670  0E4F  30FF               	movlw	255
  1671  0E50  057D               	andwf	___xxtofl@arg+3,w
  1672  0E51  1D03               	btfss	3,2
  1673  0E52  2E54               	goto	u3041
  1674  0E53  2E55               	goto	u3040
  1675  0E54                     u3041:
  1676  0E54  2E34               	goto	l2221
  1677  0E55                     u3040:
  1678  0E55  2E61               	goto	l2229
  1679  0E56                     l2227:
  1680  0E56  3001               	movlw	1
  1681  0E57  02F9               	subwf	___xxtofl@exp,f
  1682  0E58  3001               	movlw	1
  1683  0E59  00F4               	movwf	??___xxtofl
  1684  0E5A                     u3055:
  1685  0E5A  1003               	clrc
  1686  0E5B  0DFA               	rlf	___xxtofl@arg,f
  1687  0E5C  0DFB               	rlf	___xxtofl@arg+1,f
  1688  0E5D  0DFC               	rlf	___xxtofl@arg+2,f
  1689  0E5E  0DFD               	rlf	___xxtofl@arg+3,f
  1690  0E5F  0BF4               	decfsz	??___xxtofl,f
  1691  0E60  2E5A               	goto	u3055
  1692  0E61                     l2229:
  1693  0E61  1BFC               	btfsc	___xxtofl@arg+2,7
  1694  0E62  2E64               	goto	u3061
  1695  0E63  2E65               	goto	u3060
  1696  0E64                     u3061:
  1697  0E64  2E6B               	goto	l721
  1698  0E65                     u3060:
  1699  0E65                     l2231:
  1700  0E65  3002               	movlw	2
  1701  0E66  0279               	subwf	___xxtofl@exp,w
  1702  0E67  1803               	skipnc
  1703  0E68  2E6A               	goto	u3071
  1704  0E69  2E6B               	goto	u3070
  1705  0E6A                     u3071:
  1706  0E6A  2E56               	goto	l2227
  1707  0E6B                     u3070:
  1708  0E6B                     l721:
  1709  0E6B  1879               	btfsc	___xxtofl@exp,0
  1710  0E6C  2E6E               	goto	u3081
  1711  0E6D  2E6F               	goto	u3080
  1712  0E6E                     u3081:
  1713  0E6E  2E77               	goto	l722
  1714  0E6F                     u3080:
  1715  0E6F                     l2233:
  1716  0E6F  30FF               	movlw	255
  1717  0E70  05FA               	andwf	___xxtofl@arg,f
  1718  0E71  30FF               	movlw	255
  1719  0E72  05FB               	andwf	___xxtofl@arg+1,f
  1720  0E73  307F               	movlw	127
  1721  0E74  05FC               	andwf	___xxtofl@arg+2,f
  1722  0E75  30FF               	movlw	255
  1723  0E76  05FD               	andwf	___xxtofl@arg+3,f
  1724  0E77                     l722:
  1725  0E77  1003               	clrc
  1726  0E78  0CF9               	rrf	___xxtofl@exp,f
  1727  0E79                     l2235:
  1728  0E79  0879               	movf	___xxtofl@exp,w
  1729  0E7A  00F4               	movwf	??___xxtofl
  1730  0E7B  01F5               	clrf	??___xxtofl+1
  1731  0E7C  01F6               	clrf	??___xxtofl+2
  1732  0E7D  01F7               	clrf	??___xxtofl+3
  1733  0E7E  3018               	movlw	24
  1734  0E7F                     u3095:
  1735  0E7F  1003               	clrc
  1736  0E80  0DF4               	rlf	??___xxtofl,f
  1737  0E81  0DF5               	rlf	??___xxtofl+1,f
  1738  0E82  0DF6               	rlf	??___xxtofl+2,f
  1739  0E83  0DF7               	rlf	??___xxtofl+3,f
  1740  0E84                     u3090:
  1741  0E84  3EFF               	addlw	-1
  1742  0E85  1D03               	skipz
  1743  0E86  2E7F               	goto	u3095
  1744  0E87  0874               	movf	??___xxtofl,w
  1745  0E88  04FA               	iorwf	___xxtofl@arg,f
  1746  0E89  0875               	movf	??___xxtofl+1,w
  1747  0E8A  04FB               	iorwf	___xxtofl@arg+1,f
  1748  0E8B  0876               	movf	??___xxtofl+2,w
  1749  0E8C  04FC               	iorwf	___xxtofl@arg+2,f
  1750  0E8D  0877               	movf	??___xxtofl+3,w
  1751  0E8E  04FD               	iorwf	___xxtofl@arg+3,f
  1752  0E8F                     l2237:
  1753  0E8F  0878               	movf	___xxtofl@sign,w
  1754  0E90  1903               	btfsc	3,2
  1755  0E91  2E93               	goto	u3101
  1756  0E92  2E94               	goto	u3100
  1757  0E93                     u3101:
  1758  0E93  2E99               	goto	l2243
  1759  0E94                     u3100:
  1760  0E94                     l2239:
  1761  0E94  1FF3               	btfss	___xxtofl@val+3,7
  1762  0E95  2E97               	goto	u3111
  1763  0E96  2E98               	goto	u3110
  1764  0E97                     u3111:
  1765  0E97  2E99               	goto	l2243
  1766  0E98                     u3110:
  1767  0E98                     l2241:
  1768  0E98  17FD               	bsf	___xxtofl@arg+3,7
  1769  0E99                     l2243:
  1770  0E99  087D               	movf	___xxtofl@arg+3,w
  1771  0E9A  00F3               	movwf	?___xxtofl+3
  1772  0E9B  087C               	movf	___xxtofl@arg+2,w
  1773  0E9C  00F2               	movwf	?___xxtofl+2
  1774  0E9D  087B               	movf	___xxtofl@arg+1,w
  1775  0E9E  00F1               	movwf	?___xxtofl+1
  1776  0E9F  087A               	movf	___xxtofl@arg,w
  1777  0EA0  00F0               	movwf	?___xxtofl
  1778  0EA1                     l710:
  1779  0EA1  0008               	return
  1780  0EA2                     __end_of___xxtofl:
  1781                           
  1782                           	psect	text5
  1783  0D4C                     __ptext5:	
  1784 ;; *************** function ___fltol *****************
  1785 ;; Defined at:
  1786 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  f1              4   72[BANK0 ] unsigned char 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  exp1            1   77[BANK0 ] unsigned char 
  1791 ;;  sign1           1   76[BANK0 ] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  4   72[BANK0 ] long 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       4       0       0       0
  1802 ;;      Locals:         0       2       0       0       0
  1803 ;;      Temps:          0       0       5       0       0
  1804 ;;      Totals:         0       6       5       0       0
  1805 ;;Total ram usage:       11 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_main
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function ___fltol
  1816  0D4C                     ___fltol:
  1817  0D4C                     l1691:	
  1818                           ;incstack = 0
  1819                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1820                           
  1821  0D4C  1003               	clrc
  1822  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0D4F  0D6A               	rlf	___fltol@f1+2,w
  1825  0D50  0D6B               	rlf	___fltol@f1+3,w
  1826  0D51  1683               	bsf	3,5	;RP0=1, select bank1
  1827  0D52  1303               	bcf	3,6	;RP1=0, select bank1
  1828  0D53  00A0               	movwf	??___fltol^(0+128)
  1829  0D54  0820               	movf	??___fltol^(0+128),w
  1830  0D55  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0D56  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0D57  00ED               	movwf	___fltol@exp1
  1833  0D58  086D               	movf	___fltol@exp1,w
  1834  0D59  1D03               	btfss	3,2
  1835  0D5A  2D5C               	goto	u1761
  1836  0D5B  2D5D               	goto	u1760
  1837  0D5C                     u1761:
  1838  0D5C  2D66               	goto	l1697
  1839  0D5D                     u1760:
  1840  0D5D                     l1693:
  1841  0D5D  3000               	movlw	0
  1842  0D5E  00EB               	movwf	?___fltol+3
  1843  0D5F  3000               	movlw	0
  1844  0D60  00EA               	movwf	?___fltol+2
  1845  0D61  3000               	movlw	0
  1846  0D62  00E9               	movwf	?___fltol+1
  1847  0D63  3000               	movlw	0
  1848  0D64  00E8               	movwf	?___fltol
  1849  0D65  2DE7               	goto	l461
  1850  0D66                     l1697:
  1851  0D66  0868               	movf	___fltol@f1,w
  1852  0D67  1683               	bsf	3,5	;RP0=1, select bank1
  1853  0D68  1303               	bcf	3,6	;RP1=0, select bank1
  1854  0D69  00A0               	movwf	??___fltol^(0+128)
  1855  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0D6C  0869               	movf	___fltol@f1+1,w
  1858  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  1859  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  1860  0D6F  00A1               	movwf	(??___fltol^(0+128)+1)
  1861  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0D72  086A               	movf	___fltol@f1+2,w
  1864  0D73  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0D74  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0D75  00A2               	movwf	(??___fltol^(0+128)+2)
  1867  0D76  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0D77  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0D78  086B               	movf	___fltol@f1+3,w
  1870  0D79  1683               	bsf	3,5	;RP0=1, select bank1
  1871  0D7A  1303               	bcf	3,6	;RP1=0, select bank1
  1872  0D7B  00A3               	movwf	(??___fltol^(0+128)+3)
  1873  0D7C  301F               	movlw	31
  1874  0D7D                     u1775:
  1875  0D7D  1003               	clrc
  1876  0D7E  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1877  0D7F  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1878  0D80  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1879  0D81  0CA0               	rrf	??___fltol^(0+128),f
  1880  0D82                     u1770:
  1881  0D82  3EFF               	addlw	-1
  1882  0D83  1D03               	skipz
  1883  0D84  2D7D               	goto	u1775
  1884  0D85  0820               	movf	??___fltol^(0+128),w
  1885  0D86  00A4               	movwf	(??___fltol+4)^(0+128)
  1886  0D87  0824               	movf	(??___fltol+4)^(0+128),w
  1887  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0D8A  00EC               	movwf	___fltol@sign1
  1890  0D8B                     l1699:
  1891  0D8B  17EA               	bsf	___fltol@f1+2,7
  1892  0D8C                     l1701:
  1893  0D8C  30FF               	movlw	255
  1894  0D8D  05E8               	andwf	___fltol@f1,f
  1895  0D8E  30FF               	movlw	255
  1896  0D8F  05E9               	andwf	___fltol@f1+1,f
  1897  0D90  30FF               	movlw	255
  1898  0D91  05EA               	andwf	___fltol@f1+2,f
  1899  0D92  3000               	movlw	0
  1900  0D93  05EB               	andwf	___fltol@f1+3,f
  1901  0D94                     l1703:
  1902  0D94  3096               	movlw	150
  1903  0D95  02ED               	subwf	___fltol@exp1,f
  1904  0D96                     l1705:
  1905  0D96  1FED               	btfss	___fltol@exp1,7
  1906  0D97  2D99               	goto	u1781
  1907  0D98  2D9A               	goto	u1780
  1908  0D99                     u1781:
  1909  0D99  2DB8               	goto	l1715
  1910  0D9A                     u1780:
  1911  0D9A                     l1707:
  1912  0D9A  086D               	movf	___fltol@exp1,w
  1913  0D9B  3A80               	xorlw	128
  1914  0D9C  3E97               	addlw	151
  1915  0D9D  1803               	skipnc
  1916  0D9E  2DA0               	goto	u1791
  1917  0D9F  2DA1               	goto	u1790
  1918  0DA0                     u1791:
  1919  0DA0  2DA2               	goto	l1713
  1920  0DA1                     u1790:
  1921  0DA1  2D5D               	goto	l1693
  1922  0DA2                     l1713:
  1923  0DA2  3001               	movlw	1
  1924  0DA3                     u1805:
  1925  0DA3  1003               	clrc
  1926  0DA4  0CEB               	rrf	___fltol@f1+3,f
  1927  0DA5  0CEA               	rrf	___fltol@f1+2,f
  1928  0DA6  0CE9               	rrf	___fltol@f1+1,f
  1929  0DA7  0CE8               	rrf	___fltol@f1,f
  1930  0DA8  3EFF               	addlw	-1
  1931  0DA9  1D03               	skipz
  1932  0DAA  2DA3               	goto	u1805
  1933  0DAB  3001               	movlw	1
  1934  0DAC  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0DAD  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0DAE  00A0               	movwf	??___fltol^(0+128)
  1937  0DAF  0820               	movf	??___fltol^(0+128),w
  1938  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0DB2  07ED               	addwf	___fltol@exp1,f
  1941  0DB3  1D03               	btfss	3,2
  1942  0DB4  2DB6               	goto	u1811
  1943  0DB5  2DB7               	goto	u1810
  1944  0DB6                     u1811:
  1945  0DB6  2DA2               	goto	l1713
  1946  0DB7                     u1810:
  1947  0DB7  2DD7               	goto	l1723
  1948  0DB8                     l1715:
  1949  0DB8  3020               	movlw	32
  1950  0DB9  026D               	subwf	___fltol@exp1,w
  1951  0DBA  1C03               	skipc
  1952  0DBB  2DBD               	goto	u1821
  1953  0DBC  2DBE               	goto	u1820
