

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:25:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1285  0F28  120A  158A  2451  120A  158A  	fcall	___xxtofl
  1286  0F2D  0873               	movf	?___xxtofl+3,w
  1287  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0F30  00A7               	movwf	___flmul@a+3
  1290  0F31  0872               	movf	?___xxtofl+2,w
  1291  0F32  00A6               	movwf	___flmul@a+2
  1292  0F33  0871               	movf	?___xxtofl+1,w
  1293  0F34  00A5               	movwf	___flmul@a+1
  1294  0F35  0870               	movf	?___xxtofl,w
  1295  0F36  00A4               	movwf	___flmul@a
  1296  0F37  120A  118A  248C  120A  158A  	fcall	___flmul
  1297  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0F3E  0823               	movf	?___flmul+3,w
  1300  0F3F  00C1               	movwf	___fldiv@b+3
  1301  0F40  0822               	movf	?___flmul+2,w
  1302  0F41  00C0               	movwf	___fldiv@b+2
  1303  0F42  0821               	movf	?___flmul+1,w
  1304  0F43  00BF               	movwf	___fldiv@b+1
  1305  0F44  0820               	movf	?___flmul,w
  1306  0F45  00BE               	movwf	___fldiv@b
  1307  0F46  120A  118A  2027  120A  158A  	fcall	___fldiv
  1308  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0F4D  083D               	movf	?___fldiv+3,w
  1311  0F4E  00DB               	movwf	___fladd@a+3
  1312  0F4F  083C               	movf	?___fldiv+2,w
  1313  0F50  00DA               	movwf	___fladd@a+2
  1314  0F51  083B               	movf	?___fldiv+1,w
  1315  0F52  00D9               	movwf	___fladd@a+1
  1316  0F53  083A               	movf	?___fldiv,w
  1317  0F54  00D8               	movwf	___fladd@a
  1318  0F55  120A  118A  2204  120A  158A  	fcall	___fladd
  1319  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0F5C  0857               	movf	?___fladd+3,w
  1322  0F5D  1683               	bsf	3,5	;RP0=1, select bank1
  1323  0F5E  1303               	bcf	3,6	;RP1=0, select bank1
  1324  0F5F  00BB               	movwf	(_t+3)^(0+128)
  1325  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0F62  0856               	movf	?___fladd+2,w
  1328  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  1329  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0F65  00BA               	movwf	(_t+2)^(0+128)
  1331  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0F68  0855               	movf	?___fladd+1,w
  1334  0F69  1683               	bsf	3,5	;RP0=1, select bank1
  1335  0F6A  1303               	bcf	3,6	;RP1=0, select bank1
  1336  0F6B  00B9               	movwf	(_t+1)^(0+128)
  1337  0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0F6E  0854               	movf	?___fladd,w
  1340  0F6F  1683               	bsf	3,5	;RP0=1, select bank1
  1341  0F70  1303               	bcf	3,6	;RP1=0, select bank1
  1342  0F71  00B8               	movwf	_t^(0+128)
  1343  0F72                     l2600:
  1344                           
  1345                           ;lab4master.c: 111:         S1 = mapear(s1);
  1346  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0F74  086D               	movf	_s1,w
  1349  0F75  120A  158A  234B  120A  158A  	fcall	_mapear
  1350  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0F7C  0857               	movf	?_mapear+3,w
  1353  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  1355  0F7F  00B7               	movwf	(_S1+3)^(0+128)
  1356  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0F82  0856               	movf	?_mapear+2,w
  1359  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0F85  00B6               	movwf	(_S1+2)^(0+128)
  1362  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0F88  0855               	movf	?_mapear+1,w
  1365  0F89  1683               	bsf	3,5	;RP0=1, select bank1
  1366  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  1367  0F8B  00B5               	movwf	(_S1+1)^(0+128)
  1368  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0F8E  0854               	movf	?_mapear,w
  1371  0F8F  1683               	bsf	3,5	;RP0=1, select bank1
  1372  0F90  1303               	bcf	3,6	;RP1=0, select bank1
  1373  0F91  00B4               	movwf	_S1^(0+128)
  1374  0F92                     l2602:
  1375                           
  1376                           ;lab4master.c: 112:         Lcd_Set_Cursor(1,1);
  1377  0F92  01F4               	clrf	Lcd_Set_Cursor@b
  1378  0F93  0AF4               	incf	Lcd_Set_Cursor@b,f
  1379  0F94  3001               	movlw	1
  1380  0F95  120A  118A  2003  120A  158A  	fcall	_Lcd_Set_Cursor
  1381  0F9A                     l2604:
  1382                           
  1383                           ;lab4master.c: 113:         Lcd_Write_String("S1  S1  S3");
  1384  0F9A  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1385  0F9B  00F3               	movwf	Lcd_Write_String@a
  1386  0F9C  3080               	movlw	128
  1387  0F9D  00F4               	movwf	Lcd_Write_String@a+1
  1388  0F9E  120A  158A  22C5  120A  158A  	fcall	_Lcd_Write_String
  1389  0FA3                     l2606:
  1390                           
  1391                           ;lab4master.c: 114:         sprintf(volt, "%d", s2);
  1392  0FA3  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1393  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0FA6  00E8               	movwf	??_main
  1396  0FA7  0868               	movf	??_main,w
  1397  0FA8  00A0               	movwf	sprintf@f
  1398  0FA9  086C               	movf	_s2,w
  1399  0FAA  00E9               	movwf	??_main+1
  1400  0FAB  01EA               	clrf	??_main+2
  1401  0FAC  0869               	movf	??_main+1,w
  1402  0FAD  00A1               	movwf	?_sprintf+1
  1403  0FAE  086A               	movf	??_main+2,w
  1404  0FAF  00A2               	movwf	?_sprintf+2
  1405  0FB0  30C1               	movlw	(low (_volt| 0))& (0+255)
  1406  0FB1  120A  158A  250B  120A  158A  	fcall	_sprintf
  1407  0FB6                     l2608:
  1408                           
  1409                           ;lab4master.c: 115:         Lcd_Set_Cursor(2,1);
  1410  0FB6  01F4               	clrf	Lcd_Set_Cursor@b
  1411  0FB7  0AF4               	incf	Lcd_Set_Cursor@b,f
  1412  0FB8  3002               	movlw	2
  1413  0FB9  120A  118A  2003  120A  158A  	fcall	_Lcd_Set_Cursor
  1414  0FBE                     l2610:
  1415                           
  1416                           ;lab4master.c: 116:         Lcd_Write_String(volt);
  1417  0FBE  30C1               	movlw	(low (_volt| 0))& (0+255)
  1418  0FBF  00F3               	movwf	Lcd_Write_String@a
  1419  0FC0  3000               	movlw	0
  1420  0FC1  00F4               	movwf	Lcd_Write_String@a+1
  1421  0FC2  120A  158A  22C5  120A  158A  	fcall	_Lcd_Write_String
  1422  0FC7                     l2612:
  1423                           
  1424                           ;lab4master.c: 117:         sprintf(volt, "%d", S1);
  1425  0FC7  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1426  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0FCA  00E8               	movwf	??_main
  1429  0FCB  0868               	movf	??_main,w
  1430  0FCC  00A0               	movwf	sprintf@f
  1431  0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0FCF  0837               	movf	(_S1+3)^(0+128),w
  1434  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0FD2  00A4               	movwf	?_sprintf+4
  1437  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  1438  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  1439  0FD5  0836               	movf	(_S1+2)^(0+128),w
  1440  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0FD8  00A3               	movwf	?_sprintf+3
  1443  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0FDB  0835               	movf	(_S1+1)^(0+128),w
  1446  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0FDE  00A2               	movwf	?_sprintf+2
  1449  0FDF  1683               	bsf	3,5	;RP0=1, select bank1
  1450  0FE0  1303               	bcf	3,6	;RP1=0, select bank1
  1451  0FE1  0834               	movf	_S1^(0+128),w
  1452  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0FE4  00A1               	movwf	?_sprintf+1
  1455  0FE5  30C1               	movlw	(low (_volt| 0))& (0+255)
  1456  0FE6  120A  158A  250B  120A  158A  	fcall	_sprintf
  1457  0FEB                     l2614:
  1458                           
  1459                           ;lab4master.c: 118:         Lcd_Set_Cursor(2,1);
  1460  0FEB  01F4               	clrf	Lcd_Set_Cursor@b
  1461  0FEC  0AF4               	incf	Lcd_Set_Cursor@b,f
  1462  0FED  3002               	movlw	2
  1463  0FEE  120A  118A  2003  120A  158A  	fcall	_Lcd_Set_Cursor
  1464  0FF3                     l2616:
  1465                           
  1466                           ;lab4master.c: 119:         Lcd_Write_String(volt);
  1467  0FF3  30C1               	movlw	(low (_volt| 0))& (0+255)
  1468  0FF4  00F3               	movwf	Lcd_Write_String@a
  1469  0FF5  3000               	movlw	0
  1470  0FF6  00F4               	movwf	Lcd_Write_String@a+1
  1471  0FF7  120A  158A  22C5  120A  158A  	fcall	_Lcd_Write_String
  1472  0FFC  2DF8               	goto	l80
  1473  0FFD  120A  118A  2800   	ljmp	start
  1474  1000                     __end_of_main:
  1475                           
  1476                           	psect	text1
  1477  0D0B                     __ptext1:	
  1478 ;; *************** function _sprintf *****************
  1479 ;; Defined at:
  1480 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  sp              1    wreg     PTR unsigned char 
  1483 ;;		 -> volt(16), 
  1484 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1485 ;;		 -> STR_3(3), STR_2(3), 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  sp              1   13[BANK0 ] PTR unsigned char 
  1488 ;;		 -> volt(16), 
  1489 ;;  tmpval          4    0        struct .
  1490 ;;  val             2   11[BANK0 ] unsigned int 
  1491 ;;  cp              2    0        PTR const unsigned char 
  1492 ;;  len             2    0        unsigned int 
  1493 ;;  c               1   14[BANK0 ] unsigned char 
  1494 ;;  prec            1   10[BANK0 ] char 
  1495 ;;  flag            1    9[BANK0 ] unsigned char 
  1496 ;;  ap              1    8[BANK0 ] PTR void [1]
  1497 ;;		 -> ?_sprintf(2), 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  2    0[BANK0 ] int 
  1500 ;; Registers used:
  1501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       5       0       0       0
  1508 ;;      Locals:         0       7       0       0       0
  1509 ;;      Temps:          0       3       0       0       0
  1510 ;;      Totals:         0      15       0       0       0
  1511 ;;Total ram usage:       15 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    1
  1514 ;; This function calls:
  1515 ;;		___lwdiv
  1516 ;;		___lwmod
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _sprintf
  1524  0D0B                     _sprintf:
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1528                           ;sprintf@sp stored from wreg
  1529  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0D0D  00AD               	movwf	sprintf@sp
  1532  0D0E                     l2308:
  1533                           
  1534                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1535  0D0E  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1536  0D0F  00A5               	movwf	??_sprintf
  1537  0D10  0825               	movf	??_sprintf,w
  1538  0D11  00A8               	movwf	sprintf@ap
  1539                           
  1540                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1541  0D12  2DDC               	goto	l2360
  1542  0D13                     l2310:
  1543                           
  1544                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1545  0D13  3025               	movlw	37
  1546  0D14  062E               	xorwf	sprintf@c,w
  1547  0D15  1903               	btfsc	3,2
  1548  0D16  2D18               	goto	u2941
  1549  0D17  2D19               	goto	u2940
  1550  0D18                     u2941:
  1551  0D18  2D25               	goto	l2316
  1552  0D19                     u2940:
  1553  0D19                     l2312:
  1554                           
  1555                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1556  0D19  082E               	movf	sprintf@c,w
  1557  0D1A  00A5               	movwf	??_sprintf
  1558  0D1B  082D               	movf	sprintf@sp,w
  1559  0D1C  0084               	movwf	4
  1560  0D1D  0825               	movf	??_sprintf,w
  1561  0D1E  1383               	bcf	3,7	;select IRP bank0
  1562  0D1F  0080               	movwf	0
  1563  0D20                     l2314:
  1564  0D20  3001               	movlw	1
  1565  0D21  00A5               	movwf	??_sprintf
  1566  0D22  0825               	movf	??_sprintf,w
  1567  0D23  07AD               	addwf	sprintf@sp,f
  1568                           
  1569                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1570  0D24  2DDC               	goto	l2360
  1571  0D25                     l2316:
  1572                           
  1573                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1574  0D25  01A9               	clrf	sprintf@flag
  1575  0D26                     l2320:	
  1576                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1577                           
  1578  0D26  3001               	movlw	1
  1579  0D27  07A0               	addwf	sprintf@f,f
  1580  0D28  30FF               	movlw	-1
  1581  0D29  0720               	addwf	sprintf@f,w
  1582  0D2A  0084               	movwf	4
  1583  0D2B  120A  158A  200A  120A  158A  	fcall	stringdir
  1584  0D30  00AE               	movwf	sprintf@c
  1585  0D31  00A5               	movwf	??_sprintf
  1586  0D32  01A6               	clrf	??_sprintf+1
  1587                           
  1588                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1589                           ; Switch size 1, requested type "simple"
  1590                           ; Number of cases is 1, Range of values is 0 to 0
  1591                           ; switch strategies available:
  1592                           ; Name         Instructions Cycles
  1593                           ; simple_byte            4     3 (average)
  1594                           ; direct_byte           11     8 (fixed)
  1595                           ; jumptable            260     6 (fixed)
  1596                           ;	Chosen strategy is simple_byte
  1597  0D33  0826               	movf	??_sprintf+1,w
  1598  0D34  3A00               	xorlw	0	; case 0
  1599  0D35  1903               	skipnz
  1600  0D36  2D38               	goto	l2648
  1601  0D37  2DDC               	goto	l2360
  1602  0D38                     l2648:
  1603                           
  1604                           ; Switch size 1, requested type "simple"
  1605                           ; Number of cases is 3, Range of values is 0 to 105
  1606                           ; switch strategies available:
  1607                           ; Name         Instructions Cycles
  1608                           ; simple_byte           10     6 (average)
  1609                           ; jumptable            260     6 (fixed)
  1610                           ;	Chosen strategy is simple_byte
  1611  0D38  0825               	movf	??_sprintf,w
  1612  0D39  3A00               	xorlw	0	; case 0
  1613  0D3A  1903               	skipnz
  1614  0D3B  2DEE               	goto	l2362
  1615  0D3C  3A64               	xorlw	100	; case 100
  1616  0D3D  1903               	skipnz
  1617  0D3E  2D43               	goto	l2322
  1618  0D3F  3A0D               	xorlw	13	; case 105
  1619  0D40  1903               	skipnz
  1620  0D41  2D43               	goto	l2322
  1621  0D42  2DDC               	goto	l2360
  1622  0D43                     l2322:
  1623                           
  1624                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1625  0D43  0828               	movf	sprintf@ap,w
  1626  0D44  0084               	movwf	4
  1627  0D45  1383               	bcf	3,7	;select IRP bank0
  1628  0D46  0800               	movf	0,w
  1629  0D47  00AB               	movwf	sprintf@val
  1630  0D48  0A84               	incf	4,f
  1631  0D49  0800               	movf	0,w
  1632  0D4A  00AC               	movwf	sprintf@val+1
  1633  0D4B                     l2324:
  1634  0D4B  3002               	movlw	2
  1635  0D4C  00A5               	movwf	??_sprintf
  1636  0D4D  0825               	movf	??_sprintf,w
  1637  0D4E  07A8               	addwf	sprintf@ap,f
  1638  0D4F                     l2326:
  1639                           
  1640                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1641  0D4F  1FAC               	btfss	sprintf@val+1,7
  1642  0D50  2D52               	goto	u2951
  1643  0D51  2D53               	goto	u2950
  1644  0D52                     u2951:
  1645  0D52  2D5C               	goto	l2332
  1646  0D53                     u2950:
  1647  0D53                     l2328:
  1648                           
  1649                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1650  0D53  3003               	movlw	3
  1651  0D54  00A5               	movwf	??_sprintf
  1652  0D55  0825               	movf	??_sprintf,w
  1653  0D56  04A9               	iorwf	sprintf@flag,f
  1654  0D57                     l2330:
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1657  0D57  09AB               	comf	sprintf@val,f
  1658  0D58  09AC               	comf	sprintf@val+1,f
  1659  0D59  0AAB               	incf	sprintf@val,f
  1660  0D5A  1903               	skipnz
  1661  0D5B  0AAC               	incf	sprintf@val+1,f
  1662  0D5C                     l2332:
  1663                           
  1664                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1665  0D5C  01AE               	clrf	sprintf@c
  1666  0D5D  0AAE               	incf	sprintf@c,f
  1667  0D5E                     l2338:
  1668                           
  1669                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1670  0D5E  082E               	movf	sprintf@c,w
  1671  0D5F  00A5               	movwf	??_sprintf
  1672  0D60  0725               	addwf	??_sprintf,w
  1673  0D61  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1674  0D62  0084               	movwf	4
  1675  0D63  120A  158A  200A  120A  158A  	fcall	stringdir
  1676  0D68  00A6               	movwf	??_sprintf+1
  1677  0D69  120A  158A  200A  120A  158A  	fcall	stringdir
  1678  0D6E  00A7               	movwf	??_sprintf+2
  1679  0D6F  0827               	movf	??_sprintf+2,w
  1680  0D70  022C               	subwf	sprintf@val+1,w
  1681  0D71  1D03               	skipz
  1682  0D72  2D75               	goto	u2965
  1683  0D73  0826               	movf	??_sprintf+1,w
  1684  0D74  022B               	subwf	sprintf@val,w
  1685  0D75                     u2965:
  1686  0D75  1803               	skipnc
  1687  0D76  2D78               	goto	u2961
  1688  0D77  2D79               	goto	u2960
  1689  0D78                     u2961:
  1690  0D78  2D7A               	goto	l2342
  1691  0D79                     u2960:
  1692  0D79  2D84               	goto	l2344
  1693  0D7A                     l2342:
  1694  0D7A  3001               	movlw	1
  1695  0D7B  00A5               	movwf	??_sprintf
  1696  0D7C  0825               	movf	??_sprintf,w
  1697  0D7D  07AE               	addwf	sprintf@c,f
  1698  0D7E  3005               	movlw	5
  1699  0D7F  062E               	xorwf	sprintf@c,w
  1700  0D80  1D03               	btfss	3,2
  1701  0D81  2D83               	goto	u2971
  1702  0D82  2D84               	goto	u2970
  1703  0D83                     u2971:
  1704  0D83  2D5E               	goto	l2338
  1705  0D84                     u2970:
  1706  0D84                     l2344:
  1707                           
  1708                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1709  0D84  0829               	movf	sprintf@flag,w
  1710  0D85  3903               	andlw	3
  1711  0D86  1903               	btfsc	3,2
  1712  0D87  2D89               	goto	u2981
  1713  0D88  2D8A               	goto	u2980
  1714  0D89                     u2981:
  1715  0D89  2D95               	goto	l2350
  1716  0D8A                     u2980:
  1717  0D8A                     l2346:
  1718                           
  1719                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1720  0D8A  302D               	movlw	45
  1721  0D8B  00A5               	movwf	??_sprintf
  1722  0D8C  082D               	movf	sprintf@sp,w
  1723  0D8D  0084               	movwf	4
  1724  0D8E  0825               	movf	??_sprintf,w
  1725  0D8F  1383               	bcf	3,7	;select IRP bank0
  1726  0D90  0080               	movwf	0
  1727  0D91                     l2348:
  1728  0D91  3001               	movlw	1
  1729  0D92  00A5               	movwf	??_sprintf
  1730  0D93  0825               	movf	??_sprintf,w
  1731  0D94  07AD               	addwf	sprintf@sp,f
  1732  0D95                     l2350:
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1735  0D95  082E               	movf	sprintf@c,w
  1736  0D96  00A5               	movwf	??_sprintf
  1737  0D97  0825               	movf	??_sprintf,w
  1738  0D98  00AA               	movwf	sprintf@prec
  1739                           
  1740                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1741  0D99  2DD3               	goto	l2358
  1742  0D9A                     l2352:
  1743                           
  1744                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1745  0D9A  300A               	movlw	10
  1746  0D9B  00F8               	movwf	___lwmod@divisor
  1747  0D9C  3000               	movlw	0
  1748  0D9D  00F9               	movwf	___lwmod@divisor+1
  1749  0D9E  082A               	movf	sprintf@prec,w
  1750  0D9F  00A5               	movwf	??_sprintf
  1751  0DA0  0725               	addwf	??_sprintf,w
  1752  0DA1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1753  0DA2  0084               	movwf	4
  1754  0DA3  120A  158A  200A  120A  158A  	fcall	stringdir
  1755  0DA8  00F0               	movwf	___lwdiv@divisor
  1756  0DA9  120A  158A  200A  120A  158A  	fcall	stringdir
  1757  0DAE  00F1               	movwf	___lwdiv@divisor+1
  1758  0DAF  082C               	movf	sprintf@val+1,w
