

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 20:15:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   807 ;; This function is called by:
   808 ;;		_setup
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _I2C_Master_Init
   814  06EE                     _I2C_Master_Init:
   815  06EE                     l993:	
   816                           ;incstack = 0
   817                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   818                           
   819                           
   820                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   821  06EE  3028               	movlw	40
   822  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   823  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   824  06F1  0094               	movwf	20	;volatile
   825  06F2                     l995:
   826                           
   827                           ;I2C.c: 19:     SSPCON2 = 0;
   828  06F2  1683               	bsf	3,5	;RP0=1, select bank1
   829  06F3  1303               	bcf	3,6	;RP1=0, select bank1
   830  06F4  0191               	clrf	17	;volatile
   831  06F5                     l997:
   832                           
   833                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   834  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   835  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   836  06F7  0820               	movf	I2C_Master_Init@c,w
   837  06F8  00A4               	movwf	??_I2C_Master_Init
   838  06F9  0821               	movf	I2C_Master_Init@c+1,w
   839  06FA  00A5               	movwf	??_I2C_Master_Init+1
   840  06FB  0822               	movf	I2C_Master_Init@c+2,w
   841  06FC  00A6               	movwf	??_I2C_Master_Init+2
   842  06FD  0823               	movf	I2C_Master_Init@c+3,w
   843  06FE  00A7               	movwf	??_I2C_Master_Init+3
   844  06FF  3002               	movlw	2
   845  0700                     u305:
   846  0700  1003               	clrc
   847  0701  0DA4               	rlf	??_I2C_Master_Init,f
   848  0702  0DA5               	rlf	??_I2C_Master_Init+1,f
   849  0703  0DA6               	rlf	??_I2C_Master_Init+2,f
   850  0704  0DA7               	rlf	??_I2C_Master_Init+3,f
   851  0705                     u300:
   852  0705  3EFF               	addlw	-1
   853  0706  1D03               	skipz
   854  0707  2F00               	goto	u305
   855  0708  0827               	movf	??_I2C_Master_Init+3,w
   856  0709  00F3               	movwf	___lldiv@divisor+3
   857  070A  0826               	movf	??_I2C_Master_Init+2,w
   858  070B  00F2               	movwf	___lldiv@divisor+2
   859  070C  0825               	movf	??_I2C_Master_Init+1,w
   860  070D  00F1               	movwf	___lldiv@divisor+1
   861  070E  0824               	movf	??_I2C_Master_Init,w
   862  070F  00F0               	movwf	___lldiv@divisor
   863  0710  3000               	movlw	0
   864  0711  00F7               	movwf	___lldiv@dividend+3
   865  0712  307A               	movlw	122
   866  0713  00F6               	movwf	___lldiv@dividend+2
   867  0714  3012               	movlw	18
   868  0715  00F5               	movwf	___lldiv@dividend+1
   869  0716  3000               	movlw	0
   870  0717  00F4               	movwf	___lldiv@dividend
   871  0718  120A  118A  2726  120A  118A  	fcall	___lldiv
   872  071D  0870               	movf	?___lldiv,w
   873  071E  3EFF               	addlw	255
   874  071F  1683               	bsf	3,5	;RP0=1, select bank1
   875  0720  1303               	bcf	3,6	;RP1=0, select bank1
   876  0721  0093               	movwf	19	;volatile
   877  0722                     l999:
   878                           
   879                           ;I2C.c: 21:     SSPSTAT = 0;
   880  0722  0194               	clrf	20	;volatile
   881  0723                     l1001:
   882                           
   883                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   884  0723  1587               	bsf	7,3	;volatile
   885  0724                     l1003:
   886                           
   887                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   888  0724  1607               	bsf	7,4	;volatile
   889  0725                     l76:
   890  0725  0008               	return
   891  0726                     __end_of_I2C_Master_Init:
   892                           
   893                           	psect	text3
   894  0726                     __ptext3:	
   895 ;; *************** function ___lldiv *****************
   896 ;; Defined at:
   897 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  divisor         4    0[COMMON] unsigned long 
   900 ;;  dividend        4    4[COMMON] unsigned long 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  quotient        4    9[COMMON] unsigned long 
   903 ;;  counter         1   13[COMMON] unsigned char 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  4    0[COMMON] unsigned long 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         8       0       0       0       0
   914 ;;      Locals:         5       0       0       0       0
   915 ;;      Temps:          1       0       0       0       0
   916 ;;      Totals:        14       0       0       0       0
   917 ;;Total ram usage:       14 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_I2C_Master_Init
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function ___lldiv
   928  0726                     ___lldiv:
   929  0726                     l969:	
   930                           ;incstack = 0
   931                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   932                           
   933  0726  3000               	movlw	0
   934  0727  00FC               	movwf	___lldiv@quotient+3
   935  0728  3000               	movlw	0
   936  0729  00FB               	movwf	___lldiv@quotient+2
   937  072A  3000               	movlw	0
   938  072B  00FA               	movwf	___lldiv@quotient+1
   939  072C  3000               	movlw	0
   940  072D  00F9               	movwf	___lldiv@quotient
   941  072E  0873               	movf	___lldiv@divisor+3,w
   942  072F  0472               	iorwf	___lldiv@divisor+2,w
   943  0730  0471               	iorwf	___lldiv@divisor+1,w
   944  0731  0470               	iorwf	___lldiv@divisor,w
   945  0732  1903               	skipnz
   946  0733  2F35               	goto	u231
   947  0734  2F36               	goto	u230
   948  0735                     u231:
   949  0735  2F83               	goto	l989
   950  0736                     u230:
   951  0736                     l971:
   952  0736  01FD               	clrf	___lldiv@counter
   953  0737  0AFD               	incf	___lldiv@counter,f
   954  0738  2F46               	goto	l975
   955  0739                     l973:
   956  0739  3001               	movlw	1
   957  073A  00F8               	movwf	??___lldiv
   958  073B                     u245:
   959  073B  1003               	clrc
   960  073C  0DF0               	rlf	___lldiv@divisor,f
   961  073D  0DF1               	rlf	___lldiv@divisor+1,f
   962  073E  0DF2               	rlf	___lldiv@divisor+2,f
   963  073F  0DF3               	rlf	___lldiv@divisor+3,f
   964  0740  0BF8               	decfsz	??___lldiv,f
   965  0741  2F3B               	goto	u245
   966  0742  3001               	movlw	1
   967  0743  00F8               	movwf	??___lldiv
   968  0744  0878               	movf	??___lldiv,w
   969  0745  07FD               	addwf	___lldiv@counter,f
   970  0746                     l975:
   971  0746  1FF3               	btfss	___lldiv@divisor+3,7
   972  0747  2F49               	goto	u251
   973  0748  2F4A               	goto	u250
   974  0749                     u251:
   975  0749  2F39               	goto	l973
   976  074A                     u250:
   977  074A                     l977:
   978  074A  3001               	movlw	1
   979  074B  00F8               	movwf	??___lldiv
   980  074C                     u265:
   981  074C  1003               	clrc
   982  074D  0DF9               	rlf	___lldiv@quotient,f
   983  074E  0DFA               	rlf	___lldiv@quotient+1,f
   984  074F  0DFB               	rlf	___lldiv@quotient+2,f
   985  0750  0DFC               	rlf	___lldiv@quotient+3,f
   986  0751  0BF8               	decfsz	??___lldiv,f
   987  0752  2F4C               	goto	u265
   988  0753                     l979:
   989  0753  0873               	movf	___lldiv@divisor+3,w
   990  0754  0277               	subwf	___lldiv@dividend+3,w
   991  0755  1D03               	skipz
   992  0756  2F61               	goto	u275
   993  0757  0872               	movf	___lldiv@divisor+2,w
   994  0758  0276               	subwf	___lldiv@dividend+2,w
   995  0759  1D03               	skipz
   996  075A  2F61               	goto	u275
   997  075B  0871               	movf	___lldiv@divisor+1,w
   998  075C  0275               	subwf	___lldiv@dividend+1,w
   999  075D  1D03               	skipz
  1000  075E  2F61               	goto	u275
  1001  075F  0870               	movf	___lldiv@divisor,w
  1002  0760  0274               	subwf	___lldiv@dividend,w
  1003  0761                     u275:
  1004  0761  1C03               	skipc
  1005  0762  2F64               	goto	u271
  1006  0763  2F65               	goto	u270
  1007  0764                     u271:
  1008  0764  2F74               	goto	l985
  1009  0765                     u270:
  1010  0765                     l981:
  1011  0765  0870               	movf	___lldiv@divisor,w
  1012  0766  02F4               	subwf	___lldiv@dividend,f
  1013  0767  0871               	movf	___lldiv@divisor+1,w
  1014  0768  1C03               	skipc
  1015  0769  0F71               	incfsz	___lldiv@divisor+1,w
  1016  076A  02F5               	subwf	___lldiv@dividend+1,f
  1017  076B  0872               	movf	___lldiv@divisor+2,w
  1018  076C  1C03               	skipc
  1019  076D  0F72               	incfsz	___lldiv@divisor+2,w
  1020  076E  02F6               	subwf	___lldiv@dividend+2,f
  1021  076F  0873               	movf	___lldiv@divisor+3,w
  1022  0770  1C03               	skipc
  1023  0771  0F73               	incfsz	___lldiv@divisor+3,w
  1024  0772  02F7               	subwf	___lldiv@dividend+3,f
  1025  0773                     l983:
  1026  0773  1479               	bsf	___lldiv@quotient,0
  1027  0774                     l985:
  1028  0774  3001               	movlw	1
  1029  0775                     u285:
  1030  0775  1003               	clrc
  1031  0776  0CF3               	rrf	___lldiv@divisor+3,f
  1032  0777  0CF2               	rrf	___lldiv@divisor+2,f
  1033  0778  0CF1               	rrf	___lldiv@divisor+1,f
  1034  0779  0CF0               	rrf	___lldiv@divisor,f
  1035  077A  3EFF               	addlw	-1
  1036  077B  1D03               	skipz
  1037  077C  2F75               	goto	u285
  1038  077D                     l987:
  1039  077D  3001               	movlw	1
  1040  077E  02FD               	subwf	___lldiv@counter,f
  1041  077F  1D03               	btfss	3,2
  1042  0780  2F82               	goto	u291
  1043  0781  2F83               	goto	u290
  1044  0782                     u291:
  1045  0782  2F4A               	goto	l977
  1046  0783                     u290:
  1047  0783                     l989:
  1048  0783  087C               	movf	___lldiv@quotient+3,w
  1049  0784  00F3               	movwf	?___lldiv+3
  1050  0785  087B               	movf	___lldiv@quotient+2,w
  1051  0786  00F2               	movwf	?___lldiv+2
  1052  0787  087A               	movf	___lldiv@quotient+1,w
  1053  0788  00F1               	movwf	?___lldiv+1
  1054  0789  0879               	movf	___lldiv@quotient,w
  1055  078A  00F0               	movwf	?___lldiv
  1056  078B                     l297:
  1057  078B  0008               	return
  1058  078C                     __end_of___lldiv:
  1059                           
  1060                           	psect	text4
  1061  0686                     __ptext4:	
  1062 ;; *************** function _I2C_Master_Write *****************
  1063 ;; Defined at:
  1064 ;;		line 65 in file "I2C.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  d               2    0[COMMON] unsigned int 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         2       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         2       0       0       0       0
  1082 ;;Total ram usage:        2 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    1
  1085 ;; This function calls:
  1086 ;;		_I2C_Master_Wait
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _I2C_Master_Write
  1094  0686                     _I2C_Master_Write:
  1095  0686                     l1031:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1098                           
  1099                           
  1100                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1101  0686  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Wait
  1102  068B                     l1033:
  1103                           
  1104                           ;I2C.c: 68:     SSPBUF = d;
  1105  068B  0870               	movf	I2C_Master_Write@d,w
  1106  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1107  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1108  068E  0093               	movwf	19	;volatile
  1109  068F                     l94:
  1110  068F  0008               	return
  1111  0690                     __end_of_I2C_Master_Write:
  1112                           
  1113                           	psect	text5
  1114  067D                     __ptext5:	
  1115 ;; *************** function _I2C_Master_Stop *****************
  1116 ;; Defined at:
  1117 ;;		line 55 in file "I2C.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0
  1133 ;;      Temps:          0       0       0       0       0
  1134 ;;      Totals:         0       0       0       0       0
  1135 ;;Total ram usage:        0 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    1
  1138 ;; This function calls:
  1139 ;;		_I2C_Master_Wait
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _I2C_Master_Stop
  1147  067D                     _I2C_Master_Stop:
  1148  067D                     l859:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1151                           
  1152                           
  1153                           ;I2C.c: 57:     I2C_Master_Wait();
  1154  067D  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Wait
  1155  0682                     l861:
  1156                           
  1157                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1158  0682  1683               	bsf	3,5	;RP0=1, select bank1
  1159  0683  1303               	bcf	3,6	;RP1=0, select bank1
  1160  0684  1511               	bsf	17,2	;volatile
  1161  0685                     l91:
  1162  0685  0008               	return
  1163  0686                     __end_of_I2C_Master_Stop:
  1164                           
  1165                           	psect	text6
  1166  0674                     __ptext6:	
  1167 ;; *************** function _I2C_Master_Start *****************
  1168 ;; Defined at:
  1169 ;;		line 39 in file "I2C.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0, pclath, cstack
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0
  1186 ;;      Totals:         0       0       0       0       0
  1187 ;;Total ram usage:        0 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    1
  1190 ;; This function calls:
  1191 ;;		_I2C_Master_Wait
  1192 ;; This function is called by:
  1193 ;;		_main
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _I2C_Master_Start
  1199  0674                     _I2C_Master_Start:
  1200  0674                     l851:	
  1201                           ;incstack = 0
  1202                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1203                           
  1204                           
  1205                           ;I2C.c: 41:     I2C_Master_Wait();
  1206  0674  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Wait
  1207  0679                     l853:
  1208                           
  1209                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1210  0679  1683               	bsf	3,5	;RP0=1, select bank1
  1211  067A  1303               	bcf	3,6	;RP1=0, select bank1
  1212  067B  1411               	bsf	17,0	;volatile
  1213  067C                     l85:
  1214  067C  0008               	return
  1215  067D                     __end_of_I2C_Master_Start:
  1216                           
  1217                           	psect	text7
  1218  06C0                     __ptext7:	
  1219 ;; *************** function _I2C_Master_Read *****************
  1220 ;; Defined at:
  1221 ;;		line 74 in file "I2C.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  a               2    0[COMMON] unsigned short 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  temp            2    4[COMMON] unsigned short 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  2    0[COMMON] unsigned short 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         2       0       0       0       0
  1236 ;;      Locals:         2       0       0       0       0
  1237 ;;      Temps:          2       0       0       0       0
  1238 ;;      Totals:         6       0       0       0       0
  1239 ;;Total ram usage:        6 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; Hardware stack levels required when called:    1
  1242 ;; This function calls:
  1243 ;;		_I2C_Master_Wait
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _I2C_Master_Read
  1251  06C0                     _I2C_Master_Read:
  1252  06C0                     l1035:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1255                           
  1256                           
  1257                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1258  06C0  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Wait
  1259  06C5                     l1037:
  1260                           
  1261                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1262  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1263  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  1264  06C7  1591               	bsf	17,3	;volatile
  1265                           
  1266                           ;I2C.c: 79:     I2C_Master_Wait();
  1267  06C8  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Wait
  1268  06CD                     l1039:
  1269                           
  1270                           ;I2C.c: 80:     temp = SSPBUF;
  1271  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1272  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1273  06CF  0813               	movf	19,w	;volatile
  1274  06D0  00F2               	movwf	??_I2C_Master_Read
  1275  06D1  01F3               	clrf	??_I2C_Master_Read+1
  1276  06D2  0872               	movf	??_I2C_Master_Read,w
  1277  06D3  00F4               	movwf	I2C_Master_Read@temp
  1278  06D4  0873               	movf	??_I2C_Master_Read+1,w
  1279  06D5  00F5               	movwf	I2C_Master_Read@temp+1
  1280  06D6                     l1041:
  1281                           
  1282                           ;I2C.c: 81:     I2C_Master_Wait();
  1283  06D6  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Wait
  1284  06DB                     l1043:
  1285                           
  1286                           ;I2C.c: 82:     if(a == 1){
  1287  06DB  0370               	decf	I2C_Master_Read@a,w
  1288  06DC  0471               	iorwf	I2C_Master_Read@a+1,w
  1289  06DD  1D03               	btfss	3,2
  1290  06DE  2EE0               	goto	u311
  1291  06DF  2EE1               	goto	u310
  1292  06E0                     u311:
  1293  06E0  2EE5               	goto	l97
  1294  06E1                     u310:
  1295  06E1                     l1045:
  1296                           
  1297                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1298  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  1299  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  1300  06E3  1291               	bcf	17,5	;volatile
  1301                           
  1302                           ;I2C.c: 84:     }else{
  1303  06E4  2EE8               	goto	l98
  1304  06E5                     l97:
  1305                           
  1306                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1307  06E5  1683               	bsf	3,5	;RP0=1, select bank1
  1308  06E6  1303               	bcf	3,6	;RP1=0, select bank1
  1309  06E7  1691               	bsf	17,5	;volatile
  1310  06E8                     l98:	
  1311                           ;I2C.c: 86:     }
  1312                           
  1313                           
  1314                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1315  06E8  1611               	bsf	17,4	;volatile
  1316  06E9                     l1047:
  1317                           
  1318                           ;I2C.c: 88:     return temp;
  1319  06E9  0875               	movf	I2C_Master_Read@temp+1,w
  1320  06EA  00F1               	movwf	?_I2C_Master_Read+1
  1321  06EB  0874               	movf	I2C_Master_Read@temp,w
  1322  06EC  00F0               	movwf	?_I2C_Master_Read
  1323  06ED                     l99:
  1324  06ED  0008               	return
  1325  06EE                     __end_of_I2C_Master_Read:
  1326                           
  1327                           	psect	text8
  1328  0690                     __ptext8:	
  1329 ;; *************** function _I2C_Master_Wait *****************
  1330 ;; Defined at:
  1331 ;;		line 32 in file "I2C.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;		None
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, status,2
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       0       0       0       0
  1346 ;;      Locals:         0       0       0       0       0
  1347 ;;      Temps:          0       0       0       0       0
  1348 ;;      Totals:         0       0       0       0       0
  1349 ;;Total ram usage:        0 bytes
  1350 ;; Hardware stack levels used:    1
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_I2C_Master_Start
  1355 ;;		_I2C_Master_Stop
  1356 ;;		_I2C_Master_Write
  1357 ;;		_I2C_Master_Read
  1358 ;;		_I2C_Master_RepeatedStart
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _I2C_Master_Wait
  1364  0690                     _I2C_Master_Wait:
  1365  0690                     l803:	
  1366                           ;incstack = 0
  1367                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1368                           
  1369  0690                     l79:	
  1370                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1371                           
  1372  0690  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0691  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0692  1914               	btfsc	20,2	;volatile
  1375  0693  2E95               	goto	u91
  1376  0694  2E96               	goto	u90
  1377  0695                     u91:
  1378  0695  2E90               	goto	l79
  1379  0696                     u90:
  1380  0696                     l805:
  1381  0696  0811               	movf	17,w	;volatile
  1382  0697  391F               	andlw	31
  1383  0698  1D03               	btfss	3,2
  1384  0699  2E9B               	goto	u101
  1385  069A  2E9C               	goto	u100
  1386  069B                     u101:
  1387  069B  2E90               	goto	l79
  1388  069C                     u100:
  1389  069C                     l82:
  1390  069C  0008               	return
  1391  069D                     __end_of_I2C_Master_Wait:
  1392  007E                     btemp	set	126	;btemp
  1393  007E                     wtemp0	set	126
  1394                           
  1395                           	psect	config
  1396                           
  1397                           ;Config register CONFIG1 @ 0x2007
  1398                           ;	Oscillator Selection bits
  1399                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1400                           ;	Watchdog Timer Enable bit
  1401                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1402                           ;	Power-up Timer Enable bit
  1403                           ;	PWRTE = OFF, PWRT disabled
  1404                           ;	RE3/MCLR pin function select bit
  1405                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1406                           ;	Code Protection bit
  1407                           ;	CP = OFF, Program memory code protection is disabled
  1408                           ;	Data Code Protection bit
  1409                           ;	CPD = OFF, Data memory code protection is disabled
  1410                           ;	Brown Out Reset Selection bits
  1411                           ;	BOREN = OFF, BOR disabled
  1412                           ;	Internal External Switchover bit
  1413                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1414                           ;	Fail-Safe Clock Monitor Enabled bit
  1415                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1416                           ;	Low Voltage Programming Enable bit
  1417                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1418                           ;	In-Circuit Debugger Mode bit
  1419                           ;	DEBUG = 0x1, unprogrammed default
  1420  2007                     	org	8199
  1421  2007  20D4               	dw	8404
  1422                           
  1423                           ;Config register CONFIG2 @ 0x2008
  1424                           ;	Brown-out Reset Selection bit
  1425                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1426                           ;	Flash Program Memory Self Write Enable bits
  1427                           ;	WRT = OFF, Write protection off
  1428  2008                     	org	8200
  1429  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
