

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 13:16:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   796  0082                     u14_20:
   797  0082                     i1l64:
   798  0082  1283               	bcf	3,5	;RP0=0, select bank0
   799  0083  1303               	bcf	3,6	;RP1=0, select bank0
   800  0084  118C               	bcf	12,3	;volatile
   801  0085                     i1l69:
   802  0085  0872               	movf	??_isr+2,w
   803  0086  008A               	movwf	10
   804  0087  0E71               	swapf	??_isr+1,w
   805  0088  0083               	movwf	3
   806  0089  0EFE               	swapf	btemp,f
   807  008A  0E7E               	swapf	btemp,w
   808  008B  0009               	retfie
   809  008C                     __end_of_isr:
   810  007E                     btemp	set	126	;btemp
   811  007E                     wtemp0	set	126
   812                           
   813                           	psect	intentry
   814  0004                     __pintentry:	
   815                           ;incstack = 0
   816                           ; Regs used in _isr: [wreg+status,2+status,0]
   817                           
   818  0004                     interrupt_function:
   819  007E                     saved_w	set	btemp
   820  0004  00FE               	movwf	btemp
   821  0005  0E03               	swapf	3,w
   822  0006  00F1               	movwf	??_isr+1
   823  0007  080A               	movf	10,w
   824  0008  00F2               	movwf	??_isr+2
   825  0009  120A  118A  2814   	ljmp	_isr
   826                           
   827                           	psect	config
   828                           
   829                           ;Config register CONFIG1 @ 0x2007
   830                           ;	Oscillator Selection bits
   831                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   832                           ;	Watchdog Timer Enable bit
   833                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   834                           ;	Power-up Timer Enable bit
   835                           ;	PWRTE = OFF, PWRT disabled
   836                           ;	RE3/MCLR pin function select bit
   837                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   838                           ;	Code Protection bit
   839                           ;	CP = OFF, Program memory code protection is disabled
   840                           ;	Data Code Protection bit
   841                           ;	CPD = OFF, Data memory code protection is disabled
   842                           ;	Brown Out Reset Selection bits
   843                           ;	BOREN = OFF, BOR disabled
   844                           ;	Internal External Switchover bit
   845                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   846                           ;	Fail-Safe Clock Monitor Enabled bit
   847                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   848                           ;	Low Voltage Programming Enable bit
   849                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   850                           ;	In-Circuit Debugger Mode bit
   851                           ;	DEBUG = 0x1, unprogrammed default
   852  2007                     	org	8199
   853  2007  20D4               	dw	8404
   854                           
   855                           ;Config register CONFIG2 @ 0x2008
   856                           ;	Brown-out Reset Selection bit
   857                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   858                           ;	Flash Program Memory Self Write Enable bits
   859                           ;	WRT = OFF, Write protection off
   860  2008                     	org	8200
   861  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 12 13:16:03 2021

                      _z 0074              _SSPSTATbits 0094                       _BF 04A0  
                     l80 00AF                       l74 00CF                       l75 00CF  
                    l135 00C9                      l731 00C0                      l733 00C1  
                    l741 008C                      l735 00C2                      l727 00B1  
                    l751 0098                      l743 0090                      l737 00C3  
                    l729 00BF                      l761 009E                      l753 009A  
                    l745 0091                      l739 00C6                      l771 00A7  
                    l763 00A1                      l755 009B                      l747 0094  
                    l827 00CA                      l773 00A8                      l765 00A2  
                    l757 009C                      l749 0095                      l775 00A9  
                    l767 00A3                      l759 009D                      l769 00A6  
                    _GIE 005F                      _isr 0014                     ?_isr 0070  
                   _PEIE 005E                     _RBIF 0058                     i1l60 0061  
                   i1l61 0051                     i1l64 0082                     i1l66 007C  
                   i1l69 0085                     u3_20 0018                     u3_21 0017  
                   u4_20 001E                     u4_21 001D                     u5_20 0026  
                   u5_21 0025                     u6_20 002F                     u6_21 002E  
                   u7_20 0034                     u7_21 0033                     u8_20 0038  
                   u8_21 0037                     u9_20 0045                     u9_21 0044  
                   _main 00CA                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l801 003C                    i1l811 0049                    i1l803 003D  
                  i1l821 0069                    i1l813 004F                    i1l805 003E  
                  i1l823 006F                    i1l815 0050                    i1l807 003F  
                  i1l825 0076                    i1l817 0057                    i1l809 0045  
                  i1l819 0065                    i1l781 0014                    i1l791 0028  
                  i1l783 0018                    i1l785 001E                    i1l793 0029  
                  i1l795 002F                    i1l787 0022                    i1l797 0034  
                  i1l789 0026                    i1l799 0038                    u10_20 0049  
                  u10_21 0048                    u11_20 0057                    u11_21 0056  
                  u12_20 0065                    u12_21 0064                    u13_20 0069  
                  u13_21 0068                    u14_20 0082                    u14_21 0081  
                  u17_27 005D                    u18_27 0079                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 008C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D3                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00B0           _OPTION_REGbits 0081  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 00CA  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 008C                  __ptext2 00B0                  __ptext3 0014  
           __size_of_isr 0078     end_of_initialization 0010           _I2C_Slave_Init 00B0  
              _PORTBbits 0006                _TRISCbits 0087   __end_of_I2C_Slave_Init 00CA  
    start_initialization 000F              __end_of_isr 008C          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0074                ___latbits 0002           __size_of_setup 0024  
      interrupt_function 0004                 _IOCBbits 0096                 _PIR1bits 000C  
               _WPUBbits 0095         ??_I2C_Slave_Init 0073            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
