

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:59:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   797  004E  0870               	movf	??_isr,w
   798  004F  00F5               	movwf	_z
   799  0050                     i1l815:
   800                           
   801                           ;lab4slave1.c: 75:             PIR1bits.SSPIF = 0;
   802  0050  118C               	bcf	12,3	;volatile
   803  0051                     i1l817:
   804                           
   805                           ;lab4slave1.c: 76:             SSPCONbits.CKP = 1;
   806  0051  1614               	bsf	20,4	;volatile
   807  0052                     i1l63:	
   808                           ;lab4slave1.c: 77:             while(!SSPSTATbits.BF);
   809                           
   810  0052  1683               	bsf	3,5	;RP0=1, select bank1
   811  0053  1303               	bcf	3,6	;RP1=0, select bank1
   812  0054  1C14               	btfss	20,0	;volatile
   813  0055  2857               	goto	u11_21
   814  0056  2858               	goto	u11_20
   815  0057                     u11_21:
   816  0057  2852               	goto	i1l63
   817  0058                     u11_20:
   818  0058                     i1l819:
   819                           
   820                           ;lab4slave1.c: 78:             PORTD = SSPBUF;
   821  0058  1283               	bcf	3,5	;RP0=0, select bank0
   822  0059  1303               	bcf	3,6	;RP1=0, select bank0
   823  005A  0813               	movf	19,w	;volatile
   824  005B  0088               	movwf	8	;volatile
   825                           
   826                           ;lab4slave1.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   827  005C  30A6               	movlw	166
   828  005D  00F0               	movwf	??_isr
   829  005E                     u17_27:
   830  005E  0BF0               	decfsz	??_isr,f
   831  005F  285E               	goto	u17_27
   832  0060  0000               	nop
   833                           
   834                           ;lab4slave1.c: 81:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   835  0061  2883               	goto	i1l66
   836  0062                     i1l62:
   837  0062  1A94               	btfsc	20,5	;volatile
   838  0063  2865               	goto	u12_21
   839  0064  2866               	goto	u12_20
   840  0065                     u12_21:
   841  0065  2883               	goto	i1l66
   842  0066                     u12_20:
   843  0066                     i1l821:
   844  0066  1D14               	btfss	20,2	;volatile
   845  0067  2869               	goto	u13_21
   846  0068  286A               	goto	u13_20
   847  0069                     u13_21:
   848  0069  2883               	goto	i1l66
   849  006A                     u13_20:
   850  006A                     i1l823:
   851                           
   852                           ;lab4slave1.c: 82:             z = SSPBUF;
   853  006A  1283               	bcf	3,5	;RP0=0, select bank0
   854  006B  1303               	bcf	3,6	;RP1=0, select bank0
   855  006C  0813               	movf	19,w	;volatile
   856  006D  00F0               	movwf	??_isr
   857  006E  0870               	movf	??_isr,w
   858  006F  00F5               	movwf	_z
   859  0070                     i1l825:
   860                           
   861                           ;lab4slave1.c: 83:             BF = 0;
   862  0070  1683               	bsf	3,5	;RP0=1, select bank1
   863  0071  1303               	bcf	3,6	;RP1=0, select bank1
   864  0072  1014               	bcf	20,0	;volatile
   865                           
   866                           ;lab4slave1.c: 84:             SSPBUF = PORTA;
   867  0073  1283               	bcf	3,5	;RP0=0, select bank0
   868  0074  1303               	bcf	3,6	;RP1=0, select bank0
   869  0075  0805               	movf	5,w	;volatile
   870  0076  0093               	movwf	19	;volatile
   871  0077                     i1l827:
   872                           
   873                           ;lab4slave1.c: 85:             SSPCONbits.CKP = 1;
   874  0077  1614               	bsf	20,4	;volatile
   875                           
   876                           ;lab4slave1.c: 86:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   877  0078  30A6               	movlw	166
   878  0079  00F0               	movwf	??_isr
   879  007A                     u18_27:
   880  007A  0BF0               	decfsz	??_isr,f
   881  007B  287A               	goto	u18_27
   882  007C  0000               	nop
   883  007D                     i1l68:	
   884                           ;lab4slave1.c: 87:             while(SSPSTATbits.BF);
   885                           
   886  007D  1683               	bsf	3,5	;RP0=1, select bank1
   887  007E  1303               	bcf	3,6	;RP1=0, select bank1
   888  007F  1814               	btfsc	20,0	;volatile
   889  0080  2882               	goto	u14_21
   890  0081  2883               	goto	u14_20
   891  0082                     u14_21:
   892  0082  287D               	goto	i1l68
   893  0083                     u14_20:
   894  0083                     i1l66:
   895                           
   896                           ;lab4slave1.c: 90:         PIR1bits.SSPIF = 0;
   897  0083  1283               	bcf	3,5	;RP0=0, select bank0
   898  0084  1303               	bcf	3,6	;RP1=0, select bank0
   899  0085  118C               	bcf	12,3	;volatile
   900  0086                     i1l71:
   901  0086  0872               	movf	??_isr+2,w
   902  0087  008A               	movwf	10
   903  0088  0E71               	swapf	??_isr+1,w
   904  0089  0083               	movwf	3
   905  008A  0EFE               	swapf	btemp,f
   906  008B  0E7E               	swapf	btemp,w
   907  008C  0009               	retfie
   908  008D                     __end_of_isr:
   909  007E                     btemp	set	126	;btemp
   910  007E                     wtemp0	set	126
   911                           
   912                           	psect	intentry
   913  0004                     __pintentry:	
   914                           ;incstack = 0
   915                           ; Regs used in _isr: [wreg+status,2+status,0]
   916                           
   917  0004                     interrupt_function:
   918  007E                     saved_w	set	btemp
   919  0004  00FE               	movwf	btemp
   920  0005  0E03               	swapf	3,w
   921  0006  00F1               	movwf	??_isr+1
   922  0007  080A               	movf	10,w
   923  0008  00F2               	movwf	??_isr+2
   924  0009  120A  118A  2815   	ljmp	_isr
   925                           
   926                           	psect	config
   927                           
   928                           ;Config register CONFIG1 @ 0x2007
   929                           ;	Oscillator Selection bits
   930                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   931                           ;	Watchdog Timer Enable bit
   932                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   933                           ;	Power-up Timer Enable bit
   934                           ;	PWRTE = OFF, PWRT disabled
   935                           ;	RE3/MCLR pin function select bit
   936                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   937                           ;	Code Protection bit
   938                           ;	CP = OFF, Program memory code protection is disabled
   939                           ;	Data Code Protection bit
   940                           ;	CPD = OFF, Data memory code protection is disabled
   941                           ;	Brown Out Reset Selection bits
   942                           ;	BOREN = OFF, BOR disabled
   943                           ;	Internal External Switchover bit
   944                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   945                           ;	Fail-Safe Clock Monitor Enabled bit
   946                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   947                           ;	Low Voltage Programming Enable bit
   948                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   949                           ;	In-Circuit Debugger Mode bit
   950                           ;	DEBUG = 0x1, unprogrammed default
   951  2007                     	org	8199
   952  2007  20D4               	dw	8404
   953                           
   954                           ;Config register CONFIG2 @ 0x2008
   955                           ;	Brown-out Reset Selection bit
   956                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   957                           ;	Flash Program Memory Self Write Enable bits
   958                           ;	WRT = OFF, Write protection off
   959  2008                     	org	8200
   960  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 14:59:50 2021

                      _z 0075              _SSPSTATbits 0094                       _BF 04A0  
                     l82 00B0                       l76 00D0                       l77 00D0  
                    l137 00CA                      l731 00C0                      l741 00C7  
                    l733 00C1                      l735 00C2                      l751 0096  
                    l743 008D                      l737 00C3                      l729 00B2  
                    l761 009E                      l753 0099                      l745 0091  
                    l739 00C4                      l771 00A7                      l763 009F  
                    l755 009B                      l747 0092                      l773 00A8  
                    l765 00A2                      l757 009C                      l749 0095  
                    l829 00CB                      l775 00A9                      l767 00A3  
                    l759 009D                      l777 00AA                      l769 00A4  
                    _GIE 005F                      _isr 0015                     ?_isr 0070  
                   _PEIE 005E                     _RBIF 0058                     i1l62 0062  
                   i1l63 0052                     i1l71 0086                     i1l66 0083  
                   i1l68 007D                     u3_20 0019                     u3_21 0018  
                   u4_20 001F                     u4_21 001E                     u5_20 0027  
                   u5_21 0026                     u6_20 0030                     u6_21 002F  
                   u7_20 0035                     u7_21 0034                     u8_20 0039  
                   u8_21 0038                     u9_20 0046                     u9_21 0045  
                   _main 00CB                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l801 0039                    i1l811 0046                    i1l803 003D  
                  i1l821 0066                    i1l813 004A                    i1l805 003E  
                  i1l823 006A                    i1l815 0050                    i1l807 003F  
                  i1l825 0070                    i1l817 0051                    i1l809 0040  
                  i1l827 0077                    i1l819 0058                    i1l791 0027  
                  i1l783 0015                    i1l793 0029                    i1l785 0019  
                  i1l787 001F                    i1l795 002A                    i1l797 0030  
                  i1l789 0023                    i1l799 0035                    u10_20 004A  
                  u10_21 0049                    u11_20 0058                    u11_21 0057  
                  u12_20 0066                    u12_21 0065                    u13_20 006A  
                  u13_21 0069                    u14_20 0083                    u14_21 0082  
                  u17_27 005E                    u18_27 007A                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 008D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D4                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 _pseudo 0074                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00B1  
         _OPTION_REGbits 0081                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 00CB               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 008D                  __ptext2 00B1  
                __ptext3 0015             __size_of_isr 0078     end_of_initialization 0011  
         _I2C_Slave_Init 00B1                _PORTBbits 0006                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00CB      start_initialization 000F              __end_of_isr 008D  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0074                ___latbits 0002  
         __size_of_setup 0024        interrupt_function 0004                 _IOCBbits 0096  
               _PIR1bits 000C                 _WPUBbits 0095         ??_I2C_Slave_Init 0073  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
