

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 21:43:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   795  0143  3039               	movlw	(low (_cont| 0))& (0+255)
   796  0144  120A  118A  221D  120A  118A  	fcall	_enviocadena
   797  0149                     l72:
   798  0149  0008               	return
   799  014A                     __end_of_setup:
   800                           
   801                           	psect	text2
   802  0016                     __ptext2:	
   803 ;; *************** function _sprintf *****************
   804 ;; Defined at:
   805 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  sp              1    wreg     PTR unsigned char 
   808 ;;		 -> cont(1), 
   809 ;;  f               1    6[BANK0 ] PTR const unsigned char 
   810 ;;		 -> STR_2(23), STR_1(4), 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  sp              1   17[BANK0 ] PTR unsigned char 
   813 ;;		 -> cont(1), 
   814 ;;  tmpval          4    0        struct .
   815 ;;  val             2   15[BANK0 ] unsigned int 
   816 ;;  cp              2    0        PTR const unsigned char 
   817 ;;  len             2    0        unsigned int 
   818 ;;  c               1   18[BANK0 ] unsigned char 
   819 ;;  prec            1   14[BANK0 ] char 
   820 ;;  flag            1   13[BANK0 ] unsigned char 
   821 ;;  ap              1   12[BANK0 ] PTR void [1]
   822 ;;		 -> ?_sprintf(2), 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  2    6[BANK0 ] int 
   825 ;; Registers used:
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       3       0       0       0
   833 ;;      Locals:         0       7       0       0       0
   834 ;;      Temps:          0       3       0       0       0
   835 ;;      Totals:         0      13       0       0       0
   836 ;;Total ram usage:       13 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; Hardware stack levels required when called:    2
   839 ;; This function calls:
   840 ;;		___lwdiv
   841 ;;		___lwmod
   842 ;; This function is called by:
   843 ;;		_main
   844 ;;		_setup
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _sprintf
   850  0016                     _sprintf:
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   854                           ;sprintf@sp stored from wreg
   855  0016  1283               	bcf	3,5	;RP0=0, select bank0
   856  0017  1303               	bcf	3,6	;RP1=0, select bank0
   857  0018  00B1               	movwf	sprintf@sp
   858  0019                     l1027:
   859                           
   860                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   861  0019  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   862  001A  00A9               	movwf	??_sprintf
   863  001B  0829               	movf	??_sprintf,w
   864  001C  00AC               	movwf	sprintf@ap
   865                           
   866                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   867  001D  28E9               	goto	l1079
   868  001E                     l1029:
   869                           
   870                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   871  001E  3025               	movlw	37
   872  001F  0632               	xorwf	sprintf@c,w
   873  0020  1903               	btfsc	3,2
   874  0021  2823               	goto	u451
   875  0022  2824               	goto	u450
   876  0023                     u451:
   877  0023  2830               	goto	l1035
   878  0024                     u450:
   879  0024                     l1031:
   880                           
   881                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   882  0024  0832               	movf	sprintf@c,w
   883  0025  00A9               	movwf	??_sprintf
   884  0026  0831               	movf	sprintf@sp,w
   885  0027  0084               	movwf	4
   886  0028  0829               	movf	??_sprintf,w
   887  0029  1383               	bcf	3,7	;select IRP bank0
   888  002A  0080               	movwf	0
   889  002B                     l1033:
   890  002B  3001               	movlw	1
   891  002C  00A9               	movwf	??_sprintf
   892  002D  0829               	movf	??_sprintf,w
   893  002E  07B1               	addwf	sprintf@sp,f
   894                           
   895                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   896  002F  28E9               	goto	l1079
   897  0030                     l1035:
   898                           
   899                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   900  0030  01AD               	clrf	sprintf@flag
   901  0031                     l1039:	
   902                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   903                           
   904  0031  3001               	movlw	1
   905  0032  07A6               	addwf	sprintf@f,f
   906  0033  30FF               	movlw	-1
   907  0034  0726               	addwf	sprintf@f,w
   908  0035  0084               	movwf	4
   909  0036  120A  118A  21CA  120A  118A  	fcall	stringdir
   910  003B  00B2               	movwf	sprintf@c
   911  003C  00A9               	movwf	??_sprintf
   912  003D  01AA               	clrf	??_sprintf+1
   913                           
   914                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   915                           ; Switch size 1, requested type "simple"
   916                           ; Number of cases is 1, Range of values is 0 to 0
   917                           ; switch strategies available:
   918                           ; Name         Instructions Cycles
   919                           ; simple_byte            4     3 (average)
   920                           ; direct_byte           11     8 (fixed)
   921                           ; jumptable            260     6 (fixed)
   922                           ;	Chosen strategy is simple_byte
   923  003E  082A               	movf	??_sprintf+1,w
   924  003F  3A00               	xorlw	0	; case 0
   925  0040  1903               	skipnz
   926  0041  2843               	goto	l1187
   927  0042  28E9               	goto	l1079
   928  0043                     l1187:
   929                           
   930                           ; Switch size 1, requested type "simple"
   931                           ; Number of cases is 3, Range of values is 0 to 105
   932                           ; switch strategies available:
   933                           ; Name         Instructions Cycles
   934                           ; simple_byte           10     6 (average)
   935                           ; jumptable            260     6 (fixed)
   936                           ;	Chosen strategy is simple_byte
   937  0043  0829               	movf	??_sprintf,w
   938  0044  3A00               	xorlw	0	; case 0
   939  0045  1903               	skipnz
   940  0046  28FB               	goto	l1081
   941  0047  3A64               	xorlw	100	; case 100
   942  0048  1903               	skipnz
   943  0049  284E               	goto	l1041
   944  004A  3A0D               	xorlw	13	; case 105
   945  004B  1903               	skipnz
   946  004C  284E               	goto	l1041
   947  004D  28E9               	goto	l1079
   948  004E                     l1041:
   949                           
   950                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   951  004E  082C               	movf	sprintf@ap,w
   952  004F  0084               	movwf	4
   953  0050  1383               	bcf	3,7	;select IRP bank0
   954  0051  0800               	movf	0,w
   955  0052  00AF               	movwf	sprintf@val
   956  0053  0A84               	incf	4,f
   957  0054  0800               	movf	0,w
   958  0055  00B0               	movwf	sprintf@val+1
   959  0056                     l1043:
   960  0056  3002               	movlw	2
   961  0057  00A9               	movwf	??_sprintf
   962  0058  0829               	movf	??_sprintf,w
   963  0059  07AC               	addwf	sprintf@ap,f
   964  005A                     l1045:
   965                           
   966                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   967  005A  1FB0               	btfss	sprintf@val+1,7
   968  005B  285D               	goto	u461
   969  005C  285E               	goto	u460
   970  005D                     u461:
   971  005D  2867               	goto	l1051
   972  005E                     u460:
   973  005E                     l1047:
   974                           
   975                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   976  005E  3003               	movlw	3
   977  005F  00A9               	movwf	??_sprintf
   978  0060  0829               	movf	??_sprintf,w
   979  0061  04AD               	iorwf	sprintf@flag,f
   980  0062                     l1049:
   981                           
   982                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   983  0062  09AF               	comf	sprintf@val,f
   984  0063  09B0               	comf	sprintf@val+1,f
   985  0064  0AAF               	incf	sprintf@val,f
   986  0065  1903               	skipnz
   987  0066  0AB0               	incf	sprintf@val+1,f
   988  0067                     l1051:
   989                           
   990                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   991  0067  01B2               	clrf	sprintf@c
   992  0068  0AB2               	incf	sprintf@c,f
   993  0069                     l1057:
   994                           
   995                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   996  0069  0832               	movf	sprintf@c,w
   997  006A  00A9               	movwf	??_sprintf
   998  006B  0729               	addwf	??_sprintf,w
   999  006C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1000  006D  0084               	movwf	4
  1001  006E  120A  118A  21CA  120A  118A  	fcall	stringdir
  1002  0073  00AA               	movwf	??_sprintf+1
  1003  0074  120A  118A  21CA  120A  118A  	fcall	stringdir
  1004  0079  00AB               	movwf	??_sprintf+2
  1005  007A  082B               	movf	??_sprintf+2,w
  1006  007B  0230               	subwf	sprintf@val+1,w
  1007  007C  1D03               	skipz
  1008  007D  2880               	goto	u475
  1009  007E  082A               	movf	??_sprintf+1,w
  1010  007F  022F               	subwf	sprintf@val,w
  1011  0080                     u475:
  1012  0080  1803               	skipnc
  1013  0081  2883               	goto	u471
  1014  0082  2884               	goto	u470
  1015  0083                     u471:
  1016  0083  2885               	goto	l1061
  1017  0084                     u470:
  1018  0084  288F               	goto	l1063
  1019  0085                     l1061:
  1020  0085  3001               	movlw	1
  1021  0086  00A9               	movwf	??_sprintf
  1022  0087  0829               	movf	??_sprintf,w
  1023  0088  07B2               	addwf	sprintf@c,f
  1024  0089  3005               	movlw	5
  1025  008A  0632               	xorwf	sprintf@c,w
  1026  008B  1D03               	btfss	3,2
  1027  008C  288E               	goto	u481
  1028  008D  288F               	goto	u480
  1029  008E                     u481:
  1030  008E  2869               	goto	l1057
  1031  008F                     u480:
  1032  008F                     l1063:
  1033                           
  1034                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1035  008F  082D               	movf	sprintf@flag,w
  1036  0090  3903               	andlw	3
  1037  0091  1903               	btfsc	3,2
  1038  0092  2894               	goto	u491
  1039  0093  2895               	goto	u490
  1040  0094                     u491:
  1041  0094  28A0               	goto	l1069
  1042  0095                     u490:
  1043  0095                     l1065:
  1044                           
  1045                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1046  0095  302D               	movlw	45
  1047  0096  00A9               	movwf	??_sprintf
  1048  0097  0831               	movf	sprintf@sp,w
  1049  0098  0084               	movwf	4
  1050  0099  0829               	movf	??_sprintf,w
  1051  009A  1383               	bcf	3,7	;select IRP bank0
  1052  009B  0080               	movwf	0
  1053  009C                     l1067:
  1054  009C  3001               	movlw	1
  1055  009D  00A9               	movwf	??_sprintf
  1056  009E  0829               	movf	??_sprintf,w
  1057  009F  07B1               	addwf	sprintf@sp,f
  1058  00A0                     l1069:
  1059                           
  1060                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1061  00A0  0832               	movf	sprintf@c,w
  1062  00A1  00A9               	movwf	??_sprintf
  1063  00A2  0829               	movf	??_sprintf,w
  1064  00A3  00AE               	movwf	sprintf@prec
  1065                           
  1066                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1067  00A4  28E0               	goto	l1077
  1068  00A5                     l1071:
  1069                           
  1070                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1071  00A5  300A               	movlw	10
  1072  00A6  00A0               	movwf	___lwmod@divisor
  1073  00A7  3000               	movlw	0
  1074  00A8  00A1               	movwf	___lwmod@divisor+1
  1075  00A9  082E               	movf	sprintf@prec,w
  1076  00AA  00A9               	movwf	??_sprintf
  1077  00AB  0729               	addwf	??_sprintf,w
  1078  00AC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1079  00AD  0084               	movwf	4
  1080  00AE  120A  118A  21CA  120A  118A  	fcall	stringdir
  1081  00B3  00F3               	movwf	___lwdiv@divisor
  1082  00B4  120A  118A  21CA  120A  118A  	fcall	stringdir
  1083  00B9  00F4               	movwf	___lwdiv@divisor+1
  1084  00BA  0830               	movf	sprintf@val+1,w
  1085  00BB  00F6               	movwf	___lwdiv@dividend+1
  1086  00BC  082F               	movf	sprintf@val,w
  1087  00BD  00F5               	movwf	___lwdiv@dividend
  1088  00BE  120A  118A  214A  120A  118A  	fcall	___lwdiv
  1089  00C3  0874               	movf	?___lwdiv+1,w
  1090  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1091  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1092  00C6  00A3               	movwf	___lwmod@dividend+1
  1093  00C7  0873               	movf	?___lwdiv,w
  1094  00C8  00A2               	movwf	___lwmod@dividend
  1095  00C9  120A  118A  218E  120A  118A  	fcall	___lwmod
  1096  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1097  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1098  00D0  0820               	movf	?___lwmod,w
  1099  00D1  3E30               	addlw	48
  1100  00D2  00AA               	movwf	??_sprintf+1
  1101  00D3  082A               	movf	??_sprintf+1,w
  1102  00D4  00B2               	movwf	sprintf@c
  1103  00D5                     l1073:
  1104                           
  1105                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1106  00D5  0832               	movf	sprintf@c,w
  1107  00D6  00A9               	movwf	??_sprintf
  1108  00D7  0831               	movf	sprintf@sp,w
  1109  00D8  0084               	movwf	4
  1110  00D9  0829               	movf	??_sprintf,w
  1111  00DA  1383               	bcf	3,7	;select IRP bank0
  1112  00DB  0080               	movwf	0
  1113  00DC                     l1075:
  1114  00DC  3001               	movlw	1
  1115  00DD  00A9               	movwf	??_sprintf
  1116  00DE  0829               	movf	??_sprintf,w
  1117  00DF  07B1               	addwf	sprintf@sp,f
  1118  00E0                     l1077:
  1119                           
  1120                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1121  00E0  30FF               	movlw	255
  1122  00E1  00A9               	movwf	??_sprintf
  1123  00E2  0829               	movf	??_sprintf,w
  1124  00E3  07AE               	addwf	sprintf@prec,f
  1125  00E4  0A2E               	incf	sprintf@prec,w
  1126  00E5  1D03               	btfss	3,2
  1127  00E6  28E8               	goto	u501
  1128  00E7  28E9               	goto	u500
  1129  00E8                     u501:
  1130  00E8  28A5               	goto	l1071
  1131  00E9                     u500:
  1132  00E9                     l1079:
  1133                           
  1134                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1135  00E9  3001               	movlw	1
  1136  00EA  07A6               	addwf	sprintf@f,f
  1137  00EB  30FF               	movlw	-1
  1138  00EC  0726               	addwf	sprintf@f,w
  1139  00ED  0084               	movwf	4
  1140  00EE  120A  118A  21CA  120A  118A  	fcall	stringdir
  1141  00F3  00A9               	movwf	??_sprintf
  1142  00F4  0829               	movf	??_sprintf,w
  1143  00F5  00B2               	movwf	sprintf@c
  1144  00F6  0832               	movf	sprintf@c,w
  1145  00F7  1D03               	btfss	3,2
  1146  00F8  28FA               	goto	u511
  1147  00F9  28FB               	goto	u510
  1148  00FA                     u511:
  1149  00FA  281E               	goto	l1029
  1150  00FB                     u510:
  1151  00FB                     l1081:
  1152                           
  1153                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1154  00FB  0831               	movf	sprintf@sp,w
  1155  00FC  0084               	movwf	4
  1156  00FD  1383               	bcf	3,7	;select IRP bank0
  1157  00FE  0180               	clrf	0
  1158  00FF                     l223:
  1159  00FF  0008               	return
  1160  0100                     __end_of_sprintf:
  1161                           
  1162                           	psect	text3
  1163  018E                     __ptext3:	
  1164 ;; *************** function ___lwmod *****************
  1165 ;; Defined at:
  1166 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  divisor         2    0[BANK0 ] unsigned int 
  1169 ;;  dividend        2    2[BANK0 ] unsigned int 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  counter         1    5[BANK0 ] unsigned char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  2    0[BANK0 ] unsigned int 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       4       0       0       0
  1182 ;;      Locals:         0       1       0       0       0
  1183 ;;      Temps:          0       1       0       0       0
  1184 ;;      Totals:         0       6       0       0       0
  1185 ;;Total ram usage:        6 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    1
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_sprintf
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function ___lwmod
  1197  018E                     ___lwmod:
  1198  018E                     l1005:	
  1199                           ;incstack = 0
  1200                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1201                           
  1202  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1203  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0190  0820               	movf	___lwmod@divisor,w
  1205  0191  0421               	iorwf	___lwmod@divisor+1,w
  1206  0192  1903               	btfsc	3,2
  1207  0193  2995               	goto	u391
  1208  0194  2996               	goto	u390
  1209  0195                     u391:
  1210  0195  29C5               	goto	l1023
  1211  0196                     u390:
  1212  0196                     l1007:
  1213  0196  01A5               	clrf	___lwmod@counter
  1214  0197  0AA5               	incf	___lwmod@counter,f
  1215  0198  29A4               	goto	l1013
  1216  0199                     l1009:
  1217  0199  3001               	movlw	1
  1218  019A                     u405:
  1219  019A  1003               	clrc
  1220  019B  0DA0               	rlf	___lwmod@divisor,f
  1221  019C  0DA1               	rlf	___lwmod@divisor+1,f
  1222  019D  3EFF               	addlw	-1
  1223  019E  1D03               	skipz
  1224  019F  299A               	goto	u405
  1225  01A0                     l1011:
  1226  01A0  3001               	movlw	1
  1227  01A1  00A4               	movwf	??___lwmod
  1228  01A2  0824               	movf	??___lwmod,w
  1229  01A3  07A5               	addwf	___lwmod@counter,f
  1230  01A4                     l1013:
  1231  01A4  1FA1               	btfss	___lwmod@divisor+1,7
  1232  01A5  29A7               	goto	u411
  1233  01A6  29A8               	goto	u410
  1234  01A7                     u411:
  1235  01A7  2999               	goto	l1009
  1236  01A8                     u410:
  1237  01A8                     l1015:
  1238  01A8  0821               	movf	___lwmod@divisor+1,w
  1239  01A9  0223               	subwf	___lwmod@dividend+1,w
  1240  01AA  1D03               	skipz
  1241  01AB  29AE               	goto	u425
  1242  01AC  0820               	movf	___lwmod@divisor,w
  1243  01AD  0222               	subwf	___lwmod@dividend,w
  1244  01AE                     u425:
  1245  01AE  1C03               	skipc
  1246  01AF  29B1               	goto	u421
  1247  01B0  29B2               	goto	u420
  1248  01B1                     u421:
  1249  01B1  29B8               	goto	l1019
  1250  01B2                     u420:
  1251  01B2                     l1017:
  1252  01B2  0820               	movf	___lwmod@divisor,w
  1253  01B3  02A2               	subwf	___lwmod@dividend,f
  1254  01B4  0821               	movf	___lwmod@divisor+1,w
  1255  01B5  1C03               	skipc
  1256  01B6  03A3               	decf	___lwmod@dividend+1,f
  1257  01B7  02A3               	subwf	___lwmod@dividend+1,f
  1258  01B8                     l1019:
  1259  01B8  3001               	movlw	1
  1260  01B9                     u435:
  1261  01B9  1003               	clrc
  1262  01BA  0CA1               	rrf	___lwmod@divisor+1,f
  1263  01BB  0CA0               	rrf	___lwmod@divisor,f
  1264  01BC  3EFF               	addlw	-1
  1265  01BD  1D03               	skipz
  1266  01BE  29B9               	goto	u435
  1267  01BF                     l1021:
  1268  01BF  3001               	movlw	1
  1269  01C0  02A5               	subwf	___lwmod@counter,f
  1270  01C1  1D03               	btfss	3,2
  1271  01C2  29C4               	goto	u441
  1272  01C3  29C5               	goto	u440
  1273  01C4                     u441:
  1274  01C4  29A8               	goto	l1015
  1275  01C5                     u440:
  1276  01C5                     l1023:
  1277  01C5  0823               	movf	___lwmod@dividend+1,w
  1278  01C6  00A1               	movwf	?___lwmod+1
  1279  01C7  0822               	movf	___lwmod@dividend,w
  1280  01C8  00A0               	movwf	?___lwmod
  1281  01C9                     l509:
  1282  01C9  0008               	return
  1283  01CA                     __end_of___lwmod:
  1284                           
  1285                           	psect	text4
  1286  014A                     __ptext4:	
  1287 ;; *************** function ___lwdiv *****************
  1288 ;; Defined at:
  1289 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  divisor         2    3[COMMON] unsigned int 
  1292 ;;  dividend        2    5[COMMON] unsigned int 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  quotient        2    8[COMMON] unsigned int 
  1295 ;;  counter         1   10[COMMON] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  2    3[COMMON] unsigned int 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         4       0       0       0       0
  1306 ;;      Locals:         3       0       0       0       0
  1307 ;;      Temps:          1       0       0       0       0
  1308 ;;      Totals:         8       0       0       0       0
  1309 ;;Total ram usage:        8 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_sprintf
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function ___lwdiv
  1321  014A                     ___lwdiv:
  1322  014A                     l979:	
  1323                           ;incstack = 0
  1324                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1325                           
  1326  014A  01F8               	clrf	___lwdiv@quotient
  1327  014B  01F9               	clrf	___lwdiv@quotient+1
  1328  014C                     l981:
  1329  014C  0873               	movf	___lwdiv@divisor,w
  1330  014D  0474               	iorwf	___lwdiv@divisor+1,w
  1331  014E  1903               	btfsc	3,2
  1332  014F  2951               	goto	u321
  1333  0150  2952               	goto	u320
  1334  0151                     u321:
  1335  0151  2989               	goto	l1001
  1336  0152                     u320:
  1337  0152                     l983:
  1338  0152  01FA               	clrf	___lwdiv@counter
  1339  0153  0AFA               	incf	___lwdiv@counter,f
  1340  0154  2960               	goto	l989
  1341  0155                     l985:
  1342  0155  3001               	movlw	1
  1343  0156                     u335:
  1344  0156  1003               	clrc
  1345  0157  0DF3               	rlf	___lwdiv@divisor,f
  1346  0158  0DF4               	rlf	___lwdiv@divisor+1,f
  1347  0159  3EFF               	addlw	-1
  1348  015A  1D03               	skipz
  1349  015B  2956               	goto	u335
  1350  015C                     l987:
  1351  015C  3001               	movlw	1
  1352  015D  00F7               	movwf	??___lwdiv
  1353  015E  0877               	movf	??___lwdiv,w
  1354  015F  07FA               	addwf	___lwdiv@counter,f
  1355  0160                     l989:
  1356  0160  1FF4               	btfss	___lwdiv@divisor+1,7
  1357  0161  2963               	goto	u341
  1358  0162  2964               	goto	u340
  1359  0163                     u341:
  1360  0163  2955               	goto	l985
  1361  0164                     u340:
  1362  0164                     l991:
  1363  0164  3001               	movlw	1
  1364  0165                     u355:
  1365  0165  1003               	clrc
  1366  0166  0DF8               	rlf	___lwdiv@quotient,f
  1367  0167  0DF9               	rlf	___lwdiv@quotient+1,f
  1368  0168  3EFF               	addlw	-1
  1369  0169  1D03               	skipz
  1370  016A  2965               	goto	u355
  1371  016B  0874               	movf	___lwdiv@divisor+1,w
  1372  016C  0276               	subwf	___lwdiv@dividend+1,w
  1373  016D  1D03               	skipz
  1374  016E  2971               	goto	u365
  1375  016F  0873               	movf	___lwdiv@divisor,w
  1376  0170  0275               	subwf	___lwdiv@dividend,w
  1377  0171                     u365:
  1378  0171  1C03               	skipc
  1379  0172  2974               	goto	u361
  1380  0173  2975               	goto	u360
  1381  0174                     u361:
  1382  0174  297C               	goto	l997
  1383  0175                     u360:
