

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 21:49:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   818  026C  158B               	bsf	11,3	;volatile
   819  026D                     l1351:
   820                           
   821                           ;lab5.c: 117:     INTCONbits.PEIE = 1;
   822  026D  170B               	bsf	11,6	;volatile
   823  026E                     l1353:
   824                           
   825                           ;lab5.c: 118:     sprintf(cont, "%d", PORTA);
   826  026E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   827  026F  1283               	bcf	3,5	;RP0=0, select bank0
   828  0270  1303               	bcf	3,6	;RP1=0, select bank0
   829  0271  00CF               	movwf	??_setup
   830  0272  084F               	movf	??_setup,w
   831  0273  00C2               	movwf	sprintf@f
   832  0274  0805               	movf	5,w	;volatile
   833  0275  00D0               	movwf	??_setup+1
   834  0276  01D1               	clrf	??_setup+2
   835  0277  0850               	movf	??_setup+1,w
   836  0278  00C3               	movwf	?_sprintf+1
   837  0279  0851               	movf	??_setup+2,w
   838  027A  00C4               	movwf	?_sprintf+2
   839  027B  3052               	movlw	(low (_cont| 0))& (0+255)
   840  027C  120A  118A  201C  120A  118A  	fcall	_sprintf
   841  0281                     l1355:
   842                           
   843                           ;lab5.c: 119:     enviocadena(cont);
   844  0281  3052               	movlw	(low (_cont| 0))& (0+255)
   845  0282  120A  118A  2388  120A  118A  	fcall	_enviocadena
   846  0287                     l72:
   847  0287  0008               	return
   848  0288                     __end_of_setup:
   849                           
   850                           	psect	text2
   851  001C                     __ptext2:	
   852 ;; *************** function _sprintf *****************
   853 ;; Defined at:
   854 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  sp              1    wreg     PTR unsigned char 
   857 ;;		 -> cont(1), 
   858 ;;  f               1   34[BANK0 ] PTR const unsigned char 
   859 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  sp              1   45[BANK0 ] PTR unsigned char 
   862 ;;		 -> cont(1), 
   863 ;;  tmpval          4    0        struct .
   864 ;;  val             2   43[BANK0 ] unsigned int 
   865 ;;  cp              2    0        PTR const unsigned char 
   866 ;;  len             2    0        unsigned int 
   867 ;;  c               1   46[BANK0 ] unsigned char 
   868 ;;  prec            1   42[BANK0 ] char 
   869 ;;  flag            1   41[BANK0 ] unsigned char 
   870 ;;  ap              1   40[BANK0 ] PTR void [1]
   871 ;;		 -> ?_sprintf(2), 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  2   34[BANK0 ] int 
   874 ;; Registers used:
   875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       3       0       0       0
   882 ;;      Locals:         0       7       0       0       0
   883 ;;      Temps:          0       3       0       0       0
   884 ;;      Totals:         0      13       0       0       0
   885 ;;Total ram usage:       13 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    4
   888 ;; This function calls:
   889 ;;		___lwdiv
   890 ;;		___lwmod
   891 ;; This function is called by:
   892 ;;		_setup
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _sprintf
   898  001C                     _sprintf:
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   902                           ;sprintf@sp stored from wreg
   903  001C  1283               	bcf	3,5	;RP0=0, select bank0
   904  001D  1303               	bcf	3,6	;RP1=0, select bank0
   905  001E  00CD               	movwf	sprintf@sp
   906  001F                     l1175:
   907                           
   908                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   909  001F  3043               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   910  0020  00C5               	movwf	??_sprintf
   911  0021  0845               	movf	??_sprintf,w
   912  0022  00C8               	movwf	sprintf@ap
   913                           
   914                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   915  0023  28EF               	goto	l1227
   916  0024                     l1177:
   917                           
   918                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   919  0024  3025               	movlw	37
   920  0025  064E               	xorwf	sprintf@c,w
   921  0026  1903               	btfsc	3,2
   922  0027  2829               	goto	u691
   923  0028  282A               	goto	u690
   924  0029                     u691:
   925  0029  2836               	goto	l1183
   926  002A                     u690:
   927  002A                     l1179:
   928                           
   929                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   930  002A  084E               	movf	sprintf@c,w
   931  002B  00C5               	movwf	??_sprintf
   932  002C  084D               	movf	sprintf@sp,w
   933  002D  0084               	movwf	4
   934  002E  0845               	movf	??_sprintf,w
   935  002F  1383               	bcf	3,7	;select IRP bank0
   936  0030  0080               	movwf	0
   937  0031                     l1181:
   938  0031  3001               	movlw	1
   939  0032  00C5               	movwf	??_sprintf
   940  0033  0845               	movf	??_sprintf,w
   941  0034  07CD               	addwf	sprintf@sp,f
   942                           
   943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   944  0035  28EF               	goto	l1227
   945  0036                     l1183:
   946                           
   947                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   948  0036  01C9               	clrf	sprintf@flag
   949  0037                     l1187:	
   950                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   951                           
   952  0037  3001               	movlw	1
   953  0038  07C2               	addwf	sprintf@f,f
   954  0039  30FF               	movlw	-1
   955  003A  0742               	addwf	sprintf@f,w
   956  003B  0084               	movwf	4
   957  003C  120A  118A  23C8  120A  118A  	fcall	stringdir
   958  0041  00CE               	movwf	sprintf@c
   959  0042  00C5               	movwf	??_sprintf
   960  0043  01C6               	clrf	??_sprintf+1
   961                           
   962                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   963                           ; Switch size 1, requested type "simple"
   964                           ; Number of cases is 1, Range of values is 0 to 0
   965                           ; switch strategies available:
   966                           ; Name         Instructions Cycles
   967                           ; simple_byte            4     3 (average)
   968                           ; direct_byte           11     8 (fixed)
   969                           ; jumptable            260     6 (fixed)
   970                           ;	Chosen strategy is simple_byte
   971  0044  0846               	movf	??_sprintf+1,w
   972  0045  3A00               	xorlw	0	; case 0
   973  0046  1903               	skipnz
   974  0047  2849               	goto	l1495
   975  0048  28EF               	goto	l1227
   976  0049                     l1495:
   977                           
   978                           ; Switch size 1, requested type "simple"
   979                           ; Number of cases is 3, Range of values is 0 to 105
   980                           ; switch strategies available:
   981                           ; Name         Instructions Cycles
   982                           ; simple_byte           10     6 (average)
   983                           ; jumptable            260     6 (fixed)
   984                           ;	Chosen strategy is simple_byte
   985  0049  0845               	movf	??_sprintf,w
   986  004A  3A00               	xorlw	0	; case 0
   987  004B  1903               	skipnz
   988  004C  2901               	goto	l1229
   989  004D  3A64               	xorlw	100	; case 100
   990  004E  1903               	skipnz
   991  004F  2854               	goto	l1189
   992  0050  3A0D               	xorlw	13	; case 105
   993  0051  1903               	skipnz
   994  0052  2854               	goto	l1189
   995  0053  28EF               	goto	l1227
   996  0054                     l1189:
   997                           
   998                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   999  0054  0848               	movf	sprintf@ap,w
  1000  0055  0084               	movwf	4
  1001  0056  1383               	bcf	3,7	;select IRP bank0
  1002  0057  0800               	movf	0,w
  1003  0058  00CB               	movwf	sprintf@val
  1004  0059  0A84               	incf	4,f
  1005  005A  0800               	movf	0,w
  1006  005B  00CC               	movwf	sprintf@val+1
  1007  005C                     l1191:
  1008  005C  3002               	movlw	2
  1009  005D  00C5               	movwf	??_sprintf
  1010  005E  0845               	movf	??_sprintf,w
  1011  005F  07C8               	addwf	sprintf@ap,f
  1012  0060                     l1193:
  1013                           
  1014                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1015  0060  1FCC               	btfss	sprintf@val+1,7
  1016  0061  2863               	goto	u701
  1017  0062  2864               	goto	u700
  1018  0063                     u701:
  1019  0063  286D               	goto	l1199
  1020  0064                     u700:
  1021  0064                     l1195:
  1022                           
  1023                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1024  0064  3003               	movlw	3
  1025  0065  00C5               	movwf	??_sprintf
  1026  0066  0845               	movf	??_sprintf,w
  1027  0067  04C9               	iorwf	sprintf@flag,f
  1028  0068                     l1197:
  1029                           
  1030                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1031  0068  09CB               	comf	sprintf@val,f
  1032  0069  09CC               	comf	sprintf@val+1,f
  1033  006A  0ACB               	incf	sprintf@val,f
  1034  006B  1903               	skipnz
  1035  006C  0ACC               	incf	sprintf@val+1,f
  1036  006D                     l1199:
  1037                           
  1038                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1039  006D  01CE               	clrf	sprintf@c
  1040  006E  0ACE               	incf	sprintf@c,f
  1041  006F                     l1205:
  1042                           
  1043                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1044  006F  084E               	movf	sprintf@c,w
  1045  0070  00C5               	movwf	??_sprintf
  1046  0071  0745               	addwf	??_sprintf,w
  1047  0072  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1048  0073  0084               	movwf	4
  1049  0074  120A  118A  23C8  120A  118A  	fcall	stringdir
  1050  0079  00C6               	movwf	??_sprintf+1
  1051  007A  120A  118A  23C8  120A  118A  	fcall	stringdir
  1052  007F  00C7               	movwf	??_sprintf+2
  1053  0080  0847               	movf	??_sprintf+2,w
  1054  0081  024C               	subwf	sprintf@val+1,w
  1055  0082  1D03               	skipz
  1056  0083  2886               	goto	u715
  1057  0084  0846               	movf	??_sprintf+1,w
  1058  0085  024B               	subwf	sprintf@val,w
  1059  0086                     u715:
  1060  0086  1803               	skipnc
  1061  0087  2889               	goto	u711
  1062  0088  288A               	goto	u710
  1063  0089                     u711:
  1064  0089  288B               	goto	l1209
  1065  008A                     u710:
  1066  008A  2895               	goto	l1211
  1067  008B                     l1209:
  1068  008B  3001               	movlw	1
  1069  008C  00C5               	movwf	??_sprintf
  1070  008D  0845               	movf	??_sprintf,w
  1071  008E  07CE               	addwf	sprintf@c,f
  1072  008F  3005               	movlw	5
  1073  0090  064E               	xorwf	sprintf@c,w
  1074  0091  1D03               	btfss	3,2
  1075  0092  2894               	goto	u721
  1076  0093  2895               	goto	u720
  1077  0094                     u721:
  1078  0094  286F               	goto	l1205
  1079  0095                     u720:
  1080  0095                     l1211:
  1081                           
  1082                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1083  0095  0849               	movf	sprintf@flag,w
  1084  0096  3903               	andlw	3
  1085  0097  1903               	btfsc	3,2
  1086  0098  289A               	goto	u731
  1087  0099  289B               	goto	u730
  1088  009A                     u731:
  1089  009A  28A6               	goto	l1217
  1090  009B                     u730:
  1091  009B                     l1213:
  1092                           
  1093                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1094  009B  302D               	movlw	45
  1095  009C  00C5               	movwf	??_sprintf
  1096  009D  084D               	movf	sprintf@sp,w
  1097  009E  0084               	movwf	4
  1098  009F  0845               	movf	??_sprintf,w
  1099  00A0  1383               	bcf	3,7	;select IRP bank0
  1100  00A1  0080               	movwf	0
  1101  00A2                     l1215:
  1102  00A2  3001               	movlw	1
  1103  00A3  00C5               	movwf	??_sprintf
  1104  00A4  0845               	movf	??_sprintf,w
  1105  00A5  07CD               	addwf	sprintf@sp,f
  1106  00A6                     l1217:
  1107                           
  1108                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1109  00A6  084E               	movf	sprintf@c,w
  1110  00A7  00C5               	movwf	??_sprintf
  1111  00A8  0845               	movf	??_sprintf,w
  1112  00A9  00CA               	movwf	sprintf@prec
  1113                           
  1114                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1115  00AA  28E6               	goto	l1225
  1116  00AB                     l1219:
  1117                           
  1118                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1119  00AB  300A               	movlw	10
  1120  00AC  00BC               	movwf	___lwmod@divisor
  1121  00AD  3000               	movlw	0
  1122  00AE  00BD               	movwf	___lwmod@divisor+1
  1123  00AF  084A               	movf	sprintf@prec,w
  1124  00B0  00C5               	movwf	??_sprintf
  1125  00B1  0745               	addwf	??_sprintf,w
  1126  00B2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1127  00B3  0084               	movwf	4
  1128  00B4  120A  118A  23C8  120A  118A  	fcall	stringdir
  1129  00B9  00B4               	movwf	___lwdiv@divisor
  1130  00BA  120A  118A  23C8  120A  118A  	fcall	stringdir
  1131  00BF  00B5               	movwf	___lwdiv@divisor+1
  1132  00C0  084C               	movf	sprintf@val+1,w
  1133  00C1  00B7               	movwf	___lwdiv@dividend+1
  1134  00C2  084B               	movf	sprintf@val,w
  1135  00C3  00B6               	movwf	___lwdiv@dividend
  1136  00C4  120A  118A  2288  120A  118A  	fcall	___lwdiv
  1137  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1138  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1139  00CB  0835               	movf	?___lwdiv+1,w
  1140  00CC  00BF               	movwf	___lwmod@dividend+1
  1141  00CD  0834               	movf	?___lwdiv,w
  1142  00CE  00BE               	movwf	___lwmod@dividend
  1143  00CF  120A  118A  2312  120A  118A  	fcall	___lwmod
  1144  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1145  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1146  00D6  083C               	movf	?___lwmod,w
  1147  00D7  3E30               	addlw	48
  1148  00D8  00C6               	movwf	??_sprintf+1
  1149  00D9  0846               	movf	??_sprintf+1,w
  1150  00DA  00CE               	movwf	sprintf@c
  1151  00DB                     l1221:
  1152                           
  1153                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1154  00DB  084E               	movf	sprintf@c,w
  1155  00DC  00C5               	movwf	??_sprintf
  1156  00DD  084D               	movf	sprintf@sp,w
  1157  00DE  0084               	movwf	4
  1158  00DF  0845               	movf	??_sprintf,w
  1159  00E0  1383               	bcf	3,7	;select IRP bank0
  1160  00E1  0080               	movwf	0
  1161  00E2                     l1223:
  1162  00E2  3001               	movlw	1
  1163  00E3  00C5               	movwf	??_sprintf
  1164  00E4  0845               	movf	??_sprintf,w
  1165  00E5  07CD               	addwf	sprintf@sp,f
  1166  00E6                     l1225:
  1167                           
  1168                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1169  00E6  30FF               	movlw	255
  1170  00E7  00C5               	movwf	??_sprintf
  1171  00E8  0845               	movf	??_sprintf,w
  1172  00E9  07CA               	addwf	sprintf@prec,f
  1173  00EA  0A4A               	incf	sprintf@prec,w
  1174  00EB  1D03               	btfss	3,2
  1175  00EC  28EE               	goto	u741
  1176  00ED  28EF               	goto	u740
  1177  00EE                     u741:
  1178  00EE  28AB               	goto	l1219
  1179  00EF                     u740:
  1180  00EF                     l1227:
  1181                           
  1182                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1183  00EF  3001               	movlw	1
  1184  00F0  07C2               	addwf	sprintf@f,f
  1185  00F1  30FF               	movlw	-1
  1186  00F2  0742               	addwf	sprintf@f,w
  1187  00F3  0084               	movwf	4
  1188  00F4  120A  118A  23C8  120A  118A  	fcall	stringdir
  1189  00F9  00C5               	movwf	??_sprintf
  1190  00FA  0845               	movf	??_sprintf,w
  1191  00FB  00CE               	movwf	sprintf@c
  1192  00FC  084E               	movf	sprintf@c,w
  1193  00FD  1D03               	btfss	3,2
  1194  00FE  2900               	goto	u751
  1195  00FF  2901               	goto	u750
  1196  0100                     u751:
  1197  0100  2824               	goto	l1177
  1198  0101                     u750:
  1199  0101                     l1229:
  1200                           
  1201                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1202  0101  084D               	movf	sprintf@sp,w
  1203  0102  0084               	movwf	4
  1204  0103  1383               	bcf	3,7	;select IRP bank0
  1205  0104  0180               	clrf	0
  1206  0105                     l223:
  1207  0105  0008               	return
  1208  0106                     __end_of_sprintf:
  1209                           
  1210                           	psect	text3
  1211  0312                     __ptext3:	
  1212 ;; *************** function ___lwmod *****************
  1213 ;; Defined at:
  1214 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  divisor         2   28[BANK0 ] unsigned int 
  1217 ;;  dividend        2   30[BANK0 ] unsigned int 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  counter         1   33[BANK0 ] unsigned char 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  2   28[BANK0 ] unsigned int 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       4       0       0       0
  1230 ;;      Locals:         0       1       0       0       0
  1231 ;;      Temps:          0       1       0       0       0
  1232 ;;      Totals:         0       6       0       0       0
  1233 ;;Total ram usage:        6 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; Hardware stack levels required when called:    3
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_sprintf
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function ___lwmod
  1245  0312                     ___lwmod:
  1246  0312                     l1153:	
  1247                           ;incstack = 0
  1248                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1249                           
  1250  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0314  083C               	movf	___lwmod@divisor,w
  1253  0315  043D               	iorwf	___lwmod@divisor+1,w
  1254  0316  1903               	btfsc	3,2
  1255  0317  2B19               	goto	u631
  1256  0318  2B1A               	goto	u630
  1257  0319                     u631:
  1258  0319  2B49               	goto	l1171
  1259  031A                     u630:
  1260  031A                     l1155:
  1261  031A  01C1               	clrf	___lwmod@counter
  1262  031B  0AC1               	incf	___lwmod@counter,f
  1263  031C  2B28               	goto	l1161
  1264  031D                     l1157:
  1265  031D  3001               	movlw	1
  1266  031E                     u645:
  1267  031E  1003               	clrc
  1268  031F  0DBC               	rlf	___lwmod@divisor,f
  1269  0320  0DBD               	rlf	___lwmod@divisor+1,f
  1270  0321  3EFF               	addlw	-1
  1271  0322  1D03               	skipz
  1272  0323  2B1E               	goto	u645
  1273  0324                     l1159:
  1274  0324  3001               	movlw	1
  1275  0325  00C0               	movwf	??___lwmod
  1276  0326  0840               	movf	??___lwmod,w
  1277  0327  07C1               	addwf	___lwmod@counter,f
  1278  0328                     l1161:
  1279  0328  1FBD               	btfss	___lwmod@divisor+1,7
  1280  0329  2B2B               	goto	u651
  1281  032A  2B2C               	goto	u650
  1282  032B                     u651:
  1283  032B  2B1D               	goto	l1157
  1284  032C                     u650:
  1285  032C                     l1163:
  1286  032C  083D               	movf	___lwmod@divisor+1,w
  1287  032D  023F               	subwf	___lwmod@dividend+1,w
  1288  032E  1D03               	skipz
  1289  032F  2B32               	goto	u665
  1290  0330  083C               	movf	___lwmod@divisor,w
  1291  0331  023E               	subwf	___lwmod@dividend,w
  1292  0332                     u665:
  1293  0332  1C03               	skipc
  1294  0333  2B35               	goto	u661
  1295  0334  2B36               	goto	u660
  1296  0335                     u661:
  1297  0335  2B3C               	goto	l1167
  1298  0336                     u660:
  1299  0336                     l1165:
  1300  0336  083C               	movf	___lwmod@divisor,w
  1301  0337  02BE               	subwf	___lwmod@dividend,f
  1302  0338  083D               	movf	___lwmod@divisor+1,w
  1303  0339  1C03               	skipc
  1304  033A  03BF               	decf	___lwmod@dividend+1,f
  1305  033B  02BF               	subwf	___lwmod@dividend+1,f
  1306  033C                     l1167:
  1307  033C  3001               	movlw	1
  1308  033D                     u675:
  1309  033D  1003               	clrc
  1310  033E  0CBD               	rrf	___lwmod@divisor+1,f
  1311  033F  0CBC               	rrf	___lwmod@divisor,f
  1312  0340  3EFF               	addlw	-1
  1313  0341  1D03               	skipz
  1314  0342  2B3D               	goto	u675
  1315  0343                     l1169:
  1316  0343  3001               	movlw	1
  1317  0344  02C1               	subwf	___lwmod@counter,f
  1318  0345  1D03               	btfss	3,2
  1319  0346  2B48               	goto	u681
  1320  0347  2B49               	goto	u680
  1321  0348                     u681:
  1322  0348  2B2C               	goto	l1163
  1323  0349                     u680:
  1324  0349                     l1171:
  1325  0349  083F               	movf	___lwmod@dividend+1,w
  1326  034A  00BD               	movwf	?___lwmod+1
  1327  034B  083E               	movf	___lwmod@dividend,w
  1328  034C  00BC               	movwf	?___lwmod
  1329  034D                     l509:
  1330  034D  0008               	return
  1331  034E                     __end_of___lwmod:
  1332                           
  1333                           	psect	text4
  1334  0288                     __ptext4:	
  1335 ;; *************** function ___lwdiv *****************
  1336 ;; Defined at:
  1337 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  divisor         2   20[BANK0 ] unsigned int 
  1340 ;;  dividend        2   22[BANK0 ] unsigned int 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  quotient        2   25[BANK0 ] unsigned int 
  1343 ;;  counter         1   27[BANK0 ] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  2   20[BANK0 ] unsigned int 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       4       0       0       0
  1354 ;;      Locals:         0       3       0       0       0
  1355 ;;      Temps:          0       1       0       0       0
  1356 ;;      Totals:         0       8       0       0       0
  1357 ;;Total ram usage:        8 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    3
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_sprintf
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function ___lwdiv
  1369  0288                     ___lwdiv:
  1370  0288                     l1127:	
  1371                           ;incstack = 0
  1372                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1373                           
  1374  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1376  028A  01B9               	clrf	___lwdiv@quotient
  1377  028B  01BA               	clrf	___lwdiv@quotient+1
  1378  028C                     l1129:
  1379  028C  0834               	movf	___lwdiv@divisor,w
  1380  028D  0435               	iorwf	___lwdiv@divisor+1,w
  1381  028E  1903               	btfsc	3,2
  1382  028F  2A91               	goto	u561
  1383  0290  2A92               	goto	u560
  1384  0291                     u561:
  1385  0291  2AC9               	goto	l1149
  1386  0292                     u560:
  1387  0292                     l1131:
  1388  0292  01BB               	clrf	___lwdiv@counter
  1389  0293  0ABB               	incf	___lwdiv@counter,f
  1390  0294  2AA0               	goto	l1137
  1391  0295                     l1133:
  1392  0295  3001               	movlw	1
