

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 00:33:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1054                           
  1055  0720  1C06               	btfss	6,0	;volatile
  1056  0721  2F23               	goto	u881
  1057  0722  2F24               	goto	u880
  1058  0723                     u881:
  1059  0723  2F2A               	goto	l90
  1060  0724                     u880:
  1061  0724                     l1612:
  1062  0724  3004               	movlw	4
  1063  0725  0240               	subwf	_s1,w
  1064  0726  1803               	skipnc
  1065  0727  2F29               	goto	u891
  1066  0728  2F2A               	goto	u890
  1067  0729                     u891:
  1068  0729  2F2C               	goto	l1614
  1069  072A                     u890:
  1070  072A                     l90:
  1071                           
  1072                           ;proyecto1master.c: 94:             M = 1;}
  1073  072A  01BC               	clrf	_M
  1074  072B  0ABC               	incf	_M,f
  1075  072C                     l1614:
  1076                           
  1077                           ;proyecto1master.c: 102:         I2C_Master_Start();
  1078  072C  120A  118A  22F0  120A  118A  	fcall	_I2C_Master_Start
  1079                           
  1080                           ;proyecto1master.c: 103:         I2C_Master_Write(0x51);
  1081  0731  3051               	movlw	81
  1082  0732  00F0               	movwf	I2C_Master_Write@d
  1083  0733  3000               	movlw	0
  1084  0734  00F1               	movwf	I2C_Master_Write@d+1
  1085  0735  120A  118A  2302  120A  118A  	fcall	_I2C_Master_Write
  1086                           
  1087                           ;proyecto1master.c: 104:         s1 = I2C_Master_Read(0);
  1088  073A  3000               	movlw	0
  1089  073B  00F0               	movwf	I2C_Master_Read@a
  1090  073C  00F1               	movwf	I2C_Master_Read@a+1
  1091  073D  120A  118A  239C  120A  118A  	fcall	_I2C_Master_Read
  1092  0742  0870               	movf	?_I2C_Master_Read,w
  1093  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0745  00B3               	movwf	??_main
  1096  0746  0833               	movf	??_main,w
  1097  0747  00C0               	movwf	_s1
  1098                           
  1099                           ;proyecto1master.c: 105:         I2C_Master_Stop();
  1100  0748  120A  118A  22F9  120A  118A  	fcall	_I2C_Master_Stop
  1101  074D                     l1616:
  1102                           
  1103                           ;proyecto1master.c: 106:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1104  074D  301A               	movlw	26
  1105  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1106  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0750  00B4               	movwf	??_main+1
  1108  0751  30F7               	movlw	247
  1109  0752  00B3               	movwf	??_main
  1110  0753                     u907:
  1111  0753  0BB3               	decfsz	??_main,f
  1112  0754  2F53               	goto	u907
  1113  0755  0BB4               	decfsz	??_main+1,f
  1114  0756  2F53               	goto	u907
  1115  0757  2F58               	nop2
  1116  0758                     l1618:
  1117                           
  1118                           ;proyecto1master.c: 108:         I2C_Master_Start();
  1119  0758  120A  118A  22F0  120A  118A  	fcall	_I2C_Master_Start
  1120  075D                     l1620:
  1121                           
  1122                           ;proyecto1master.c: 109:         I2C_Master_Write(0x60);
  1123  075D  3060               	movlw	96
  1124  075E  00F0               	movwf	I2C_Master_Write@d
  1125  075F  3000               	movlw	0
  1126  0760  00F1               	movwf	I2C_Master_Write@d+1
  1127  0761  120A  118A  2302  120A  118A  	fcall	_I2C_Master_Write
  1128  0766                     l1622:
  1129                           
  1130                           ;proyecto1master.c: 110:         I2C_Master_Write(M);
  1131  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0768  083C               	movf	_M,w
  1134  0769  00B3               	movwf	??_main
  1135  076A  01B4               	clrf	??_main+1
  1136  076B  0833               	movf	??_main,w
  1137  076C  00F0               	movwf	I2C_Master_Write@d
  1138  076D  0834               	movf	??_main+1,w
  1139  076E  00F1               	movwf	I2C_Master_Write@d+1
  1140  076F  120A  118A  2302  120A  118A  	fcall	_I2C_Master_Write
  1141  0774                     l1624:
  1142                           
  1143                           ;proyecto1master.c: 111:         I2C_Master_Stop();
  1144  0774  120A  118A  22F9  120A  118A  	fcall	_I2C_Master_Stop
  1145  0779                     l1626:
  1146                           
  1147                           ;proyecto1master.c: 112:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1148  0779  301A               	movlw	26
  1149  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1150  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1151  077C  00B4               	movwf	??_main+1
  1152  077D  30F7               	movlw	247
  1153  077E  00B3               	movwf	??_main
  1154  077F                     u917:
  1155  077F  0BB3               	decfsz	??_main,f
  1156  0780  2F7F               	goto	u917
  1157  0781  0BB4               	decfsz	??_main+1,f
  1158  0782  2F7F               	goto	u917
  1159  0783  2F84               	nop2
  1160                           
  1161                           ;proyecto1master.c: 114:         I2C_Master_Start();
  1162  0784  120A  118A  22F0  120A  118A  	fcall	_I2C_Master_Start
  1163                           
  1164                           ;proyecto1master.c: 115:         I2C_Master_Write(0x61);
  1165  0789  3061               	movlw	97
  1166  078A  00F0               	movwf	I2C_Master_Write@d
  1167  078B  3000               	movlw	0
  1168  078C  00F1               	movwf	I2C_Master_Write@d+1
  1169  078D  120A  118A  2302  120A  118A  	fcall	_I2C_Master_Write
  1170                           
  1171                           ;proyecto1master.c: 116:         s2 = I2C_Master_Read(0);
  1172  0792  3000               	movlw	0
  1173  0793  00F0               	movwf	I2C_Master_Read@a
  1174  0794  00F1               	movwf	I2C_Master_Read@a+1
  1175  0795  120A  118A  239C  120A  118A  	fcall	_I2C_Master_Read
  1176  079A  0870               	movf	?_I2C_Master_Read,w
  1177  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1178  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1179  079D  00B3               	movwf	??_main
  1180  079E  0833               	movf	??_main,w
  1181  079F  00BF               	movwf	_s2
  1182                           
  1183                           ;proyecto1master.c: 117:         I2C_Master_Stop();
  1184  07A0  120A  118A  22F9  120A  118A  	fcall	_I2C_Master_Stop
  1185  07A5                     l1628:
  1186                           
  1187                           ;proyecto1master.c: 118:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1188  07A5  301A               	movlw	26
  1189  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1190  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1191  07A8  00B4               	movwf	??_main+1
  1192  07A9  30F7               	movlw	247
  1193  07AA  00B3               	movwf	??_main
  1194  07AB                     u927:
  1195  07AB  0BB3               	decfsz	??_main,f
  1196  07AC  2FAB               	goto	u927
  1197  07AD  0BB4               	decfsz	??_main+1,f
  1198  07AE  2FAB               	goto	u927
  1199  07AF  2FB0               	nop2
  1200  07B0                     l1630:
  1201                           
  1202                           ;proyecto1master.c: 121:         sprintf(volt, "%d %c%c %d\n", s1, L, R, M);
  1203  07B0  301D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1204  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1205  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1206  07B3  00B3               	movwf	??_main
  1207  07B4  0833               	movf	??_main,w
  1208  07B5  00A0               	movwf	sprintf@f
  1209  07B6  0840               	movf	_s1,w
  1210  07B7  00B4               	movwf	??_main+1
  1211  07B8  01B5               	clrf	??_main+2
  1212  07B9  0834               	movf	??_main+1,w
  1213  07BA  00A1               	movwf	?_sprintf+1
  1214  07BB  0835               	movf	??_main+2,w
  1215  07BC  00A2               	movwf	?_sprintf+2
  1216  07BD  083E               	movf	_L,w
  1217  07BE  00B6               	movwf	??_main+3
  1218  07BF  01B7               	clrf	??_main+4
  1219  07C0  0836               	movf	??_main+3,w
  1220  07C1  00A3               	movwf	?_sprintf+3
  1221  07C2  0837               	movf	??_main+4,w
  1222  07C3  00A4               	movwf	?_sprintf+4
  1223  07C4  083D               	movf	_R,w
  1224  07C5  00B8               	movwf	??_main+5
  1225  07C6  01B9               	clrf	??_main+6
  1226  07C7  0838               	movf	??_main+5,w
  1227  07C8  00A5               	movwf	?_sprintf+5
  1228  07C9  0839               	movf	??_main+6,w
  1229  07CA  00A6               	movwf	?_sprintf+6
  1230  07CB  083C               	movf	_M,w
  1231  07CC  00BA               	movwf	??_main+7
  1232  07CD  01BB               	clrf	??_main+8
  1233  07CE  083A               	movf	??_main+7,w
  1234  07CF  00A7               	movwf	?_sprintf+7
  1235  07D0  083B               	movf	??_main+8,w
  1236  07D1  00A8               	movwf	?_sprintf+8
  1237  07D2  3042               	movlw	(low (_volt| 0))& (0+255)
  1238  07D3  120A  118A  25CF  120A  118A  	fcall	_sprintf
  1239  07D8                     l1632:
  1240                           
  1241                           ;proyecto1master.c: 122:         enviocadena(volt);
  1242  07D8  3042               	movlw	(low (_volt| 0))& (0+255)
  1243  07D9  120A  118A  2359  120A  118A  	fcall	_enviocadena
  1244  07DE                     l1634:
  1245                           
  1246                           ;proyecto1master.c: 123:         Lcd_Set_Cursor(2,1);
  1247  07DE  01F4               	clrf	Lcd_Set_Cursor@b
  1248  07DF  0AF4               	incf	Lcd_Set_Cursor@b,f
  1249  07E0  3002               	movlw	2
  1250  07E1  120A  118A  2378  120A  118A  	fcall	_Lcd_Set_Cursor
  1251  07E6                     l1636:
  1252                           
  1253                           ;proyecto1master.c: 124:         Lcd_Write_String(volt);
  1254  07E6  3042               	movlw	(low (_volt| 0))& (0+255)
  1255  07E7  00F3               	movwf	Lcd_Write_String@a
  1256  07E8  3000               	movlw	0
  1257  07E9  00F4               	movwf	Lcd_Write_String@a+1
  1258  07EA  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_String
  1259  07EF  2EFC               	goto	l1606
  1260  07F0  120A  118A  2800   	ljmp	start
  1261  07F3                     __end_of_main:
  1262                           
  1263                           	psect	text1
  1264  05CF                     __ptext1:	
  1265 ;; *************** function _sprintf *****************
  1266 ;; Defined at:
  1267 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  sp              1    wreg     PTR unsigned char 
  1270 ;;		 -> volt(16), 
  1271 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1272 ;;		 -> STR_1(12), 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1275 ;;		 -> volt(16), 
  1276 ;;  tmpval          4    0        struct .
  1277 ;;  val             2   15[BANK0 ] unsigned int 
  1278 ;;  cp              2    0        PTR const unsigned char 
  1279 ;;  len             2    0        unsigned int 
  1280 ;;  c               1   18[BANK0 ] unsigned char 
  1281 ;;  ap              1   14[BANK0 ] PTR void [1]
  1282 ;;		 -> ?_sprintf(2), 
  1283 ;;  prec            1   13[BANK0 ] char 
  1284 ;;  flag            1   12[BANK0 ] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  2    0[BANK0 ] int 
  1287 ;; Registers used:
  1288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       9       0       0       0
  1295 ;;      Locals:         0       7       0       0       0
  1296 ;;      Temps:          0       3       0       0       0
  1297 ;;      Totals:         0      19       0       0       0
  1298 ;;Total ram usage:       19 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    1
  1301 ;; This function calls:
  1302 ;;		___lwdiv
  1303 ;;		___lwmod
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _sprintf
  1311  05CF                     _sprintf:
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1315                           ;sprintf@sp stored from wreg
  1316  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1317  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1318  05D1  00B1               	movwf	sprintf@sp
  1319  05D2                     l1516:
  1320                           
  1321                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1322  05D2  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1323  05D3  00A9               	movwf	??_sprintf
  1324  05D4  0829               	movf	??_sprintf,w
  1325  05D5  00AE               	movwf	sprintf@ap
  1326                           
  1327                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1328  05D6  2EBB               	goto	l1574
  1329  05D7                     l1518:
  1330                           
  1331                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1332  05D7  3025               	movlw	37
  1333  05D8  0632               	xorwf	sprintf@c,w
  1334  05D9  1903               	btfsc	3,2
  1335  05DA  2DDC               	goto	u771
  1336  05DB  2DDD               	goto	u770
  1337  05DC                     u771:
  1338  05DC  2DE9               	goto	l1524
  1339  05DD                     u770:
  1340  05DD                     l1520:
  1341                           
  1342                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1343  05DD  0832               	movf	sprintf@c,w
  1344  05DE  00A9               	movwf	??_sprintf
  1345  05DF  0831               	movf	sprintf@sp,w
  1346  05E0  0084               	movwf	4
  1347  05E1  0829               	movf	??_sprintf,w
  1348  05E2  1383               	bcf	3,7	;select IRP bank0
  1349  05E3  0080               	movwf	0
  1350  05E4                     l1522:
  1351  05E4  3001               	movlw	1
  1352  05E5  00A9               	movwf	??_sprintf
  1353  05E6  0829               	movf	??_sprintf,w
  1354  05E7  07B1               	addwf	sprintf@sp,f
  1355                           
  1356                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1357  05E8  2EBB               	goto	l1574
  1358  05E9                     l1524:
  1359                           
  1360                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1361  05E9  01AC               	clrf	sprintf@flag
  1362                           
  1363                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1364  05EA  2E02               	goto	l1534
  1365  05EB                     l1526:
  1366                           
  1367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1368  05EB  082E               	movf	sprintf@ap,w
  1369  05EC  0084               	movwf	4
  1370  05ED  1383               	bcf	3,7	;select IRP bank0
  1371  05EE  0800               	movf	0,w
  1372  05EF  00A9               	movwf	??_sprintf
  1373  05F0  0829               	movf	??_sprintf,w
  1374  05F1  00B2               	movwf	sprintf@c
  1375  05F2                     l1528:
  1376  05F2  3002               	movlw	2
  1377  05F3  00A9               	movwf	??_sprintf
  1378  05F4  0829               	movf	??_sprintf,w
  1379  05F5  07AE               	addwf	sprintf@ap,f
  1380  05F6                     l1530:
  1381                           
  1382                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1383  05F6  0832               	movf	sprintf@c,w
  1384  05F7  00A9               	movwf	??_sprintf
  1385  05F8  0831               	movf	sprintf@sp,w
  1386  05F9  0084               	movwf	4
  1387  05FA  0829               	movf	??_sprintf,w
  1388  05FB  1383               	bcf	3,7	;select IRP bank0
  1389  05FC  0080               	movwf	0
  1390  05FD  3001               	movlw	1
  1391  05FE  00A9               	movwf	??_sprintf
  1392  05FF  0829               	movf	??_sprintf,w
  1393  0600  07B1               	addwf	sprintf@sp,f
  1394                           
  1395                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 836:    continue;
  1396  0601  2EBB               	goto	l1574
  1397  0602                     l1534:
  1398  0602  3001               	movlw	1
  1399  0603  07A0               	addwf	sprintf@f,f
  1400  0604  30FF               	movlw	-1
  1401  0605  0720               	addwf	sprintf@f,w
  1402  0606  0084               	movwf	4
  1403  0607  120A  118A  200D  120A  118A  	fcall	stringdir
  1404  060C  00B2               	movwf	sprintf@c
  1405  060D  00A9               	movwf	??_sprintf
  1406  060E  01AA               	clrf	??_sprintf+1
  1407                           
  1408                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1409                           ; Switch size 1, requested type "simple"
  1410                           ; Number of cases is 1, Range of values is 0 to 0
  1411                           ; switch strategies available:
  1412                           ; Name         Instructions Cycles
  1413                           ; simple_byte            4     3 (average)
  1414                           ; direct_byte           11     8 (fixed)
  1415                           ; jumptable            260     6 (fixed)
  1416                           ;	Chosen strategy is simple_byte
  1417  060F  082A               	movf	??_sprintf+1,w
  1418  0610  3A00               	xorlw	0	; case 0
  1419  0611  1903               	skipnz
  1420  0612  2E14               	goto	l1694
  1421  0613  2DF6               	goto	l1530
  1422  0614                     l1694:
  1423                           
  1424                           ; Switch size 1, requested type "simple"
  1425                           ; Number of cases is 4, Range of values is 0 to 105
  1426                           ; switch strategies available:
  1427                           ; Name         Instructions Cycles
  1428                           ; simple_byte           13     7 (average)
  1429                           ; jumptable            260     6 (fixed)
  1430                           ;	Chosen strategy is simple_byte
  1431  0614  0829               	movf	??_sprintf,w
  1432  0615  3A00               	xorlw	0	; case 0
  1433  0616  1903               	skipnz
  1434  0617  2ECD               	goto	l1576
  1435  0618  3A63               	xorlw	99	; case 99
  1436  0619  1903               	skipnz
  1437  061A  2DEB               	goto	l1526
  1438  061B  3A07               	xorlw	7	; case 100
  1439  061C  1903               	skipnz
  1440  061D  2E22               	goto	l1536
  1441  061E  3A0D               	xorlw	13	; case 105
  1442  061F  1903               	skipnz
  1443  0620  2E22               	goto	l1536
  1444  0621  2DF6               	goto	l1530
  1445  0622                     l1536:
  1446                           
  1447                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1448  0622  082E               	movf	sprintf@ap,w
  1449  0623  0084               	movwf	4
  1450  0624  1383               	bcf	3,7	;select IRP bank0
  1451  0625  0800               	movf	0,w
  1452  0626  00AF               	movwf	sprintf@val
  1453  0627  0A84               	incf	4,f
  1454  0628  0800               	movf	0,w
  1455  0629  00B0               	movwf	sprintf@val+1
  1456  062A                     l1538:
  1457  062A  3002               	movlw	2
  1458  062B  00A9               	movwf	??_sprintf
  1459  062C  0829               	movf	??_sprintf,w
  1460  062D  07AE               	addwf	sprintf@ap,f
  1461  062E                     l1540:
  1462                           
  1463                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1464  062E  1FB0               	btfss	sprintf@val+1,7
  1465  062F  2E31               	goto	u781
  1466  0630  2E32               	goto	u780
  1467  0631                     u781:
  1468  0631  2E3B               	goto	l1546
  1469  0632                     u780:
  1470  0632                     l1542:
  1471                           
  1472                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1473  0632  3003               	movlw	3
  1474  0633  00A9               	movwf	??_sprintf
  1475  0634  0829               	movf	??_sprintf,w
  1476  0635  04AC               	iorwf	sprintf@flag,f
  1477  0636                     l1544:
  1478                           
  1479                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1480  0636  09AF               	comf	sprintf@val,f
  1481  0637  09B0               	comf	sprintf@val+1,f
  1482  0638  0AAF               	incf	sprintf@val,f
  1483  0639  1903               	skipnz
  1484  063A  0AB0               	incf	sprintf@val+1,f
  1485  063B                     l1546:
  1486                           
  1487                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1488  063B  01B2               	clrf	sprintf@c
  1489  063C  0AB2               	incf	sprintf@c,f
  1490  063D                     l1552:
  1491                           
  1492                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1493  063D  0832               	movf	sprintf@c,w
  1494  063E  00A9               	movwf	??_sprintf
  1495  063F  0729               	addwf	??_sprintf,w
  1496  0640  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1497  0641  0084               	movwf	4
  1498  0642  120A  118A  200D  120A  118A  	fcall	stringdir
  1499  0647  00AA               	movwf	??_sprintf+1
  1500  0648  120A  118A  200D  120A  118A  	fcall	stringdir
  1501  064D  00AB               	movwf	??_sprintf+2
  1502  064E  082B               	movf	??_sprintf+2,w
  1503  064F  0230               	subwf	sprintf@val+1,w
  1504  0650  1D03               	skipz
  1505  0651  2E54               	goto	u795
  1506  0652  082A               	movf	??_sprintf+1,w
  1507  0653  022F               	subwf	sprintf@val,w
  1508  0654                     u795:
  1509  0654  1803               	skipnc
  1510  0655  2E57               	goto	u791
  1511  0656  2E58               	goto	u790
  1512  0657                     u791:
  1513  0657  2E59               	goto	l1556
  1514  0658                     u790:
  1515  0658  2E63               	goto	l1558
  1516  0659                     l1556:
  1517  0659  3001               	movlw	1
  1518  065A  00A9               	movwf	??_sprintf
  1519  065B  0829               	movf	??_sprintf,w
  1520  065C  07B2               	addwf	sprintf@c,f
  1521  065D  3005               	movlw	5
  1522  065E  0632               	xorwf	sprintf@c,w
  1523  065F  1D03               	btfss	3,2
  1524  0660  2E62               	goto	u801
  1525  0661  2E63               	goto	u800
  1526  0662                     u801:
  1527  0662  2E3D               	goto	l1552
  1528  0663                     u800:
  1529  0663                     l1558:
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1532  0663  082C               	movf	sprintf@flag,w
  1533  0664  3903               	andlw	3
  1534  0665  1903               	btfsc	3,2
  1535  0666  2E68               	goto	u811
  1536  0667  2E69               	goto	u810
  1537  0668                     u811:
  1538  0668  2E74               	goto	l1564
  1539  0669                     u810:
  1540  0669                     l1560:
  1541                           
  1542                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1543  0669  302D               	movlw	45
  1544  066A  00A9               	movwf	??_sprintf
  1545  066B  0831               	movf	sprintf@sp,w
  1546  066C  0084               	movwf	4
  1547  066D  0829               	movf	??_sprintf,w
  1548  066E  1383               	bcf	3,7	;select IRP bank0
  1549  066F  0080               	movwf	0
  1550  0670                     l1562:
  1551  0670  3001               	movlw	1
  1552  0671  00A9               	movwf	??_sprintf
  1553  0672  0829               	movf	??_sprintf,w
  1554  0673  07B1               	addwf	sprintf@sp,f
  1555  0674                     l1564:
  1556                           
  1557                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1558  0674  0832               	movf	sprintf@c,w
  1559  0675  00A9               	movwf	??_sprintf
  1560  0676  0829               	movf	??_sprintf,w
  1561  0677  00AD               	movwf	sprintf@prec
  1562                           
  1563                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1564  0678  2EB2               	goto	l1572
  1565  0679                     l1566:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1568  0679  300A               	movlw	10
  1569  067A  00F8               	movwf	___lwmod@divisor
  1570  067B  3000               	movlw	0
  1571  067C  00F9               	movwf	___lwmod@divisor+1
  1572  067D  082D               	movf	sprintf@prec,w
  1573  067E  00A9               	movwf	??_sprintf
  1574  067F  0729               	addwf	??_sprintf,w
  1575  0680  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1576  0681  0084               	movwf	4
  1577  0682  120A  118A  200D  120A  118A  	fcall	stringdir
  1578  0687  00F0               	movwf	___lwdiv@divisor
  1579  0688  120A  118A  200D  120A  118A  	fcall	stringdir
  1580  068D  00F1               	movwf	___lwdiv@divisor+1
  1581  068E  0830               	movf	sprintf@val+1,w
  1582  068F  00F3               	movwf	___lwdiv@dividend+1
  1583  0690  082F               	movf	sprintf@val,w
  1584  0691  00F2               	movwf	___lwdiv@dividend
  1585  0692  120A  118A  247E  120A  118A  	fcall	___lwdiv
  1586  0697  0871               	movf	?___lwdiv+1,w
