

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 04:16:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1080                           
  1081  071A  1C06               	btfss	6,0	;volatile
  1082  071B  2F1D               	goto	u881
  1083  071C  2F1E               	goto	u880
  1084  071D                     u881:
  1085  071D  2F24               	goto	l110
  1086  071E                     u880:
  1087  071E                     l1704:
  1088  071E  3004               	movlw	4
  1089  071F  0234               	subwf	_s1,w
  1090  0720  1803               	skipnc
  1091  0721  2F23               	goto	u891
  1092  0722  2F24               	goto	u890
  1093  0723                     u891:
  1094  0723  2F26               	goto	l1706
  1095  0724                     u890:
  1096  0724                     l110:
  1097                           
  1098                           ;proyecto1master.c: 100:             M = 1;}
  1099  0724  01B0               	clrf	_M
  1100  0725  0AB0               	incf	_M,f
  1101  0726                     l1706:
  1102                           
  1103                           ;proyecto1master.c: 108:         I2C_Master_Start();
  1104  0726  120A  118A  225B  120A  118A  	fcall	_I2C_Master_Start
  1105                           
  1106                           ;proyecto1master.c: 109:         I2C_Master_Write(0x51);
  1107  072B  3051               	movlw	81
  1108  072C  00F0               	movwf	I2C_Master_Write@d
  1109  072D  3000               	movlw	0
  1110  072E  00F1               	movwf	I2C_Master_Write@d+1
  1111  072F  120A  118A  226D  120A  118A  	fcall	_I2C_Master_Write
  1112                           
  1113                           ;proyecto1master.c: 110:         s1 = I2C_Master_Read(0);
  1114  0734  3000               	movlw	0
  1115  0735  00F0               	movwf	I2C_Master_Read@a
  1116  0736  00F1               	movwf	I2C_Master_Read@a+1
  1117  0737  120A  118A  2307  120A  118A  	fcall	_I2C_Master_Read
  1118  073C  0870               	movf	?_I2C_Master_Read,w
  1119  073D  1283               	bcf	3,5	;RP0=0, select bank0
  1120  073E  1303               	bcf	3,6	;RP1=0, select bank0
  1121  073F  00DD               	movwf	??_main
  1122  0740  085D               	movf	??_main,w
  1123  0741  00B4               	movwf	_s1
  1124                           
  1125                           ;proyecto1master.c: 111:         I2C_Master_Stop();
  1126  0742  120A  118A  2264  120A  118A  	fcall	_I2C_Master_Stop
  1127  0747                     l1708:
  1128                           
  1129                           ;proyecto1master.c: 112:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1130  0747  301A               	movlw	26
  1131  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1133  074A  00DE               	movwf	??_main+1
  1134  074B  30F7               	movlw	247
  1135  074C  00DD               	movwf	??_main
  1136  074D                     u907:
  1137  074D  0BDD               	decfsz	??_main,f
  1138  074E  2F4D               	goto	u907
  1139  074F  0BDE               	decfsz	??_main+1,f
  1140  0750  2F4D               	goto	u907
  1141  0751  2F52               	nop2
  1142  0752                     l1710:
  1143                           
  1144                           ;proyecto1master.c: 114:         I2C_Master_Start();
  1145  0752  120A  118A  225B  120A  118A  	fcall	_I2C_Master_Start
  1146  0757                     l1712:
  1147                           
  1148                           ;proyecto1master.c: 115:         I2C_Master_Write(0x60);
  1149  0757  3060               	movlw	96
  1150  0758  00F0               	movwf	I2C_Master_Write@d
  1151  0759  3000               	movlw	0
  1152  075A  00F1               	movwf	I2C_Master_Write@d+1
  1153  075B  120A  118A  226D  120A  118A  	fcall	_I2C_Master_Write
  1154  0760                     l1714:
  1155                           
  1156                           ;proyecto1master.c: 116:         I2C_Master_Write(M);
  1157  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0762  0830               	movf	_M,w
  1160  0763  00DD               	movwf	??_main
  1161  0764  01DE               	clrf	??_main+1
  1162  0765  085D               	movf	??_main,w
  1163  0766  00F0               	movwf	I2C_Master_Write@d
  1164  0767  085E               	movf	??_main+1,w
  1165  0768  00F1               	movwf	I2C_Master_Write@d+1
  1166  0769  120A  118A  226D  120A  118A  	fcall	_I2C_Master_Write
  1167  076E                     l1716:
  1168                           
  1169                           ;proyecto1master.c: 117:         I2C_Master_Stop();
  1170  076E  120A  118A  2264  120A  118A  	fcall	_I2C_Master_Stop
  1171  0773                     l1718:
  1172                           
  1173                           ;proyecto1master.c: 118:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1174  0773  301A               	movlw	26
  1175  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0776  00DE               	movwf	??_main+1
  1178  0777  30F7               	movlw	247
  1179  0778  00DD               	movwf	??_main
  1180  0779                     u917:
  1181  0779  0BDD               	decfsz	??_main,f
  1182  077A  2F79               	goto	u917
  1183  077B  0BDE               	decfsz	??_main+1,f
  1184  077C  2F79               	goto	u917
  1185  077D  2F7E               	nop2
  1186                           
  1187                           ;proyecto1master.c: 120:         I2C_Master_Start();
  1188  077E  120A  118A  225B  120A  118A  	fcall	_I2C_Master_Start
  1189                           
  1190                           ;proyecto1master.c: 121:         I2C_Master_Write(0x61);
  1191  0783  3061               	movlw	97
  1192  0784  00F0               	movwf	I2C_Master_Write@d
  1193  0785  3000               	movlw	0
  1194  0786  00F1               	movwf	I2C_Master_Write@d+1
  1195  0787  120A  118A  226D  120A  118A  	fcall	_I2C_Master_Write
  1196                           
  1197                           ;proyecto1master.c: 122:         s2 = I2C_Master_Read(0);
  1198  078C  3000               	movlw	0
  1199  078D  00F0               	movwf	I2C_Master_Read@a
  1200  078E  00F1               	movwf	I2C_Master_Read@a+1
  1201  078F  120A  118A  2307  120A  118A  	fcall	_I2C_Master_Read
  1202  0794  0870               	movf	?_I2C_Master_Read,w
  1203  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0797  00DD               	movwf	??_main
  1206  0798  085D               	movf	??_main,w
  1207  0799  00B3               	movwf	_s2
  1208                           
  1209                           ;proyecto1master.c: 123:         I2C_Master_Stop();
  1210  079A  120A  118A  2264  120A  118A  	fcall	_I2C_Master_Stop
  1211  079F                     l1720:
  1212                           
  1213                           ;proyecto1master.c: 124:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1214  079F  301A               	movlw	26
  1215  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1216  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1217  07A2  00DE               	movwf	??_main+1
  1218  07A3  30F7               	movlw	247
  1219  07A4  00DD               	movwf	??_main
  1220  07A5                     u927:
  1221  07A5  0BDD               	decfsz	??_main,f
  1222  07A6  2FA5               	goto	u927
  1223  07A7  0BDE               	decfsz	??_main+1,f
  1224  07A8  2FA5               	goto	u927
  1225  07A9  2FAA               	nop2
  1226  07AA                     l1722:
  1227                           
  1228                           ;proyecto1master.c: 160:         sprintf(volt, "%d %c%c %d %d %d\n", s1, L, R, M, y, map
      +                          ping);
  1229  07AA  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1230  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1231  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1232  07AD  00DD               	movwf	??_main
  1233  07AE  085D               	movf	??_main,w
  1234  07AF  00C6               	movwf	sprintf@f
  1235  07B0  0834               	movf	_s1,w
  1236  07B1  00DE               	movwf	??_main+1
  1237  07B2  01DF               	clrf	??_main+2
  1238  07B3  085E               	movf	??_main+1,w
  1239  07B4  00C7               	movwf	?_sprintf+1
  1240  07B5  085F               	movf	??_main+2,w
  1241  07B6  00C8               	movwf	?_sprintf+2
  1242  07B7  0832               	movf	_L,w
  1243  07B8  00E0               	movwf	??_main+3
  1244  07B9  01E1               	clrf	??_main+4
  1245  07BA  0860               	movf	??_main+3,w
  1246  07BB  00C9               	movwf	?_sprintf+3
  1247  07BC  0861               	movf	??_main+4,w
  1248  07BD  00CA               	movwf	?_sprintf+4
  1249  07BE  0831               	movf	_R,w
  1250  07BF  00E2               	movwf	??_main+5
  1251  07C0  01E3               	clrf	??_main+6
  1252  07C1  0862               	movf	??_main+5,w
  1253  07C2  00CB               	movwf	?_sprintf+5
  1254  07C3  0863               	movf	??_main+6,w
  1255  07C4  00CC               	movwf	?_sprintf+6
  1256  07C5  0830               	movf	_M,w
  1257  07C6  00E4               	movwf	??_main+7
  1258  07C7  01E5               	clrf	??_main+8
  1259  07C8  0864               	movf	??_main+7,w
  1260  07C9  00CD               	movwf	?_sprintf+7
  1261  07CA  0865               	movf	??_main+8,w
  1262  07CB  00CE               	movwf	?_sprintf+8
  1263  07CC  3000               	movlw	0
  1264  07CD  00CF               	movwf	?_sprintf+9
  1265  07CE  00D0               	movwf	?_sprintf+10
  1266  07CF  3000               	movlw	0
  1267  07D0  00D1               	movwf	?_sprintf+11
  1268  07D1  00D2               	movwf	?_sprintf+12
  1269  07D2  3036               	movlw	(low (_volt| 0))& (0+255)
  1270  07D3  120A  118A  25C9  120A  118A  	fcall	_sprintf
  1271  07D8                     l1724:
  1272                           
  1273                           ;proyecto1master.c: 161:         enviocadena(volt);
  1274  07D8  3036               	movlw	(low (_volt| 0))& (0+255)
  1275  07D9  120A  118A  22C4  120A  118A  	fcall	_enviocadena
  1276  07DE                     l1726:
  1277                           
  1278                           ;proyecto1master.c: 162:         Lcd_Set_Cursor(2,1);
  1279  07DE  01F4               	clrf	Lcd_Set_Cursor@b
  1280  07DF  0AF4               	incf	Lcd_Set_Cursor@b,f
  1281  07E0  3002               	movlw	2
  1282  07E1  120A  118A  22E3  120A  118A  	fcall	_Lcd_Set_Cursor
  1283  07E6                     l1728:
  1284                           
  1285                           ;proyecto1master.c: 163:         Lcd_Write_String(volt);
  1286  07E6  3036               	movlw	(low (_volt| 0))& (0+255)
  1287  07E7  00F3               	movwf	Lcd_Write_String@a
  1288  07E8  3000               	movlw	0
  1289  07E9  00F4               	movwf	Lcd_Write_String@a+1
  1290  07EA  120A  118A  23A7  120A  118A  	fcall	_Lcd_Write_String
  1291  07EF  2EF6               	goto	l1698
  1292  07F0  120A  118A  2800   	ljmp	start
  1293  07F3                     __end_of_main:
  1294                           
  1295                           	psect	text1
  1296  05C9                     __ptext1:	
  1297 ;; *************** function _sprintf *****************
  1298 ;; Defined at:
  1299 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;  sp              1    wreg     PTR unsigned char 
  1302 ;;		 -> volt(16), 
  1303 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1304 ;;		 -> STR_1(18), 
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1307 ;;		 -> volt(16), 
  1308 ;;  tmpval          4    0        struct .
  1309 ;;  val             2   19[BANK0 ] unsigned int 
  1310 ;;  cp              2    0        PTR const unsigned char 
  1311 ;;  len             2    0        unsigned int 
  1312 ;;  c               1   22[BANK0 ] unsigned char 
  1313 ;;  ap              1   18[BANK0 ] PTR void [1]
  1314 ;;		 -> ?_sprintf(2), 
  1315 ;;  prec            1   17[BANK0 ] char 
  1316 ;;  flag            1   16[BANK0 ] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  2    0[BANK0 ] int 
  1319 ;; Registers used:
  1320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0      13       0       0       0
  1327 ;;      Locals:         0       7       0       0       0
  1328 ;;      Temps:          0       3       0       0       0
  1329 ;;      Totals:         0      23       0       0       0
  1330 ;;Total ram usage:       23 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    1
  1333 ;; This function calls:
  1334 ;;		___lwdiv
  1335 ;;		___lwmod
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _sprintf
  1343  05C9                     _sprintf:
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1347                           ;sprintf@sp stored from wreg
  1348  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1349  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1350  05CB  00DB               	movwf	sprintf@sp
  1351  05CC                     l1608:
  1352                           
  1353                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1354  05CC  3047               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1355  05CD  00D3               	movwf	??_sprintf
  1356  05CE  0853               	movf	??_sprintf,w
  1357  05CF  00D8               	movwf	sprintf@ap
  1358                           
  1359                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1360  05D0  2EB5               	goto	l1666
  1361  05D1                     l1610:
  1362                           
  1363                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1364  05D1  3025               	movlw	37
  1365  05D2  065C               	xorwf	sprintf@c,w
  1366  05D3  1903               	btfsc	3,2
  1367  05D4  2DD6               	goto	u771
  1368  05D5  2DD7               	goto	u770
  1369  05D6                     u771:
  1370  05D6  2DE3               	goto	l1616
  1371  05D7                     u770:
  1372  05D7                     l1612:
  1373                           
  1374                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1375  05D7  085C               	movf	sprintf@c,w
  1376  05D8  00D3               	movwf	??_sprintf
  1377  05D9  085B               	movf	sprintf@sp,w
  1378  05DA  0084               	movwf	4
  1379  05DB  0853               	movf	??_sprintf,w
  1380  05DC  1383               	bcf	3,7	;select IRP bank0
  1381  05DD  0080               	movwf	0
  1382  05DE                     l1614:
  1383  05DE  3001               	movlw	1
  1384  05DF  00D3               	movwf	??_sprintf
  1385  05E0  0853               	movf	??_sprintf,w
  1386  05E1  07DB               	addwf	sprintf@sp,f
  1387                           
  1388                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1389  05E2  2EB5               	goto	l1666
  1390  05E3                     l1616:
  1391                           
  1392                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1393  05E3  01D6               	clrf	sprintf@flag
  1394                           
  1395                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1396  05E4  2DFC               	goto	l1626
  1397  05E5                     l1618:
  1398                           
  1399                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1400  05E5  0858               	movf	sprintf@ap,w
  1401  05E6  0084               	movwf	4
  1402  05E7  1383               	bcf	3,7	;select IRP bank0
  1403  05E8  0800               	movf	0,w
  1404  05E9  00D3               	movwf	??_sprintf
  1405  05EA  0853               	movf	??_sprintf,w
  1406  05EB  00DC               	movwf	sprintf@c
  1407  05EC                     l1620:
  1408  05EC  3002               	movlw	2
  1409  05ED  00D3               	movwf	??_sprintf
  1410  05EE  0853               	movf	??_sprintf,w
  1411  05EF  07D8               	addwf	sprintf@ap,f
  1412  05F0                     l1622:
  1413                           
  1414                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1415  05F0  085C               	movf	sprintf@c,w
  1416  05F1  00D3               	movwf	??_sprintf
  1417  05F2  085B               	movf	sprintf@sp,w
  1418  05F3  0084               	movwf	4
  1419  05F4  0853               	movf	??_sprintf,w
  1420  05F5  1383               	bcf	3,7	;select IRP bank0
  1421  05F6  0080               	movwf	0
  1422  05F7  3001               	movlw	1
  1423  05F8  00D3               	movwf	??_sprintf
  1424  05F9  0853               	movf	??_sprintf,w
  1425  05FA  07DB               	addwf	sprintf@sp,f
  1426                           
  1427                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 836:    continue;
  1428  05FB  2EB5               	goto	l1666
  1429  05FC                     l1626:
  1430  05FC  3001               	movlw	1
  1431  05FD  07C6               	addwf	sprintf@f,f
  1432  05FE  30FF               	movlw	-1
  1433  05FF  0746               	addwf	sprintf@f,w
  1434  0600  0084               	movwf	4
  1435  0601  120A  118A  200D  120A  118A  	fcall	stringdir
  1436  0606  00DC               	movwf	sprintf@c
  1437  0607  00D3               	movwf	??_sprintf
  1438  0608  01D4               	clrf	??_sprintf+1
  1439                           
  1440                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1441                           ; Switch size 1, requested type "simple"
  1442                           ; Number of cases is 1, Range of values is 0 to 0
  1443                           ; switch strategies available:
  1444                           ; Name         Instructions Cycles
  1445                           ; simple_byte            4     3 (average)
  1446                           ; direct_byte           11     8 (fixed)
  1447                           ; jumptable            260     6 (fixed)
  1448                           ;	Chosen strategy is simple_byte
  1449  0609  0854               	movf	??_sprintf+1,w
  1450  060A  3A00               	xorlw	0	; case 0
  1451  060B  1903               	skipnz
  1452  060C  2E0E               	goto	l1786
  1453  060D  2DF0               	goto	l1622
  1454  060E                     l1786:
  1455                           
  1456                           ; Switch size 1, requested type "simple"
  1457                           ; Number of cases is 4, Range of values is 0 to 105
  1458                           ; switch strategies available:
  1459                           ; Name         Instructions Cycles
  1460                           ; simple_byte           13     7 (average)
  1461                           ; jumptable            260     6 (fixed)
  1462                           ;	Chosen strategy is simple_byte
  1463  060E  0853               	movf	??_sprintf,w
  1464  060F  3A00               	xorlw	0	; case 0
  1465  0610  1903               	skipnz
  1466  0611  2EC7               	goto	l1668
  1467  0612  3A63               	xorlw	99	; case 99
  1468  0613  1903               	skipnz
  1469  0614  2DE5               	goto	l1618
  1470  0615  3A07               	xorlw	7	; case 100
  1471  0616  1903               	skipnz
  1472  0617  2E1C               	goto	l1628
  1473  0618  3A0D               	xorlw	13	; case 105
  1474  0619  1903               	skipnz
  1475  061A  2E1C               	goto	l1628
  1476  061B  2DF0               	goto	l1622
  1477  061C                     l1628:
  1478                           
  1479                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1480  061C  0858               	movf	sprintf@ap,w
  1481  061D  0084               	movwf	4
  1482  061E  1383               	bcf	3,7	;select IRP bank0
  1483  061F  0800               	movf	0,w
  1484  0620  00D9               	movwf	sprintf@val
  1485  0621  0A84               	incf	4,f
  1486  0622  0800               	movf	0,w
  1487  0623  00DA               	movwf	sprintf@val+1
  1488  0624                     l1630:
  1489  0624  3002               	movlw	2
  1490  0625  00D3               	movwf	??_sprintf
  1491  0626  0853               	movf	??_sprintf,w
  1492  0627  07D8               	addwf	sprintf@ap,f
  1493  0628                     l1632:
  1494                           
  1495                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1496  0628  1FDA               	btfss	sprintf@val+1,7
  1497  0629  2E2B               	goto	u781
  1498  062A  2E2C               	goto	u780
  1499  062B                     u781:
  1500  062B  2E35               	goto	l1638
  1501  062C                     u780:
  1502  062C                     l1634:
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1505  062C  3003               	movlw	3
  1506  062D  00D3               	movwf	??_sprintf
  1507  062E  0853               	movf	??_sprintf,w
  1508  062F  04D6               	iorwf	sprintf@flag,f
  1509  0630                     l1636:
  1510                           
  1511                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1512  0630  09D9               	comf	sprintf@val,f
  1513  0631  09DA               	comf	sprintf@val+1,f
  1514  0632  0AD9               	incf	sprintf@val,f
  1515  0633  1903               	skipnz
  1516  0634  0ADA               	incf	sprintf@val+1,f
  1517  0635                     l1638:
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1520  0635  01DC               	clrf	sprintf@c
  1521  0636  0ADC               	incf	sprintf@c,f
  1522  0637                     l1644:
  1523                           
  1524                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1525  0637  085C               	movf	sprintf@c,w
  1526  0638  00D3               	movwf	??_sprintf
  1527  0639  0753               	addwf	??_sprintf,w
  1528  063A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1529  063B  0084               	movwf	4
  1530  063C  120A  118A  200D  120A  118A  	fcall	stringdir
  1531  0641  00D4               	movwf	??_sprintf+1
  1532  0642  120A  118A  200D  120A  118A  	fcall	stringdir
  1533  0647  00D5               	movwf	??_sprintf+2
  1534  0648  0855               	movf	??_sprintf+2,w
  1535  0649  025A               	subwf	sprintf@val+1,w
  1536  064A  1D03               	skipz
  1537  064B  2E4E               	goto	u795
  1538  064C  0854               	movf	??_sprintf+1,w
  1539  064D  0259               	subwf	sprintf@val,w
  1540  064E                     u795:
  1541  064E  1803               	skipnc
  1542  064F  2E51               	goto	u791
  1543  0650  2E52               	goto	u790
  1544  0651                     u791:
  1545  0651  2E53               	goto	l1648
  1546  0652                     u790:
  1547  0652  2E5D               	goto	l1650
  1548  0653                     l1648:
  1549  0653  3001               	movlw	1
  1550  0654  00D3               	movwf	??_sprintf
  1551  0655  0853               	movf	??_sprintf,w
  1552  0656  07DC               	addwf	sprintf@c,f
  1553  0657  3005               	movlw	5
  1554  0658  065C               	xorwf	sprintf@c,w
  1555  0659  1D03               	btfss	3,2
  1556  065A  2E5C               	goto	u801
  1557  065B  2E5D               	goto	u800
  1558  065C                     u801:
  1559  065C  2E37               	goto	l1644
  1560  065D                     u800:
  1561  065D                     l1650:
  1562                           
  1563                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1564  065D  0856               	movf	sprintf@flag,w
  1565  065E  3903               	andlw	3
  1566  065F  1903               	btfsc	3,2
  1567  0660  2E62               	goto	u811
  1568  0661  2E63               	goto	u810
  1569  0662                     u811:
  1570  0662  2E6E               	goto	l1656
  1571  0663                     u810:
  1572  0663                     l1652:
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1575  0663  302D               	movlw	45
  1576  0664  00D3               	movwf	??_sprintf
  1577  0665  085B               	movf	sprintf@sp,w
  1578  0666  0084               	movwf	4
  1579  0667  0853               	movf	??_sprintf,w
  1580  0668  1383               	bcf	3,7	;select IRP bank0
  1581  0669  0080               	movwf	0
  1582  066A                     l1654:
  1583  066A  3001               	movlw	1
  1584  066B  00D3               	movwf	??_sprintf
  1585  066C  0853               	movf	??_sprintf,w
  1586  066D  07DB               	addwf	sprintf@sp,f
  1587  066E                     l1656:
  1588                           
  1589                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1590  066E  085C               	movf	sprintf@c,w
  1591  066F  00D3               	movwf	??_sprintf
  1592  0670  0853               	movf	??_sprintf,w
  1593  0671  00D7               	movwf	sprintf@prec
  1594                           
  1595                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1596  0672  2EAC               	goto	l1664
  1597  0673                     l1658:
  1598                           
  1599                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1600  0673  300A               	movlw	10
  1601  0674  00F8               	movwf	___lwmod@divisor
  1602  0675  3000               	movlw	0
  1603  0676  00F9               	movwf	___lwmod@divisor+1
  1604  0677  0857               	movf	sprintf@prec,w
  1605  0678  00D3               	movwf	??_sprintf
  1606  0679  0753               	addwf	??_sprintf,w
  1607  067A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1608  067B  0084               	movwf	4
  1609  067C  120A  118A  200D  120A  118A  	fcall	stringdir
  1610  0681  00F0               	movwf	___lwdiv@divisor
  1611  0682  120A  118A  200D  120A  118A  	fcall	stringdir
  1612  0687  00F1               	movwf	___lwdiv@divisor+1
