

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1253  0670  00DE               	movwf	??_main+1
  1254  0671  30F7               	movlw	247
  1255  0672  00DD               	movwf	??_main
  1256  0673                     u1177:
  1257  0673  0BDD               	decfsz	??_main,f
  1258  0674  2E73               	goto	u1177
  1259  0675  0BDE               	decfsz	??_main+1,f
  1260  0676  2E73               	goto	u1177
  1261  0677  2E78               	nop2
  1262                           
  1263                           ;proyecto1master.c: 133:         I2C_Master_Start();
  1264  0678  120A  118A  2103  120A  118A  	fcall	_I2C_Master_Start
  1265                           
  1266                           ;proyecto1master.c: 134:         I2C_Master_Write(0x1B);
  1267  067D  301B               	movlw	27
  1268  067E  00F0               	movwf	I2C_Master_Write@d
  1269  067F  3000               	movlw	0
  1270  0680  00F1               	movwf	I2C_Master_Write@d+1
  1271  0681  120A  118A  2115  120A  118A  	fcall	_I2C_Master_Write
  1272                           
  1273                           ;proyecto1master.c: 135:         xls = I2C_Master_Read(1);
  1274  0686  3001               	movlw	1
  1275  0687  00F0               	movwf	I2C_Master_Read@a
  1276  0688  3000               	movlw	0
  1277  0689  00F1               	movwf	I2C_Master_Read@a+1
  1278  068A  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Read
  1279  068F  0870               	movf	?_I2C_Master_Read,w
  1280  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0692  00DD               	movwf	??_main
  1283  0693  085D               	movf	??_main,w
  1284  0694  00AF               	movwf	_xls
  1285                           
  1286                           ;proyecto1master.c: 136:         xms = I2C_Master_Read(1)<<8;
  1287  0695  3001               	movlw	1
  1288  0696  00F0               	movwf	I2C_Master_Read@a
  1289  0697  3000               	movlw	0
  1290  0698  00F1               	movwf	I2C_Master_Read@a+1
  1291  0699  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Read
  1292  069E  0870               	movf	?_I2C_Master_Read,w
  1293  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1294  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1295  06A1  00DE               	movwf	??_main+1
  1296  06A2  01DD               	clrf	??_main
  1297  06A3  085D               	movf	??_main,w
  1298  06A4  00A6               	movwf	_xms
  1299  06A5  085E               	movf	??_main+1,w
  1300  06A6  00A7               	movwf	_xms+1
  1301                           
  1302                           ;proyecto1master.c: 137:         yls = I2C_Master_Read(1);
  1303  06A7  3001               	movlw	1
  1304  06A8  00F0               	movwf	I2C_Master_Read@a
  1305  06A9  3000               	movlw	0
  1306  06AA  00F1               	movwf	I2C_Master_Read@a+1
  1307  06AB  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Read
  1308  06B0  0870               	movf	?_I2C_Master_Read,w
  1309  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1310  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1311  06B3  00DD               	movwf	??_main
  1312  06B4  085D               	movf	??_main,w
  1313  06B5  00AE               	movwf	_yls
  1314                           
  1315                           ;proyecto1master.c: 138:         yms = I2C_Master_Read(1)<<8;
  1316  06B6  3001               	movlw	1
  1317  06B7  00F0               	movwf	I2C_Master_Read@a
  1318  06B8  3000               	movlw	0
  1319  06B9  00F1               	movwf	I2C_Master_Read@a+1
  1320  06BA  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Read
  1321  06BF  0870               	movf	?_I2C_Master_Read,w
  1322  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1323  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1324  06C2  00DE               	movwf	??_main+1
  1325  06C3  01DD               	clrf	??_main
  1326  06C4  085D               	movf	??_main,w
  1327  06C5  00A4               	movwf	_yms
  1328  06C6  085E               	movf	??_main+1,w
  1329  06C7  00A5               	movwf	_yms+1
  1330                           
  1331                           ;proyecto1master.c: 139:         z1 = I2C_Master_Read(1);
  1332  06C8  3001               	movlw	1
  1333  06C9  00F0               	movwf	I2C_Master_Read@a
  1334  06CA  3000               	movlw	0
  1335  06CB  00F1               	movwf	I2C_Master_Read@a+1
  1336  06CC  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Read
  1337  06D1  0870               	movf	?_I2C_Master_Read,w
  1338  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1339  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1340  06D4  00DD               	movwf	??_main
  1341  06D5  085D               	movf	??_main,w
  1342  06D6  00AD               	movwf	_z1
  1343                           
  1344                           ;proyecto1master.c: 140:         z1 = I2C_Master_Read(1);
  1345  06D7  3001               	movlw	1
  1346  06D8  00F0               	movwf	I2C_Master_Read@a
  1347  06D9  3000               	movlw	0
  1348  06DA  00F1               	movwf	I2C_Master_Read@a+1
  1349  06DB  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Read
  1350  06E0  0870               	movf	?_I2C_Master_Read,w
  1351  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1352  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1353  06E3  00DD               	movwf	??_main
  1354  06E4  085D               	movf	??_main,w
  1355  06E5  00AD               	movwf	_z1
  1356                           
  1357                           ;proyecto1master.c: 141:         z1 = I2C_Master_Read(0);
  1358  06E6  3000               	movlw	0
  1359  06E7  00F0               	movwf	I2C_Master_Read@a
  1360  06E8  00F1               	movwf	I2C_Master_Read@a+1
  1361  06E9  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Read
  1362  06EE  0870               	movf	?_I2C_Master_Read,w
  1363  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1364  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1365  06F1  00DD               	movwf	??_main
  1366  06F2  085D               	movf	??_main,w
  1367  06F3  00AD               	movwf	_z1
  1368                           
  1369                           ;proyecto1master.c: 142:         I2C_Master_Stop();
  1370  06F4  120A  118A  210C  120A  118A  	fcall	_I2C_Master_Stop
  1371  06F9                     l1791:
  1372                           
  1373                           ;proyecto1master.c: 143:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1374  06F9  3082               	movlw	130
  1375  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1376  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1377  06FC  00DE               	movwf	??_main+1
  1378  06FD  30DD               	movlw	221
  1379  06FE  00DD               	movwf	??_main
  1380  06FF                     u1187:
  1381  06FF  0BDD               	decfsz	??_main,f
  1382  0700  2EFF               	goto	u1187
  1383  0701  0BDE               	decfsz	??_main+1,f
  1384  0702  2EFF               	goto	u1187
  1385  0703                     l1793:
  1386                           
  1387                           ;proyecto1master.c: 144:         x = xms | xls;
  1388  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0705  0826               	movf	_xms,w
  1391  0706  042F               	iorwf	_xls,w
  1392  0707  00AA               	movwf	_x
  1393  0708  0827               	movf	_xms+1,w
  1394  0709  00AB               	movwf	_x+1
  1395  070A                     l1795:
  1396                           
  1397                           ;proyecto1master.c: 145:         y = yms | yls;
  1398  070A  0824               	movf	_yms,w
  1399  070B  042E               	iorwf	_yls,w
  1400  070C  00A8               	movwf	_y
  1401  070D  0825               	movf	_yms+1,w
  1402  070E  00A9               	movwf	_y+1
  1403  070F                     l1797:
  1404                           
  1405                           ;proyecto1master.c: 146:         if (y <= 900 && x > 0){
  1406  070F  0829               	movf	_y+1,w
  1407  0710  3A80               	xorlw	128
  1408  0711  00FF               	movwf	btemp+1
  1409  0712  3083               	movlw	131
  1410  0713  027F               	subwf	btemp+1,w
  1411  0714  1D03               	skipz
  1412  0715  2F18               	goto	u1025
  1413  0716  3085               	movlw	133
  1414  0717  0228               	subwf	_y,w
  1415  0718                     u1025:
  1416  0718  1803               	skipnc
  1417  0719  2F1B               	goto	u1021
  1418  071A  2F1C               	goto	u1020
  1419  071B                     u1021:
  1420  071B  2F31               	goto	l1803
  1421  071C                     u1020:
  1422  071C                     l1799:
  1423  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1424  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1425  071E  082B               	movf	_x+1,w
  1426  071F  3A80               	xorlw	128
  1427  0720  00FF               	movwf	btemp+1
  1428  0721  3080               	movlw	128
  1429  0722  027F               	subwf	btemp+1,w
  1430  0723  1D03               	skipz
  1431  0724  2F27               	goto	u1035
  1432  0725  3001               	movlw	1
  1433  0726  022A               	subwf	_x,w
  1434  0727                     u1035:
  1435  0727  1C03               	skipc
  1436  0728  2F2A               	goto	u1031
  1437  0729  2F2B               	goto	u1030
  1438  072A                     u1031:
  1439  072A  2F31               	goto	l1803
  1440  072B                     u1030:
  1441  072B                     l1801:
  1442                           
  1443                           ;proyecto1master.c: 147:             mapping = 192;
  1444  072B  30C0               	movlw	192
  1445  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1446  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1447  072E  00DD               	movwf	??_main
  1448  072F  085D               	movf	??_main,w
  1449  0730  00AC               	movwf	_mapping
  1450  0731                     l1803:
  1451                           
  1452                           ;proyecto1master.c: 149:         if ((y > 900 && x > 0) || (y > 900 && x < 0)){
  1453  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0733  0829               	movf	_y+1,w
  1456  0734  3A80               	xorlw	128
  1457  0735  00FF               	movwf	btemp+1
  1458  0736  3083               	movlw	131
  1459  0737  027F               	subwf	btemp+1,w
  1460  0738  1D03               	skipz
  1461  0739  2F3C               	goto	u1045
  1462  073A  3085               	movlw	133
  1463  073B  0228               	subwf	_y,w
  1464  073C                     u1045:
  1465  073C  1C03               	skipc
  1466  073D  2F3F               	goto	u1041
  1467  073E  2F40               	goto	u1040
  1468  073F                     u1041:
  1469  073F  2F4F               	goto	l1807
  1470  0740                     u1040:
  1471  0740                     l1805:
  1472  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0742  082B               	movf	_x+1,w
  1475  0743  3A80               	xorlw	128
  1476  0744  00FF               	movwf	btemp+1
  1477  0745  3080               	movlw	128
  1478  0746  027F               	subwf	btemp+1,w
  1479  0747  1D03               	skipz
  1480  0748  2F4B               	goto	u1055
  1481  0749  3001               	movlw	1
  1482  074A  022A               	subwf	_x,w
  1483  074B                     u1055:
  1484  074B  1803               	skipnc
  1485  074C  2F4E               	goto	u1051
  1486  074D  2F4F               	goto	u1050
  1487  074E                     u1051:
  1488  074E  2F64               	goto	l1811
  1489  074F                     u1050:
  1490  074F                     l1807:
  1491  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0751  0829               	movf	_y+1,w
  1494  0752  3A80               	xorlw	128
  1495  0753  00FF               	movwf	btemp+1
  1496  0754  3083               	movlw	131
  1497  0755  027F               	subwf	btemp+1,w
  1498  0756  1D03               	skipz
  1499  0757  2F5A               	goto	u1065
  1500  0758  3085               	movlw	133
  1501  0759  0228               	subwf	_y,w
  1502  075A                     u1065:
  1503  075A  1C03               	skipc
  1504  075B  2F5D               	goto	u1061
  1505  075C  2F5E               	goto	u1060
  1506  075D                     u1061:
  1507  075D  2F6A               	goto	l1813
  1508  075E                     u1060:
  1509  075E                     l1809:
  1510  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1511  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0760  1FAB               	btfss	_x+1,7
  1513  0761  2F63               	goto	u1071
  1514  0762  2F64               	goto	u1070
  1515  0763                     u1071:
  1516  0763  2F6A               	goto	l1813
  1517  0764                     u1070:
  1518  0764                     l1811:
  1519                           
  1520                           ;proyecto1master.c: 150:             mapping = 128;}
  1521  0764  3080               	movlw	128
  1522  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0767  00DD               	movwf	??_main
  1525  0768  085D               	movf	??_main,w
  1526  0769  00AC               	movwf	_mapping
  1527  076A                     l1813:
  1528                           
  1529                           ;proyecto1master.c: 151:         if (y <= 900 && x < 0){
  1530  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1531  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1532  076C  0829               	movf	_y+1,w
  1533  076D  3A80               	xorlw	128
  1534  076E  00FF               	movwf	btemp+1
  1535  076F  3083               	movlw	131
  1536  0770  027F               	subwf	btemp+1,w
  1537  0771  1D03               	skipz
  1538  0772  2F75               	goto	u1085
  1539  0773  3085               	movlw	133
  1540  0774  0228               	subwf	_y,w
  1541  0775                     u1085:
  1542  0775  1803               	skipnc
  1543  0776  2F78               	goto	u1081
  1544  0777  2F79               	goto	u1080
  1545  0778                     u1081:
  1546  0778  2F83               	goto	l1819
  1547  0779                     u1080:
  1548  0779                     l1815:
  1549  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1550  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1551  077B  1FAB               	btfss	_x+1,7
  1552  077C  2F7E               	goto	u1091
  1553  077D  2F7F               	goto	u1090
  1554  077E                     u1091:
  1555  077E  2F83               	goto	l1819
  1556  077F                     u1090:
  1557  077F                     l1817:
  1558                           
  1559                           ;proyecto1master.c: 152:             mapping = 64;
  1560  077F  3040               	movlw	64
  1561  0780  00DD               	movwf	??_main
  1562  0781  085D               	movf	??_main,w
  1563  0782  00AC               	movwf	_mapping
  1564  0783                     l1819:
  1565                           
  1566                           ;proyecto1master.c: 154:         if (y < 0 && x < 0){
  1567  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0785  1FA9               	btfss	_y+1,7
  1570  0786  2F88               	goto	u1101
  1571  0787  2F89               	goto	u1100
  1572  0788                     u1101:
  1573  0788  2F8E               	goto	l1825
  1574  0789                     u1100:
  1575  0789                     l1821:
  1576  0789  1FAB               	btfss	_x+1,7
  1577  078A  2F8C               	goto	u1111
  1578  078B  2F8D               	goto	u1110
  1579  078C                     u1111:
  1580  078C  2F8E               	goto	l1825
  1581  078D                     u1110:
  1582  078D                     l1823:
  1583                           
  1584                           ;proyecto1master.c: 155:             mapping = 0;
  1585  078D  01AC               	clrf	_mapping
  1586  078E                     l1825:
  1587                           
  1588                           ;proyecto1master.c: 157:         if (y < 0 && x > 0){
  1589  078E  1FA9               	btfss	_y+1,7
  1590  078F  2F91               	goto	u1121
  1591  0790  2F92               	goto	u1120
  1592  0791                     u1121:
  1593  0791  2FA5               	goto	l1831
  1594  0792                     u1120:
  1595  0792                     l1827:
  1596  0792  082B               	movf	_x+1,w
  1597  0793  3A80               	xorlw	128
  1598  0794  00FF               	movwf	btemp+1
  1599  0795  3080               	movlw	128
  1600  0796  027F               	subwf	btemp+1,w
  1601  0797  1D03               	skipz
  1602  0798  2F9B               	goto	u1135
  1603  0799  3001               	movlw	1
  1604  079A  022A               	subwf	_x,w
  1605  079B                     u1135:
  1606  079B  1C03               	skipc
  1607  079C  2F9E               	goto	u1131
  1608  079D  2F9F               	goto	u1130
  1609  079E                     u1131:
  1610  079E  2FA5               	goto	l1831
  1611  079F                     u1130:
  1612  079F                     l1829:
  1613                           
  1614                           ;proyecto1master.c: 158:             mapping = 255;
  1615  079F  30FF               	movlw	255
  1616  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1617  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1618  07A2  00DD               	movwf	??_main
  1619  07A3  085D               	movf	??_main,w
  1620  07A4  00AC               	movwf	_mapping
  1621  07A5                     l1831:
  1622                           
  1623                           ;proyecto1master.c: 161:         sprintf(volt, "%d %c%c %d %d %d\n", s1, L, R, M, y, map
      +                          ping);
  1624  07A5  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1625  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1626  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1627  07A8  00DD               	movwf	??_main
  1628  07A9  085D               	movf	??_main,w
  1629  07AA  00C6               	movwf	sprintf@f
  1630  07AB  0834               	movf	_s1,w
  1631  07AC  00DE               	movwf	??_main+1
  1632  07AD  01DF               	clrf	??_main+2
  1633  07AE  085E               	movf	??_main+1,w
  1634  07AF  00C7               	movwf	?_sprintf+1
  1635  07B0  085F               	movf	??_main+2,w
  1636  07B1  00C8               	movwf	?_sprintf+2
  1637  07B2  0832               	movf	_L,w
  1638  07B3  00E0               	movwf	??_main+3
  1639  07B4  01E1               	clrf	??_main+4
  1640  07B5  0860               	movf	??_main+3,w
  1641  07B6  00C9               	movwf	?_sprintf+3
  1642  07B7  0861               	movf	??_main+4,w
  1643  07B8  00CA               	movwf	?_sprintf+4
  1644  07B9  0831               	movf	_R,w
  1645  07BA  00E2               	movwf	??_main+5
  1646  07BB  01E3               	clrf	??_main+6
  1647  07BC  0862               	movf	??_main+5,w
  1648  07BD  00CB               	movwf	?_sprintf+5
  1649  07BE  0863               	movf	??_main+6,w
  1650  07BF  00CC               	movwf	?_sprintf+6
  1651  07C0  0830               	movf	_M,w
  1652  07C1  00E4               	movwf	??_main+7
  1653  07C2  01E5               	clrf	??_main+8
  1654  07C3  0864               	movf	??_main+7,w
  1655  07C4  00CD               	movwf	?_sprintf+7
  1656  07C5  0865               	movf	??_main+8,w
  1657  07C6  00CE               	movwf	?_sprintf+8
  1658  07C7  0829               	movf	_y+1,w
  1659  07C8  00D0               	movwf	?_sprintf+10
  1660  07C9  0828               	movf	_y,w
  1661  07CA  00CF               	movwf	?_sprintf+9
  1662  07CB  082C               	movf	_mapping,w
  1663  07CC  00E6               	movwf	??_main+9
  1664  07CD  01E7               	clrf	??_main+10
  1665  07CE  0866               	movf	??_main+9,w
  1666  07CF  00D1               	movwf	?_sprintf+11
  1667  07D0  0867               	movf	??_main+10,w
  1668  07D1  00D2               	movwf	?_sprintf+12
  1669  07D2  3036               	movlw	(low (_volt| 0))& (0+255)
  1670  07D3  120A  118A  2471  120A  118A  	fcall	_sprintf
  1671  07D8                     l1833:
  1672                           
  1673                           ;proyecto1master.c: 162:         enviocadena(volt);
  1674  07D8  3036               	movlw	(low (_volt| 0))& (0+255)
  1675  07D9  120A  118A  216C  120A  118A  	fcall	_enviocadena
  1676  07DE                     l1835:
  1677                           
  1678                           ;proyecto1master.c: 163:         Lcd_Set_Cursor(2,1);
  1679  07DE  01F4               	clrf	Lcd_Set_Cursor@b
  1680  07DF  0AF4               	incf	Lcd_Set_Cursor@b,f
  1681  07E0  3002               	movlw	2
  1682  07E1  120A  118A  218B  120A  118A  	fcall	_Lcd_Set_Cursor
  1683  07E6                     l1837:
  1684                           
  1685                           ;proyecto1master.c: 164:         Lcd_Write_String(volt);
  1686  07E6  3036               	movlw	(low (_volt| 0))& (0+255)
  1687  07E7  00F3               	movwf	Lcd_Write_String@a
  1688  07E8  3000               	movlw	0
  1689  07E9  00F4               	movwf	Lcd_Write_String@a+1
  1690  07EA  120A  118A  224F  120A  118A  	fcall	_Lcd_Write_String
  1691  07EF  2D9E               	goto	l1757
  1692  07F0  120A  118A  2800   	ljmp	start
  1693  07F3                     __end_of_main:
  1694                           
  1695                           	psect	text1
  1696  0471                     __ptext1:	
  1697 ;; *************** function _sprintf *****************
  1698 ;; Defined at:
  1699 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  sp              1    wreg     PTR unsigned char 
  1702 ;;		 -> volt(16), 
  1703 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1704 ;;		 -> STR_1(18), 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1707 ;;		 -> volt(16), 
  1708 ;;  tmpval          4    0        struct .
  1709 ;;  val             2   19[BANK0 ] unsigned int 
  1710 ;;  cp              2    0        PTR const unsigned char 
  1711 ;;  len             2    0        unsigned int 
  1712 ;;  c               1   22[BANK0 ] unsigned char 
  1713 ;;  ap              1   18[BANK0 ] PTR void [1]
  1714 ;;		 -> ?_sprintf(2), 
  1715 ;;  prec            1   17[BANK0 ] char 
  1716 ;;  flag            1   16[BANK0 ] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  2    0[BANK0 ] int 
  1719 ;; Registers used:
  1720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0      13       0       0       0
  1727 ;;      Locals:         0       7       0       0       0
  1728 ;;      Temps:          0       3       0       0       0
  1729 ;;      Totals:         0      23       0       0       0
  1730 ;;Total ram usage:       23 bytes
  1731 ;; Hardware stack levels used:    1
  1732 ;; Hardware stack levels required when called:    1
  1733 ;; This function calls:
  1734 ;;		___lwdiv
  1735 ;;		___lwmod
  1736 ;; This function is called by:
  1737 ;;		_main
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _sprintf
  1743  0471                     _sprintf:
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1747                           ;sprintf@sp stored from wreg
  1748  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0473  00DB               	movwf	sprintf@sp
  1751  0474                     l1667:
  1752                           
  1753                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1754  0474  3047               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1755  0475  00D3               	movwf	??_sprintf
  1756  0476  0853               	movf	??_sprintf,w
  1757  0477  00D8               	movwf	sprintf@ap
  1758                           
  1759                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1760  0478  2D5D               	goto	l1725
  1761  0479                     l1669:
  1762                           
  1763                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1764  0479  3025               	movlw	37
  1765  047A  065C               	xorwf	sprintf@c,w
  1766  047B  1903               	btfsc	3,2
  1767  047C  2C7E               	goto	u891
  1768  047D  2C7F               	goto	u890
  1769  047E                     u891:
  1770  047E  2C8B               	goto	l1675
  1771  047F                     u890:
  1772  047F                     l1671:
  1773                           
  1774                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1775  047F  085C               	movf	sprintf@c,w
  1776  0480  00D3               	movwf	??_sprintf
  1777  0481  085B               	movf	sprintf@sp,w
  1778  0482  0084               	movwf	4
  1779  0483  0853               	movf	??_sprintf,w
  1780  0484  1383               	bcf	3,7	;select IRP bank0
  1781  0485  0080               	movwf	0
  1782  0486                     l1673:
  1783  0486  3001               	movlw	1
  1784  0487  00D3               	movwf	??_sprintf
  1785  0488  0853               	movf	??_sprintf,w
  1786  0489  07DB               	addwf	sprintf@sp,f
  1787                           
  1788                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1789  048A  2D5D               	goto	l1725
  1790  048B                     l1675:
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1793  048B  01D6               	clrf	sprintf@flag
  1794                           
  1795                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1796  048C  2CA4               	goto	l1685
  1797  048D                     l1677:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1800  048D  0858               	movf	sprintf@ap,w
  1801  048E  0084               	movwf	4
  1802  048F  1383               	bcf	3,7	;select IRP bank0
  1803  0490  0800               	movf	0,w
  1804  0491  00D3               	movwf	??_sprintf
  1805  0492  0853               	movf	??_sprintf,w
  1806  0493  00DC               	movwf	sprintf@c
  1807  0494                     l1679:
  1808  0494  3002               	movlw	2
  1809  0495  00D3               	movwf	??_sprintf
  1810  0496  0853               	movf	??_sprintf,w
  1811  0497  07D8               	addwf	sprintf@ap,f
  1812  0498                     l1681:
  1813                           
  1814                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1815  0498  085C               	movf	sprintf@c,w
  1816  0499  00D3               	movwf	??_sprintf
  1817  049A  085B               	movf	sprintf@sp,w
  1818  049B  0084               	movwf	4
  1819  049C  0853               	movf	??_sprintf,w
  1820  049D  1383               	bcf	3,7	;select IRP bank0
  1821  049E  0080               	movwf	0
  1822  049F  3001               	movlw	1
  1823  04A0  00D3               	movwf	??_sprintf
